,0
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":396,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1289.809045196264,""damageTakenOnTeamPercentage"":0.2871229389471053,""dancedW'"
13,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1304.'"
14,"b'4560858,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
15,"b'ikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
16,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1045.3040346,""firstTurretKill'"
17,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1437.0623788,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
18,"b'e"":632.7813210363822,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabC'"
19,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""ki'"
20,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyT'"
21,"b'urret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
22,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvan'"
23,"b'tage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":99,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":5'"
24,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""'"
25,"b'multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumbered'"
26,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
27,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shor'"
28,"b'testTimeToAceFromFirstTakedown"":16.61827500000004,""skillshotsDodged"":4,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""s'"
29,"b'oloKills"":10,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
30,"b'takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
31,"b'irstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.4002003678682202,'"
32,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsT'"
33,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
34,"b'pponent"":-0.41401660442352295,""visionScorePerMinute"":0.6027788660570008,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuard'"
35,"b'ed"":1},""champExperience"":17341,""champLevel"":17,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":11,'"
36,"b'""consumablesPurchased"":1,""damageDealtToBuildings"":8213,""damageDealtToObjectives"":13530,""damageDealtToTurrets"":8213,""damageSelfMi'"
37,"b'tigated"":21922,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,'"
38,"b'""enemyMissingPings"":24,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
39,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":15155,""goldSpent"":11750'"
40,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6694,""item1"":3053'"
41,"b',""item2"":6691,""item3"":3047,""item4"":1036,""item5"":1036,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":14,""lane"":""JUNGL'"
42,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":3,""longestTimeSpentLiving"":981,""magicDamageDealt"":0,""ma'"
43,"b'gicDamageDealtToChampions"":0,""magicDamageTaken"":7255,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,'"
44,"b'""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""'"
45,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
46,"b':453,""var2"":0,""var3"":0},{""perk"":9111,""var1"":980,""var2"":280,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8299,""va'"
47,"b'r1"":975,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":1103,""var2"":97,""var3"":0},{'"
48,"b'""perk"":8473,""var1"":900,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":188991,""physicalDamageDealtToChampions"":30892,""'"
49,"b'physicalDamageTaken"":18019,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
50,"b'eamId"":0,""profileIcon"":4896,""pushPings"":0,""puuid"":""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K30yOpJEcO6-gu8pwX_5EFGqQvGmMPt1bBfu4lycQrgD1'"
51,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":4'"
52,"b'7,""spell3Casts"":133,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4'"
53,"b',""summonerId"":""J6O6O-f1AUwFEdfZqP4Qkgtu8iWLT_kbpXXoNlGuog8l7X4"",""summonerLevel"":1178,""summonerName"":""NSDnDn1"",""teamEarlySurrende'"
54,"b'red"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":6,""totalDamag'"
55,"b'eDealt"":189011,""totalDamageDealtToChampions"":30892,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28668,""totalEnemyJungle'"
56,"b'MinionsKilled"":2,""totalHeal"":16983,""totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":486,""totalTimeSpentDead'"
57,"b'"":59,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":20,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3393,""turretKill'"
58,"b's"":4,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wa'"
59,"b'rdsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings""'"
60,"b':0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":251,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":34'"
61,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
62,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4662443414317848,""controlWardsPlaced"":2,""damagePerMin'"
63,"b'ute"":439.6496179301761,""damageTakenOnTeamPercentage"":0.28834738776444147,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodge'"
64,"b'SkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1304.4560858,""earliestDragonTakedown"":426.8490466,""e'"
65,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
66,"b'""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
67,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
68,"b'0,""gameLength"":1437.0623788,""goldPerMinute"":407.48019137066007,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillW'"
69,"b'ithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":45.60000002384186,""junglerKillsEarlyJungle"":0,""ju'"
70,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killPartici'"
71,"b'pation"":0.28125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAs'"
72,"b'Jungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
73,"b'll"":5,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
74,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":22.39999994635582,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
75,"b'0,""moreEnemyJungleThanOpponent"":-30.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
76,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
77,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
78,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTim'"
79,"b'eToAceFromFirstTakedown"":16.61827500000004,""skillshotsDodged"":11,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
80,"b'ls"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
81,"b'owns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlco'"
82,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1364139439741685,""teamElderDragonKills"":0,""teamRi'"
83,"b'ftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMin'"
84,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5480595827102661,""vis'"
85,"b'ionScorePerMinute"":0.8340449628690113,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":10658,""ch'"
86,"b'ampLevel"":13,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":3,""damageDea'"
87,"b'ltToBuildings"":1853,""damageDealtToObjectives"":56972,""damageDealtToTurrets"":1853,""damageSelfMitigated"":19026,""dangerPings"":0,""dea'"
88,"b'ths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVision'"
89,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
90,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9759,""goldSpent"":9160,""holdPings"":0,""individualPosition"":""'"
91,"b'JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3108,""item1"":3001,""item2"":4637,""item3"":1082,""item4""'"
92,"b':3158,""item5"":4642,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""large'"
93,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":700,""magicDamageDealt"":102602,""magicDamageDealtToChampions"":8170'"
94,"b',""magicDamageTaken"":7813,""needVisionPings"":0,""neutralMinionsKilled"":99,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectiv'"
95,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":52,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
96,"b'""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":410,""var2"":444,""var3"":0},{'"
97,"b'""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
98,"b'e"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":490,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""va'"
99,"b'r3"":0}],""style"":8100}]},""physicalDamageDealt"":20968,""physicalDamageDealtToChampions"":1077,""physicalDamageTaken"":20780,""placement'"
100,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3582,""pushPing'"
101,"b's"":0,""puuid"":""TUxi3FQUmtCs-z2SHUZz3gwx0SeSLsGbwr-6e9bmDTkt2XA8pi4WscWbschmEmn9XuwPW0MANiHTxg"",""quadraKills"":0,""riotIdName"":"""",""r'"
102,"b'iotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":33,""spell3Casts"":86,""spell4Casts"":9,""s'"
103,"b'ubteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""Shu9DtzNqTUG2lKdQn60fAq'"
104,"b'cPQEv52wWUyUlyMcCARDUMhIXe9G28dhMAA"",""summonerLevel"":61,""summonerName"":""xiaobinOvO"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
105,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":39,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":167917,""totalD'"
106,"b'amageDealtToChampions"":10530,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28790,""totalEnemyJungleMinionsKilled"":3,""tota'"
107,"b'lHeal"":18116,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":398,""totalTimeSpentDead"":63,""totalUnitsHealed""'"
108,"b':1,""tripleKills"":0,""trueDamageDealt"":44345,""trueDamageDealtToChampions"":1281,""trueDamageTaken"":196,""turretKills"":1,""turretTakedo'"
109,"b'wns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""ward'"
110,"b'sPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":17,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
111,"b'4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":291,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdv'"
112,"b'antageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQu'"
113,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44718094459936886,""controlWardsPlaced"":4,""damagePerMinute"":676.628908'"
114,"b'78175,""damageTakenOnTeamPercentage"":0.18311102347722552,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWi'"
115,"b'ndow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1304.4560858,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndSh'"
116,"b'ielding"":63.36932373046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":73,""ene'"
117,"b'myJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
118,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1437.0623788,""getTakedo'"
119,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":470.04581444408484,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuf'"
120,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
121,"b'atesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipation"":0.40625,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
122,"b'prees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
123,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":89,'"
124,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.39999994635582,""maxKill'"
125,"b'Deficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
126,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minut'"
127,"b'es"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCham'"
128,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
129,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""ste'"
130,"b'althWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""'"
131,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""ta'"
132,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20994358755138395,""teamElderDragonKills"":0,""teamRiftHerald'"
133,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
134,"b'econdsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8379360437393188,""visionScoreP'"
135,"b'erMinute"":1.3260031228126197,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14467,""champLevel""'"
136,"b':15,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuil'"
137,"b'dings"":4301,""damageDealtToObjectives"":4301,""damageDealtToTurrets"":4301,""damageSelfMitigated"":28500,""dangerPings"":0,""deaths"":1,""d'"
138,"b'etectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""'"
139,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
140,"b',""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11258,""goldSpent"":10225,""holdPings"":0,""individualPosition"":""MIDDLE"",'"
141,"b'""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3076,""item1"":3193,""item2"":6665,""item3"":2055,""item4"":1011,""i'"
142,"b'tem5"":3047,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillin'"
143,"b'gSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":710,""magicDamageDealt"":1577,""magicDamageDealtToChampions"":1487,""magicDam'"
144,"b'ageTaken"":5948,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0'"
145,"b',""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002'"
146,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1505,""var2"":841,""var3"":0},{""perk"":844'"
147,"b'6,""var1"":2569,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1220,""var2"":0,""var3"":0},{""perk"":8451,""var1"":214,""var2"":0,""var3"":0}],""style""'"
148,"b':8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
149,"b'],""style"":8300}]},""physicalDamageDealt"":101098,""physicalDamageDealtToChampions"":13336,""physicalDamageTaken"":11684,""placement"":0,'"
150,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4152,""pushPings"":0'"
151,"b',""puuid"":""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
152,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":35,""spell3Casts"":66,""spell4Casts"":12,""subt'"
153,"b'eamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""kYWtuIJi4XjzfsuU3DURKRE6AgW'"
154,"b'1QkZQZCvDzC6w4SmtdzA"",""summonerLevel"":487,""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
155,"b'eamPosition"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104250,""totalDa'"
156,"b'mageDealtToChampions"":16205,""totalDamageShieldedOnTeammates"":63,""totalDamageTaken"":18283,""totalEnemyJungleMinionsKilled"":0,""tota'"
157,"b'lHeal"":6416,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":353,""totalTimeSpentDead"":32,""totalUnitsHealed""'"
158,"b':1,""tripleKills"":0,""trueDamageDealt"":1574,""trueDamageDealtToChampions"":1381,""trueDamageTaken"":650,""turretKills"":3,""turretTakedow'"
