,0
23,"b'Inhibitor"":1,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
24,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
25,"b'""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
26,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
27,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":1'"
28,"b'4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount""'"
29,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
30,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
31,"b'eamDamagePercentage"":0.2028670104899963,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
32,"b'esTaken"":0,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""uns'"
33,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.28896617889404297,""visionScorePerMinute"":1.0305154609291638,""wardTakedowns"":4'"
34,"b',""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":19284,""champLevel"":18,""championId"":114,""championName"":""Fiora"",""c'"
35,"b'hampionTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":14486,""damageDealtToObjectives"":16661,""da'"
36,"b'mageDealtToTurrets"":14486,""damageSelfMitigated"":45259,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragon'"
37,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fals'"
38,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
39,"b'2,""goldEarned"":15922,""goldSpent"":14575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhib'"
40,"b'itorsLost"":1,""item0"":6630,""item1"":3026,""item2"":0,""item3"":3074,""item4"":6609,""item5"":3047,""item6"":3363,""itemsPurchased"":26,""killin'"
41,"b'gSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":797,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLivi'"
42,"b'ng"":698,""magicDamageDealt"":3443,""magicDamageDealtToChampions"":868,""magicDamageTaken"":6001,""needVisionPings"":0,""neutralMinionsKil'"
43,"b'led"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""parti'"
44,"b'cipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
45,"b'le"",""selections"":[{""perk"":8010,""var1"":331,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2355,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,'"
46,"b'""var2"":0,""var3"":0},{""perk"":8299,""var1"":442,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":847'"
47,"b'3,""var1"":820,""var2"":0,""var3"":0},{""perk"":8242,""var1"":92,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":236269,""physica'"
48,"b'lDamageDealtToChampions"":15659,""physicalDamageTaken"":37125,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
49,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d'"
50,"b'2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
51,"b'spell1Casts"":298,""spell2Casts"":23,""spell3Casts"":68,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""su'"
52,"b'mmoner2Casts"":5,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6oXPR0jqoz6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLevel"":102,""s'"
53,"b'ummonerName"":""cccccc2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":2246,""to'"
54,"b'talAllyJungleMinionsKilled"":5,""totalDamageDealt"":263528,""totalDamageDealtToChampions"":28338,""totalDamageShieldedOnTeammates"":0,""'"
55,"b'totalDamageTaken"":43417,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":21881,""totalHealsOnTeammates"":3370,""totalMinionsKilled"":27'"
56,"b'1,""totalTimeCCDealt"":109,""totalTimeSpentDead"":322,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":23815,""trueDamageDealtT'"
57,"b'oChampions"":11810,""trueDamageTaken"":290,""turretKills"":5,""turretTakedowns"":8,""turretsLost"":7,""unrealKills"":0,""visionClearedPings""'"
58,"b':0,""visionScore"":38,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":23,'"
59,"b'""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":555'"
60,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":73,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
61,"b'fsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8359580376778611,""controlWardsPlaced"":1'"
62,"b'5,""damagePerMinute"":382.44292766323366,""damageTakenOnTeamPercentage"":0.19461245310495295,""dancedWithRiftHerald"":0,""deathsByEnemy'"
63,"b'Champs"":5,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1858.589587,""earlyLaningPh'"
64,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
65,"b'onImmobilizations"":76,""enemyJungleMonsterKills"":42,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
66,"b':1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLeng'"
67,"b'th"":2246.3216904,""goldPerMinute"":334.82328198830714,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":3,""initia'"
68,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":68.00000014901161,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
69,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7931034482758621,""killedChamp'"
70,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyH'"
71,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyG'"
72,"b'ame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLan'"
73,"b'eOpponent"":33.00000014901161,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
74,"b'nent"":-7.999999910593033,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
75,"b'""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
76,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
77,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":75,""skillshotsHit"":'"
78,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
79,"b'zesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
80,"b'n"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
81,"b'0249894393957638,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTaked'"
82,"b'owns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
83,"b'reAdvantageLaneOpponent"":0.030315399169921875,""visionScorePerMinute"":1.4237511995552359,""wardTakedowns"":13,""wardTakedownsBefore2'"
84,"b'0M"":2,""wardsGuarded"":1},""champExperience"":16364,""champLevel"":16,""championId"":526,""championName"":""Rell"",""championTransform"":0,""co'"
85,"b'mmandPings"":20,""consumablesPurchased"":17,""damageDealtToBuildings"":1161,""damageDealtToObjectives"":31651,""damageDealtToTurrets"":11'"
86,"b'61,""damageSelfMitigated"":68698,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":2,""eligibleForP'"
87,"b'rogression"":true,""enemyMissingPings"":23,""enemyVisionPings"":28,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
88,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":1253'"
89,"b'5,""goldSpent"":11275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""it'"
90,"b'em0"":0,""item1"":3158,""item2"":3109,""item3"":6660,""item4"":3001,""item5"":3075,""item6"":3364,""itemsPurchased"":33,""killingSprees"":1,""kill'"
91,"b's"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":31,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":402,""magic'"
92,"b'DamageDealt"":176337,""magicDamageDealtToChampions"":11432,""magicDamageTaken"":6080,""needVisionPings"":1,""neutralMinionsKilled"":169,""'"
93,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":56,""participantId'"
94,"b'"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sel'"
95,"b'ections"":[{""perk"":8439,""var1"":1463,""var2"":930,""var3"":0},{""perk"":8401,""var1"":630,""var2"":0,""var3"":0},{""perk"":8429,""var1"":67,""var2""'"
96,"b':16,""var3"":11},{""perk"":8242,""var1"":84,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""va'"
97,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":23801,""physicalDamageDe'"
98,"b'altToChampions"":1757,""physicalDamageTaken"":22078,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
99,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJP'"
100,"b'E2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
101,"b's"":244,""spell2Casts"":162,""spell3Casts"":139,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id"":11,""summoner2'"
102,"b'Casts"":9,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":489,""summonerName"":""DRX '"
103,"b'Juhana"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":58,""timePlayed"":2246,""totalAllyJungl'"
104,"b'eMinionsKilled"":102,""totalDamageDealt"":250839,""totalDamageDealtToChampions"":14318,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
105,"b'eTaken"":29455,""totalEnemyJungleMinionsKilled"":43,""totalHeal"":10802,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeC'"
106,"b'CDealt"":509,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":50701,""trueDamageDealtToChampions"":1'"
107,"b'128,""trueDamageTaken"":1295,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
108,"b're"":53,""visionWardsBoughtInGame"":15,""wardsKilled"":13,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":19'"
109,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":509,""acesBefore'"
110,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""'"
111,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6994162299702646,""controlWardsPlaced"":2,""damagePerMi'"
112,"b'nute"":755.8498331989395,""damageTakenOnTeamPercentage"":0.23259760089633294,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodg'"
113,"b'eSkillShotsSmallWindow"":27,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":524.8143259,""earlyLaningPhaseGoldExpAdvan'"
114,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
115,"b'ns"":73,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
116,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2246.3216904'"
117,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.86477601992704,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15'"
118,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestr'"
119,"b'oyedBeforePlatesFall"":0,""kda"":4.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8275862068965517,""killedChampTookFullTeamDam'"
120,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
121,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMi'"
122,"b'nionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":69'"
123,"b',""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
124,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBef'"
125,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,'"
126,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
127,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":138,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
128,"b'Kills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""tak'"
129,"b'edownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
130,"b'tXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20257613378594647,""t'"
131,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTa'"
132,"b'kedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
133,"b'nScoreAdvantageLaneOpponent"":-0.3000602126121521,""visionScorePerMinute"":0.7852791390151111,""wardTakedowns"":5,""wardTakedownsBefor'"
134,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":20029,""champLevel"":18,""championId"":517,""championName"":""Sylas"",""championTransform"":0,'"
135,"b'""commandPings"":17,""consumablesPurchased"":4,""damageDealtToBuildings"":5537,""damageDealtToObjectives"":10558,""damageDealtToTurrets"":'"
136,"b'5537,""damageSelfMitigated"":38641,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleFor'"
137,"b'Progression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":f'"
138,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":16093,'"
139,"b'""goldSpent"":14475,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item'"
140,"b'0"":6656,""item1"":3157,""item2"":4645,""item3"":3158,""item4"":3165,""item5"":1026,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kil'"
141,"b'ls"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":471,""magic'"
142,"b'DamageDealt"":188173,""magicDamageDealtToChampions"":26928,""magicDamageTaken"":8771,""needVisionPings"":0,""neutralMinionsKilled"":16,""n'"
143,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId""'"
144,"b':3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
145,"b'ctions"":[{""perk"":8010,""var1"":485,""var2"":0,""var3"":0},{""perk"":8009,""var1"":6370,""var2"":0,""var3"":0},{""perk"":9105,""var1"":17,""var2"":0,'"
146,"b'""var3"":0},{""perk"":8299,""var1"":909,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":'"
147,"b'3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12561,""physicalDamageDealtT'"
148,"b'oChampions"":1344,""physicalDamageTaken"":25883,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
149,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""b90xrpzQB3wzJBCkNO-eigeneDJ1nNeEvWsVGy2EfA3VccUw2GNXfNtjkg94l'"
150,"b'R-8jFinWAchh4PjZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,'"
151,"b'""spell2Casts"":115,""spell3Casts"":257,""spell4Casts"":39,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":6'"
152,"b',""summoner2Id"":4,""summonerId"":""PKE5MzWGibAAvmtp9CN9vR0FskwY6teS1KpFejN32gzOEmsxxWQiMXOeXA"",""summonerLevel"":45,""summonerName"":""4t'"
153,"b't4cker"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":44,""timePlayed"":2246,""totalAllyJungl'"
154,"b'eMinionsKilled"":0,""totalDamageDealt"":205379,""totalDamageDealtToChampions"":28298,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
155,"b'aken"":35204,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":9766,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCD'"
156,"b'ealt"":463,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4645,""trueDamageDealtToChampions"":25,""'"
157,"b'trueDamageTaken"":550,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29'"
158,"b',""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPing'"
159,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":12,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":967,""acesBefore15Minutes'"
