,0
114,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
115,"b'gth"":1356.38863,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":316.2939298852535,""hadOpenNexus"":0,""immobilizeAndKi'"
116,"b'llWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
117,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTo'"
118,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyH'"
119,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
120,"b'me"":11,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
121,"b'neOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
122,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurre'"
123,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
124,"b'ithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
125,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills'"
126,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
127,"b'et"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""tak'"
128,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19750025110695582,""teamElderDragonKil'"
129,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
130,"b':0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.624418139'"
131,"b'4577026,""visionScorePerMinute"":1.2063063143395585,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperienc'"
132,"b'e"":9941,""champLevel"":12,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":10,""consumablesPurchase'"
133,"b'd"":6,""damageDealtToBuildings"":693,""damageDealtToObjectives"":2093,""damageDealtToTurrets"":693,""damageSelfMitigated"":7382,""dangerPi'"
134,"b'ngs"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""e'"
135,"b'nemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
136,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7150,""goldSpent"":6400,""holdPings"":0,""individualPo'"
137,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1082,""item1"":6656,""item2"":2420,""item3"":315'"
138,"b'8,""item4"":3916,""item5"":1056,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike""'"
139,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":359,""magicDamageDealt"":72393,""magicDamageDealtToChampio'"
140,"b'ns"":8333,""magicDamageTaken"":7504,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
141,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
142,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":884,""var2"":0,""var3"":'"
143,"b'0},{""perk"":8226,""var1"":250,""var2"":728,""var3"":0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""perk"":8237,""var1"":495,""var2"":0,""var3'"
144,"b'"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":455,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""va'"
145,"b'r2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9263,""physicalDamageDealtToChampions"":1340,""physicalDamageTaken"":8576,""pl'"
146,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3591,""p'"
147,"b'ushPings"":0,""puuid"":""sCItBjqvJrm28UccNsIUg6aD7xiJx_VLcQ6v58bxJt6m-CgwlDJIFxEYITEsYKAOxbQHd0eaOpTR9A"",""quadraKills"":0,""riotIdName'"
148,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":35,""spell3Casts"":48,""spell4Cast'"
149,"b's"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""mdpfHMMZ3fAOQAMS'"
150,"b'FIycfKAza72qx8V2XeqoLfqYh7d5Jco"",""summonerLevel"":137,""summonerName"":""\xeb\xa0\x88\xeb\xac\xb4\xeb\xa7\x81"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
151,"b'osition"":""MIDDLE"",""timeCCingOthers"":41,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82099,""totalDamageD'"
152,"b'ealtToChampions"":10116,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16667,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
153,"b':878,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":461,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tr'"
154,"b'ipleKills"":0,""trueDamageDealt"":442,""trueDamageDealtToChampions"":442,""trueDamageTaken"":586,""turretKills"":0,""turretTakedowns"":0,""t'"
155,"b'urretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":'"
156,"b'6,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
157,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastC'"
