,0
16,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":732.1643197999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
17,"b'1842.475336,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.32310530261555,""hadOpenNexus"":0,""immobilizeAndKillW'"
18,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
19,"b'rretsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFul'"
20,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
21,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3'"
22,"b',""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
23,"b'nent"":45,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
24,"b'Spell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExec'"
25,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
26,"b'ly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
27,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,'"
28,"b'""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
29,"b'1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedow'"
30,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3606457278886095,""teamElderDragonKills"":0'"
31,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":15,""'"
32,"b'twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.45124214887'"
33,"b'61902,""visionScorePerMinute"":0.6134225875787678,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience""'"
34,"b':15087,""champLevel"":16,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""'"
35,"b'damageDealtToBuildings"":5512,""damageDealtToObjectives"":5697,""damageDealtToTurrets"":5512,""damageSelfMitigated"":17804,""dangerPings'"
36,"b'"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enem'"
37,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarly'"
38,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13337,""goldSpent"":12600,""holdPings"":0,""individualPos'"
39,"b'ition"":""TOP"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3181,""item1"":3087,""item2"":3158,""item3"":6632,""i'"
40,"b'tem4"":3086,""item5"":2015,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":498'"
41,"b',""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":575,""magicDamageDealt"":126491,""magicDamageDealtToChampion'"
42,"b's"":16675,""magicDamageTaken"":6063,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
43,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
44,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":5390,""var2"":4203,""va'"
45,"b'r3"":0},{""perk"":8009,""var1"":2740,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":0,""var3"":0},{""perk"":8017,""var1"":799,""var2"":0,""v'"
46,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2019,""var2"":0,""var3"":0},{""perk"":8473,""var1"":8'"
47,"b'82,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":81849,""physicalDamageDealtToChampions"":19281,""physicalDamageTaken"":'"
48,"b'21614,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
49,"b'"":4896,""pushPings"":0,""puuid"":""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K30yOpJEcO6-gu8pwX_5EFGqQvGmMPt1bBfu4lycQrgD1Q"",""quadraKills"":0,""r'"
50,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":167,""spell3Casts"":45,""'"
51,"b'spell4Casts"":29,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""J6O6O-'"
52,"b'f1AUwFEdfZqP4Qkgtu8iWLT_kbpXXoNlGuog8l7X4"",""summonerLevel"":1174,""summonerName"":""NSDnDn1"",""teamEarlySurrendered"":false,""teamId"":1'"
53,"b'00,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1842,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":208340,""total'"
54,"b'DamageDealtToChampions"":35957,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28365,""totalEnemyJungleMinionsKilled"":0,""tot'"
55,"b'alHeal"":10165,""totalHealsOnTeammates"":0,""totalMinionsKilled"":258,""totalTimeCCDealt"":47,""totalTimeSpentDead"":234,""totalUnitsHeale'"
56,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":688,""turretKills"":1,""turretTakedowns"":'"
57,"b'2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlac'"
58,"b'ed"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""ch'"
59,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":408,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""b'"
60,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
61,"b'OrEnemyHalf"":0.7929010612275571,""controlWardsPlaced"":5,""damagePerMinute"":518.20150719985,""damageTakenOnTeamPercentage"":0.2351037'"
62,"b'0837806976,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""e'"
63,"b'arliestDragonTakedown"":1004.6677106999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
64,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearE'"
65,"b'nemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
66,"b'lled"":1,""firstTurretKilledTime"":732.1643197999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1842.475336,""goldPerMinute""'"
67,"b':407.36818842483,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minut'"
68,"b'es"":42.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
69,"b'"":1,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
70,"b'gSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
71,"b'et"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":6,""'"
72,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.999999970197678,""maxKill'"
73,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOn'"
74,"b'eSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExe'"
75,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
76,"b'lly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
77,"b'edowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":27,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":'"
78,"b'0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
79,"b'"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""take'"
80,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.159604514869688,""teamElderDragonKills""'"
81,"b':0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15'"
82,"b',""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.42024445533'"
83,"b'75244,""visionScorePerMinute"":1.5713597449733676,""wardTakedowns"":11,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience'"
84,"b'"":13901,""champLevel"":15,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6'"
85,"b',""damageDealtToBuildings"":1027,""damageDealtToObjectives"":36090,""damageDealtToTurrets"":1027,""damageSelfMitigated"":22647,""dangerPi'"
86,"b'ngs"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""e'"
87,"b'nemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
88,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12509,""goldSpent"":12375,""holdPings"":0,""individu'"
89,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3071,""item2"":6333,""item3""'"
90,"b':3047,""item4"":3133,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike'"
91,"b'"":1567,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":679,""magicDamageDealt"":27139,""magicDamageDealtToCha'"
92,"b'mpions"":1865,""magicDamageTaken"":9012,""needVisionPings"":0,""neutralMinionsKilled"":126,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
93,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
94,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":415,""var2"":0,'"
95,"b'""var3"":0},{""perk"":9111,""var1"":779,""var2"":240,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":329,""var2""'"
96,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1""'"
97,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":113453,""physicalDamageDealtToChampions"":12749,""physicalDamageTaken""'"
98,"b':23506,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
99,"b'n"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""rio'"
100,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":196,""spell2Casts"":88,""spell3Casts"":111,""sp'"
101,"b'ell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GHZCR-l'"
102,"b'bHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":365,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":fal'"
103,"b'se,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1842,""totalAllyJungleMinionsKilled"":75,""totalDamageDea'"
104,"b'lt"":179750,""totalDamageDealtToChampions"":15912,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33455,""totalEnemyJungleMini'"
105,"b'onsKilled"":12,""totalHeal"":18915,""totalHealsOnTeammates"":0,""totalMinionsKilled"":49,""totalTimeCCDealt"":247,""totalTimeSpentDead"":99'"
106,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39158,""trueDamageDealtToChampions"":1297,""trueDamageTaken"":936,""turretKil'"
107,"b'ls"":3,""turretTakedowns"":4,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":5,""w'"
108,"b'ardsKilled"":11,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPin'"
109,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
110,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
111,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.647952135137835,""controlWardsPlaced"":4,""damagePerMinute"":733.4698760114095,""damageTakenOnTe'"
112,"b'amPercentage"":0.1936194238426338,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,'"
113,"b'""dragonTakedowns"":2,""earliestDragonTakedown"":1004.6677106999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
114,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":2,""'"
115,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
116,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":732.1643197999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1842.4'"
117,"b'75336,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.87663756859644,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
118,"b'y"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
119,"b'estroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.37037037037037035,""killed'"
120,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
121,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShots'"
122,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
123,"b'geOnLaneOpponent"":64,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
124,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""out'"
125,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
126,"b'ckKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
127,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":39,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
128,"b'onKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
129,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
130,"b',""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22590'"
131,"b'65288422324,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns""'"
132,"b':3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
133,"b'dvantageLaneOpponent"":0.1720646619796753,""visionScorePerMinute"":0.9900111058647436,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,'"
134,"b'""wardsGuarded"":0},""champExperience"":15291,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""comma'"
135,"b'ndPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":9976,""damageDealtToObjectives"":17028,""damageDealtToTurrets"":9976,""'"
136,"b'damageSelfMitigated"":17921,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
137,"b'ssion"":true,""enemyMissingPings"":14,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
138,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12924,""gold'"
139,"b'Spent"":13025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":66'"
140,"b'72,""item1"":3072,""item2"":2421,""item3"":3047,""item4"":6675,""item5"":2055,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":5'"
141,"b',""lane"":""MIDDLE"",""largestCriticalStrike"":602,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":807,""magicDam'"
142,"b'ageDealt"":38485,""magicDamageDealtToChampions"":3506,""magicDamageTaken"":4724,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKi'"
143,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pen'"
144,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
145,"b':[{""perk"":8021,""var1"":2700,""var2"":2177,""var3"":0},{""perk"":8009,""var1"":1781,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""v'"
146,"b'ar3"":0},{""perk"":8014,""var1"":414,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":17'"
147,"b'98,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1016,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":143952,""physicalDamageD'"
148,"b'ealtToChampions"":18983,""physicalDamageTaken"":22066,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
149,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaX'"
150,"b'cPovnikbw8vYDwrhhyufjQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
151,"b's"":68,""spell2Casts"":53,""spell3Casts"":43,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts""'"
152,"b':5,""summoner2Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":395,""summonerName""'"
153,"b':""pft"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1842,""totalAllyJungleM'"
154,"b'inionsKilled"":0,""totalDamageDealt"":194506,""totalDamageDealtToChampions"":22523,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
155,"b'en"":27552,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":10062,""totalHealsOnTeammates"":0,""totalMinionsKilled"":236,""totalTimeCCDea'"
156,"b'lt"":96,""totalTimeSpentDead"":203,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12068,""trueDamageDealtToChampions"":33,""tr'"
157,"b'ueDamageTaken"":761,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""'"
158,"b'visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":5,""baitPing'"
159,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes""'"
