,0
18,"b'tKilledTime"":922.3932896,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1681.0410286,""getTakedownsInAllLanesEarlyJungleAsLan'"
19,"b'er"":0,""goldPerMinute"":686.5469516298277,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCo'"
20,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
21,"b'sFall"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""'"
22,"b'killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
23,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minu'"
24,"b'tes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":95.00000002980232,'"
25,"b'""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,'"
26,"b'""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefor'"
27,"b'e10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":19,""p'"
28,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
29,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
30,"b's"":2,""soloTurretsLategame"":3,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedown'"
31,"b'OnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
32,"b'utes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.29535631195754625,""teamEl'"
33,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""thirdInhibitorDestroyedTime"":1605.0656993999999,""tookLargeDamag'"
34,"b'eSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWard'"
35,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9942028522491455,""visionScorePerMinute"":0.89176735928'"
36,"b'29396,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":3},""champExperience"":20253,""champLevel"":18,""championId"":777,""c'"
37,"b'hampionName"":""Yone"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":11954,""damageDealt'"
38,"b'ToObjectives"":26402,""damageDealtToTurrets"":11954,""damageSelfMitigated"":45654,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,'"
39,"b'""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":fals'"
40,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
41,"b'"":false,""getBackPings"":17,""goldEarned"":19235,""goldSpent"":16050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhi'"
42,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6665,""item1"":3153,""item2"":2421,""item3"":3072,""item4"":6672,""item5"":3006,""item6"":3364,'"
43,"b'""itemsPurchased"":22,""killingSprees"":1,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":1567,""largestKillingSpree"":11,""largestM'"
44,"b'ultiKill"":2,""longestTimeSpentLiving"":484,""magicDamageDealt"":32988,""magicDamageDealtToChampions"":6399,""magicDamageTaken"":5393,""ne'"
45,"b'edVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStole'"
46,"b'nAssists"":0,""onMyWayPings"":28,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
47,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":100,""var2"":10,""var3"":0},{""perk"":9111,""var1"":2173,""var2'"
48,"b'"":480,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1168,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
49,"b'ion"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1887,""var2"":0,""var3"":0},{""perk"":8451,""var1"":234,""var2"":0,""var3"":0}],""style"":84'"
50,"b'00}]},""physicalDamageDealt"":241202,""physicalDamageDealtToChampions"":28163,""physicalDamageTaken"":25474,""placement"":0,""playerAugme'"
51,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4'"
52,"b'G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
53,"b',""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":374,""spell2Casts"":85,""spell3Casts"":90,""spell4Casts"":11,""subteamPlacement'"
54,"b'"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms'"
55,"b'2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":122,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""t'"
56,"b'imeCCingOthers"":37,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":285231,""totalDamageDealtToChampions"":39'"
57,"b'037,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32691,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":18103,""totalHeals'"
58,"b'OnTeammates"":0,""totalMinionsKilled"":275,""totalTimeCCDealt"":316,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
59,"b'eDamageDealt"":11039,""trueDamageDealtToChampions"":4473,""trueDamageTaken"":1823,""turretKills"":6,""turretTakedowns"":8,""turretsLost"":2'"
60,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":10,""win"":true'"
61,"b'},{""allInPings"":2,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12As'"
62,"b'sistStreakCount"":0,""abilityUses"":289,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronBuffGoldAdvantageOverThreshold""'"
63,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlW'"
64,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.8177463473005444,""controlWardsPlaced"":3,""damagePerMinute"":666.1034254663879,""damageTakenOnT'"
65,"b'eamPercentage"":0.2259815874065717,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
66,"b',""dragonTakedowns"":4,""earliestBaron"":1373.4408816999999,""earliestDragonTakedown"":445.0963303,""earlyLaningPhaseGoldExpAdvantage"":'"
67,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":81'"
68,"b',""enemyJungleMonsterKills"":20,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
69,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":922.3932896,""flawlessAces"":0,""fullTeamTakedo'"
70,"b'wn"":4,""gameLength"":1681.0410286,""goldPerMinute"":440.02480219640137,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffC'"
71,"b'ount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
72,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.595238095238'"
73,"b'0952,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,'"
74,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""lan'"
75,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
76,"b'xCsAdvantageOnLaneOpponent"":41.999999940395355,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
77,"b'emyJungleThanOpponent"":-30.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
78,"b'ggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
79,"b'rfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
80,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":4'"
81,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""surv'"
82,"b'ivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
83,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
84,"b'gePercentage"":0.14120122509275848,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":1605.0656993999'"
85,"b'999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
86,"b'sCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.00467991828918457,""visionScorePerMi'"
87,"b'nute"":1.4070076907102378,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16190,""champLevel"":16,'"
88,"b'""championId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":29'"
89,"b'78,""damageDealtToObjectives"":41081,""damageDealtToTurrets"":2978,""damageSelfMitigated"":35771,""dangerPings"":0,""deaths"":4,""detectorW'"
90,"b'ardsPlaced"":3,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBlo'"
91,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
92,"b'dedInSurrender"":false,""getBackPings"":3,""goldEarned"":12328,""goldSpent"":10075,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibit'"
93,"b'orKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6632,""item1"":3071,""item2"":2421,""item3"":3133,""item4"":1029,""item5"":30'"
94,"b'47,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
95,"b'5,""largestMultiKill"":2,""longestTimeSpentLiving"":491,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7350'"
96,"b',""needVisionPings"":0,""neutralMinionsKilled"":150,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectives'"
97,"b'StolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
98,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":264,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1953,""'"
99,"b'var2"":500,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":473,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
100,"b'iption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
101,"b'0}]},""physicalDamageDealt"":176850,""physicalDamageDealtToChampions"":17396,""physicalDamageTaken"":23815,""placement"":0,""playerAugmen'"
102,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4027,""pushPings"":0,""puuid"":""LTj'"
103,"b'72RpV-VlcQDJjsKrtPpulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB9TH4XmKeU35z-IO2GmXZiCg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
104,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":144,""spell2Casts"":0,""spell3Casts"":133,""spell4Casts"":12,""subteamPlacement""'"
105,"b':0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""yZTdkQi0S11acRbYEYrVQeHHMxEw7K17OCjzy12'"
106,"b'Ud_T3CWU"",""summonerLevel"":293,""summonerName"":""\xec\x9a\xb0\xec\x95\x99\xea\xb5\xb3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""time'"
107,"b'CCingOthers"":43,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":209630,""totalDamageDealtToChampions"":1866'"
108,"b'2,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32576,""totalEnemyJungleMinionsKilled"":33,""totalHeal"":15071,""totalHealsOn'"
109,"b'Teammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":374,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
110,"b'amageDealt"":32779,""trueDamageDealtToChampions"":1266,""trueDamageTaken"":1409,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""'"
111,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{'"
112,"b'""allInPings"":1,""assistMePings"":6,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
113,"b'tStreakCount"":0,""abilityUses"":326,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""'"
114,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
115,"b'imeCoverageInRiverOrEnemyHalf"":0.7405959895201574,""controlWardsPlaced"":4,""damagePerMinute"":1280.5579126273803,""damageTakenOnTeam'"
116,"b'Percentage"":0.17522558467316784,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
117,"b'dragonTakedowns"":0,""earliestBaron"":1373.4408816999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
118,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonst'"
119,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
120,"b'irstTurretKilled"":1,""firstTurretKilledTime"":922.3932896,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1681.0410286,""getTake'"
121,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":485.44082126277266,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKill'"
122,"b'WithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
123,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7142857142857143,""killedChampTookF'"
124,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
125,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
126,"b':7,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
127,"b'ponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
128,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExe'"
129,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithA'"
130,"b'lly"":25,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
131,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":138,""snowballsHit"":0,""soloBaronKills"":'"
132,"b'0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
133,"b'1,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
134,"b'nsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27145386009478'"
135,"b'767,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""thirdInhibitorDestroyedTime"":1605.0656993999999,""too'"
136,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
137,"b'9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.8868238925933838,""visionScorePerMinute"":1.5'"
138,"b'613869676846381,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":16660,""champLevel"":17,""champion'"
139,"b'Id"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":11,""damageDealtToBuildings"":3483,""d'"
140,"b'amageDealtToObjectives"":6332,""damageDealtToTurrets"":3483,""damageSelfMitigated"":13874,""dangerPings"":0,""deaths"":5,""detectorWardsPl'"
141,"b'aced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":26,""firstBloodAs'"
142,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
143,"b'nSurrender"":false,""getBackPings"":3,""goldEarned"":13600,""goldSpent"":13120,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKi'"
144,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":6656,""item2"":4645,""item3"":2055,""item4"":4628,""item5"":3041,""'"
145,"b'item6"":3364,""itemsPurchased"":30,""killingSprees"":3,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""l'"
146,"b'argestMultiKill"":2,""longestTimeSpentLiving"":719,""magicDamageDealt"":91338,""magicDamageDealtToChampions"":23966,""magicDamageTaken"":'"
147,"b'5461,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
148,"b'esStolenAssists"":0,""onMyWayPings"":72,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
149,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2354,""var2"":0,""var3"":0},{""perk"":8139,""var1"":110'"
150,"b'4,""var2"":0,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""descrip'"
151,"b'tion"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":5674,""var2"":0,""var3"":0}],""style"":830'"
152,"b'0}]},""physicalDamageDealt"":16839,""physicalDamageDealtToChampions"":3092,""physicalDamageTaken"":18780,""placement"":0,""playerAugment1'"
153,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5117,""pushPings"":0,""puuid"":""cGtsE'"
154,"b'_KJURLDQUfqF1Qq1pSwmHFw4QZ0RDh1IjtE45F8Gv0Rjc402_6D4HnsqXRY-jsBHAbpEqnuUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
155,"b'ole"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":129,""spell3Casts"":43,""spell4Casts"":50,""subteamPlacement"":'"
156,"b'0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""JWufbbNxtHM_3FYyZTAFfdzb_kt40smjGpL1WrMN9'"
157,"b'Aj0Qmx3bASw1u_lhA"",""summonerLevel"":198,""summonerName"":""T1 Nice"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE'"
158,"b'"",""timeCCingOthers"":40,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":154725,""totalDamageDealtToChampions'"
159,"b'"":35877,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25259,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8164,""totalHea'"
