,0
36,"b'geDealtToBuildings"":3985,""damageDealtToObjectives"":7873,""damageDealtToTurrets"":3985,""damageSelfMitigated"":18705,""dangerPings"":0,'"
37,"b'""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVis'"
38,"b'ionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurr'"
39,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10610,""goldSpent"":9695,""holdPings"":0,""individualPosition'"
40,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3044,""item1"":6631,""item2"":3047,""item3"":8001,""item4""'"
41,"b':1054,""item5"":1037,""item6"":3340,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestK'"
42,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":462,""magicDamageDealt"":3909,""magicDamageDealtToChampions"":1292,""mag'"
43,"b'icDamageTaken"":10365,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
44,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
45,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1707,""var2"":929,""var3"":778},{""pe'"
46,"b'rk"":9111,""var1"":1111,""var2"":220,""var3"":0},{""perk"":9105,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":423,""var2"":0,""var3"":0}]'"
47,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2124,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1210,""var'"
48,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":115380,""physicalDamageDealtToChampions"":12707,""physicalDamageTaken"":15721,'"
49,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022'"
50,"b',""pushPings"":0,""puuid"":""mFGzkASOXIFsnbciYFqiofB9M0-RLImnx_FSucT8yf0r80HT-qNKjppKqqOtJgTAgFkh6eg02_qU9Q"",""quadraKills"":0,""riotIdN'"
51,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":37,""spell3Casts"":84,""spell4Ca'"
52,"b'sts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""6THSpy7TmfHa92A'"
53,"b'3qYrsAJpQGM8eTToa1cfy1Dyp1NzgjYU"",""summonerLevel"":458,""summonerName"":""\xed\x99\x98\xec\x83\x81\xec\xa0\x81\xec\x9d\xb8 \xec\x96\xb4\xec\xa0\x9c"",""teamEarlySurrendered"":false,""teamId""'"
54,"b':100,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119289,""tot'"
55,"b'alDamageDealtToChampions"":14000,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26655,""totalEnemyJungleMinionsKilled"":6,""t'"
56,"b'otalHeal"":5227,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":149,""totalTimeSpentDead"":122,""totalUnitsHea'"
57,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":568,""turretKills"":0,""turretTakedowns'"
58,"b'"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPl'"
59,"b'aced"":8,""win"":true},{""allInPings"":2,""assistMePings"":11,""assists"":10,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":7,'"
60,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronBuffGoldAdv'"
61,"b'antageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQues'"
62,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8741395962487266,""controlWardsPlaced"":5,""damagePerMinute"":1063.22274207'"
63,"b'9809,""damageTakenOnTeamPercentage"":0.2569489528352024,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWind'"
64,"b'ow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1218.0608975,""earliestDragonTakedown"":815.6993878999999,""earlyLaningPha'"
65,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":4413.2314453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
66,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
67,"b'ondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":682.9191341'"
68,"b',""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1385.1523029,""goldPerMinute"":604.8062496646122,""hadOpenNexus"":0,""highestCham'"
69,"b'pionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.8000000417232'"
70,"b'5,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11.5,""killA'"
71,"b'fterHiddenWithAlly"":0,""killParticipation"":0.696969696969697,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNe'"
72,"b'arEnemyTurret"":7,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
73,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpA'"
74,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52.050000101327896,""maxKillDeficit"":2,""maxLeve'"
75,"b'lLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.20000007748604,""multiKillOneSpell"":0,""multiTurr'"
76,"b'etRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes'"
77,"b'"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChamp'"
78,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":2,""saveAllyF'"
79,"b'romDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":11,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""ste'"
80,"b'althWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":23,""'"
81,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""t'"
82,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3258250816065988,""teamElderDragonKills"":0,""teamRiftHerald'"
83,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3'"
84,"b'SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8660105466842651,""visionScore'"
85,"b'PerMinute"":1.3757588973203145,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14138,""champLevel'"
86,"b'"":15,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuil'"
87,"b'dings"":2107,""damageDealtToObjectives"":41775,""damageDealtToTurrets"":2107,""damageSelfMitigated"":16543,""dangerPings"":0,""deaths"":2,""'"
88,"b'detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3'"
89,"b',""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
90,"b'e,""gameEndedInSurrender"":false,""getBackPings"":24,""goldEarned"":13962,""goldSpent"":10875,""holdPings"":0,""individualPosition"":""JUNGLE'"
91,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4645,""item1"":3158,""item2"":4636,""item3"":3041,""item4"":0,""it'"
92,"b'em5"":1058,""item6"":3364,""itemsPurchased"":19,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillin'"
93,"b'gSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":638,""magicDamageDealt"":172126,""magicDamageDealtToChampions"":20975,""magic'"
94,"b'DamageTaken"":8022,""needVisionPings"":0,""neutralMinionsKilled"":151,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
95,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":59,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
96,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1477,""var2"":20,""var3"":0},{""perk""'"
97,"b':8143,""var1"":563,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style'"
98,"b'"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":10,""var3"":'"
99,"b'0}],""style"":8200}]},""physicalDamageDealt"":14534,""physicalDamageDealtToChampions"":1776,""physicalDamageTaken"":19233,""placement"":0,'"
100,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4497,""pushPings"":0'"
101,"b',""puuid"":""5Bh6x7hgos9Ki71jn5G9wQDwKd2LuuTWf-JalhZz-vCo8rc71hYAMn3PDwEO60A4di4BJaz5xNbfWg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
102,"b'dTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":295,""spell2Casts"":345,""spell3Casts"":179,""spell4Casts"":290,""s'"
103,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""Ip5CW3X-uKv8U9NPX_JowQD'"
104,"b'51VTenua-DNKXg8G-hlWqbvk"",""summonerLevel"":183,""summonerName"":""\xec\x96\xbc\xeb\xb0\xa4\xeb\xb6\x88\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
105,"b'ion"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":84,""totalDamageDealt"":230787,""totalDamageDea'"
106,"b'ltToChampions"":24545,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27464,""totalEnemyJungleMinionsKilled"":25,""totalHeal"":'"
107,"b'20375,""totalHealsOnTeammates"":4413,""totalMinionsKilled"":31,""totalTimeCCDealt"":159,""totalTimeSpentDead"":35,""totalUnitsHealed"":5,""'"
108,"b'tripleKills"":0,""trueDamageDealt"":44125,""trueDamageDealtToChampions"":1793,""trueDamageTaken"":207,""turretKills"":1,""turretTakedowns""'"
109,"b':4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPla'"
110,"b'ced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""ch'"
111,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":335,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantag'"
112,"b'eOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
113,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7237538457692443,""controlWardsPlaced"":3,""damagePerMinute"":609.8937853124945,'"
114,"b'""damageTakenOnTeamPercentage"":0.12609159143955073,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":'"
115,"b'2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1218.0608975,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
116,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":'"
117,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
118,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":682.9191341,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1385.1523'"
119,"b'029,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":466.1996787225282,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
120,"b'3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDest'"
121,"b'royedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDa'"
122,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
123,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneM'"
124,"b'inionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4'"
125,"b'3,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
126,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBef'"
127,"b'ore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""'"
128,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1'"
129,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
130,"b'lls"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
131,"b'downs"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlc'"
132,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18690222143111807,""teamElderDragonKills"":0,""team'"
133,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twenty'"
134,"b'MinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5660955905914307,""v'"
135,"b'isionScorePerMinute"":0.8895267125395575,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13507,""'"
136,"b'champLevel"":15,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageD'"
137,"b'ealtToBuildings"":6428,""damageDealtToObjectives"":8264,""damageDealtToTurrets"":6428,""damageSelfMitigated"":7109,""dangerPings"":0,""dea'"
138,"b'ths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionP'"
139,"b'ings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
140,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":10762,""goldSpent"":8850,""holdPings"":0,""individualPosition"":""M'"
141,"b'IDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":3042,""item2"":2055,""item3"":3035,""item4"":'"
142,"b'0,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKi'"
143,"b'llingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1001,""magicDamageDealt"":16553,""magicDamageDealtToChampions"":1804,""ma'"
144,"b'gicDamageTaken"":5362,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSto'"
145,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
146,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":71,""var2"":0,""var3"":0},{""perk"":80'"
147,"b'09,""var1"":2022,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":419,""var2"":0,""var3"":0}],""style""'"
148,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":731,""var2"":0,""var3"":0},{""perk"":8451,""var1"":180,""var2"":0,""var3'"
149,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":121762,""physicalDamageDealtToChampions"":12275,""physicalDamageTaken"":7848,""placement""'"
150,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings'"
151,"b'"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
152,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":178,""spell3Casts"":31,""spell4Casts"":6,""s'"
153,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeq'"
154,"b'vVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":135,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":100'"
155,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":138316,""tota'"
156,"b'lDamageDealtToChampions"":14079,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13477,""totalEnemyJungleMinionsKilled"":0,""to'"
157,"b'talHeal"":1433,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":86,""totalTimeSpentDead"":44,""totalUnitsHealed'"
158,"b'"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":266,""turretKills"":3,""turretTakedowns"":5'"
