,0
15,"b':9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
16,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":715.2631692,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":1,""gameLength"":1301.2177637,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.1032631095835,""hadOpenNexus"":0'"
18,"b',""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
19,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.13043478260869'"
20,"b'565,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
21,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
22,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
23,"b'axCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
24,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
25,"b':6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
26,"b'ame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
27,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0'"
28,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
29,"b'edownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
30,"b'XMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16187613242030932,""te'"
31,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTake'"
32,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
33,"b'ent"":-0.3381330966949463,""visionScorePerMinute"":0.47587594658647153,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":'"
34,"b'0},""champExperience"":11182,""champLevel"":13,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""con'"
35,"b'sumablesPurchased"":1,""damageDealtToBuildings"":1060,""damageDealtToObjectives"":6477,""damageDealtToTurrets"":1060,""damageSelfMitigat'"
36,"b'ed"":13660,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
37,"b'yMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
38,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7874,""goldSpent"":7425,""holdPin'"
39,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3047,""item2"":'"
40,"b'3044,""item3"":1028,""item4"":1054,""item5"":1037,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCr'"
41,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":469,""magicDamageDealt"":2856,""magicDamageDe'"
42,"b'altToChampions"":739,""magicDamageTaken"":5480,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
43,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks""'"
44,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":137,""var2'"
45,"b'"":0,""var3"":0},{""perk"":9111,""var1"":230,""var2"":60,""var3"":0},{""perk"":9104,""var1"":21,""var2"":10,""var3"":0},{""perk"":8299,""var1"":297,""va'"
46,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1021,""var2"":0,""var3"":0},{""perk"":8242,'"
47,"b'""var1"":52,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":88338,""physicalDamageDealtToChampions"":8195,""physicalDamageT'"
48,"b'aken"":9862,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
49,"b'eIcon"":5736,""pushPings"":0,""puuid"":""GIon556JCZx-QWSQGOF7tZlC-RNRjAcmPVko9jQtATxaEtE3anVFmwP_t1KnKoX-uOpVQKj7WdsnoA"",""quadraKills""'"
50,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":27,""spell3Casts"":6'"
51,"b'7,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""PTQi'"
52,"b'KF4jCp8hQipO_lBns_G6wGT2HWssUEzWPqS6Fpyt5jc"",""summonerLevel"":223,""summonerName"":""\xeb\xa0\x88\xeb\xaa\xac\xea\xb0\x90\xec\x9e\x90"",""teamEarlySurrendered"":false,""tea'"
53,"b'mId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98996,""'"
54,"b'totalDamageDealtToChampions"":8934,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15784,""totalEnemyJungleMinionsKilled"":0,'"
55,"b'""totalHeal"":4740,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":65,""totalTimeSpentDead"":51,""totalUnitsHea'"
56,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":7802,""trueDamageDealtToChampions"":0,""trueDamageTaken"":441,""turretKills"":1,""turretTakedo'"
57,"b'wns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""ward'"
58,"b'sPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":2,""baronKills"":1,""basicPings"":0,""bountyLevel"":'"
59,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":451,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns""'"
60,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
61,"b'verOrEnemyHalf"":0.5221991378813207,""controlWardsPlaced"":5,""damagePerMinute"":506.8676990935318,""damageTakenOnTeamPercentage"":0.32'"
62,"b'778549457609213,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
63,"b':1,""earliestBaron"":1275.072727,""earliestDragonTakedown"":575.7526127,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
64,"b'ing"":893.6929321289062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJu'"
65,"b'ngleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
66,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":715.2631692,""flawlessAces"":0,""fullTeamTakedown"":1,""gam'"
67,"b'eLength"":1301.2177637,""goldPerMinute"":425.3379415775109,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":1,""ini'"
68,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
69,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6956521739130435,""killedCham'"
70,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecently'"
71,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyG'"
72,"b'ame"":3,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
73,"b'eOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
74,"b'ent"":-62.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
75,"b'mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
76,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
77,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":10,""skillshotsHit"":1'"
78,"b'9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
79,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
80,"b'"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19'"
81,"b'9159412431874,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedown'"
82,"b's"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
83,"b'dvantageLaneOpponent"":0.24076783657073975,""visionScorePerMinute"":1.3654670501362118,""wardTakedowns"":5,""wardTakedownsBefore20M"":5'"
84,"b',""wardsGuarded"":0},""champExperience"":10667,""champLevel"":13,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""comman'"
85,"b'dPings"":23,""consumablesPurchased"":6,""damageDealtToBuildings"":1059,""damageDealtToObjectives"":16233,""damageDealtToTurrets"":1059,""d'"
86,"b'amageSelfMitigated"":20116,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgres'"
87,"b'sion"":true,""enemyMissingPings"":26,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
88,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":9224,""goldSp'"
89,"b'ent"":9150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,'"
90,"b'""item1"":0,""item2"":1037,""item3"":3071,""item4"":3111,""item5"":1029,""item6"":3340,""itemsPurchased"":17,""killingSprees"":2,""kills"":6,""lane'"
91,"b'"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":741,""magicDamageDealt'"
92,"b'"":23318,""magicDamageDealtToChampions"":1788,""magicDamageTaken"":6188,""needVisionPings"":0,""neutralMinionsKilled"":105,""nexusKills"":0'"
93,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":54,""participantId"":2,""pentaKil'"
94,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
95,"b'erk"":8010,""var1"":88,""var2"":0,""var3"":0},{""perk"":9111,""var1"":942,""var2"":320,""var3"":0},{""perk"":9105,""var1"":11,""var2"":40,""var3"":0},{'"
96,"b'""perk"":8014,""var1"":250,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,'"
97,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81160,""physicalDamageDealtToChampions""'"
98,"b':8625,""physicalDamageTaken"":13303,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
99,"b'yerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""-wvFpVxyOcP1LEJR01Q1S0o1THH5iQZ7yCn4Q2JrHs7Ty7qMLAHnype3kLWm1zEr1KQ2ZW'"
100,"b'RHeijm8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":173,""spell2C'"
101,"b'asts"":156,""spell3Casts"":115,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summone'"
102,"b'r2Id"":11,""summonerId"":""4GOm5AeRn0GSZaU2G36dDViKkwvb9-Srsh7BE9jDR7TTuMm73_izYBWIFw"",""summonerLevel"":109,""summonerName"":""wutian"",""'"
103,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1301,""totalAllyJungleMinionsK'"
104,"b'illed"":70,""totalDamageDealt"":128702,""totalDamageDealtToChampions"":10992,""totalDamageShieldedOnTeammates"":893,""totalDamageTaken"":'"
105,"b'20058,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":11677,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":3'"
106,"b'75,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24223,""trueDamageDealtToChampions"":578,""trueDa'"
107,"b'mageTaken"":565,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":29,""visi'"
108,"b'onWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,'"
109,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""a'"
110,"b'lliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupport'"
111,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38038286634866053,""controlWardsPlaced"":1,""damagePerMinute"":775.9103'"
112,"b'42202547,""damageTakenOnTeamPercentage"":0.09510661432727242,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmal'"
113,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1275.072727,""earliestDragonTakedown"":575.7526127,""earlyLaningPhase'"
114,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
115,"b'mmobilizations"":20,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
116,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":715.2631692,""flawlessAces"":'"
117,"b'0,""fullTeamTakedown"":1,""gameLength"":1301.2177637,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":466.75904156349014'"
118,"b',""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""ini'"
119,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
120,"b'da"":11,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
121,"b'es"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
122,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":84,""l'"
123,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLe'"
124,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
125,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
126,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":'"
127,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
128,"b'ttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":109,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
129,"b':3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGa'"
130,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
131,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30487215525714195,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
132,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""'"
133,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.457481324672699,""visionScorePerMinute"":0.5427'"
134,"b'543693619051,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13200,""champLevel"":15,""championId""'"
135,"b':163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":459,""dama'"
136,"b'geDealtToObjectives"":7493,""damageDealtToTurrets"":459,""damageSelfMitigated"":2473,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced""'"
137,"b':1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":f'"
138,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
139,"b'der"":true,""getBackPings"":0,""goldEarned"":10122,""goldSpent"":9825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""i'"
140,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2421,""item2"":1058,""item3"":3020,""item4"":6655,""item5"":4645,""item6"":33'"
141,"b'63,""itemsPurchased"":16,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMul'"
142,"b'tiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":105874,""magicDamageDealtToChampions"":15172,""magicDamageTaken"":2302,""need'"
143,"b'VisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
144,"b'sists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
145,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":834,""var2"":668,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""v'"
146,"b'ar3"":5},{""perk"":8316,""var1"":3585,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subS'"
147,"b'tyle"",""selections"":[{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":753,""var3"":0}],""style"":8200}]},""phys'"
148,"b'icalDamageDealt"":7839,""physicalDamageDealtToChampions"":769,""physicalDamageTaken"":3029,""placement"":0,""playerAugment1"":0,""playerAu'"
149,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""u_v6cR64A5h4HVkTL3YE'"
150,"b'zP4mV9aJWkkk9fVUNQV3BrTUns3TgBToRFinCP4ylUnMKkAE7rZxyaYqzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
151,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":166,""spell2Casts"":19,""spell3Casts"":43,""spell4Casts"":31,""subteamPlacement"":0,""summoner1Cast'"
152,"b's"":4,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""s3Tlq7ZP0wRmrhHCd6NbEH5an_eug4BztWfCCVZNXw73Yx0r_aeX1b-a_'"
153,"b'A"",""summonerLevel"":59,""summonerName"":""\xec\x95\xbc\xec\x88\x98 \xeb\x82\xa8\xec\x9e\x90 \xed\x81\xb0 \xeb\xaa\xa9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""'"
154,"b'timeCCingOthers"":22,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":120167,""totalDamageDealtToChampions"":1'"
155,"b'6827,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5819,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":946,""totalHealsOnT'"
156,"b'eammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":282,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
157,"b'ageDealt"":6454,""trueDamageDealtToChampions"":885,""trueDamageTaken"":488,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrea'"
158,"b'lKills"":0,""visionClearedPings"":1,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allI'"
