,0
87,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
88,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8041,""goldSpent"":5850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhi'"
89,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":1102,""item2"":3133,""item3"":3158,""item4"":1036,""item5""'"
90,"b':0,""item6"":3513,""itemsPurchased"":12,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":1425,""largestKillingSpree""'"
91,"b':6,""largestMultiKill"":2,""longestTimeSpentLiving"":680,""magicDamageDealt"":13044,""magicDamageDealtToChampions"":814,""magicDamageTake'"
92,"b'n"":2669,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
93,"b'ctivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
94,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":116,""var2"":0,""var3"":0},{""perk"":9111,""var1"":'"
95,"b'417,""var2"":240,""var3"":0},{""perk"":9104,""var1"":8,""var2"":20,""var3"":0},{""perk"":8014,""var1"":334,""var2"":0,""var3"":0}],""style"":8000},{""d'"
96,"b'escription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
97,"b'8300}]},""physicalDamageDealt"":55596,""physicalDamageDealtToChampions"":7870,""physicalDamageTaken"":8158,""placement"":0,""playerAugmen'"
98,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl'"
99,"b'0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
100,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":41,""spell3Casts"":49,""spell4Casts"":4,""subteamPlacement"":0'"
101,"b',""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs'"
102,"b'9EeLw"",""summonerLevel"":369,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JU'"
103,"b'NGLE"",""timeCCingOthers"":11,""timePlayed"":920,""totalAllyJungleMinionsKilled"":34,""totalDamageDealt"":90497,""totalDamageDealtToChampi'"
104,"b'ons"":9087,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10910,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":6413,""total'"
105,"b'HealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":198,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,'"
106,"b'""trueDamageDealt"":21857,""trueDamageDealtToChampions"":402,""trueDamageTaken"":83,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
107,"b'1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":true'"
108,"b'},{""allInPings"":1,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12Ass'"
109,"b'istStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
110,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.55477'"
111,"b'47774914543,""controlWardsPlaced"":2,""damagePerMinute"":701.9451930442974,""damageTakenOnTeamPercentage"":0.17213951363240546,""danced'"
112,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
113,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
114,"b'bilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
115,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":908.8356372999999,""firstTurretKilled"":1,""firstTurretKilled'"
116,"b'Time"":826.3726742,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.7053119999999,""getTakedownsInAllLanesEarlyJungleAsLaner'"
117,"b'"":0,""goldPerMinute"":532.2187506390482,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount'"
118,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
119,"b'll"":1,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
120,"b'ingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
121,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
122,"b':74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":1,'"
123,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
124,"b'aldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
125,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosion'"
126,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
127,"b',""skillshotsDodged"":4,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingle'"
128,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage'"
129,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
130,"b'nKills"":0,""teamDamagePercentage"":0.2653835920341698,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""took'"
131,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6'"
132,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01927107572555542,""visionScorePerMinute"":0.'"
133,"b'8049995213998005,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8269,""champLevel"":11,""champion'"
134,"b'Id"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1313,""dam'"
135,"b'ageDealtToObjectives"":1313,""damageDealtToTurrets"":1313,""damageSelfMitigated"":4264,""dangerPings"":0,""deaths"":0,""detectorWardsPlace'"
136,"b'd"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist""'"
137,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
138,"b'nder"":true,""getBackPings"":1,""goldEarned"":8166,""goldSpent"":7900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""i'"
139,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":4644,""item2"":0,""item3"":3115,""item4"":0,""item5"":3020,""item6"":3340,""it'"
140,"b'emsPurchased"":15,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":'"
141,"b'2,""longestTimeSpentLiving"":0,""magicDamageDealt"":59286,""magicDamageDealtToChampions"":10200,""magicDamageTaken"":1672,""needVisionPin'"
142,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
143,"b'""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
144,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":184,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1750,""var2"":0,""var3"":0},'"
145,"b'{""perk"":9104,""var1"":11,""var2"":50,""var3"":0},{""perk"":8014,""var1"":304,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
146,"b'selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
147,"b'ealt"":3356,""physicalDamageDealtToChampions"":570,""physicalDamageTaken"":5501,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
148,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""IXtjk0l7ddTzuoGUFuelmo2rkEjUX'"
149,"b'ahjxOmpwfKvNeXo5DgqOhHJ2pI9UbLyySf0qtP759GRirLbFA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
150,"b'dsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":98,""spell3Casts"":9,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""sum'"
151,"b'moner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""LxyqlMQvtQuCLlCGrS_T37lv6hjEXB8GNZEd6smxf1Xi4nM"",""summonerLevel"":6'"
152,"b'12,""summonerName"":""T1 MID Test1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlay'"
153,"b'ed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62643,""totalDamageDealtToChampions"":10771,""totalDamageShieldedOnTeam'"
154,"b'mates"":0,""totalDamageTaken"":7727,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1071,""totalHealsOnTeammates"":0,""totalMinionsKille'"
155,"b'd"":134,""totalTimeCCDealt"":99,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToC'"
156,"b'hampions"":0,""trueDamageTaken"":553,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vi'"
157,"b'sionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists'"
158,"b'"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefo'"
