,0
46,"b'ns"":[{""perk"":8473,""var1"":1067,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1334,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
47,"b'lt"":22562,""physicalDamageDealtToChampions"":2680,""physicalDamageTaken"":12984,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
48,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""bSIFY_zaL765CXNLrJfFFMdnGnAO'"
49,"b'41tdSBNrPL0vB2J8I5WA_vWhqqSRbhhtyR3OcgiZCrBigbirKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWards'"
50,"b'BoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":42,""spell3Casts"":82,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""sum'"
51,"b'moner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Jm1Vp_9TBf4OaZfDxFMzPvpVZZvzXgckR2sjMEuOKxiKO-M"",""summonerLevel"":3'"
52,"b'01,""summonerName"":""kismets"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":168'"
53,"b'0,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":101796,""totalDamageDealtToChampions"":18103,""totalDamageShieldedOnTeammates'"
54,"b'"":0,""totalDamageTaken"":19192,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3174,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
55,"b'89,""totalTimeCCDealt"":52,""totalTimeSpentDead"":210,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4560,""trueDamageDealtTo'"
56,"b'Champions"":0,""trueDamageTaken"":399,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":1,""'"
57,"b'visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":20,""ass'"
58,"b'ists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":341,""ace'"
59,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":68,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
60,"b'len"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.37949331777426787,""controlWardsPlaced"":3,""da'"
61,"b'magePerMinute"":479.79639059119,""damageTakenOnTeamPercentage"":0.30362877305304925,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
62,"b'8,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":385.03389749999997,""earlyLaningPha'"
63,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
64,"b'nImmobilizations"":7,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
65,"b'""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength""'"
66,"b':1680.1096521,""goldPerMinute"":361.19824410953396,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCra'"
67,"b'bCount"":1,""jungleCsBefore10Minutes"":74.40000009536743,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kT'"
68,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7692307692307693,""killedChampToo'"
69,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHeal'"
70,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
71,"b':0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
72,"b'onent"":40.20000007748604,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
73,"b':-51.800000071525574,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
74,"b'hicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
75,"b':0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
76,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":62,""skillshotsHit"":0,""sn'"
77,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
78,"b'nFight"":1,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
79,"b'""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.184643'"
80,"b'2089497873,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
81,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
82,"b'ntageLaneOpponent"":-0.7200809121131897,""visionScorePerMinute"":0.8756606906904363,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""w'"
83,"b'ardsGuarded"":0},""champExperience"":12574,""champLevel"":14,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""command'"
84,"b'Pings"":45,""consumablesPurchased"":3,""damageDealtToBuildings"":42,""damageDealtToObjectives"":22601,""damageDealtToTurrets"":42,""damage'"
85,"b'SelfMitigated"":46544,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression""'"
86,"b':true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
87,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":10114,""goldSpent""'"
88,"b':9525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3067,""ite'"
89,"b'm1"":6630,""item2"":1011,""item3"":3161,""item4"":0,""item5"":3158,""item6"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":5,""lane"":""J'"
90,"b'UNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":409,""magicDamageDealt"":12'"
91,"b'284,""magicDamageDealtToChampions"":1323,""magicDamageTaken"":12477,""needVisionPings"":0,""neutralMinionsKilled"":147,""nexusKills"":0,""n'"
92,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":2,""pentaKills"":'"
93,"b'0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
94,"b':8010,""var1"":200,""var2"":0,""var3"":0},{""perk"":9111,""var1"":886,""var2"":200,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""pe'"
95,"b'rk"":8299,""var1"":441,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""v'"
96,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":136892,""physicalDamageDealtToChampions"":'"
97,"b'11106,""physicalDamageTaken"":25248,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
98,"b'yerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfht'"
99,"b'fYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Cas'"
100,"b'ts"":100,""spell3Casts"":98,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":20,""summoner2'"
101,"b'Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":55,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8'"
102,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1680,""totalAllyJungleMinio'"
103,"b'nsKilled"":106,""totalDamageDealt"":187539,""totalDamageDealtToChampions"":13435,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
104,"b'"":39102,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":13074,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt'"
105,"b'"":543,""totalTimeSpentDead"":232,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38361,""trueDamageDealtToChampions"":1005,""t'"
106,"b'rueDamageTaken"":1376,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2'"
107,"b'4,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitP'"
108,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":388,""acesBefore15Minut'"
109,"b'es"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""compl'"
110,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8053011462727254,""controlWardsPlaced"":2,""damagePerMinute""'"
111,"b':560.5829704018281,""damageTakenOnTeamPercentage"":0.16208723569849287,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkil'"
112,"b'lShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":736.1232656999999,""earlyLaningPhaseGoldExpAdvan'"
113,"b'tage"":0,""effectiveHealAndShielding"":1544.088623046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
114,"b'ionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
115,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLeng'"
116,"b'th"":1680.1096521,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.35624807389917,""hadOpenNexus"":0,""immobilizeAnd'"
117,"b'KillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
118,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":1,""killParticipation"":0.61538461538461'"
119,"b'54,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
120,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""land'"
121,"b'SkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
122,"b'xCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
123,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
124,"b':6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
125,"b'ame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
126,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":47,""snowballsHit""'"
127,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
128,"b'akedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
129,"b'stXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21573284119552896,""'"
130,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTa'"
131,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
132,"b'ponent"":-0.4524795413017273,""visionScorePerMinute"":0.4016120906216628,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded'"
133,"b'"":1},""champExperience"":13865,""champLevel"":15,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":0,""co'"
134,"b'nsumablesPurchased"":2,""damageDealtToBuildings"":541,""damageDealtToObjectives"":2946,""damageDealtToTurrets"":541,""damageSelfMitigate'"
135,"b'd"":15616,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
136,"b'MissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
137,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9810,""goldSpent"":9200,""holdPin'"
138,"b'gs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2033,""item1"":3111,""item'"
139,"b'2"":6655,""item3"":3040,""item4"":4630,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""larges'"
140,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":350,""magicDamageDealt"":118963,""magicDam'"
141,"b'ageDealtToChampions"":15029,""magicDamageTaken"":9227,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""ne'"
142,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""sta'"
143,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":11'"
144,"b'18,""var2"":663,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1856,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var'"
145,"b'1"":632,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":744,""var2"":0,""var3"":0},{""pe'"
146,"b'rk"":8451,""var1"":197,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":15452,""physicalDamageDealtToChampions"":643,""physic'"
147,"b'alDamageTaken"":11285,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
148,"b':0,""profileIcon"":552,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""qua'"
149,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":195,""spell2Casts"":109,""spe'"
150,"b'll3Casts"":76,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summon'"
151,"b'erId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLevel"":568,""summonerName"":""HLE Tempester"",""teamEarlySurrendered'"
152,"b'"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":2,""totalDamag'"
153,"b'eDealt"":134440,""totalDamageDealtToChampions"":15697,""totalDamageShieldedOnTeammates"":1544,""totalDamageTaken"":20874,""totalEnemyJun'"
154,"b'gleMinionsKilled"":0,""totalHeal"":1022,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":405,""totalTimeSpentDe'"
155,"b'ad"":201,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25,""trueDamageDealtToChampions"":25,""trueDamageTaken"":361,""turretK'"
156,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2'"
157,"b',""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicP'"
158,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
