,0
31,"b'1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""tw'"
32,"b'entyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39161258935928'"
33,"b'345,""visionScorePerMinute"":0.454018461124052,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":96'"
34,"b'28,""champLevel"":12,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""dama'"
35,"b'geDealtToBuildings"":595,""damageDealtToObjectives"":1248,""damageDealtToTurrets"":595,""damageSelfMitigated"":12324,""dangerPings"":0,""d'"
36,"b'eaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisio'"
37,"b'nPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
38,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6466,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""'"
39,"b'TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3145,""item2"":3152,""item3"":0,""item4"":0,""it'"
40,"b'em5"":3047,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpr'"
41,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":468,""magicDamageDealt"":58462,""magicDamageDealtToChampions"":10833,""magicDamag'"
42,"b'eTaken"":3007,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
43,"b'objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
44,"b'ffense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":6,""var2"":0,""var3"":0},{""perk"":8275,""var1""'"
45,"b':5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":11,""var2"":0,""var3"":0},{""perk"":8237,""var1"":569,""var2"":0,""var3"":0}],""style"":8200},{""desc'"
46,"b'ription"":""subStyle"",""selections"":[{""perk"":8242,""var1"":47,""var2"":0,""var3"":0},{""perk"":8444,""var1"":940,""var2"":0,""var3"":0}],""style"":'"
47,"b'8400}]},""physicalDamageDealt"":6631,""physicalDamageDealtToChampions"":504,""physicalDamageTaken"":10303,""placement"":0,""playerAugment'"
48,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1425,""pushPings"":0,""puuid"":""VMVP'"
49,"b'd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
50,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":113,""spell3Casts"":106,""spell4Casts"":7,""subteamPlacement"":'"
51,"b'0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""MdgHlbip3LW2fiFH4MVbKdmD44aLRMR6SXB5D4WFD'"
52,"b'Qxt7rSb62CGlLwWyw"",""summonerLevel"":205,""summonerName"":""youchuan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",'"
53,"b'""timeCCingOthers"":12,""timePlayed"":1253,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67589,""totalDamageDealtToChampions"":1'"
54,"b'1337,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13892,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1224,""totalHealsO'"
55,"b'nTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":234,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
56,"b'DamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":581,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unre'"
57,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""all'"
58,"b'InPings"":0,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
59,"b'akCount"":0,""abilityUses"":272,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponent'"
60,"b'Count"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.12402142094'"
61,"b'82255,""controlWardsPlaced"":4,""damagePerMinute"":371.23906675452594,""damageTakenOnTeamPercentage"":0.2230107054893067,""dancedWithRi'"
62,"b'ftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":6'"
63,"b'35.4675543999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
64,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
65,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
66,"b'Time"":788.9003872,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1253.8190428,""goldPerMinute"":368.6323667710688,""hadOpenNexu'"
67,"b's"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.6000000834465,""jungler'"
68,"b'KillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.6666666666666667,""k'"
69,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.29411764705882354,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
70,"b'illsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
71,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":2,""laningPhaseGo'"
72,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.600000023841858,""maxKillDeficit"":0,""m'"
73,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.400000035762787,""multiKillOneSpell"":0,""mu'"
74,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10'"
75,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playe'"
76,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
77,"b'eAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":22,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
78,"b'2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns'"
79,"b'"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":'"
80,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16069479822337976,""teamElderDragonKills"":0,""teamRiftH'"
81,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
82,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23360800743103027,""visio'"
83,"b'nScorePerMinute"":1.3807622827573567,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":7557,""cha'"
84,"b'mpLevel"":11,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":6,""damageDea'"
85,"b'ltToBuildings"":0,""damageDealtToObjectives"":13586,""damageDealtToTurrets"":0,""damageSelfMitigated"":10306,""dangerPings"":0,""deaths"":3'"
86,"b',""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings""'"
87,"b':14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":f'"
88,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":7703,""goldSpent"":6825,""holdPings"":1,""individualPosition"":""JUNGLE'"
89,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":6631,""item2"":2055,""item3"":3134,""item4"":1028,'"
90,"b'""item5"":3047,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKill'"
91,"b'ingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":912,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageT'"
92,"b'aken"":3777,""needVisionPings"":0,""neutralMinionsKilled"":95,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
93,"b'bjectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
94,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":86,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
95,"b'"":300,""var2"":100,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""var1"":138,""var2"":0,""var3"":0}],""style"":8000},'"
96,"b'{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
97,"b'le"":8300}]},""physicalDamageDealt"":77707,""physicalDamageDealtToChampions"":5809,""physicalDamageTaken"":11082,""placement"":0,""playerA'"
98,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":'"
99,"b'""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
100,"b':"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":76,""spell3Casts"":70,""spell4Casts"":6,""subteamPlaceme'"
101,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""PPTtJhDrHKH0DCp4IZG0l9IUMwOXL_hncv-_'"
102,"b'gbrP9na5tNO0Xy1C3m6Cug"",""summonerLevel"":43,""summonerName"":""cant die plz "",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
103,"b'n"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1253,""totalAllyJungleMinionsKilled"":56,""totalDamageDealt"":105568,""totalDamageDealt'"
104,"b'ToChampions"":7757,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16664,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":851'"
105,"b'2,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":232,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleK'"
106,"b'ills"":0,""trueDamageDealt"":27861,""trueDamageDealtToChampions"":1947,""trueDamageTaken"":1804,""turretKills"":1,""turretTakedowns"":1,""tu'"
107,"b'rretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":'"
108,"b'6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
109,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":345,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
110,"b'oneOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMin'"
111,"b'ute"":428.95170207252175,""damageTakenOnTeamPercentage"":0.2508532579764242,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodge'"
112,"b'SkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
113,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epi'"
114,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
115,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":788.9003872,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1253.8190428,""g'"
116,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.74728014300024,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""in'"
117,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
118,"b'BeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedChampTook'"
119,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
120,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame'"
121,"b'"":0,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
122,"b'pponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
123,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretEx'"
124,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
125,"b'Ally"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
126,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0'"
127,"b',""soloKills"":4,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
128,"b':0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedo'"
129,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18567632931180145,""teamElderDragonKills""'"
130,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,'"
131,"b'""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34782040119'"
132,"b'17114,""visionScorePerMinute"":0.5450444326076834,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience""'"
133,"b':8758,""champLevel"":12,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":1,""d'"
134,"b'amageDealtToBuildings"":2496,""damageDealtToObjectives"":5548,""damageDealtToTurrets"":2496,""damageSelfMitigated"":13258,""dangerPings""'"
135,"b':0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemy'"
136,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
137,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8646,""goldSpent"":8450,""holdPings"":0,""individualPositi'"
138,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6630,""item2"":3111,""item3"":0,""item'"
139,"b'4"":3074,""item5"":1028,""item6"":3340,""itemsPurchased"":17,""killingSprees"":3,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""lar'"
140,"b'gestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":464,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magi'"
141,"b'cDamageTaken"":8214,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
142,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":'"
143,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":173,""var2"":0,""var3"":0},{""perk"":91'"
144,"b'11,""var1"":518,""var2"":140,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":271,""var2"":0,""var3"":0}],""style""'"
145,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
146,"b'}],""style"":8300}]},""physicalDamageDealt"":69550,""physicalDamageDealtToChampions"":8127,""physicalDamageTaken"":9115,""placement"":0,""p'"
147,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""pu'"
148,"b'uid"":""j-DQxOca2C0OEKcJtgpjhjbDbtaT26KL0zKAnf9nvK0sc6QvNV0D3iacFgV0AFpDeGlbgdHLmWnTxA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
149,"b'line"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":218,""spell2Casts"":35,""spell3Casts"":76,""spell4Casts"":16,""subteamPl'"
150,"b'acement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""BlrL0nvKucI3xM2BFgha0OKhCM6ETyNN'"
151,"b'ecJLzdMh8OqMS2g"",""summonerLevel"":282,""summonerName"":""no pink"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",'"
152,"b'""timeCCingOthers"":15,""timePlayed"":1253,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76131,""totalDamageDealtToChampions"":8'"
153,"b'963,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18745,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3183,""totalHealsOn'"
154,"b'Teammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":72,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
155,"b'amageDealt"":6581,""trueDamageDealtToChampions"":836,""trueDamageTaken"":1415,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""un'"
156,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""'"
157,"b'allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
158,"b'treakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOppone'"
