,0
13,"b'1,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills'"
15,"b'"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":688.4235639,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1287.16'"
17,"b'45744999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.54588390126645,""hadOpenNexus"":0,""immobilizeAndKillW'"
18,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
19,"b'rretsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFul'"
20,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
21,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0'"
22,"b',""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
23,"b'nent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
24,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExec'"
25,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
26,"b'ly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
27,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""'"
28,"b'soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1'"
29,"b',""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedown'"
30,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27678457093421677,""teamElderDragonKills"":0'"
31,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""t'"
32,"b'wentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02351415157318'"
33,"b'1152,""visionScorePerMinute"":0.5863383368402755,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":'"
34,"b'11598,""champLevel"":14,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""dama'"
35,"b'geDealtToBuildings"":5857,""damageDealtToObjectives"":8018,""damageDealtToTurrets"":5857,""damageSelfMitigated"":9544,""dangerPings"":0,""'"
36,"b'deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisi'"
37,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurre'"
38,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9429,""goldSpent"":9500,""holdPings"":0,""individualPosition"":""'"
39,"b'TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3067,""item1"":3157,""item2"":6632,""item3"":1036,""item4"":31'"
40,"b'58,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKill'"
41,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1009,""magicDamageDealt"":36239,""magicDamageDealtToChampions"":5617,""magi'"
42,"b'cDamageTaken"":2753,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
43,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
44,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":776,""var2"":466,""var3"":0},{""perk"":8'"
45,"b'446,""var1"":1742,""var2"":0,""var3"":0},{""perk"":8444,""var1"":731,""var2"":0,""var3"":0},{""perk"":8242,""var1"":20,""var2"":0,""var3"":0}],""style""'"
46,"b':8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
47,"b'],""style"":8300}]},""physicalDamageDealt"":63266,""physicalDamageDealtToChampions"":4909,""physicalDamageTaken"":10588,""placement"":0,""p'"
48,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4555,""pushPings"":0,""'"
49,"b'puuid"":""BQudKza6QYggXf6KNZRZQyJ0U2QaJ3-8Zji7TZtnN5DAAgHFv74Ms5i2Psvt9gHQ0WOU7GkMROMiwQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
50,"b'agline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":92,""spell3Casts"":37,""spell4Casts"":4,""subteamP'"
51,"b'lacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ETTqDsesnflg-AZQjwemN-TF9zRTIWl'"
52,"b'hMHEMCHEdD2wERmo"",""summonerLevel"":863,""summonerName"":""\xed\x8f\x90\xea\xb4\x80\xec\x88\x98\xeb\xa0\xa81234"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
53,"b':""TOP"",""timeCCingOthers"":11,""timePlayed"":1287,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108636,""totalDamageDealtToCham'"
54,"b'pions"":10607,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13608,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3085,""tot'"
55,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":86,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":'"
56,"b'0,""trueDamageDealt"":9130,""trueDamageDealtToChampions"":80,""trueDamageTaken"":266,""turretKills"":2,""turretTakedowns"":2,""turretsLost""'"
57,"b':7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":fal'"
58,"b'se},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
59,"b'ssistStreakCount"":0,""abilityUses"":669,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":79,""baronTakedowns"":0,""blastConeOpposit'"
60,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24'"
61,"b'26843829363018,""controlWardsPlaced"":3,""damagePerMinute"":516.3772322796708,""damageTakenOnTeamPercentage"":0.27149674366219395,""dan'"
62,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
63,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
64,"b'mmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
65,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":688.4235639,""flawlessAces"":0'"
66,"b',""fullTeamTakedown"":0,""gameLength"":1287.1645744999998,""goldPerMinute"":363.3636048034548,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
67,"b'lly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""jungle'"
68,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation'"
69,"b'"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJun'"
70,"b'gleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
71,"b'AndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
72,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
73,"b'yJungleThanOpponent"":-55.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
74,"b'essiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
75,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
76,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":15,""s'"
77,"b'killshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survive'"
78,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
79,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
80,"b'centage"":0.2890613226838359,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""'"
81,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
82,"b',""visionScoreAdvantageLaneOpponent"":-0.3986309766769409,""visionScorePerMinute"":0.7549771650821605,""wardTakedowns"":0,""wardTakedow'"
83,"b'nsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9772,""champLevel"":12,""championId"":30,""championName"":""Karthus"",""championTransf'"
84,"b'orm"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11624,""damageDealtToTurret'"
85,"b's"":0,""damageSelfMitigated"":7622,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
86,"b'rogression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
87,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7795,""go'"
88,"b'ldSpent"":7675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3'"
89,"b'020,""item1"":6653,""item2"":3145,""item3"":1058,""item4"":0,""item5"":1082,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""'"
90,"b'lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":805,""magicDamageD'"
91,"b'ealt"":151450,""magicDamageDealtToChampions"":9845,""magicDamageTaken"":4699,""needVisionPings"":0,""neutralMinionsKilled"":151,""nexusKil'"
92,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":2,""pent'"
93,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
94,"b'[{""perk"":8128,""var1"":348,""var2"":7,""var3"":0},{""perk"":8126,""var1"":331,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},'"
95,"b'{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":574,""var2"":0'"
96,"b',""var3"":0},{""perk"":8014,""var1"":217,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":7014,""physicalDamageDealtToChampion'"
97,"b's"":172,""physicalDamageTaken"":11671,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
98,"b'ayerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""HUar3m0EzdM92OFCsioBA5NLtV-n-I73_TJBMoT68VQzP3OaSkMiegOzP99tTZV5Nj_GA'"
99,"b'OuT4-Dhbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":423,""spell2'"
100,"b'Casts"":24,""spell3Casts"":218,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":2,""summon'"
101,"b'er2Id"":4,""summonerId"":""0ntZmngmjUkbIDTaBgsbmtwWH54wwepJ-YfTFvL5QmCvyZ0"",""summonerLevel"":477,""summonerName"":""A Faded Dream"",""team'"
102,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1287,""totalAllyJungleMinionsKille'"
103,"b'd"":121,""totalDamageDealt"":189250,""totalDamageDealtToChampions"":11077,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16948'"
104,"b',""totalEnemyJungleMinionsKilled"":6,""totalHeal"":10034,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":147,""t'"
105,"b'otalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30786,""trueDamageDealtToChampions"":1059,""trueDamage'"
106,"b'Taken"":576,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWa'"
107,"b'rdsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""bar'"
108,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""allie'"
109,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
110,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6116537094767597,""controlWardsPlaced"":1,""damagePerMinute"":366.423519098'"
111,"b'23714,""damageTakenOnTeamPercentage"":0.30083022602981,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindo'"
112,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":102.10205078125,""elderD'"
113,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonste'"
114,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
115,"b'rstTurretKilled"":1,""firstTurretKilledTime"":688.4235639,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1287.1645744999998,""ge'"
116,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":298.697963816592,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
117,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
118,"b'orePlatesFall"":0,""kda"":0.14285714285714285,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFu'"
119,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
120,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
121,"b'16,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
122,"b'ponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
123,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExe'"
124,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
125,"b'lly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
126,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,'"
127,"b'""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
128,"b'0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedow'"
129,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2051191657412897,""teamElderDragonKills"":0'"
130,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
131,"b'wentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.82266366481781'"
132,"b'01,""visionScorePerMinute"":0.6453661187990407,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":93'"
133,"b'59,""champLevel"":12,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""da'"
134,"b'mageDealtToBuildings"":1735,""damageDealtToObjectives"":5559,""damageDealtToTurrets"":1735,""damageSelfMitigated"":13871,""dangerPings"":'"
135,"b'0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyV'"
136,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
137,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6407,""goldSpent"":5650,""holdPings"":0,""individualPositio'"
138,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":3133,""item2"":2055,""item3"":2422,""it'"
139,"b'em4"":3067,""item5"":1036,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""l'"
140,"b'argestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":404,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""ma'"
141,"b'gicDamageTaken"":3383,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
142,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
143,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":246,""var2"":279,""var3"":0},{""perk""'"
144,"b':8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
145,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":196,""var2"":0,""var3"":0},{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}]'"
146,"b',""style"":8100}]},""physicalDamageDealt"":57912,""physicalDamageDealtToChampions"":7671,""physicalDamageTaken"":13020,""placement"":0,""pl'"
147,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""p'"
148,"b'uuid"":""cQO9D6wlF9y4x5FYtUHZjqO4yjpaZ0JIY9JiwCuQqtzmS9YMbamXjN-TOkPqZwm2HyXVgXLbdz4XQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
149,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":13,""spell3Casts"":33,""spell4Casts"":5,""subteamP'"
150,"b'lacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""HoSP_n77pG3q5hZISWFq3WVP-sIovRQ'"
151,"b'bBcn4sJm7MFtBcSHaKS12Ea8RHw"",""summonerLevel"":43,""summonerName"":""sirang2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
152,"b'"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1287,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63426,""totalDamageDealtToCh'"
153,"b'ampions"":7860,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18779,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2304,""to'"
154,"b'talHealsOnTeammates"":102,""totalMinionsKilled"":149,""totalTimeCCDealt"":13,""totalTimeSpentDead"":186,""totalUnitsHealed"":5,""tripleKil'"
155,"b'ls"":0,""trueDamageDealt"":5514,""trueDamageDealtToChampions"":189,""trueDamageTaken"":2375,""turretKills"":0,""turretTakedowns"":0,""turret'"
156,"b'sLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""wi'"
157,"b'n"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
158,"b':{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
