,0
41,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":438,""magicDamageDealt"":22491,""magicDamageDealtTo'"
42,"b'Champions"":8938,""magicDamageTaken"":13228,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
43,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{'"
44,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":99,""var2"":0'"
45,"b',""var3"":0},{""perk"":8009,""var1"":1607,""var2"":0,""var3"":0},{""perk"":9104,""var1"":25,""var2"":20,""var3"":0},{""perk"":8299,""var1"":499,""var2""'"
46,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":881,""var2"":0,""var3"":0},{""perk"":8453,""var'"
47,"b'1"":1522,""var2"":614,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":39624,""physicalDamageDealtToChampions"":6050,""physicalDamageT'"
48,"b'aken"":14182,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
49,"b'leIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills'"
50,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":16,""spell3Casts"":'"
51,"b'33,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""dj'"
52,"b'hufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":629,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":fal'"
53,"b'se,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":1930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
54,"b'69221,""totalDamageDealtToChampions"":14988,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27957,""totalEnemyJungleMinionsKi'"
55,"b'lled"":0,""totalHeal"":10491,""totalHealsOnTeammates"":279,""totalMinionsKilled"":108,""totalTimeCCDealt"":112,""totalTimeSpentDead"":199,""'"
56,"b'totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":7105,""trueDamageDealtToChampions"":0,""trueDamageTaken"":545,""turretKills"":0,'"
57,"b'""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":1,""wardsKi'"
58,"b'lled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":1,""baronKills"":2,""basicPings"":0,""'"
59,"b'bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":592,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""ba'"
60,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""com'"
61,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7648506266576922,""controlWardsPlaced"":7,""damagePerMinut'"
62,"b'e"":422.839436397052,""damageTakenOnTeamPercentage"":0.2923064851552926,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkil'"
63,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1360.0301657,""earliestDragonTakedown"":482.2612479,""early'"
64,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2024.1422119140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
65,"b'ultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKill'"
66,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullT'"
67,"b'eamTakedown"":4,""gameLength"":1930.9899246,""goldPerMinute"":360.92770087892666,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""init'"
68,"b'ialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.15000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNe'"
69,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.69565217'"
70,"b'39130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler'"
71,"b'"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""'"
72,"b'landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
73,"b'""maxCsAdvantageOnLaneOpponent"":39.1499999165535,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreE'"
74,"b'nemyJungleThanOpponent"":-32.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
75,"b'ggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
76,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
77,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFr'"
78,"b'omFirstTakedown"":8.987128700000085,""skillshotsDodged"":9,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
79,"b'ealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":16,'"
80,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""t'"
81,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.12601826899010962,""teamElderDragonKills"":0,""teamRiftHeral'"
82,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
83,"b'SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23275279998779297,""visionSco'"
84,"b'rePerMinute"":1.1922357025614339,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":14471,""champLev'"
85,"b'el"":15,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":9,""damageDealtToBui'"
86,"b'ldings"":805,""damageDealtToObjectives"":27506,""damageDealtToTurrets"":805,""damageSelfMitigated"":35824,""dangerPings"":0,""deaths"":4,""d'"
87,"b'etectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,'"
88,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
89,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11615,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""JUNGLE""'"
90,"b',""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3156,""item2"":6630,""item3"":0,""item4"":3047,""ite'"
91,"b'm5"":3071,""item6"":3340,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingS'"
92,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":545,""magicDamageDealt"":34307,""magicDamageDealtToChampions"":1781,""magicDama'"
93,"b'geTaken"":11954,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen""'"
94,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":56,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
95,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":226,""var2"":0,""var3"":0},{""perk"":9111'"
96,"b',""var1"":1273,""var2"":320,""var3"":0},{""perk"":9105,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":347,""var2"":0,""var3"":0}],""style""'"
97,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
98,"b'],""style"":8300}]},""physicalDamageDealt"":99989,""physicalDamageDealtToChampions"":11111,""physicalDamageTaken"":16175,""placement"":0,""'"
99,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5372,""pushPings"":0,'"
100,"b'""puuid"":""Eq6IW1tEVxaNVJX7eum026kBUhtkQD0lGk7hnsQQUzpH057juj4R6627zISxbUaiCJsNUmxagTkcjw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
101,"b'Tagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":242,""spell3Casts"":135,""spell4Casts"":10,""sub'"
102,"b'teamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""GlyFOg_mb1PCwTE5ajF9LfFgj'"
103,"b'KUQZudY8LaeqD1BXmKOG3nIHME4A16W2Q"",""summonerLevel"":130,""summonerName"":""asdasddaasd"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
104,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1930,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":165014,""totalD'"
105,"b'amageDealtToChampions"":13608,""totalDamageShieldedOnTeammates"":2024,""totalDamageTaken"":28718,""totalEnemyJungleMinionsKilled"":0,""t'"
106,"b'otalHeal"":14368,""totalHealsOnTeammates"":0,""totalMinionsKilled"":47,""totalTimeCCDealt"":406,""totalTimeSpentDead"":127,""totalUnitsHea'"
107,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":30717,""trueDamageDealtToChampions"":715,""trueDamageTaken"":587,""turretKills"":1,""turretTak'"
108,"b'edowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""w'"
109,"b'ardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
110,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":418,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGol'"
111,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
112,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.641714203587409,""controlWardsPlaced"":4,""damagePerMinute"":737.900462'"
113,"b'9815249,""damageTakenOnTeamPercentage"":0.1511682673050255,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallW'"
114,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1360.0301657,""earliestDragonTakedown"":482.2612479,""earlyLaningPhaseG'"
115,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":2452.361083984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
116,"b'""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
117,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":'"
118,"b'4,""gameLength"":1930.9899246,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.8873903368786,""hadOpenNexus"":0,""imm'"
119,"b'obilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
120,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5217391304347826,""kil'"
121,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsO'"
122,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
123,"b'otsEarlyGame"":2,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
124,"b'ntageOnLaneOpponent"":6,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
125,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""o'"
126,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
127,"b'pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
128,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.987128700000085,""skills'"
129,"b'hotsDodged"":9,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpC'"
130,"b'ount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
131,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
132,"b':2,""teamDamagePercentage"":0.21991548334345604,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
133,"b'etPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0'"
134,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09080266952514648,""visionScorePerMinute"":0.893451427514962,""wardTakedow'"
135,"b'ns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":14348,""champLevel"":15,""championId"":1,""championName"":""Annie""'"
136,"b',""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":385,""damageDealtToObjectives"":5384,""da'"
137,"b'mageDealtToTurrets"":385,""damageSelfMitigated"":10658,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKi'"
138,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
139,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0'"
140,"b',""goldEarned"":11067,""goldSpent"":10600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
141,"b'ibitorsLost"":0,""item0"":3191,""item1"":2421,""item2"":6653,""item3"":3108,""item4"":3135,""item5"":3158,""item6"":3363,""itemsPurchased"":22,""k'"
142,"b'illingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":83,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
143,"b'entLiving"":617,""magicDamageDealt"":97750,""magicDamageDealtToChampions"":21430,""magicDamageTaken"":6281,""needVisionPings"":0,""neutral'"
144,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
145,"b':5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
146,"b'rimaryStyle"",""selections"":[{""perk"":8369,""var1"":965,""var2"":725,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""'"
147,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""per'"
148,"b'k"":8226,""var1"":250,""var2"":1180,""var3"":0},{""perk"":8233,""var1"":24,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10380'"
149,"b',""physicalDamageDealtToChampions"":1482,""physicalDamageTaken"":8342,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
150,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""kt1pzd42Ahvr4Kz70g9Xl50ZWwEE9dt0v0ThtbOyr'"
151,"b'ynSs6jfXtPgZB3LSfKafFAyemTcHiAze26IqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
152,"b':0,""spell1Casts"":148,""spell2Casts"":69,""spell3Casts"":96,""spell4Casts"":105,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4'"
153,"b',""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""O3z_vplxYpMDcZJBiPSkBE9IWYfcvKSS51dyZaKngxXNb6GpvpqMNFuWtQ"",""summonerLevel"":1'"
154,"b'52,""summonerName"":""12332111"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":38,""timePlayed""'"
155,"b':1930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108966,""totalDamageDealtToChampions"":23747,""totalDamageShieldedOnTeamm'"
156,"b'ates"":2452,""totalDamageTaken"":14851,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2026,""totalHealsOnTeammates"":0,""totalMinionsKi'"
157,"b'lled"":183,""totalTimeCCDealt"":226,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":834,""trueDamage'"
158,"b'DealtToChampions"":834,""trueDamageTaken"":227,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPi'"
159,"b'ngs"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings""'"
