,0
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":788.6213'"
17,"b'276999999,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1275.3632364,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
18,"b'inute"":466.28094738218374,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initial'"
19,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
20,"b'ePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
21,"b'Sprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
22,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":7'"
23,"b'8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""maxKillDeficit"":2,""m'"
24,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
25,"b'dCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
26,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPositi'"
27,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,'"
28,"b'""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlac'"
29,"b'ed"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfte'"
30,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnem'"
31,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2837634294899038,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""took'"
32,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":'"
33,"b'8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8533893823623657,""visionScorePerMinute"":1.2'"
34,"b'165719057799615,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12012,""champLevel"":14,""champion'"
35,"b'Id"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":2342,""da'"
36,"b'mageDealtToObjectives"":7459,""damageDealtToTurrets"":2342,""damageSelfMitigated"":8525,""dangerPings"":0,""deaths"":5,""detectorWardsPlac'"
37,"b'ed"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":15,""firstBloodAssis'"
38,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
39,"b'rrender"":false,""getBackPings"":0,""goldEarned"":9911,""goldSpent"":9250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
40,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3004,""item2"":1036,""item3"":3035,""item4"":3158,""item5"":1055,""item6"":3'"
41,"b'364,""itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMu'"
42,"b'ltiKill"":1,""longestTimeSpentLiving"":471,""magicDamageDealt"":11678,""magicDamageDealtToChampions"":3536,""magicDamageTaken"":1684,""nee'"
43,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
44,"b'ssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""st'"
45,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":232,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2447,""var2"":0,'"
46,"b'""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":622,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
47,"b'bStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physic'"
48,"b'alDamageDealt"":90174,""physicalDamageDealtToChampions"":15706,""physicalDamageTaken"":11119,""placement"":0,""playerAugment1"":0,""player'"
49,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BkeXjVpOy51wUOuj'"
50,"b'e_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
51,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":52,""spell3Casts"":54,""spell4Casts"":86,""subteamPlacement"":0,""summoner1C'"
52,"b'asts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQY'"
53,"b'u_sQ"",""summonerLevel"":345,""summonerName"":""DK Siwoo1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOt'"
54,"b'hers"":7,""timePlayed"":1275,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108457,""totalDamageDealtToChampions"":19242,""totalD'"
55,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":13264,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1197,""totalHealsOnTeammates"":'"
56,"b'0,""totalMinionsKilled"":183,""totalTimeCCDealt"":88,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
57,"b':6605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":460,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""'"
58,"b'visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""'"
59,"b'assistMePings"":8,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""'"
60,"b'abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
61,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6565541177614581,""contr'"
62,"b'olWardsPlaced"":5,""damagePerMinute"":743.6002871048416,""damageTakenOnTeamPercentage"":0.29100177221983603,""dancedWithRiftHerald"":0,'"
63,"b'""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1003.28456569'"
64,"b'99999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
65,"b'ills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":35,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWith'"
66,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":788.'"
67,"b'6213276999999,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1275.3632364,""goldPerMinute"":494.23093504167593,""hadOpenNexus"":'"
68,"b'0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":2,""jun'"
69,"b'gleCsBefore10Minutes"":65.20000010728836,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
70,"b'dBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.68,""killedChampTookFullTeamDamageSurvived"":0,""k'"
71,"b'illingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
72,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes'"
73,"b'"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.4000001847744,""maxK'"
74,"b'illDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-24.099999964237213,""multiKil'"
75,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurret'"
76,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
77,"b'thAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
78,"b'Takedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills'"
79,"b'"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
80,"b'et"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""ta'"
81,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2330873520786621,""teamElderDragonKil'"
82,"b'ls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
83,"b':10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27900087'"
84,"b'83340454,""visionScorePerMinute"":1.4079523555824192,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperien'"
85,"b'ce"":11120,""champLevel"":13,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":26,""consumablesPurchase'"
86,"b'd"":6,""damageDealtToBuildings"":892,""damageDealtToObjectives"":27990,""damageDealtToTurrets"":892,""damageSelfMitigated"":18636,""danger'"
87,"b'Pings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":14'"
88,"b',""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
89,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":10505,""goldSpent"":8375,""holdPings"":1,""indivi'"
90,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":3047,""item2"":3071,""item'"
91,"b'3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,'"
92,"b'""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":576,""magicDamageDealt"":2550,""magicDamageDealtToChampions"":'"
93,"b'907,""magicDamageTaken"":6343,""needVisionPings"":0,""neutralMinionsKilled"":129,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
94,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
95,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":56,""var2"":5,""var3"":0},'"
96,"b'{""perk"":9111,""var1"":1412,""var2"":340,""var3"":0},{""perk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8014,""var1"":505,""var2"":0,""var3""'"
97,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2'"
98,"b'"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":138067,""physicalDamageDealtToChampions"":14198,""physicalDamageTaken"":15203,""'"
99,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,'"
100,"b'""pushPings"":1,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdNa'"
101,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":12,""spell3Casts"":42,""spell4Ca'"
102,"b'sts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK1'"
103,"b'2_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":356,""summonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""tea'"
104,"b'mId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":117,""timePlayed"":1275,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":17'"
105,"b'9049,""totalDamageDealtToChampions"":15806,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22542,""totalEnemyJungleMinionsKil'"
106,"b'led"":23,""totalHeal"":13844,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":568,""totalTimeSpentDead"":37,""tota'"
107,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38431,""trueDamageDealtToChampions"":699,""trueDamageTaken"":995,""turretKills"":2,""'"
108,"b'turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""wardsKil'"
109,"b'led"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
110,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
111,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCo'"
112,"b'verageInRiverOrEnemyHalf"":0.7264692095996818,""controlWardsPlaced"":3,""damagePerMinute"":183.266688272627,""damageTakenOnTeamPercent'"
113,"b'age"":0.17219719999577937,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
114,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":517.5283203125,""elderDragonKillsWithOpposingSoul"":0'"
115,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
116,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":'"
117,"b'1,""firstTurretKilled"":1,""firstTurretKilledTime"":788.6213276999999,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1275.363236'"
118,"b'4,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.41611786581916,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9'"
119,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
120,"b'oyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""'"
121,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
122,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minu'"
123,"b'tes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit""'"
124,"b':2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
125,"b'HeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""o'"
126,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,'"
127,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
128,"b'llshotsDodged"":7,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDig'"
129,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":'"
130,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
131,"b'ills"":0,""teamDamagePercentage"":0.05744638327132525,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
132,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCo'"
133,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03992950916290283,""visionScorePerMinute"":2.2574189070861577,""wardT'"
134,"b'akedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7220,""champLevel"":10,""championId"":89,""championName"":""'"
135,"b'Leona"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""'"
136,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":13203,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKi'"
137,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
138,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,'"
139,"b'""goldEarned"":5684,""goldSpent"":5325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
140,"b'itorsLost"":0,""item0"":2055,""item1"":3076,""item2"":3857,""item3"":3158,""item4"":3001,""item5"":1028,""item6"":3364,""itemsPurchased"":19,""kil'"
141,"b'lingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
142,"b'Living"":382,""magicDamageDealt"":5091,""magicDamageDealtToChampions"":1826,""magicDamageTaken"":5048,""needVisionPings"":0,""neutralMinio'"
143,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""'"
144,"b'participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""prima'"
145,"b'ryStyle"",""selections"":[{""perk"":8351,""var1"":68,""var2"":655,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":'"
146,"b'235,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8'"
147,"b'463,""var1"":779,""var2"":0,""var3"":0},{""perk"":8473,""var1"":190,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4113,""physic'"
148,"b'alDamageDealtToChampions"":1487,""physicalDamageTaken"":6855,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
149,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30'"
150,"b'E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
151,"b',""spell1Casts"":31,""spell2Casts"":24,""spell3Casts"":22,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""su'"
152,"b'mmoner2Casts"":6,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":78,""summonerName""'"
153,"b':""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1275,""totalA'"
154,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":16590,""totalDamageDealtToChampions"":3895,""totalDamageShieldedOnTeammates"":0,""totalD'"
155,"b'amageTaken"":13339,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2285,""totalHealsOnTeammates"":517,""totalMinionsKilled"":30,""totalT'"
156,"b'imeCCDealt"":141,""totalTimeSpentDead"":79,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7385,""trueDamageDealtToChampions""'"
157,"b':580,""trueDamageTaken"":1435,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
158,"b'ore"":47,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":5,""'"
159,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15'"
