,0
48,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1381,""pushPings"":1,""puuid"":""7Jkvb76cYpV0Db4-'"
49,"b'ON9UWd__aK_A0piidHY2XsVWzkqYYhS3yzLdSwiDUj_Ep4mJ8e3qd-8Xsjhh8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
50,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":17,""spell3Casts"":69,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Ca'"
51,"b'sts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CthILXgSALa7-ksfTet-MmHUnZrOeXjQIW-t269v2sprVrI"",""summo'"
52,"b'nerLevel"":855,""summonerName"":""TwitchTV Migung"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":'"
53,"b'2,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":97013,""totalDamageDealtToChampions"":13823,""totalDamageSh'"
54,"b'ieldedOnTeammates"":0,""totalDamageTaken"":17892,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3660,""totalHealsOnTeammates"":0,""tota'"
55,"b'lMinionsKilled"":160,""totalTimeCCDealt"":24,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7341,""'"
56,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":740,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionC'"
57,"b'learedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assist'"
58,"b'MePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
59,"b'yUses"":356,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
60,"b'ld"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.26146438482734585,""controlW'"
61,"b'ardsPlaced"":2,""damagePerMinute"":350.8265265329867,""damageTakenOnTeamPercentage"":0.27819755658581097,""dancedWithRiftHerald"":0,""de'"
62,"b'athsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
63,"b'ectiveHealAndShielding"":483.89453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
64,"b's"":10,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
65,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1356.41256239'"
66,"b'99998,""goldPerMinute"":316.22718144502426,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":'"
67,"b'1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
68,"b'estroyedBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedC'"
69,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecen'"
70,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEar'"
71,"b'lyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
72,"b'LaneOpponent"":1.9999999701976776,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
73,"b'pponent"":-43.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
74,"b':0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
75,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
76,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":30,""skillshotsHit'"
77,"b'"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
78,"b'ilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
79,"b'wn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
80,"b'16996342383891092,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
81,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
82,"b'oreAdvantageLaneOpponent"":-0.7208303213119507,""visionScorePerMinute"":0.5118268655440418,""wardTakedowns"":0,""wardTakedownsBefore20'"
83,"b'M"":0,""wardsGuarded"":0},""champExperience"":7929,""champLevel"":11,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""com'"
84,"b'mandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":372,""damageDealtToObjectives"":12407,""damageDealtToTurrets"":372,""d'"
85,"b'amageSelfMitigated"":18902,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
86,"b'sion"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
87,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7148,""goldSpe'"
88,"b'nt"":6900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""'"
89,"b'item1"":3133,""item2"":3067,""item3"":1036,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane""'"
90,"b':""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":378,""magicDamageDealt""'"
91,"b':21667,""magicDamageDealtToChampions"":1504,""magicDamageTaken"":6237,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,'"
92,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":2,""pentaKills'"
93,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
94,"b'k"":8010,""var1"":97,""var2"":0,""var3"":0},{""perk"":9111,""var1"":141,""var2"":80,""var3"":0},{""perk"":9104,""var1"":20,""var2"":0,""var3"":0},{""per'"
95,"b'k"":8014,""var1"":139,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""va'"
96,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":69513,""physicalDamageDealtToChampions"":59'"
97,"b'06,""physicalDamageTaken"":16321,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
98,"b'SubteamId"":0,""profileIcon"":4893,""pushPings"":0,""puuid"":""KrQ5FluAVJ7nCcnqml7Q62rVpx2iJ4U-S-euoHKNM6YnyId-EX9fYRoZUopU-NzDzzeJUdmUu'"
99,"b'A3aqA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Cast'"
100,"b's"":120,""spell3Casts"":105,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2'"
101,"b'Id"":4,""summonerId"":""dP1e39XrQ9Rko690kvXZk0qCgGlGkXCgd1_EO1N1J6kaqkbQRXAf71LbFw"",""summonerLevel"":141,""summonerName"":""\xec\xa7\x84\xec\xa7\x9c\xec\xa7\x84\xec\xa7\x9c'"
102,"b'\xeb\xb0\x89\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1356,""totalAllyJungl'"
103,"b'eMinionsKilled"":83,""totalDamageDealt"":120166,""totalDamageDealtToChampions"":7931,""totalDamageShieldedOnTeammates"":483,""totalDamag'"
104,"b'eTaken"":23357,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":8699,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDe'"
105,"b'alt"":430,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28984,""trueDamageDealtToChampions"":519,'"
106,"b'""trueDamageTaken"":797,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":1'"
107,"b'1,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":1,""baitPi'"
108,"b'ngs"":4,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minute'"
109,"b's"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
110,"b'SupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":522.9307250240048,""damageTakenOnTeamPercentage"":0.193512059040090'"
111,"b'1,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
112,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
113,"b'mpionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
114,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
115,"b'gth"":1356.4125623999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.54045946290336,""hadOpenNexus"":0,""immobi'"
116,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
117,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222'"
118,"b'222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
119,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
120,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
121,"b'"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
122,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
123,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
124,"b'lWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
125,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKil'"
126,"b'ls"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
127,"b'rret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""t'"
128,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25334200732762147,""teamElderDragonK'"
129,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
130,"b'd"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.260607'"
131,"b'36179351807,""visionScorePerMinute"":0.7435891769404475,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExper'"
132,"b'ience"":11375,""champLevel"":13,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":25,""consumablesPurchase'"
133,"b'd"":1,""damageDealtToBuildings"":1714,""damageDealtToObjectives"":4069,""damageDealtToTurrets"":1714,""damageSelfMitigated"":11528,""dange'"
134,"b'rPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
135,"b'3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
136,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8195,""goldSpent"":8400,""holdPings"":0,""individ'"
137,"b'ualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1082,""item1"":3115,""item2"":4644,""item3'"
138,"b'"":3111,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":'"
139,"b'0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":450,""magicDamageDealt"":114605,""magicDamageDealtToChampio'"
140,"b'ns"":11343,""magicDamageTaken"":6043,""needVisionPings"":3,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
141,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
142,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":1,""var3""'"
143,"b':0},{""perk"":8009,""var1"":776,""var2"":0,""var3"":0},{""perk"":9105,""var1"":21,""var2"":0,""var3"":0},{""perk"":8299,""var1"":323,""var2"":0,""var3""'"
144,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8120,""var1"":6,""var2"":30,""var3"":8},{""perk"":8134,""var1"":19,""var'"
145,"b'2"":1,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2938,""physicalDamageDealtToChampions"":428,""physicalDamageTaken"":9613,""plac'"
146,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pus'"
147,"b'hPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":'"
148,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":116,""spell3Casts"":6,""spell4Casts"":'"
149,"b'5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""cZrLHrHluIlPO6BzSFqA'"
150,"b'Ws5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":73,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId'"
151,"b'"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":123807,""'"
152,"b'totalDamageDealtToChampions"":11821,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16247,""totalEnemyJungleMinionsKilled"":0'"
153,"b',""totalHeal"":714,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":121,""totalTimeSpentDead"":161,""totalUnitsH'"
154,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":6262,""trueDamageDealtToChampions"":50,""trueDamageTaken"":589,""turretKills"":0,""turretTak'"
155,"b'edowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""w'"
156,"b'ardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
157,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedown'"
158,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""da'"
