,0
78,"b'ickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
79,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":29.808856500000047,""skills'"
80,"b'hotsDodged"":14,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitH'"
81,"b'pCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""'"
82,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
83,"b's"":1,""teamDamagePercentage"":0.2310710256523043,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
84,"b'retPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":'"
85,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.646834135055542,""visionScorePerMinute"":0.6006079721103852,""wardTakedow'"
86,"b'ns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14308,""champLevel"":15,""championId"":104,""championName"":""Grav'"
87,"b'es"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":2850,""damageDealtToObjectives"":3940'"
88,"b'3,""damageDealtToTurrets"":2850,""damageSelfMitigated"":26188,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dr'"
89,"b'agonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":'"
90,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
91,"b's"":11,""goldEarned"":13325,""goldSpent"":10825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2'"
92,"b',""inhibitorsLost"":0,""item0"":6692,""item1"":3071,""item2"":3814,""item3"":1036,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":19,'"
93,"b'""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeS'"
94,"b'pentLiving"":407,""magicDamageDealt"":835,""magicDamageDealtToChampions"":583,""magicDamageTaken"":9664,""needVisionPings"":0,""neutralMin'"
95,"b'ionsKilled"":136,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
96,"b'14,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
97,"b'rimaryStyle"",""selections"":[{""perk"":8021,""var1"":4521,""var2"":3402,""var3"":0},{""perk"":9111,""var1"":1989,""var2"":460,""var3"":0},{""perk"":'"
98,"b'9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":560,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
99,"b'ns"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":19'"
100,"b'5161,""physicalDamageDealtToChampions"":23120,""physicalDamageTaken"":18785,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
101,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4378,""pushPings"":0,""puuid"":""oTRfzvNhlt1cHnhagCI60NDq1sITR3Cg'"
102,"b'kQ9vxeaPQXKn-CKtiRKS9HxZnAz2om7rnybwHRbFSQdPpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoug'"
103,"b'htInGame"":0,""spell1Casts"":119,""spell2Casts"":23,""spell3Casts"":58,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summon'"
104,"b'er1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""OFG9iIths-4R7f0sGAGYe0wMU0R1WPYLJO82my61m5yAz0E"",""summonerLevel"":460'"
105,"b',""summonerName"":""Dont push bot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlay'"
106,"b'ed"":1585,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":223475,""totalDamageDealtToChampions"":24762,""totalDamageShieldedOnT'"
107,"b'eammates"":0,""totalDamageTaken"":29713,""totalEnemyJungleMinionsKilled"":25,""totalHeal"":14617,""totalHealsOnTeammates"":0,""totalMinion'"
108,"b'sKilled"":34,""totalTimeCCDealt"":383,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27478,""trueDa'"
109,"b'mageDealtToChampions"":1059,""trueDamageTaken"":1264,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionCle'"
110,"b'aredPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMeP'"
111,"b'ings"":1,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
112,"b'ses"":325,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastC'"
113,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
114,"b'Half"":0.5186575049581756,""controlWardsPlaced"":1,""damagePerMinute"":564.6854705267561,""damageTakenOnTeamPercentage"":0.219002916540'"
115,"b'7559,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlie'"
116,"b'stBaron"":1439.5324171,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":826.4227294921875,""elderDragonKillsWithOp'"
117,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":83,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
118,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
119,"b'"":1,""firstTurretKilledTime"":848.72956,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1585.4948031,""getTakedownsInAllLanesEar'"
120,"b'lyJungleAsLaner"":0,""goldPerMinute"":487.35931682127637,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":'"
121,"b'13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
122,"b'troyedBeforePlatesFall"":0,""kda"":3.8333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5609756097560976,""killedCha'"
123,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
124,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEa'"
125,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
126,"b'OnLaneOpponent"":79.90000000596046,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
127,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
128,"b'ed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
129,"b'ctGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
130,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.80885650000'"
131,"b'0047,""skillshotsDodged"":60,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthW'"
132,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""taked'"
133,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedow'"
134,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13924027955098578,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
135,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
136,"b'sCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3385884761810303,""visionScorePerMi'"
137,"b'nute"":0.7466993022269213,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14557,""champLevel"":15,'"
138,"b'""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":3,""damageDealtToBuilding'"
139,"b's"":8680,""damageDealtToObjectives"":13194,""damageDealtToTurrets"":8680,""damageSelfMitigated"":47980,""dangerPings"":0,""deaths"":6,""dete'"
140,"b'ctorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""fi'"
141,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
142,"b'gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":12878,""goldSpent"":11605,""holdPings"":0,""individualPosition"":""MIDDLE"",""i'"
143,"b'nhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3193,""item2"":3047,""item3"":3075,""item4"":6662,""item5""'"
144,"b':3067,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
145,"b'e"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":342,""magicDamageDealt"":3424,""magicDamageDealtToChampions"":1316,""magicDamageTa'"
146,"b'ken"":10565,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
147,"b'jectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""of'"
148,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":906,""var2"":509,""var3"":0},{""perk"":8446,""va'"
149,"b'r1"":3944,""var2"":0,""var3"":0},{""perk"":8429,""var1"":54,""var2"":12,""var3"":12},{""perk"":8451,""var1"":214,""var2"":0,""var3"":0}],""style"":8400'"
150,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":88,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""s'"
151,"b'tyle"":8300}]},""physicalDamageDealt"":116031,""physicalDamageDealtToChampions"":13118,""physicalDamageTaken"":14525,""placement"":0,""pla'"
152,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""pu'"
153,"b'uid"":""E_cI4cT_ZoVWEzrYmuyP4nWk6SPxGeA0-WyKHraNiX14eRi58OFNxDaWHMPgYk-kanyL4jqyr7XJ4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
154,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":201,""spell2Casts"":42,""spell3Casts"":73,""spell4Casts"":9,""subteamPl'"
155,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""plhNe1l39oanFIJvUfHa0w8CTKzzMp6i'"
156,"b'Z6yrBZtWBm6E9DDuISJSzXi_0A"",""summonerLevel"":44,""summonerName"":""\xec\xa0\x9c\xec\x97\xac\xec\x9e\x90\xec\xb9\x9c\xea\xb5\xac\xec\x98\x88\xeb\xbb\x90\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":1'"
157,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":48,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123727,""to'"
