,0
50,"b'tIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":7,""spell3Casts"":40,""spell4Casts"":9,""subtea'"
51,"b'mPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""poTViV-iIQnS41WKwsbGfdAHRVoz-'"
52,"b'SVdueydpIKlxudMcJuMS8K82cSFNw"",""summonerLevel"":291,""summonerName"":""Bruiser"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
53,"b'ion"":""TOP"",""timeCCingOthers"":3,""timePlayed"":964,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85814,""totalDamageDealtToCha'"
54,"b'mpions"":8502,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11154,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2275,""tot'"
55,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":30,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":'"
56,"b'0,""trueDamageDealt"":27970,""trueDamageDealtToChampions"":1383,""trueDamageTaken"":328,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
57,"b'st"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":f'"
58,"b'alse},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
59,"b'2AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppos'"
60,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":224.0'"
61,"b'6437330256193,""damageTakenOnTeamPercentage"":0.2767063106769221,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShots'"
62,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":168.147338867'"
63,"b'1875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0'"
64,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
65,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":964.5370456999999,""goldPerMinute"":276.27015874'"
66,"b'85278,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.0000'"
67,"b'00059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0'"
68,"b'.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
69,"b'nemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
70,"b'omEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdva'"
71,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
72,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-57.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
73,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
74,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
75,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshot'"
76,"b'sDodged"":14,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCou'"
77,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
78,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
79,"b'""teamDamagePercentage"":0.11374836782916499,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
80,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
81,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14894872903823853,""visionScorePerMinute"":0.6854633798159597,""wardTakedowns'"
82,"b'"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5439,""champLevel"":9,""championId"":113,""championName"":""Sejuani""'"
83,"b',""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9911,""dama'"
84,"b'geDealtToTurrets"":0,""damageSelfMitigated"":10897,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills""'"
85,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
86,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gold'"
87,"b'Earned"":4441,""goldSpent"":4125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
88,"b'ost"":0,""item0"":2031,""item1"":3105,""item2"":1011,""item3"":1103,""item4"":6660,""item5"":1001,""item6"":3513,""itemsPurchased"":16,""killingSp'"
89,"b'rees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":'"
90,"b'304,""magicDamageDealt"":19297,""magicDamageDealtToChampions"":1229,""magicDamageTaken"":3889,""needVisionPings"":0,""neutralMinionsKille'"
91,"b'd"":72,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""partici'"
92,"b'pantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
93,"b'"",""selections"":[{""perk"":8439,""var1"":200,""var2"":472,""var3"":0},{""perk"":8463,""var1"":221,""var2"":0,""var3"":0},{""perk"":8429,""var1"":25,""'"
94,"b'var2"":11,""var3"":11},{""perk"":8451,""var1"":30,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":812'"
95,"b'6,""var1"":166,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":36902,""physicalD'"
96,"b'amageDealtToChampions"":2099,""physicalDamageTaken"":10052,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
97,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3366,""pushPings"":0,""puuid"":""JmEkaiX6wJN_Yn2rK-Dxs65nyxAT5u8nPwySNwO_FHSjYuy8'"
98,"b'rCjAi_uTYMCnRc-AKc_qKXOkMiqLyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
99,"b'spell1Casts"":13,""spell2Casts"":42,""spell3Casts"":53,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summo'"
100,"b'ner2Casts"":8,""summoner2Id"":11,""summonerId"":""bY662hUgCvoM46XaXaJ9yx68LkKEWGhplwfx2WSwBGewjcc"",""summonerLevel"":99,""summonerName"":""'"
101,"b'\xeb\x8c\x80\xed\x99\x94\xec\xb0\xa8\xeb\x8b\xa8\xec\x9c\xa0\xec\xa0\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":964,""tota'"
102,"b'lAllyJungleMinionsKilled"":58,""totalDamageDealt"":78815,""totalDamageDealtToChampions"":3601,""totalDamageShieldedOnTeammates"":0,""tot'"
103,"b'alDamageTaken"":14021,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4732,""totalHealsOnTeammates"":168,""totalMinionsKilled"":3,""tota'"
104,"b'lTimeCCDealt"":263,""totalTimeSpentDead"":59,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":22615,""trueDamageDealtToChampio'"
105,"b'ns"":273,""trueDamageTaken"":80,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
106,"b'core"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,'"
107,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore1'"
108,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
109,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5024957756270034,""controlWardsPlaced"":1,""damagePerMin'"
110,"b'ute"":667.9231694594517,""damageTakenOnTeamPercentage"":0.19477948237102455,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodge'"
111,"b'SkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
112,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epic'"
113,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
114,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":964.5370456999999,""getTakedownsInAllLanesEarlyJungle'"
115,"b'AsLaner"":0,""goldPerMinute"":348.8645710753078,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCou'"
116,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""kill'"
117,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
118,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
119,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage'"
120,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""me'"
121,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
122,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
123,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
124,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillsho'"
125,"b'tsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThree'"
126,"b'ImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
127,"b'onSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
128,"b'e"":0.33907742333808466,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
129,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
130,"b'ionScoreAdvantageLaneOpponent"":-0.26871758699417114,""visionScorePerMinute"":0.711633392970564,""wardTakedowns"":2,""wardTakedownsBef'"
131,"b'ore20M"":2,""wardsGuarded"":0},""champExperience"":7413,""champLevel"":11,""championId"":126,""championName"":""Jayce"",""championTransform"":0'"
132,"b',""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":1014,""damageDealtToObjectives"":1014,""damageDealtToTurrets"":1'"
133,"b'014,""damageSelfMitigated"":6760,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
134,"b'ogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
135,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":5608,""gol'"
136,"b'dSpent"":4625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":10'"
137,"b'54,""item1"":6692,""item2"":1036,""item3"":2422,""item4"":0,""item5"":3070,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""l'"
138,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":419,""magicDamageDeal'"
139,"b't"":8588,""magicDamageDealtToChampions"":1956,""magicDamageTaken"":4958,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
140,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills""'"
141,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
142,"b'"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":464,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
143,"b':8232,""var1"":1,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":'"
144,"b'5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":49639,""physicalDamageDealtToChampions"":8781,""'"
145,"b'physicalDamageTaken"":4847,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
146,"b'amId"":0,""profileIcon"":5776,""pushPings"":0,""puuid"":""p-HUQrSHOFZFXCbsftm9AOb5rvYltcsLmxXRj1vplsc8nysSeSGI7rLygYb1qL5cNjthD8VeQKLiuA'"
147,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":'"
148,"b'38,""spell3Casts"":40,""spell4Casts"":62,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12'"
149,"b',""summonerId"":""fLgbjxaTOiSyIZs_4VZC6MZ-3wzNGFy4TXSKjW5Wsdd5bQo"",""summonerLevel"":440,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c \xec\x86\x94\xeb\xa1\x9c\xed\x82\xac"",""teamEa'"
150,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":964,""totalAllyJungleMinionsKilled"":0'"
151,"b',""totalDamageDealt"":58228,""totalDamageDealtToChampions"":10737,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9870,""totalE'"
152,"b'nemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":56,""totalTimeSpen'"
153,"b'tDead"":108,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":65,""turretK'"
154,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,'"
155,"b'""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPi'"
156,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
157,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
