,0
62,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedo'"
63,"b'wn"":423.3480821,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
64,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
65,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
66,"b'Time"":860.0814114,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.0441002,""goldPerMinute"":466.7661313777296,""hadOpenNexus'"
67,"b'"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":68.00'"
68,"b'000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
69,"b'4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
70,"b',""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
71,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":2,""laningPhas'"
72,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.200000077486038,""maxKillDeficit"":0'"
73,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.50000002980232,""multiKillOneSpell"":0,""'"
74,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
75,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition'"
76,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
77,"b'cuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced'"
78,"b'"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGa'"
79,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
80,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23130928636962908,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
81,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
82,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0746595859527588,""visionScorePerMinute"":1.6680'"
83,"b'275745275508,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":6258,""champLevel"":10,""championId"":'"
84,"b'121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageD'"
85,"b'ealtToObjectives"":22610,""damageDealtToTurrets"":0,""damageSelfMitigated"":6356,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""'"
86,"b'doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":9,""firstBloodAssist"":fals'"
87,"b'e,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
88,"b':true,""getBackPings"":6,""goldEarned"":7134,""goldSpent"":5900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
89,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3179,""item2"":2422,""item3"":6691,""item4"":0,""item5"":0,""item6"":3364,""itemsPu'"
90,"b'rchased"":8,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""lon'"
91,"b'gestTimeSpentLiving"":0,""magicDamageDealt"":333,""magicDamageDealtToChampions"":333,""magicDamageTaken"":1837,""needVisionPings"":1,""neu'"
92,"b'tralMinionsKilled"":95,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
93,"b'ings"":20,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descripti'"
94,"b'on"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":266,""var2"":258,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8'"
95,"b'321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
96,"b'{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8515'"
97,"b'8,""physicalDamageDealtToChampions"":5283,""physicalDamageTaken"":10720,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
98,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1427,""pushPings"":1,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzX'"
99,"b'SOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
100,"b'tInGame"":0,""spell1Casts"":124,""spell2Casts"":76,""spell3Casts"":26,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
101,"b'1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":151,""'"
102,"b'summonerName"":""xiaofangOWO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":9'"
103,"b'16,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":107813,""totalDamageDealtToChampions"":6099,""totalDamageShieldedOnTeammate'"
104,"b's"":0,""totalDamageTaken"":12622,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":8468,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
105,"b'17,""totalTimeCCDealt"":91,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22321,""trueDamageDealtToC'"
106,"b'hampions"":482,""trueDamageTaken"":63,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
107,"b'isionScore"":25,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assis'"
108,"b'ts"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesB'"
109,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
110,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":294.6549164597908,""damageTakenOnTeamPercentage"":0.17'"
111,"b'174960393035443,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
112,"b':1,""earliestDragonTakedown"":761.5033424999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
113,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":2,""epicMonsterKillsN'"
114,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
115,"b'etKilled"":1,""firstTurretKilledTime"":860.0814114,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.0441002,""getTakedownsInAl'"
116,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.33503539656164,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount""'"
117,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
118,"b'l"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1111111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
119,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
120,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes""'"
121,"b':84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0.800000011920929,""max'"
122,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
123,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
124,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1'"
125,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
126,"b'tleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4'"
127,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGaini'"
128,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
129,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17079679899320635,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
130,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""two'"
131,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19465047121047974,""visionScorePerMinute"":0.68125'"
132,"b'97926902708,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7551,""champLevel"":11,""championId"":5'"
133,"b'17,""championName"":""Sylas"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":126,""damageDe'"
134,"b'altToObjectives"":351,""damageDealtToTurrets"":126,""damageSelfMitigated"":3711,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""d'"
135,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,'"
136,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
137,"b'true,""getBackPings"":0,""goldEarned"":5782,""goldSpent"":5110,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibit'"
138,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":2033,""item2"":2424,""item3"":3158,""item4"":1082,""item5"":1052,""item6"":3364,""it'"
139,"b'emsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
140,"b'1,""longestTimeSpentLiving"":0,""magicDamageDealt"":51674,""magicDamageDealtToChampions"":4324,""magicDamageTaken"":1100,""needVisionPing'"
141,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
142,"b'onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
143,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":143,""var2"":188,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""'"
144,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":201,""var2"":521,""var3"":385}],""style"":8300},{""description"":""subStyle"",""'"
145,"b'selections"":[{""perk"":8473,""var1"":220,""var2"":0,""var3"":0},{""perk"":8242,""var1"":2,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
146,"b'eDealt"":3924,""physicalDamageDealtToChampions"":54,""physicalDamageTaken"":5188,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
147,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""oFa91zwR6GaNgH2FuoTkbTt88rCx'"
148,"b'Gh7Q6Mg3rlTf5ZkSCH_euQh4KeQpAHQeJMU-zhBjeo6xieeFGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
149,"b'rdsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":15,""spell3Casts"":88,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""s'"
150,"b'ummoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""bR3OLsgi6F0zrWA9_diTX0FBi-oA3PhcNI2n0zEaaLUHkEI"",""summonerLevel""'"
151,"b':472,""summonerName"":""\xeb\x9e\x80\xec\x85\x80\xeb\x9f\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlay'"
152,"b'ed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60209,""totalDamageDealtToChampions"":4503,""totalDamageShieldedOnTeamm'"
153,"b'ates"":0,""totalDamageTaken"":6389,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":750,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
154,"b':139,""totalTimeCCDealt"":263,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4609,""trueDamageDealtT'"
155,"b'oChampions"":124,""trueDamageTaken"":99,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
156,"b'""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assi'"
157,"b'sts"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesB'"
158,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
