,0
21,"b'647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLa'"
22,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
23,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
24,"b'"":0,""maxCsAdvantageOnLaneOpponent"":46.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
25,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
26,"b'ash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
27,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
28,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTaked'"
29,"b'own"":7.812603500000023,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLat'"
30,"b'egame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""ta'"
31,"b'kedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsIn'"
32,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30816601955915707,""teamElderDragonKills"":0,""t'"
33,"b'eamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twen'"
34,"b'tyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0257344841957092'"
35,"b'3,""visionScorePerMinute"":0.973945024954651,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1288'"
36,"b'2,""champLevel"":14,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""dama'"
37,"b'geDealtToBuildings"":7170,""damageDealtToObjectives"":13104,""damageDealtToTurrets"":7170,""damageSelfMitigated"":13953,""dangerPings"":0'"
38,"b',""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVi'"
39,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
40,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11872,""goldSpent"":10150,""holdPings"":0,""individualPositi'"
41,"b'on"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":3158,""item2"":4630,""item3"":3089,""item'"
42,"b'4"":1056,""item5"":1082,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""larges'"
43,"b'tKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":547,""magicDamageDealt"":130082,""magicDamageDealtToChampions"":20861'"
44,"b',""magicDamageTaken"":13138,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectiv'"
45,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""'"
46,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1438,""var2"":0,""var3"":0},{""p'"
47,"b'erk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8540,""var2"":0,""var3"":0},{""perk"":8237,""var1"":620,""var2"":0,""var3"":0}],""'"
48,"b'style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1132,""var2"":'"
49,"b'0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":12256,""physicalDamageDealtToChampions"":1291,""physicalDamageTaken"":15043,""plac'"
50,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushP'"
51,"b'ings"":0,""puuid"":""cdD-OmPAObkR2a2KFRlbF2Xf8a1rUmulugeFEOGzyN7R5lmy8BJOe93qFutGaa5P9O0nmiW3HNEqPw"",""quadraKills"":0,""riotIdName"":""""'"
52,"b',""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":235,""spell2Casts"":10,""spell3Casts"":62,""spell4Casts"":8,'"
53,"b'""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""VJG5tuL90F3SpkIstLAEW1'"
54,"b'2pgQ-F-4BU1nWewothONy21kE"",""summonerLevel"":878,""summonerName"":""\xed\x95\x8f\xeb\xb9\x9b \xea\xb3\x84\xec\x95\xbd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
55,"b'ition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1442,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":150387,""totalDamageDealtT'"
56,"b'oChampions"":22829,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29426,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2571'"
57,"b'4,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":90,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleK'"
58,"b'ills"":0,""trueDamageDealt"":8048,""trueDamageDealtToChampions"":676,""trueDamageTaken"":1243,""turretKills"":2,""turretTakedowns"":6,""turr'"
59,"b'etsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":8,""'"
60,"b'win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenge'"
61,"b's"":{""12AssistStreakCount"":0,""abilityUses"":397,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronBuffGoldAdvantageOverT'"
62,"b'hreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
63,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6376225094309932,""controlWardsPlaced"":6,""damagePerMinute"":767.6271352436712,""damag'"
64,"b'eTakenOnTeamPercentage"":0.26645106958117176,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""dou'"
65,"b'bleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1271.0236141,""earliestDragonTakedown"":426.5561699,""earlyLaningPhaseGoldExpAdvanta'"
66,"b'ge"":0,""effectiveHealAndShielding"":127.70573425292969,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
67,"b'onImmobilizations"":21,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
68,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.0802497,""flawlessAce'"
69,"b's"":1,""fullTeamTakedown"":2,""gameLength"":1442.5446866999998,""goldPerMinute"":610.3511094787357,""hadOpenNexus"":0,""immobilizeAndKillW'"
70,"b'ithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""'"
71,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParti'"
72,"b'cipation"":0.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":3,""killsOnLaners'"
73,"b'EarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemy'"
74,"b'IntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,'"
75,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.799999982118607,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
76,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
77,"b'ls"":7,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outn'"
78,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosi'"
79,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
80,"b':6,""shortestTimeToAceFromFirstTakedown"":7.812603500000023,""skillshotsDodged"":18,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKi'"
81,"b'lls"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
82,"b'urret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12'"
83,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24912136256645223,""teamElderDrag'"
84,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHe'"
85,"b'rald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5159'"
86,"b'062147140503,""visionScorePerMinute"":1.4811572445589074,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExpe'"
87,"b'rience"":13007,""champLevel"":14,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":19,""consumablesPurcha'"
88,"b'sed"":9,""damageDealtToBuildings"":3430,""damageDealtToObjectives"":39538,""damageDealtToTurrets"":3430,""damageSelfMitigated"":18283,""da'"
89,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":3,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings'"
90,"b'"":10,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEnd'"
91,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":14674,""goldSpent"":12258,""holdPings"":0,""ind'"
92,"b'ividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3026,""item1"":3078,""item2"":2055,""i'"
93,"b'tem3"":3071,""item4"":3047,""item5"":3082,""item6"":3364,""itemsPurchased"":27,""killingSprees"":3,""kills"":16,""lane"":""JUNGLE"",""largestCriti'"
94,"b'calStrike"":269,""largestKillingSpree"":6,""largestMultiKill"":5,""longestTimeSpentLiving"":433,""magicDamageDealt"":5852,""magicDamageDea'"
95,"b'ltToChampions"":1883,""magicDamageTaken"":8773,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
96,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":2,""pentaKills"":1,""perks"":{""statPer'"
97,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":325,""v'"
98,"b'ar2"":0,""var3"":0},{""perk"":9111,""var1"":1635,""var2"":520,""var3"":0},{""perk"":9104,""var1"":8,""var2"":20,""var3"":0},{""perk"":8014,""var1"":724'"
99,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347'"
100,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":119384,""physicalDamageDealtToChampions"":15986,""physicalDamag'"
101,"b'eTaken"":16922,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
102,"b'fileIcon"":23,""pushPings"":0,""puuid"":""YGJ9EDNgG75dh-ak0RKkIxWhKFjF5xRzaIO9aqCCNwzh6RS3a2Gtv9Z-X78UDSmOnMvcST6DhQ-Hhg"",""quadraKills'"
103,"b'"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":143,""spell3Casts'"
104,"b'"":69,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
105,"b'""2ciGFJjizCSmwVXD69i3OHGwZEvSqRrVzTdIjh1S0MYo_0sVNcIgxbr8gw"",""summonerLevel"":297,""summonerName"":""iejqifpq"",""teamEarlySurrendered'"
106,"b'"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1442,""totalAllyJungleMinionsKilled"":70,""totalDama'"
107,"b'geDealt"":161948,""totalDamageDealtToChampions"":18455,""totalDamageShieldedOnTeammates"":54,""totalDamageTaken"":26167,""totalEnemyJung'"
108,"b'leMinionsKilled"":4,""totalHeal"":13762,""totalHealsOnTeammates"":73,""totalMinionsKilled"":19,""totalTimeCCDealt"":200,""totalTimeSpentDe'"
109,"b'ad"":98,""totalUnitsHealed"":2,""tripleKills"":2,""trueDamageDealt"":36711,""trueDamageDealtToChampions"":585,""trueDamageTaken"":471,""turr'"
110,"b'etKills"":1,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame""'"
111,"b':25,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""ba'"
112,"b'sicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":253,""acesBefore15Minutes"":0,""alliedJungleMonster'"
113,"b'Kills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsSt'"
114,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6897376194814,""controlWardsPlaced"":3,""damag'"
115,"b'ePerMinute"":369.6473578583457,""damageTakenOnTeamPercentage"":0.14227043976813603,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
116,"b',""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1271.0236141,""earliestDragonTakedown"":426.556'"
117,"b'1699,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":276,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
118,"b'kills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
119,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763'"
120,"b'.0802497,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1442.5446866999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
121,"b'dPerMinute"":457.62912916075845,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
122,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWit'"
123,"b'hAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
124,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
125,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage""'"
126,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""meja'"
127,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
128,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
129,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
130,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
131,"b'sDodged"":16,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,'"
132,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGaini'"
133,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
134,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11996325980520278,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
135,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""two'"
136,"b'WardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04748201370239258,""visionScorePerMinute"":0.959541'"
137,"b'6238432556,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14220,""champLevel"":15,""championId"":4'"
138,"b',""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":6727,""dam'"
139,"b'ageDealtToObjectives"":9952,""damageDealtToTurrets"":6727,""damageSelfMitigated"":7946,""dangerPings"":0,""deaths"":3,""detectorWardsPlace'"
140,"b'd"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":12,""firstBloodAssist'"
141,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
142,"b'render"":false,""getBackPings"":0,""goldEarned"":11002,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":'"
143,"b'0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":2033,""item2"":2424,""item3"":3100,""item4"":3108,""item5"":3158,""item6'"
144,"b'"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMu'"
145,"b'ltiKill"":1,""longestTimeSpentLiving"":527,""magicDamageDealt"":97553,""magicDamageDealtToChampions"":7893,""magicDamageTaken"":7393,""nee'"
146,"b'dVisionPings"":1,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
147,"b'ssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""st'"
148,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":4,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3'"
149,"b'"":0},{""perk"":8316,""var1"":3700,""var2"":0,""var3"":0},{""perk"":8352,""var1"":280,""var2"":657,""var3"":540}],""style"":8300},{""description"":""s'"
150,"b'ubStyle"",""selections"":[{""perk"":8473,""var1"":654,""var2"":0,""var3"":0},{""perk"":8451,""var1"":185,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
151,"b'hysicalDamageDealt"":7824,""physicalDamageDealtToChampions"":804,""physicalDamageTaken"":6231,""placement"":0,""playerAugment1"":0,""playe'"
152,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""BnHE60b_adBNnPW'"
153,"b'TckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO""'"
154,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":167,""spell3Casts"":0,""spell4Casts"":10,""subteamPlacement"":0,""summoner1C'"
155,"b'asts"":7,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summ'"
156,"b'onerLevel"":864,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32'"
157,"b',""timePlayed"":1442,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":106240,""totalDamageDealtToChampions"":8887,""totalDamageShi'"
158,"b'eldedOnTeammates"":0,""totalDamageTaken"":13971,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2295,""totalHealsOnTeammates"":276,""tot'"
