,0
36,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
37,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
38,"b'r"":false,""getBackPings"":0,""goldEarned"":12050,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""'"
39,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2049,""item1"":223107,""item2"":226617,""item3"":223065,""item4"":223158,""item5"":0,""ite'"
40,"b'm6"":3348,""itemsPurchased"":6,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largest'"
41,"b'MultiKill"":1,""longestTimeSpentLiving"":84,""magicDamageDealt"":9108,""magicDamageDealtToChampions"":4076,""magicDamageTaken"":11575,""ne'"
42,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
43,"b'Assists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{'"
44,"b'""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
45,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0'"
46,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5788,""physicalDamageDealt'"
47,"b'ToChampions"":3348,""physicalDamageTaken"":13461,""placement"":4,""playerAugment1"":16,""playerAugment2"":74,""playerAugment3"":45,""playerA'"
48,"b'ugment4"":0,""playerSubteamId"":1,""profileIcon"":4568,""pushPings"":0,""puuid"":""YFXnRx10IMYWbO9SRvrOfhslPXQVoBPEwMIhYSKKOha1p_SgEiveAEb'"
49,"b'jP_9qFGyaoQXr6lEZwNWjJg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
50,"b'asts"":46,""spell2Casts"":37,""spell3Casts"":35,""spell4Casts"":39,""subteamPlacement"":4,""summoner1Casts"":3,""summoner1Id"":2202,""summoner'"
51,"b'2Casts"":4,""summoner2Id"":2201,""summonerId"":""QZu5R2dWxj3UKO3RCJTpa8N7sQ4q30jr94f5BoGoPR8E1NE"",""summonerLevel"":172,""summonerName"":""'"
52,"b'\xec\x95\x88\xeb\x8f\xbc \xeb\x82\xb4 \xeb\xb6\x95\xec\x96\xb4\xeb\xb9\xb5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":64,""timePlayed"":914,""totalAl'"
53,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":15405,""totalDamageDealtToChampions"":7934,""totalDamageShieldedOnTeammates"":4707,""tota'"
54,"b'lDamageTaken"":27485,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9690,""totalHealsOnTeammates"":2084,""totalMinionsKilled"":0,""tota'"
55,"b'lTimeCCDealt"":130,""totalTimeSpentDead"":456,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":509,""trueDamageDealtToChampion'"
56,"b's"":509,""trueDamageTaken"":2447,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vision'"
57,"b'Score"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,'"
58,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":50,""championNam'"
59,"b'e"":""Swain"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
60,"b'3982,""damageDealtToTurrets"":0,""damageSelfMitigated"":32188,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dr'"
61,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
62,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
63,"b'gs"":0,""goldEarned"":19100,""goldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
64,"b'0,""inhibitorsLost"":0,""item0"":223089,""item1"":3430,""item2"":226653,""item3"":223116,""item4"":224637,""item5"":223165,""item6"":3348,""items'"
65,"b'Purchased"":10,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":113,""largestKillingSpree"":3,""largestMultiKill"":1'"
66,"b',""longestTimeSpentLiving"":134,""magicDamageDealt"":60306,""magicDamageDealtToChampions"":27527,""magicDamageTaken"":19388,""needVisionP'"
67,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
68,"b'0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descript'"
69,"b'ion"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
70,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0'"
71,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":10393,""physicalDamageDealtToChampi'"
72,"b'ons"":5036,""physicalDamageTaken"":34487,""placement"":3,""playerAugment1"":20,""playerAugment2"":67,""playerAugment3"":48,""playerAugment4""'"
73,"b':0,""playerSubteamId"":2,""profileIcon"":4027,""pushPings"":0,""puuid"":""deS1GwNNm2ohPxE91YSQzcZuH7zYzWCYssIN3_2AXaNWWH4UTJay0NQekUxmJy3'"
74,"b'pwFQrEAZK8UEcEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":12'"
75,"b'1,""spell2Casts"":44,""spell3Casts"":108,""spell4Casts"":29,""subteamPlacement"":3,""summoner1Casts"":11,""summoner1Id"":2201,""summoner2Cast'"
76,"b's"":3,""summoner2Id"":2202,""summonerId"":""1gITa-MDUN8q1l3F77hhBXoPNKGk59wW6Qa_W0El5c8S2w"",""summonerLevel"":345,""summonerName"":""\xec\xb2\x9c \xed\x97'"
77,"b'\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":99,""timePlayed"":914,""totalAllyJungleMinionsKill'"
78,"b'ed"":0,""totalDamageDealt"":70807,""totalDamageDealtToChampions"":32564,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":56257,""'"
79,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":31986,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":356,""tota'"
80,"b'lTimeSpentDead"":293,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":107,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
81,"b'2381,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoug'"
82,"b'htInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills'"
83,"b'"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":6,""championName"":""Urgot"",""championTransf'"
84,"b'orm"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3765,""damageDealtToTurrets'"
85,"b'"":0,""damageSelfMitigated"":35307,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForP'"
86,"b'rogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
87,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19100,""'"
88,"b'goldSpent"":18400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
89,"b'0"":223071,""item1"":226630,""item2"":223143,""item3"":223075,""item4"":223111,""item5"":223053,""item6"":3348,""itemsPurchased"":9,""killingSpr'"
90,"b'ees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":21,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
91,"b'129,""magicDamageDealt"":14744,""magicDamageDealtToChampions"":2009,""magicDamageTaken"":13967,""needVisionPings"":0,""neutralMinionsKill'"
92,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""partici'"
93,"b'pantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""select'"
94,"b'ions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
95,"b':0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
96,"b':0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":70528,""physicalDamageDealtToChampions"":21009,""physicalDamageT'"
97,"b'aken"":14196,""placement"":3,""playerAugment1"":36,""playerAugment2"":33,""playerAugment3"":41,""playerAugment4"":0,""playerSubteamId"":2,""pr'"
98,"b'ofileIcon"":2074,""pushPings"":0,""puuid"":""J-7DXKgfxMWa7mSWEGwFsPh5INBkPV3Sn1fEZa6XaZdl43ZDzzX5zCzEfO3BUwUGQv2MbP0bdtk7Kw"",""quadraKi'"
99,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":187,""spell3'"
100,"b'Casts"":32,""spell4Casts"":8,""subteamPlacement"":3,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":7,""summoner2Id"":2202,""summ'"
101,"b'onerId"":""kaPq_hdMLQoSqJ9NO7oaGd0Y-Bt5lAo9j3eeZsoFiU9vP9g"",""summonerLevel"":554,""summonerName"":""\xec\x9a\xb0\xeb\xa5\xb4\xea\xbd\x83\xea\xb2\x8c"",""teamEarlySurrendere'"
102,"b'd"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":60,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
103,"b'"":86413,""totalDamageDealtToChampions"":24161,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30664,""totalEnemyJungleMinions'"
104,"b'Killed"":0,""totalHeal"":3394,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":117,""totalTimeSpentDead"":493,""tot'"
105,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1142,""trueDamageDealtToChampions"":1142,""trueDamageTaken"":2500,""turretKills"":0'"
106,"b',""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKi'"
107,"b'lled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
108,"b'""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPing'"
109,"b's"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1786,""damageDealtToTurrets"":0,""damageSelfMiti'"
110,"b'gated"":48586,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
111,"b'nemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
112,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19450,""goldSpent"":20800,""h'"
113,"b'oldPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226656,""item1"":2'"
114,"b'23158,""item2"":226657,""item3"":223001,""item4"":226653,""item5"":226617,""item6"":3348,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""'"
115,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":76,""magicDamageDeal'"
116,"b't"":48100,""magicDamageDealtToChampions"":24573,""magicDamageTaken"":10677,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
117,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKil'"
118,"b'ls"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""v'"
119,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":'"
120,"b'0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":'"
121,"b'0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2455,""physicalDamageDealtToChampions"":881,""physicalDamageTaken"":25650,""placement'"
122,"b'"":2,""playerAugment1"":59,""playerAugment2"":84,""playerAugment3"":78,""playerAugment4"":24,""playerSubteamId"":3,""profileIcon"":1665,""push'"
123,"b'Pings"":0,""puuid"":""9KCEpyO4tWuP1xqK2B8jXz4rMS3uhFv9Wdp9vVfTFwmTnYnotWaLVTEhcpkdQ0yonZnpis5t4eaLhw"",""quadraKills"":0,""riotIdName"":""'"
124,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":33,""spell3Casts"":46,""spell4Casts'"
125,"b'"":12,""subteamPlacement"":2,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":9,""summoner2Id"":2201,""summonerId"":""vwBzjRL2u1q-'"
126,"b'1B5lvlB7EqQhqivPLa8NyioQmhhmeZ2r77I"",""summonerLevel"":278,""summonerName"":""20230726"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
127,"b'amPosition"":"""",""timeCCingOthers"":67,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50556,""totalDamageDealt'"
128,"b'ToChampions"":25455,""totalDamageShieldedOnTeammates"":1865,""totalDamageTaken"":36522,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
129,"b'6971,""totalHealsOnTeammates"":142,""totalMinionsKilled"":0,""totalTimeCCDealt"":104,""totalTimeSpentDead"":347,""totalUnitsHealed"":2,""tr'"
130,"b'ipleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":194,""turretKills"":0,""turretTakedowns"":0,""turre'"
131,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""wi'"
132,"b'n"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperie'"
133,"b'nce"":17000,""champLevel"":18,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":0,""consumablesPurchased'"
134,"b'"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2540,""damageDealtToTurrets"":0,""damageSelfMitigated"":27475,""dangerPings""'"
135,"b':0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemy'"
136,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
137,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19518,""goldSpent"":21900,""holdPings"":0,""individualPos'"
138,"b'ition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226673,""item1"":223036,""item2"":223026,""item'"
139,"b'3"":223072,""item4"":223111,""item5"":226691,""item6"":3348,""itemsPurchased"":12,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriti'"
140,"b'calStrike"":774,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":74,""magicDamageDealt"":29827,""magicDamageDea'"
141,"b'ltToChampions"":10195,""magicDamageTaken"":11465,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
142,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerk'"
143,"b's"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0'"
144,"b'},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},'"
145,"b'{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]'"
146,"b'},""physicalDamageDealt"":108652,""physicalDamageDealtToChampions"":44496,""physicalDamageTaken"":16825,""placement"":2,""playerAugment1""'"
147,"b':36,""playerAugment2"":63,""playerAugment3"":45,""playerAugment4"":38,""playerSubteamId"":3,""profileIcon"":4244,""pushPings"":0,""puuid"":""7v'"
148,"b'2zU2Z0dZJBzhCHFbUKc6QAAM1T5PFP9zKI33UkcQsy5PmtLiJFVtOZbFzfbcECmmZPm2-1rZps4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
149,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":28,""spell3Casts"":54,""spell4Casts"":27,""subteamPlacem'"
150,"b'ent"":2,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""1WkAQ9EUP_Pir0vHk9mL2pRA_TDapX'"
151,"b'w7NNyk2fRIlesrpSA"",""summonerLevel"":419,""summonerName"":""lIIlIlIIlIIlllI"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
152,"b':"""",""timeCCingOthers"":7,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":138542,""totalDamageDealtToChampions'"
153,"b'"":54742,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28694,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11047,""totalHe'"
154,"b'alsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":7,""totalTimeSpentDead"":763,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
155,"b'eDamageDealt"":62,""trueDamageDealtToChampions"":50,""trueDamageTaken"":403,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unre'"
156,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allI'"
157,"b'nPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":17000,""cha'"
