,0
30,"b'aronKills"":0,""teamDamagePercentage"":0.24752937475809397,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
31,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweep'"
32,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09304392337799072,""visionScorePerMinute"":0.699710787029399,""wa'"
33,"b'rdTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10653,""champLevel"":13,""championId"":78,""championNam'"
34,"b'e"":""Poppy"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":0,""damageDealtToBuildings"":1628,""damageDealtToObjective'"
35,"b's"":1628,""damageDealtToTurrets"":1628,""damageSelfMitigated"":29858,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills""'"
36,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlood'"
37,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
38,"b'ckPings"":2,""goldEarned"":7855,""goldSpent"":6600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
39,"b',""inhibitorsLost"":0,""item0"":3076,""item1"":2033,""item2"":3068,""item3"":3047,""item4"":3057,""item5"":3067,""item6"":3364,""itemsPurchased"":'"
40,"b'11,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
41,"b'pentLiving"":506,""magicDamageDealt"":15212,""magicDamageDealtToChampions"":4310,""magicDamageTaken"":4962,""needVisionPings"":0,""neutral'"
42,"b'MinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
43,"b':3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
44,"b'rimaryStyle"",""selections"":[{""perk"":8437,""var1"":954,""var2"":615,""var3"":0},{""perk"":8401,""var1"":188,""var2"":0,""var3"":0},{""perk"":8473,'"
45,"b'""var1"":755,""var2"":0,""var3"":0},{""perk"":8453,""var1"":338,""var2"":569,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections""'"
46,"b':[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":290,""var2"":938,""var3"":677}],""style"":8300}]},""physicalDamageDealt""'"
47,"b':77390,""physicalDamageDealtToChampions"":11501,""physicalDamageTaken"":12945,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
48,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4862,""pushPings"":0,""puuid"":""xYnkRmT1GBmylpy-lgBZ9xQXeNPjK2'"
49,"b'mhfoeGsp2ZK1jCDYSWDz4fTdJEIFMBHO2yNSFkdiLqRRSSmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBo'"
50,"b'ughtInGame"":0,""spell1Casts"":91,""spell2Casts"":25,""spell3Casts"":23,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
51,"b'er1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""nDELcXFZ79RDFhO7zIuO72c-n1nt_vxiis2AploBYvBA_B8"",""summonerLevel"":438,'"
52,"b'""summonerName"":""\xeb\xa7\x88\xec\x9d\xb8\xed\x81\xac\xeb\x9e\x98\xed\x8a\xb8\xed\x94\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePla'"
53,"b'yed"":1289,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102713,""totalDamageDealtToChampions"":15812,""totalDamageShieldedOnT'"
54,"b'eammates"":0,""totalDamageTaken"":18392,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2243,""totalHealsOnTeammates"":0,""totalMinionsK'"
55,"b'illed"":159,""totalTimeCCDealt"":498,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10110,""trueDam'"
56,"b'ageDealtToChampions"":0,""trueDamageTaken"":484,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedP'"
57,"b'ings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings'"
58,"b'"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
59,"b'259,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
60,"b'buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7725773501357953,""controlWardsPlaced'"
61,"b'"":6,""damagePerMinute"":382.5415044969294,""damageTakenOnTeamPercentage"":0.23885875515713142,""dancedWithRiftHerald"":0,""deathsByEnem'"
62,"b'yChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":391.65091309999997,""earlyL'"
63,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
64,"b'yChampionImmobilizations"":67,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
65,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
66,"b'ameLength"":1289.7299982,""goldPerMinute"":329.34898029700264,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""'"
67,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":61.20000013709068,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
68,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""kille'"
69,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRec'"
70,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsE'"
71,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
72,"b'OnLaneOpponent"":8.40000006556511,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
73,"b'pponent"":-30.599999994039536,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
74,"b'"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
75,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
76,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":25,""skillshotsHi'"
77,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
78,"b'ilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
79,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
80,"b'12872513899956636,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
81,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
82,"b'oreAdvantageLaneOpponent"":-0.12707608938217163,""visionScorePerMinute"":1.2290581753192469,""wardTakedowns"":3,""wardTakedownsBefore2'"
83,"b'0M"":3,""wardsGuarded"":2},""champExperience"":7726,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""com'"
84,"b'mandPings"":15,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10751,""damageDealtToTurrets"":0,""dama'"
85,"b'geSelfMitigated"":25311,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgressio'"
86,"b'n"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
87,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7079,""goldSpent"":'"
88,"b'7050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3075,""item'"
89,"b'1"":2055,""item2"":3158,""item3"":3001,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""JUNGL'"
90,"b'E"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":762,""magicDamageDealt"":98969,'"
91,"b'""magicDamageDealtToChampions"":6012,""magicDamageTaken"":3994,""needVisionPings"":0,""neutralMinionsKilled"":114,""nexusKills"":0,""nexusL'"
92,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":2,""pentaKills"":0,""p'"
93,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":823'"
94,"b'0,""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":23,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8358,""var2"":0,""var3"":0},{""perk"":8232'"
95,"b',""var1"":4,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""'"
96,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":19265,""physicalDamageDealtToChampions"":1677,""physi'"
97,"b'calDamageTaken"":12249,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
98,"b'"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""hc6ghN-pcRaZ-VL1nugmUdAQQEdvOgN26k5qGtHEBQ0TO-FU7odgH4f90pkubijUHQCUR5P7SGTkUg"",""qua'"
99,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":80,""spel'"
100,"b'l3Casts"":66,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":8,""summoner2Id"":4,""summon'"
101,"b'erId"":""gWUxBx5-EfL6HYwIVa5rlIVdXMXSZ7o4iKXVplOEJRxM2lg"",""summonerLevel"":287,""summonerName"":""heeart"",""teamEarlySurrendered"":false'"
102,"b',""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":50,""timePlayed"":1289,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt'"
103,"b'"":144691,""totalDamageDealtToChampions"":8222,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16611,""totalEnemyJungleMinions'"
104,"b'Killed"":10,""totalHeal"":5347,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":369,""totalTimeSpentDead"":119,""to'"
105,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26455,""trueDamageDealtToChampions"":532,""trueDamageTaken"":367,""turretKills"":0'"
106,"b',""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":8,""wardsK'"
107,"b'illed"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
108,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
109,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTim'"
110,"b'eCoverageInRiverOrEnemyHalf"":0.8283722910152281,""controlWardsPlaced"":7,""damagePerMinute"":421.2316973383709,""damageTakenOnTeamPer'"
111,"b'centage"":0.16753487032637532,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dra'"
112,"b'gonTakedowns"":1,""earliestDragonTakedown"":391.65091309999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":959'"
113,"b'.6072387695312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonst'"
114,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
115,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1289.7299982,""getTakedownsInAllLanes'"
116,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":244.02827442701258,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""in'"
117,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
118,"b'kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvive'"
119,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
120,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirs'"
121,"b't10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillD'"
122,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
123,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
124,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":'"
125,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
126,"b'11,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""'"
127,"b'survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
128,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
129,"b'magePercentage"":0.1417443810762769,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
130,"b'en"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
131,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.07300925254821777,""visionScorePerMinute"":3.1484829439329145,""wardTakedowns"":11,""war'"
132,"b'dTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":4852,""champLevel"":8,""championId"":43,""championName"":""Karma"",""champion'"
133,"b'Transform"":0,""commandPings"":26,""consumablesPurchased"":10,""damageDealtToBuildings"":133,""damageDealtToObjectives"":623,""damageDealt'"
134,"b'ToTurrets"":133,""damageSelfMitigated"":7312,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""el'"
135,"b'igibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":20,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
136,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarne'"
137,"b'd"":5245,""goldSpent"":5150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
138,"b':0,""item0"":3853,""item1"":2065,""item2"":2055,""item3"":3916,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0'"
139,"b',""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":234,""'"
140,"b'magicDamageDealt"":15147,""magicDamageDealtToChampions"":7678,""magicDamageTaken"":4031,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
141,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantI'"
142,"b'd"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
143,"b'lections"":[{""perk"":8229,""var1"":952,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":225,""var3"":0},{""perk"":8210,""var1"":0,""var2"":'"
144,"b'0,""var3"":0},{""perk"":8237,""var1"":449,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1'"
145,"b'"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3493,""physicalDamageDealt'"
146,"b'ToChampions"":1376,""physicalDamageTaken"":7283,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
147,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5449,""pushPings"":0,""puuid"":""uNX2kZADgMTJJ-21QAd25knLbkwpQElNMVgPaLRL3UzlQU3ImcCCI-XBiqW'"
148,"b'sHJky5oHUD_RRl02Fcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
149,"b'"":64,""spell2Casts"":24,""spell3Casts"":84,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts""'"
150,"b':3,""summoner2Id"":4,""summonerId"":""LwY3uRJDPn_VHwwEgeS0eP_dqiOinei5xXpu6toBcCi2ISZOX-q_bZPBUA"",""summonerLevel"":379,""summonerName"":'"
151,"b'""\xec\x9e\xbc\xeb\xaf\xbc\xec\x84\x9c\xec\x9e\x85\xeb\x8b\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1289,""'"
152,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18641,""totalDamageDealtToChampions"":9054,""totalDamageShieldedOnTeammates"":959'"
153,"b',""totalDamageTaken"":11650,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":925,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""t'"
154,"b'otalTimeCCDealt"":168,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampion'"
155,"b's"":0,""trueDamageTaken"":335,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
156,"b're"":67,""visionWardsBoughtInGame"":8,""wardsKilled"":11,""wardsPlaced"":34,""win"":false},{""allInPings"":2,""assistMePings"":4,""assists"":2,'"
157,"b'""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":277,""acesBefore1'"
158,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,'"
