,0
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1189.9018609385857,""damageTakenOnTeamPercentage"":0.22752777311550254,""dan'"
13,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1'"
14,"b'271.1321682,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
15,"b'Multikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
16,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullT'"
17,"b'eamTakedown"":8,""gameLength"":1446.6539363,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":520.567994448867,""hadOpenN'"
18,"b'exus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
19,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":2,""kil'"
20,"b'lParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":1,""killsOn'"
21,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
22,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendary'"
23,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
24,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggr'"
25,"b'essiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
26,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
27,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromF'"
28,"b'irstTakedown"":13.30931929999997,""skillshotsDodged"":5,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
29,"b'thWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""ta'"
30,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""take'"
31,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.31885783720029914,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
32,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
33,"b'ondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5797567963600159,""visionScorePe'"
34,"b'rMinute"":0.23297748914613986,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13300,""champLevel""'"
35,"b':15,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuild'"
36,"b'ings"":4170,""damageDealtToObjectives"":10471,""damageDealtToTurrets"":4170,""damageSelfMitigated"":18437,""dangerPings"":0,""deaths"":2,""d'"
37,"b'etectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""'"
38,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
39,"b',""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12551,""goldSpent"":11525,""holdPings"":0,""individualPosition"":""TOP"",""inh'"
40,"b'ibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":6632,""item2"":3074,""item3"":3053,""item4"":3047,""item5'"
41,"b'"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":637,""largestKillingSpr'"
42,"b'ee"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":977,""magicDamageDealt"":17191,""magicDamageDealtToChampions"":2551,""magicDamage'"
43,"b'Taken"":5678,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
44,"b'bjectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
45,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1000,""var2"":0,""var3"":0},{""perk"":9111,""var'"
46,"b'1"":1547,""var2"":400,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":417,""var2"":0,""var3"":0}],""style"":8000}'"
47,"b',{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":836,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1127,""var2"":11,""var3"":0}'"
48,"b'],""style"":8400}]},""physicalDamageDealt"":108824,""physicalDamageDealtToChampions"":25758,""physicalDamageTaken"":16880,""placement"":0,'"
49,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5582,""pushPings"":2'"
50,"b',""puuid"":""2kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9Ia2oF7FHfFIfGzrCco7JUKd7XLdfcZKE9MgTcI-i8vz2fg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
51,"b'dTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":164,""spell2Casts"":84,""spell3Casts"":83,""spell4Casts"":6,""subte'"
52,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""T4cIuJV9-JGWzecTucKsMG-MlSHV'"
53,"b'tyZDck5Z91V_3NkrUaKIuMAo930A4g"",""summonerLevel"":89,""summonerName"":""\xeb\xa0\x9d\xea\xb0\x80\xeb\x8a\x94\xea\xb3\xa0\xec\x96\x91\xec\x9d\xb4\xec\x97\x90\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamI'"
54,"b'd"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":126648,""t'"
55,"b'otalDamageDealtToChampions"":28689,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23159,""totalEnemyJungleMinionsKilled"":4,'"
56,"b'""totalHeal"":11498,""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":114,""totalTimeSpentDead"":73,""totalUnitsH'"
57,"b'ealed"":1,""tripleKills"":2,""trueDamageDealt"":633,""trueDamageDealtToChampions"":379,""trueDamageTaken"":600,""turretKills"":2,""turretTak'"
58,"b'edowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wa'"
59,"b'rdsPlaced"":2,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":15,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel'"
60,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":340,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""baronBuffGold'"
61,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
62,"b'uestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":670.1595595995408,""damageTakenOnTeamPercentage"":0.2980342502262853,""dance'"
63,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":127'"
64,"b'1.1321682,""earliestDragonTakedown"":1121.1633253999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":788.86175'"
65,"b'53710938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":115,""enemyJungleMonsterKi'"
66,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
67,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":8,""gameLength"":1446.6539363,""goldPerMinute"":388.0338815'"
68,"b'675748,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.50'"
69,"b'000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
70,"b'4.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
71,"b'emyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
72,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdva'"
73,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1'"
74,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-56.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
75,"b',""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
76,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
77,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestT'"
78,"b'imeToAceFromFirstTakedown"":13.30931929999997,""skillshotsDodged"":11,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
79,"b'ills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
80,"b'edowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInA'"
81,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1795825645523917,""teamElderDragonKills"":0,""tea'"
82,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twenty'"
83,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4298902750015259,""'"
84,"b'visionScorePerMinute"":0.598387951830237,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11845,""'"
85,"b'champLevel"":14,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":1,""damageDea'"
86,"b'ltToBuildings"":202,""damageDealtToObjectives"":20600,""damageDealtToTurrets"":202,""damageSelfMitigated"":28803,""dangerPings"":0,""death'"
87,"b's"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPin'"
88,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
89,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9355,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""JUNG'"
90,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6667,""item1"":3068,""item2"":3076,""item3"":1082,""item4"":102'"
91,"b'8,""item5"":3158,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":3,""largestKi'"
92,"b'llingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":545,""magicDamageDealt"":95037,""magicDamageDealtToChampions"":13836,""ma'"
93,"b'gicDamageTaken"":8416,""needVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
94,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""fl'"
95,"b'ex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":979,""var2"":740,""var3"":0},{""pe'"
96,"b'rk"":8463,""var1"":1281,""var2"":0,""var3"":0},{""perk"":8429,""var1"":49,""var2"":14,""var3"":11},{""perk"":8453,""var1"":3158,""var2"":51,""var3"":0}'"
97,"b'],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1776,""var2"":360,""var3"":0},{""perk"":9105,""var1"":14,""va'"
98,"b'r2"":50,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":21938,""physicalDamageDealtToChampions"":1597,""physicalDamageTaken"":19868,'"
99,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":746,'"
100,"b'""pushPings"":0,""puuid"":""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",""quadraKills"":0,""riotIdNa'"
101,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":221,""spell3Casts"":62,""spell4Ca'"
102,"b'sts"":6,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""DGKuLny0Nc0ILh'"
103,"b'7RJpD6EXwjclZoIOiedLyg86HA48fLv5afT-7RVU4Nww"",""summonerLevel"":188,""summonerName"":""Zac"",""teamEarlySurrendered"":false,""teamId"":100'"
104,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":49,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":153710,""tot'"
105,"b'alDamageDealtToChampions"":16158,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30335,""totalEnemyJungleMinionsKilled"":0,""t'"
106,"b'otalHeal"":40215,""totalHealsOnTeammates"":788,""totalMinionsKilled"":25,""totalTimeCCDealt"":408,""totalTimeSpentDead"":70,""totalUnitsHe'"
107,"b'aled"":5,""tripleKills"":0,""trueDamageDealt"":36734,""trueDamageDealtToChampions"":723,""trueDamageTaken"":2051,""turretKills"":0,""turretT'"
108,"b'akedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,'"
109,"b'""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
110,"b'vel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGo'"
111,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupp'"
112,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8075851624114507,""controlWardsPlaced"":2,""damagePerMinute"":670.44'"
113,"b'10550921957,""damageTakenOnTeamPercentage"":0.13816836295345497,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsS'"
114,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1271.1321682,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
115,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMo'"
116,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
117,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":8,""gameLength"":1446.6539363,""getTakedownsInAllLa'"
118,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":381.6660484942338,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,'"
119,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
120,"b'0,""kda"":4.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
121,"b'ngSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
122,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":'"
123,"b'84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":1,""'"
124,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
125,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
126,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosi'"
127,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
128,"b'0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.30931929999997,""skillshotsDodged"":4,""skillshotsHit"":38,""snowballs'"
129,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
130,"b'0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
131,"b'nsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17965799686064'"
132,"b'843,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
133,"b'rretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
134,"b'visionScoreAdvantageLaneOpponent"":0.014152884483337402,""visionScorePerMinute"":0.9223049829358164,""wardTakedowns"":5,""wardTakedown'"
135,"b'sBefore20M"":5,""wardsGuarded"":0},""champExperience"":12154,""champLevel"":14,""championId"":518,""championName"":""Neeko"",""championTransfo'"
136,"b'rm"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":2379,""damageDealtToObjectives"":3521,""damageDealtToTurr'"
137,"b'ets"":2379,""damageSelfMitigated"":8009,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibl'"
138,"b'eForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
139,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":92'"
140,"b'02,""goldSpent"":8885,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""it'"
141,"b'em0"":3152,""item1"":3157,""item2"":1052,""item3"":1082,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kill'"
142,"b's"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":609,""magicD'"
143,"b'amageDealt"":80189,""magicDamageDealtToChampions"":14989,""magicDamageTaken"":4431,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexu'"
144,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""'"
145,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
146,"b'ns"":[{""perk"":8229,""var1"":1096,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":633,""var3"":0},{""perk"":8210,""var1"":19,""var2"":0,""v'"
147,"b'ar3"":0},{""perk"":8237,""var1"":454,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
148,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12423,""physicalDamageDealtToC'"
149,"b'hampions"":1175,""physicalDamageTaken"":9495,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
150,"b'"":0,""playerSubteamId"":0,""profileIcon"":4036,""pushPings"":0,""puuid"":""erH9ih1wxZQfRvhiQM8idFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRR'"
151,"b's_3uPPKmzCwCLVUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""'"
152,"b'spell2Casts"":94,""spell3Casts"":45,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""su'"
153,"b'mmoner2Id"":4,""summonerId"":""snR9OfRw5ECwfj22_ZWGFGYxX5G4GiGsUXYH2kCYQxKQJag"",""summonerLevel"":331,""summonerName"":""SidaRim"",""teamEa'"
154,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1439,""totalAllyJungleMinionsKilled""'"
155,"b':4,""totalDamageDealt"":95953,""totalDamageDealtToChampions"":16164,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14063,""tot'"
156,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":329,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":179,""totalTi'"
157,"b'meSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3341,""trueDamageDealtToChampions"":0,""trueDamageTaken"":13'"
158,"b'6,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBought'"
