,0
12,"b'gePerMinute"":418.71183004830806,""damageTakenOnTeamPercentage"":0.13018994262709074,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":889.4735624,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1212.69'"
17,"b'86464,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.772136090223,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
18,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":2,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
19,"b'troyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""k'"
20,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
21,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minut'"
22,"b'es"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit""'"
23,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
24,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""o'"
25,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectP'"
26,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
27,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
28,"b'sPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedowns'"
29,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsIn'"
30,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24638734190288336,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
31,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
32,"b'nt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13466757535934448,""visionScorePerMinut'"
33,"b'e"":0.5933718676253916,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10381,""champLevel"":13,""ch'"
34,"b'ampionId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":95'"
35,"b'7,""damageDealtToObjectives"":957,""damageDealtToTurrets"":957,""damageSelfMitigated"":6206,""dangerPings"":0,""deaths"":1,""detectorWardsP'"
36,"b'laced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAss'"
37,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
38,"b'Surrender"":true,""getBackPings"":2,""goldEarned"":7231,""goldSpent"":6250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,'"
39,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3133,""item2"":1036,""item3"":6692,""item4"":3158,""item5"":3070,""item6"":'"
40,"b'3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
41,"b'ultiKill"":0,""longestTimeSpentLiving"":1133,""magicDamageDealt"":7690,""magicDamageDealtToChampions"":1209,""magicDamageTaken"":2799,""ne'"
42,"b'edVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
43,"b'Assists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
44,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":500,""var2"":0,""v'"
45,"b'ar3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":107,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
46,"b'yle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
47,"b'DamageDealt"":78637,""physicalDamageDealtToChampions"":7252,""physicalDamageTaken"":4710,""placement"":0,""playerAugment1"":0,""playerAugm'"
48,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5213,""pushPings"":0,""puuid"":""xvQKxR28EsFnv3H8c_Ae'"
49,"b'IFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
50,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":44,""spell3Casts"":41,""spell4Casts"":81,""subteamPlacement"":0,""summoner1Casts'"
51,"b'"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""f_P99bz4skrEXFm7sQduN_hLH0P3pRZQz3uhZRGi4rVCgSI"",""summoner'"
52,"b'Level"":118,""summonerName"":""\xeb\xb0\xb0\xec\xb6\x94 \xed\x95\x9c\xed\x8f\xac\xea\xb8\xb0 \xec\x97\x86\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOth'"
53,"b'ers"":6,""timePlayed"":1212,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":86328,""totalDamageDealtToChampions"":8462,""totalDama'"
54,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":8397,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1182,""totalHealsOnTeammates"":0,""t'"
55,"b'otalMinionsKilled"":188,""totalTimeCCDealt"":91,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""t'"
56,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":887,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionCl'"
57,"b'earedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistM'"
58,"b'ePings"":0,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
59,"b'Uses"":715,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
60,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6437203438936732,""controlWards'"
61,"b'Placed"":4,""damagePerMinute"":286.3113082283226,""damageTakenOnTeamPercentage"":0.2765097873829262,""dancedWithRiftHerald"":0,""deathsB'"
62,"b'yEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
63,"b'eHealAndShielding"":1121.135498046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
64,"b's"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
65,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":889.4735624,""flawlessAces"":0,""fullTeamTak'"
66,"b'edown"":0,""gameLength"":1212.6986464,""goldPerMinute"":314.38130675582323,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWi'"
67,"b'thAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""ju'"
68,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly""'"
69,"b':0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEa'"
70,"b'rlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
71,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
72,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
73,"b'reEnemyJungleThanOpponent"":-57.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
74,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
75,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
76,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":20,""skillshotsHit"":12'"
77,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
78,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
79,"b'0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1684'"
80,"b'7740409669038,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
81,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
82,"b'dvantageLaneOpponent"":0.011641860008239746,""visionScorePerMinute"":1.170790972445866,""wardTakedowns"":5,""wardTakedownsBefore20M"":5'"
83,"b',""wardsGuarded"":0},""champExperience"":6396,""champLevel"":10,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""comman'"
84,"b'dPings"":15,""consumablesPurchased"":5,""damageDealtToBuildings"":129,""damageDealtToObjectives"":1797,""damageDealtToTurrets"":129,""dama'"
85,"b'geSelfMitigated"":8182,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
86,"b'"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
87,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":6354,""goldSpent"":'"
88,"b'5735,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item'"
89,"b'1"":1082,""item2"":3158,""item3"":0,""item4"":1052,""item5"":1101,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""JU'"
90,"b'NGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":346,""magicDamageDealt"":584'"
91,"b'41,""magicDamageDealtToChampions"":5086,""magicDamageTaken"":5337,""needVisionPings"":0,""neutralMinionsKilled"":77,""nexusKills"":0,""nexu'"
92,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,'"
93,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
94,"b'128,""var1"":94,""var2"":3,""var3"":0},{""perk"":8143,""var1"":145,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":813'"
95,"b'5,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},'"
96,"b'{""perk"":8232,""var1"":1,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10777,""physicalDamageDealtToChampions"":425,""phy'"
97,"b'sicalDamageTaken"":12117,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
98,"b'Id"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""FXIqYyYBxFcvL0SPuZO2vkualnRO8h7S-LehkIX6XluibV6lrbd8Bw4J8ewrMKRntNe41GwTKxNJOQ"",'"
99,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":180,""spell2Casts"":195,'"
100,"b'""spell3Casts"":116,""spell4Casts"":224,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4'"
101,"b',""summonerId"":""ERjUHV5Di2e-uLYEk7v_OassmppXdLl3a3N49DCYBiEOxLLtvtInJ3CvYA"",""summonerLevel"":147,""summonerName"":""pray of me"",""team'"
102,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1,""timePlayed"":1212,""totalAllyJungleMinionsKilled'"
103,"b'"":70,""totalDamageDealt"":89602,""totalDamageDealtToChampions"":5786,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17834,""to'"
104,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":8588,""totalHealsOnTeammates"":1121,""totalMinionsKilled"":15,""totalTimeCCDealt"":64,""tota'"
105,"b'lTimeSpentDead"":105,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":20383,""trueDamageDealtToChampions"":275,""trueDamageTak'"
106,"b'en"":380,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWards'"
107,"b'BoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":1,""baronK'"
108,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJun'"
109,"b'gleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
110,"b'ime"":0,""controlWardsPlaced"":0,""damagePerMinute"":175.61257889662474,""damageTakenOnTeamPercentage"":0.21359269458748498,""dancedWith'"
111,"b'RiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
112,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
113,"b'zations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
114,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":889.4735624,""flawlessAces"":0,""fullT'"
115,"b'eamTakedown"":0,""gameLength"":1212.6986464,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.77501663437994,""hadOpe'"
116,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
117,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""k'"
118,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
119,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkill'"
120,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
121,"b'vantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
122,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
123,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,'"
124,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
125,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
126,"b'lls"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""take'"
127,"b'downs"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlc'"
128,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10333769770502474,""teamElderDragonKills"":0,""team'"
129,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyM'"
130,"b'inionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42331463098526,""vis'"
131,"b'ionScorePerMinute"":0.5880863654162983,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8851,""cha'"
132,"b'mpLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDea'"
133,"b'ltToBuildings"":5930,""damageDealtToObjectives"":7271,""damageDealtToTurrets"":5930,""damageSelfMitigated"":6209,""dangerPings"":0,""death'"
134,"b's"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPin'"
135,"b'gs"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
136,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7130,""goldSpent"":6450,""holdPings"":0,""individualPosition"":""MIDD'"
137,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":2031,""item2"":0,""item3"":1018,""item4"":3087,""'"
138,"b'item5"":3047,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":292,""largestKil'"
139,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":676,""magicDamageDealt"":31624,""magicDamageDealtToChampions"":1937,""magi'"
140,"b'cDamageTaken"":5267,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
141,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
142,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":9101,'"
143,"b'""var1"":57,""var2"":40,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":41,""var2"":0,""var3"":0}],""style"":8000},'"
144,"b'{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1310,""var2"":0,""var3"":0},{""perk"":8473,""var1"":681,""var2"":0,""var3"":0}],'"
145,"b'""style"":8400}]},""physicalDamageDealt"":56839,""physicalDamageDealtToChampions"":1611,""physicalDamageTaken"":7798,""placement"":0,""play'"
146,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":0,""puu'"
147,"b'id"":""D-Mq9Fm1qxwiI21YaZOP258GEqxSBo5ApNPUVpEcT-ONz_RxGfeDxh8Ku85POXlDjBfM5zdMrkLmhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
148,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":14,""spell3Casts"":27,""spell4Casts"":4,""subteamPlac'"
149,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""D68ETzWOXAY-OPSNEe4L1ZPbvdwtPDSnhQ'"
150,"b'y3ZKqc-fh_Zvlf53OJvMzzdg"",""summonerLevel"":38,""summonerName"":""yj516"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MI'"
151,"b'DDLE"",""timeCCingOthers"":1,""timePlayed"":1212,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":92159,""totalDamageDealtToChampio'"
152,"b'ns"":3549,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13776,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":821,""totalHea'"
153,"b'lsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":16,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
154,"b'rueDamageDealt"":3695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":710,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""u'"
155,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{'"
156,"b'""allInPings"":6,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
157,"b'StreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
158,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38403067'"
