,0
101,"b't4"":0,""playerSubteamId"":0,""profileIcon"":1429,""pushPings"":0,""puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi'"
102,"b'4z16p3Aq49XAXEepSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":27'"
103,"b'0,""spell2Casts"":32,""spell3Casts"":35,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":16'"
104,"b',""summoner2Id"":11,""summonerId"":""MdgHlbip3LW2fiFH4MVbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summonerLevel"":198,""summonerName"":""'"
105,"b'youchuan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1366,""totalAllyJun'"
106,"b'gleMinionsKilled"":88,""totalDamageDealt"":214006,""totalDamageDealtToChampions"":11465,""totalDamageShieldedOnTeammates"":0,""totalDama'"
107,"b'geTaken"":22057,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":14571,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTime'"
108,"b'CCDealt"":387,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45826,""trueDamageDealtToChampions"":16'"
109,"b'43,""trueDamageTaken"":515,""turretKills"":4,""turretTakedowns"":8,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
110,"b'"":38,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""bai'"
111,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":351,""acesBefore15Min'"
112,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount""'"
113,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1135.5680401473153,""da'"
114,"b'mageTakenOnTeamPercentage"":0.215729066215874,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""do'"
115,"b'ubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1252.6113352,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
116,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epi'"
117,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
118,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":821.307505,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1366.4653461,""ge'"
119,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":586.819517556626,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobiliz'"
120,"b'eAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
121,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTe'"
122,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByA'"
123,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""l'"
124,"b'aneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
125,"b't"":46,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
126,"b'll"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecute'"
127,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
128,"b':11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
129,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":9.811140799999976,""skillshotsDodged"":11,""s'"
130,"b'killshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surviv'"
131,"b'edThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
132,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
133,"b'ercentage"":0.3947004136273077,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5'"
134,"b',""turretTakedowns"":8,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
135,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.8342374563217163,""visionScorePerMinute"":0.8870685810705262,""wardTakedowns"":3,""wardTaked'"
136,"b'ownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":13337,""champLevel"":15,""championId"":7,""championName"":""Leblanc"",""championTran'"
137,"b'sform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":8826,""damageDealtToObjectives"":9424,""damageDealtToT'"
138,"b'urrets"":8826,""damageSelfMitigated"":6123,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""elig'"
139,"b'ibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
140,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned'"
141,"b'"":13364,""goldSpent"":13530,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost""'"
142,"b':0,""item0"":3089,""item1"":4645,""item2"":2420,""item3"":3041,""item4"":6655,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees'"
143,"b'"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":97'"
144,"b'8,""magicDamageDealt"":99063,""magicDamageDealtToChampions"":22570,""magicDamageTaken"":5183,""needVisionPings"":0,""neutralMinionsKilled'"
145,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""particip'"
146,"b'antId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
147,"b',""selections"":[{""perk"":8369,""var1"":1265,""var2"":986,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""va'"
148,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""va'"
149,"b'r1"":250,""var2"":915,""var3"":0},{""perk"":8210,""var1"":17,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":18137,""physicalDam'"
150,"b'ageDealtToChampions"":2119,""physicalDamageTaken"":7496,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
151,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciK'"
152,"b's6ecKjGl2KAJgxajgI4orCj2gkA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell'"
153,"b'1Casts"":116,""spell2Casts"":161,""spell3Casts"":44,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summon'"
154,"b'er2Casts"":2,""summoner2Id"":4,""summonerId"":""fV-3SjMp4rskIjfJebqMUN4MfrOPtTtxmhxEfGVi8oX6IPl26hBJeb9kDQ"",""summonerLevel"":451,""summo'"
155,"b'nerName"":""DK Saint"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1366,""to'"
156,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":118373,""totalDamageDealtToChampions"":25861,""totalDamageShieldedOnTeammates"":0,""'"
157,"b'totalDamageTaken"":13679,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1963,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""t'"
158,"b'otalTimeCCDealt"":35,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1172,""trueDamageDealtToChampi'"
159,"b'ons"":1172,""trueDamageTaken"":1000,""turretKills"":2,""turretTakedowns"":8,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vis'"
