,0
130,"b'ute"":0.48780600937489316,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6086,""champLevel"":9,""c'"
131,"b'hampionId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0'"
132,"b',""damageDealtToObjectives"":2243,""damageDealtToTurrets"":0,""damageSelfMitigated"":4904,""dangerPings"":0,""deaths"":4,""detectorWardsPla'"
133,"b'ced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssis'"
134,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
135,"b'rrender"":false,""getBackPings"":0,""goldEarned"":4779,""goldSpent"":4150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":'"
136,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":2031,""item2"":3070,""item3"":0,""item4"":1055,""item5"":2422,""item6"":3'"
137,"b'340,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
138,"b'iKill"":1,""longestTimeSpentLiving"":259,""magicDamageDealt"":3838,""magicDamageDealtToChampions"":1230,""magicDamageTaken"":2941,""needVi'"
139,"b'sionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
140,"b'sts"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
141,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":5,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":144,""var'"
142,"b'3"":0},{""perk"":8233,""var1"":7,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
143,"b',""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
144,"b'geDealt"":40952,""physicalDamageDealtToChampions"":4460,""physicalDamageTaken"":5382,""placement"":0,""playerAugment1"":0,""playerAugment2'"
145,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3812,""pushPings"":0,""puuid"":""EBz3uy23KqvLfPDIhiTt82D5'"
146,"b'ddbDXEaAlwUwZloSee8AVMHAwqQt5lH33cp9u7GDcNg_DZfjz6RMLA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWa'"
147,"b'rdsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":23,""spell3Casts"":39,""spell4Casts"":56,""subteamPlacement"":0,""summoner1Casts"":2,""'"
148,"b'summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""pIbGQw9GBvLfLwpSzrmrS-MdMCajml1jnrMU6T2KC-MCdX8"",""summonerLevel'"
149,"b'"":445,""summonerName"":""Upgrade \xed\x95\xa0\xea\xb1\xb0\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""'"
150,"b'timePlayed"":857,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46486,""totalDamageDealtToChampions"":5690,""totalDamageShielde'"
151,"b'dOnTeammates"":0,""totalDamageTaken"":8517,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":415,""totalHealsOnTeammates"":0,""totalMinion'"
152,"b'sKilled"":109,""totalTimeCCDealt"":45,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDama'"
153,"b'geDealtToChampions"":0,""trueDamageTaken"":193,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPi'"
154,"b'ngs"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":'"
155,"b'0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":12'"
156,"b'5,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
157,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":268.17292940841486,""damageTakenOnTeamPercent'"
