,0
26,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
27,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skil'"
28,"b'lshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedT'"
29,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
30,"b'MinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
31,"b'ntage"":0.11742143849223169,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
32,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
33,"b'""visionScoreAdvantageLaneOpponent"":-0.152549147605896,""visionScorePerMinute"":0.7487304785068479,""wardTakedowns"":0,""wardTakedowns'"
34,"b'Before20M"":0,""wardsGuarded"":0},""champExperience"":6838,""champLevel"":10,""championId"":2,""championName"":""Olaf"",""championTransform"":0'"
35,"b',""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":194,""damageDealtToObjectives"":194,""damageDealtToTurrets"":194'"
36,"b',""damageSelfMitigated"":9330,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
37,"b'ession"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,'"
38,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":6179,""goldSpe'"
39,"b'nt"":5350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""ite'"
40,"b'm1"":0,""item2"":6631,""item3"":0,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":33,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""'"
41,"b'largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":157,""magicDamageDealt"":0,""magicDa'"
42,"b'mageDealtToChampions"":0,""magicDamageTaken"":2250,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
43,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statP'"
44,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":47,""'"
45,"b'var2"":0,""var3"":0},{""perk"":9111,""var1"":161,""var2"":100,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":263,'"
46,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,'"
47,"b'""var1"":34,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":47755,""physicalDamageDealtToChampions"":5194,""physicalDamageT'"
48,"b'aken"":9395,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
49,"b'eIcon"":1388,""pushPings"":0,""puuid"":""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""quadraKills""'"
50,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":18,""spell3Casts'"
51,"b'"":25,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""5o'"
52,"b'iaOihqt5V0ONpUS-DwWYn1pzMf_e5d8kr1PAwzTBW52rsPuu_B3kx80A"",""summonerLevel"":144,""summonerName"":""OOLAFKING"",""teamEarlySurrendered"":'"
53,"b'false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1076,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
54,"b'"":51561,""totalDamageDealtToChampions"":6164,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11962,""totalEnemyJungleMinionsK'"
55,"b'illed"":0,""totalHeal"":1956,""totalHealsOnTeammates"":0,""totalMinionsKilled"":97,""totalTimeCCDealt"":170,""totalTimeSpentDead"":104,""tot'"
56,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3805,""trueDamageDealtToChampions"":970,""trueDamageTaken"":316,""turretKills"":0,""'"
57,"b'turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":4,""wardsKil'"
58,"b'led"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":2,""assistMePings"":8,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
59,"b'untyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baro'"
60,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
61,"b'aced"":0,""damagePerMinute"":737.4602021446245,""damageTakenOnTeamPercentage"":0.21705660573858238,""dancedWithRiftHerald"":0,""deathsBy'"
62,"b'EnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":676.7686708,""earlyLani'"
63,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
64,"b'ampionImmobilizations"":14,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpa'"
65,"b'wn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":731.0574667,""flawles'"
66,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":1076.1482207,""goldPerMinute"":473.7718835790201,""hadOpenNexus"":0,""immobilizeAndKillWit'"
67,"b'hAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""jun'"
68,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":4,""killParticip'"
69,"b'ation"":0.4230769230769231,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEar'"
70,"b'lyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
71,"b'oTeamAndKill"":2,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""'"
72,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53.19999998807907,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
73,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":-34.30000001192093,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
74,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
75,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions""'"
76,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""'"
77,"b'skillshotsDodged"":3,""skillshotsHit"":68,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleD'"
78,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage'"
79,"b'"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
80,"b'nKills"":0,""teamDamagePercentage"":0.2519398266849107,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
81,"b',""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
82,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19159388542175293,""visionScorePerMinute"":0.4353162283885681,""ward'"
83,"b'Takedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8042,""champLevel"":11,""championId"":163,""championName""'"
84,"b':""Taliyah"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
85,"b':27482,""damageDealtToTurrets"":0,""damageSelfMitigated"":3636,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""d'"
86,"b'ragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":'"
87,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
88,"b's"":11,""goldEarned"":8497,""goldSpent"":8360,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
89,"b'inhibitorsLost"":0,""item0"":4645,""item1"":1082,""item2"":1052,""item3"":6655,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":14,""k'"
90,"b'illingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpent'"
91,"b'Living"":776,""magicDamageDealt"":104918,""magicDamageDealtToChampions"":11185,""magicDamageTaken"":2210,""needVisionPings"":0,""neutralMi'"
92,"b'nionsKilled"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
93,"b':43,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
94,"b'primaryStyle"",""selections"":[{""perk"":8128,""var1"":863,""var2"":13,""var3"":0},{""perk"":8126,""var1"":359,""var2"":0,""var3"":0},{""perk"":8138,'"
95,"b'""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{'"
96,"b'""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11317,""p'"
97,"b'hysicalDamageDealtToChampions"":643,""physicalDamageTaken"":8045,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
98,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""oEs0J_Q39m1XpBc_bISkIo01YVolljrsOgtGAegztYCB'"
99,"b'ECk_cTFgwyPPS0PqZ-CbVhJAKKWmiC8ejw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
100,"b':0,""spell1Casts"":146,""spell2Casts"":25,""spell3Casts"":41,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11'"
101,"b',""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""__mREPw1YIJtlac5VxAcQww8r57cYeXGms-m05NNfYlKUZc"",""summonerLevel"":263,""summoner'"
102,"b'Name"":""mei you dai long"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":107'"
103,"b'6,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":141055,""totalDamageDealtToChampions"":13226,""totalDamageShieldedOnTeammate'"
104,"b's"":0,""totalDamageTaken"":10583,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":4230,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
105,"b'26,""totalTimeCCDealt"":380,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24819,""trueDamageDealtT'"
106,"b'oChampions"":1398,""trueDamageTaken"":327,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":'"
107,"b'0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":1,""win"":true},{""allInPings"":4,""assistMePings"":2,""ass'"
108,"b'ists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""aces'"
109,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsSto'"
110,"b'len"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6188215591406404,""controlWardsPlaced"":1,""dam'"
111,"b'agePerMinute"":623.6515300266389,""damageTakenOnTeamPercentage"":0.10770215369579085,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
112,"b':1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
113,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills'"
114,"b'"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
115,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":731.0574667,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1076.14'"
116,"b'82207,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":584.2142203618105,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
117,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
118,"b'stroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.34615384615384615,""killedChampTookFullTeamD'"
119,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
120,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""lane'"
121,"b'MinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
122,"b'31,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
123,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
124,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosi'"
125,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
126,"b'0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLate'"
127,"b'game"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""tak'"
128,"b'edowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAl'"
129,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21305916974198588,""teamElderDragonKills"":0,""tea'"
130,"b'mRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWit'"
131,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
132,"b':1.7146637439727783,""visionScorePerMinute"":0.605417809574293,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cha'"
133,"b'mpExperience"":10274,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":21,""consumabl'"
134,"b'esPurchased"":2,""damageDealtToBuildings"":11319,""damageDealtToObjectives"":11319,""damageDealtToTurrets"":11319,""damageSelfMitigated""'"
135,"b':5923,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
136,"b'singPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
137,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10478,""goldSpent"":8975,""holdPings"":'"
138,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1053,""item2"":6'"
139,"b'675,""item3"":1055,""item4"":3006,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriti'"
140,"b'calStrike"":416,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":891,""magicDamageDealt"":20235,""magicDamageDe'"
141,"b'altToChampions"":1834,""magicDamageTaken"":1669,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
142,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerk'"
143,"b's"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":689,""va'"
144,"b'r2"":536,""var3"":0},{""perk"":9101,""var1"":2317,""var2"":2626,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":'"
145,"b'305,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2279,""var2"":0,""var3"":0},{""perk'"
146,"b'"":8473,""var1"":259,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":83227,""physicalDamageDealtToChampions"":9091,""physica'"
147,"b'lDamageTaken"":3582,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
148,"b',""profileIcon"":5645,""pushPings"":1,""puuid"":""92rvXmBpVzmrtDlGVnAAsRGZgA14ehZSKoIyJocwV_KANLt4MEiDeKHwKYSYVCkH_thKZh316pqKLA"",""quad'"
149,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":22,""spell3C'"
150,"b'asts"":33,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId'"
151,"b'"":""TnIQOqPmw-SHj80eWmrlAi7M1wTly1SmV95g71cKzN2b5FG_7kiMewZRmg"",""summonerLevel"":40,""summonerName"":""\xea\xb9\x80\xeb\xaf\xbc\xea\xb5\x90\xeb\xb2\x84\xec\xb8\x84\xec\x96\xbc\xeb\xa7\x8c\xeb\xb4\x84"",""tea'"
152,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1076,""totalAllyJungleMinionsKille'"
153,"b'd"":0,""totalDamageDealt"":105293,""totalDamageDealtToChampions"":11185,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5251,""t'"
154,"b'otalEnemyJungleMinionsKilled"":4,""totalHeal"":1998,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":22,""total'"
155,"b'TimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1829,""trueDamageDealtToChampions"":259,""trueDamageTaken""'"
156,"b':0,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBough'"
157,"b'tInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":'"
158,"b'0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMo'"
