,0
36,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
37,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
38,"b'e,""getBackPings"":0,""goldEarned"":4959,""goldSpent"":4050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTake'"
39,"b'downs"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":6660,""item2"":3076,""item3"":3047,""item4"":1036,""item5"":1029,""item6"":3340,""itemsPur'"
40,"b'chased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lon'"
41,"b'gestTimeSpentLiving"":259,""magicDamageDealt"":6243,""magicDamageDealtToChampions"":2352,""magicDamageTaken"":6912,""needVisionPings"":0,'"
42,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
43,"b'ayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
44,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":510,""var2"":309,""var3"":0},{""perk"":8401,""var1"":125,""var2"":0,""var3"":0},{""per'"
45,"b'k"":8473,""var1"":571,""var2"":0,""var3"":0},{""perk"":8453,""var1"":87,""var2"":385,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sele'"
46,"b'ctions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":203,""var2"":762,""var3"":578}],""style"":8300}]},""physicalDamag'"
47,"b'eDealt"":46892,""physicalDamageDealtToChampions"":8029,""physicalDamageTaken"":7733,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
48,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4050,""pushPings"":0,""puuid"":""2PZnQ30AIBvMlrp1x5SNZuzS_'"
49,"b'1YVABE5D3Sy3MgQejlImu-C2JAnIkbTAMAVjIheIlG6AwpeGAk4Mg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
50,"b'tWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":18,""spell3Casts"":10,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2'"
51,"b',""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""qmgdasTIWvqOzAXQaD-ihPYvMCcu_DVsd_nvVfcirMRr7B8"",""summonerLev'"
52,"b'el"":250,""summonerName"":""\xeb\xbd\x80\xeb\xa9\x94\xeb\xa6\xac\xec\xb9\xb4TV"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""tim'"
53,"b'ePlayed"":1116,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53135,""totalDamageDealtToChampions"":10381,""totalDamageShielded'"
54,"b'OnTeammates"":0,""totalDamageTaken"":15012,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":995,""totalHealsOnTeammates"":0,""totalMinion'"
55,"b'sKilled"":96,""totalTimeCCDealt"":337,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamage'"
56,"b'DealtToChampions"":0,""trueDamageTaken"":367,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPing'"
57,"b's"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":2,'"
58,"b'""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,'"
59,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""bu'"
60,"b'ffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10876419315257578,""controlWardsPlaced""'"
61,"b':4,""damagePerMinute"":407.7726985056794,""damageTakenOnTeamPercentage"":0.3121589048036804,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
62,"b'hamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
63,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonste'"
64,"b'rKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
65,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1116.9938578,""goldPerMinute"":392.5439'"
66,"b'3127984315,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":36'"
67,"b'.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
68,"b'da"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
69,"b'ees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
70,"b'1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":2,""lani'"
71,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelL'"
72,"b'eadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-52.000000059604645,""multiKillOneSpell"":0,""multiTurre'"
73,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes""'"
74,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSe'"
75,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
76,"b'mDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealt'"
77,"b'hWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""take'"
78,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedo'"
79,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19186766629643343,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
80,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
81,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11620235443115234,""visionScorePer'"
82,"b'Minute"":0.8742455152357591,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6809,""champLevel"":10'"
83,"b',""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuilding'"
84,"b's"":0,""damageDealtToObjectives"":5317,""damageDealtToTurrets"":0,""damageSelfMitigated"":9583,""dangerPings"":0,""deaths"":4,""detectorWard'"
85,"b'sPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBlood'"
86,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
87,"b'dInSurrender"":true,""getBackPings"":6,""goldEarned"":7307,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKil'"
88,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2422,""item1"":6631,""item2"":0,""item3"":3067,""item4"":3133,""item5"":1102,""item'"
89,"b'6"":3364,""itemsPurchased"":13,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largest'"
90,"b'MultiKill"":1,""longestTimeSpentLiving"":477,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5650,""needVisi'"
91,"b'onPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
92,"b'ts"":0,""onMyWayPings"":18,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
93,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":200,""var2"":0,""var3"":0},{""perk"":9111,""var1"":282,""var2"":120,""v'"
94,"b'ar3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1"":171,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
95,"b'Style"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
96,"b'lDamageDealt"":69395,""physicalDamageDealtToChampions"":5546,""physicalDamageTaken"":12043,""placement"":0,""playerAugment1"":0,""playerAu'"
97,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1387,""pushPings"":0,""puuid"":""jMCZSQUUnOTYWtoCHB'"
98,"b'Hi-Vg54f8wIxsjxbGS2txPEfD_ncoh2V8mI67w3n7xzQjpX6szUo3ZlHIhNg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
99,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":64,""spell3Casts"":53,""spell4Casts"":3,""subteamPlacement"":0,""summoner1'"
100,"b'Casts"":12,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""gHMxY0kfh-84PX5PQ2xDyNXa9IORiA8YYSySIHDQBA6sJrLEKVFK'"
101,"b'Hg0MMg"",""summonerLevel"":38,""summonerName"":""DrKy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOth'"
102,"b'ers"":16,""timePlayed"":1116,""totalAllyJungleMinionsKilled"":54,""totalDamageDealt"":92873,""totalDamageDealtToChampions"":7591,""totalDa'"
103,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":17875,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":8933,""totalHealsOnTeammates"":'"
104,"b'0,""totalMinionsKilled"":6,""totalTimeCCDealt"":294,""totalTimeSpentDead"":58,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2'"
105,"b'3478,""trueDamageDealtToChampions"":2044,""trueDamageTaken"":182,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0'"
106,"b',""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":'"
107,"b'0,""assistMePings"":6,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
108,"b'0,""abilityUses"":131,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
109,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15535790773441438,""co'"
110,"b'ntrolWardsPlaced"":1,""damagePerMinute"":444.00584068726477,""damageTakenOnTeamPercentage"":0.14777592647504115,""dancedWithRiftHerald'"
111,"b'"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
112,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4'"
113,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
114,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1116.9938578,""getT'"
115,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.2982560975816,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
116,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
117,"b'rePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
118,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
119,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""la'"
120,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLeve'"
121,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
122,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
123,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,'"
124,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
125,"b'leCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""'"
126,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGaining'"
127,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
128,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20891630260397384,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
129,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWa'"
130,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0863218903541565,""visionScorePerMinute"":0.47468468'"
131,"b'6444648,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8557,""champLevel"":11,""championId"":268,""'"
132,"b'championName"":""Azir"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":2042,""damageDealtT'"
133,"b'oObjectives"":3783,""damageDealtToTurrets"":2042,""damageSelfMitigated"":4737,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""dou'"
134,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
135,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
136,"b'ue,""getBackPings"":4,""goldEarned"":6037,""goldSpent"":5710,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitor'"
137,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":1043,""item2"":4644,""item3"":1026,""item4"":1001,""item5"":1052,""item6"":3363,""item'"
138,"b'sPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,'"
139,"b'""longestTimeSpentLiving"":264,""magicDamageDealt"":62155,""magicDamageDealtToChampions"":8006,""magicDamageTaken"":2920,""needVisionPing'"
140,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
141,"b'onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""de'"
142,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":84,""var2"":0,""var3"":0},{""perk"":8009,""var1"":391,""var2"":0,""var3"":0},{""p'"
143,"b'erk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":189,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
144,"b'tions"":[{""perk"":8473,""var1"":156,""var2"":0,""var3"":0},{""perk"":8451,""var1"":141,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
145,"b'alt"":3925,""physicalDamageDealtToChampions"":259,""physicalDamageTaken"":5248,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
146,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4M'"
147,"b'm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
148,"b'sBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":92,""spell3Casts"":7,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summ'"
149,"b'oner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summon'"
150,"b'erLevel"":79,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""t'"
151,"b'imePlayed"":1116,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67776,""totalDamageDealtToChampions"":8265,""totalDamageShielde'"
152,"b'dOnTeammates"":0,""totalDamageTaken"":8462,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":79,""totalHealsOnTeammates"":0,""totalMinions'"
153,"b'Killed"":153,""totalTimeCCDealt"":41,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamag'"
154,"b'eDealtToChampions"":0,""trueDamageTaken"":292,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPin'"
155,"b'gs"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0'"
156,"b',""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":437'"
157,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
