,0
46,"b'ar1"":2123,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1655,""var2"":0,""var3"":0},{""perk"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":8400'"
47,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":833,""var3"":0},{""perk"":8237,""var1"":551,""var2"":0,""var3"":0'"
48,"b'}],""style"":8200}]},""physicalDamageDealt"":102099,""physicalDamageDealtToChampions"":9573,""physicalDamageTaken"":23178,""placement"":0,'"
49,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""'"
50,"b'puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
51,"b'agline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":43,""spell3Casts"":37,""spell4Casts"":7,""subteam'"
52,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtx'"
53,"b'Ps_W-HBPW9i86odh85jKKM7_jjRg"",""summonerLevel"":145,""summonerName"":""Kiw1 doctor"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
54,"b'sition"":""TOP"",""timeCCingOthers"":29,""timePlayed"":1778,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":142333,""totalDamageDeal'"
55,"b'tToChampions"":14780,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31677,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":38'"
56,"b'59,""totalHealsOnTeammates"":0,""totalMinionsKilled"":230,""totalTimeCCDealt"":1173,""totalTimeSpentDead"":217,""totalUnitsHealed"":1,""tri'"
57,"b'pleKills"":0,""trueDamageDealt"":4081,""trueDamageDealtToChampions"":0,""trueDamageTaken"":529,""turretKills"":1,""turretTakedowns"":1,""tur'"
58,"b'retsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":10'"
59,"b',""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challen'"
60,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":343,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":1,""blastC'"
61,"b'oneOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
62,"b'myHalf"":0.6210961525481653,""controlWardsPlaced"":5,""damagePerMinute"":433.7943725499439,""damageTakenOnTeamPercentage"":0.2553765489'"
63,"b'170405,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earli'"
64,"b'estBaron"":1621.4603966,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":72.25702667236328,""elderDragonKillsWithO'"
65,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEne'"
66,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
67,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1778.1018720999998,""goldPerMinute"":412.35938372954155,""hadOpenNexus"":0,'"
68,"b'""immobilizeAndKillWithAlly"":11,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKil'"
69,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""kill'"
70,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.7619047619047619,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
71,"b'NearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
72,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldEx'"
73,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.4000000059604645,""maxKillDeficit"":0,""maxLe'"
74,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000059604645,""multiKillOneSpell"":0,""multiT'"
75,"b'urretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minu'"
76,"b'tes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedCh'"
77,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
78,"b'lyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":15,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""'"
79,"b'stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1'"
80,"b'6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,'"
81,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14669341625132545,""teamElderDragonKills"":0,""teamRiftHer'"
82,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
83,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5169154405593872,""visionSc'"
84,"b'orePerMinute"":1.137701271635891,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13285,""champLev'"
85,"b'el"":15,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":7,""damageDealtToBu'"
86,"b'ildings"":0,""damageDealtToObjectives"":8581,""damageDealtToTurrets"":0,""damageSelfMitigated"":32739,""dangerPings"":0,""deaths"":7,""detec'"
87,"b'torWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":9,""fir'"
88,"b'stBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
89,"b'meEndedInSurrender"":false,""getBackPings"":26,""goldEarned"":12220,""goldSpent"":12375,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
90,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6333,""item1"":6632,""item2"":3053,""item3"":3047,""item4"":0,""item5"":'"
91,"b'0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":236,""largestKillingSpree""'"
92,"b':3,""largestMultiKill"":2,""longestTimeSpentLiving"":577,""magicDamageDealt"":6870,""magicDamageDealtToChampions"":1685,""magicDamageTake'"
93,"b'n"":9121,""needVisionPings"":0,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
94,"b'ectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
95,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":211,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
96,"b':1032,""var2"":320,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":368,""var2"":0,""var3"":0}],""style"":8000},{'"
97,"b'""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":774,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""st'"
98,"b'yle"":8400}]},""physicalDamageDealt"":145830,""physicalDamageDealtToChampions"":10662,""physicalDamageTaken"":22355,""placement"":0,""play'"
99,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puu'"
100,"b'id"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
101,"b'ine"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":120,""spell3Casts"":53,""spell4Casts"":17,""subteamP'"
102,"b'lacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEI'"
103,"b'ZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":551,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
104,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1778,""totalAllyJungleMinionsKilled"":105,""totalDamageDealt"":180096,""total'"
105,"b'DamageDealtToChampions"":12855,""totalDamageShieldedOnTeammates"":72,""totalDamageTaken"":34883,""totalEnemyJungleMinionsKilled"":14,""t'"
106,"b'otalHeal"":14350,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":252,""totalTimeSpentDead"":216,""totalUnitsHea'"
107,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":27396,""trueDamageDealtToChampions"":507,""trueDamageTaken"":3406,""turretKills"":0,""turretTa'"
108,"b'kedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":33,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""'"
109,"b'wardsPlaced"":6,""win"":false},{""allInPings"":7,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
110,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":378,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedo'"
111,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
112,"b'geInRiverOrEnemyHalf"":0.8334287673572941,""controlWardsPlaced"":4,""damagePerMinute"":887.7953787516291,""damageTakenOnTeamPercentage'"
113,"b'"":0.16890201867225976,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTake'"
114,"b'downs"":0,""earliestBaron"":1621.4603966,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
115,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
116,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
117,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1778.1018720999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
118,"b'inute"":512.4177040712369,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
119,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly""'"
120,"b':2,""killParticipation"":0.7619047619047619,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""'"
121,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
122,"b'"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""le'"
123,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
124,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
125,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
126,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
127,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
128,"b'ed"":10,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""surv'"
129,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLev'"
130,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
131,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.30021997813312273,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
132,"b'eSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWard'"
133,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2337680459022522,""visionScorePerMinute"":0.8313572038'"
134,"b'773541,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15834,""champLevel"":16,""championId"":246,""'"
135,"b'championName"":""Qiyana"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":4,""damageDealtToBuildings"":6684,""damageDea'"
136,"b'ltToObjectives"":11675,""damageDealtToTurrets"":6684,""damageSelfMitigated"":15407,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4'"
137,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":10,""firstBloodAssist"":t'"
138,"b'rue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
139,"b'er"":false,""getBackPings"":15,""goldEarned"":15185,""goldSpent"":14305,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,'"
140,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":6694,""item2"":3814,""item3"":3042,""item4"":3133,""item5"":3158,""item6"":'"
141,"b'3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMult'"
142,"b'iKill"":1,""longestTimeSpentLiving"":704,""magicDamageDealt"":21865,""magicDamageDealtToChampions"":2794,""magicDamageTaken"":5705,""needV'"
143,"b'isionPings"":2,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
144,"b'ists"":0,""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""sty'"
145,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1239,""var2"":1230,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,'"
146,"b'""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSt'"
147,"b'yle"",""selections"":[{""perk"":8446,""var1"":1768,""var2"":0,""var3"":0},{""perk"":8444,""var1"":569,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
148,"b'icalDamageDealt"":148342,""physicalDamageDealtToChampions"":22315,""physicalDamageTaken"":16899,""placement"":0,""playerAugment1"":0,""pla'"
149,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrN'"
150,"b'RloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SO'"
151,"b'LO"",""sightWardsBoughtInGame"":0,""spell1Casts"":135,""spell2Casts"":201,""spell3Casts"":33,""spell4Casts"":9,""subteamPlacement"":0,""summon'"
152,"b'er1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOW'"
153,"b'KgaDwzug"",""summonerLevel"":124,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""'"
154,"b'timeCCingOthers"":21,""timePlayed"":1778,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":174127,""totalDamageDealtToChampions"":2'"
155,"b'6309,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23071,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1059,""totalHealsO'"
156,"b'nTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":110,""totalTimeSpentDead"":287,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
157,"b'eDamageDealt"":3919,""trueDamageDealtToChampions"":1199,""trueDamageTaken"":466,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""'"
158,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},'"
