,0
19,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWith'"
20,"b'Ally"":0,""killParticipation"":0.40540540540540543,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
21,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
22,"b'onster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage""'"
23,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
24,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
25,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
26,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
27,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedo'"
28,"b'wn"":30.905017100000123,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
29,"b'ced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAft'"
30,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEne'"
31,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20705076970836983,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
32,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount'"
33,"b'"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20983374118804932,""visionScorePerMinute""'"
34,"b':0.6965443785769048,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12207,""champLevel"":14,""cham'"
35,"b'pionId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":3448,'"
36,"b'""damageDealtToObjectives"":3448,""damageDealtToTurrets"":3448,""damageSelfMitigated"":29682,""dangerPings"":0,""deaths"":1,""detectorWards'"
37,"b'Placed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAs'"
38,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
39,"b'nSurrender"":true,""getBackPings"":3,""goldEarned"":9589,""goldSpent"":8975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0'"
40,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":2033,""item2"":3068,""item3"":6665,""item4"":3082,""item5"":1028,""item6""'"
41,"b':3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largest'"
42,"b'MultiKill"":1,""longestTimeSpentLiving"":640,""magicDamageDealt"":16790,""magicDamageDealtToChampions"":5191,""magicDamageTaken"":5394,""n'"
43,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
44,"b'nAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""'"
45,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1108,""var2"":674,""var3"":0},{""perk"":8401,""var1"":216,""var2'"
46,"b'"":0,""var3"":0},{""perk"":8473,""var1"":515,""var2"":0,""var3"":0},{""perk"":8242,""var1"":76,""var2"":0,""var3"":0}],""style"":8400},{""description""'"
47,"b':""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":316,""var2"":861,""var3"":661}],""style"":8300}'"
48,"b']},""physicalDamageDealt"":63678,""physicalDamageDealtToChampions"":11024,""physicalDamageTaken"":12790,""placement"":0,""playerAugment1""'"
49,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRS'"
50,"b'H36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
51,"b'le"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":38,""spell3Casts"":25,""spell4Casts"":6,""subteamPlacement"":0,""s'"
52,"b'ummoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCc'"
53,"b'OA"",""summonerLevel"":641,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeC'"
54,"b'CingOthers"":36,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89624,""totalDamageDealtToChampions"":16216,""'"
55,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18571,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7229,""totalHealsOnTeamm'"
56,"b'ates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":448,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
57,"b'Dealt"":9155,""trueDamageDealtToChampions"":0,""trueDamageTaken"":386,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1,""unrealKill'"
58,"b's"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPing'"
59,"b's"":0,""assistMePings"":5,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCou'"
60,"b'nt"":0,""abilityUses"":308,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
61,"b'"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7779954224447361'"
62,"b',""controlWardsPlaced"":4,""damagePerMinute"":649.55879697043,""damageTakenOnTeamPercentage"":0.270751528526975,""dancedWithRiftHerald""'"
63,"b':0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1132.48163'"
64,"b'19,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
65,"b's"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":28,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
66,"b'30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1193.4090225999998,""firstTurretKi'"
67,"b'lled"":1,""firstTurretKilledTime"":724.1831897,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1388.9186330999999,""goldPerMinute'"
68,"b'"":533.8517624328429,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":23,""initialBuffCount"":2,""initialCr'"
69,"b'abCount"":1,""jungleCsBefore10Minutes"":68.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
70,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":28,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7567567567567568,""killedChampTook'"
71,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHeale'"
72,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame""'"
73,"b':3,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
74,"b'onent"":28.000000149011612,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
75,"b'"":-34.49999997019768,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""myt'"
76,"b'hicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
77,"b':0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
78,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":12.42'"
79,"b'866069999991,""skillshotsDodged"":1,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""s'"
80,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGaining'"
81,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
82,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19198077050111623,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
83,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""two'"
84,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.4426541328430176,""visionScorePerMinute"":1.2310091'"
85,"b'715823597,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12368,""champLevel"":14,""championId"":57'"
86,"b',""championName"":""Maokai"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":7,""damageDealtToBuildings"":1032,""damageD'"
87,"b'ealtToObjectives"":37296,""damageDealtToTurrets"":1032,""damageSelfMitigated"":29677,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced""'"
88,"b':4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":4,""firstBloodAssist"":'"
89,"b'true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
90,"b'der"":true,""getBackPings"":6,""goldEarned"":12357,""goldSpent"":11275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
91,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3067,""item2"":3001,""item3"":4637,""item4"":3068,""item5"":3076,""item6"":3'"
92,"b'364,""itemsPurchased"":21,""killingSprees"":1,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":4,""largestKillingSpree"":9,""largestM'"
93,"b'ultiKill"":3,""longestTimeSpentLiving"":261,""magicDamageDealt"":133444,""magicDamageDealtToChampions"":12887,""magicDamageTaken"":8892,""'"
94,"b'needVisionPings"":0,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
95,"b'olenAssists"":0,""onMyWayPings"":23,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
96,"b'7},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2""'"
97,"b':0,""var3"":0},{""perk"":8210,""var1"":22,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200},{""description"":""'"
98,"b'subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
99,"b'icalDamageDealt"":22191,""physicalDamageDealtToChampions"":1479,""physicalDamageTaken"":14371,""placement"":0,""playerAugment1"":0,""playe'"
100,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1445,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiU'"
101,"b'VNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE'"
102,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":61,""spell3Casts"":93,""spell4Casts"":8,""subteamPlacement"":0,""summoner1'"
103,"b'Casts"":16,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""su'"
104,"b'mmonerLevel"":896,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
105,"b'52,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":205128,""totalDamageDealtToChampions"":15036,""totalDamag'"
106,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":24032,""totalEnemyJungleMinionsKilled"":34,""totalHeal"":16101,""totalHealsOnTeammates"":0,'"
107,"b'""totalMinionsKilled"":14,""totalTimeCCDealt"":565,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":49'"
108,"b'491,""trueDamageDealtToChampions"":670,""trueDamageTaken"":768,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""'"
109,"b'visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""'"
110,"b'assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
111,"b'""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
112,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38780307273854514,""cont'"
113,"b'rolWardsPlaced"":1,""damagePerMinute"":423.51563006041727,""damageTakenOnTeamPercentage"":0.20342692951614325,""dancedWithRiftHerald"":'"
114,"b'0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1132.481631'"
115,"b'9,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
116,"b'"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
117,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":724.1831'"
118,"b'897,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1388.9186330999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
119,"b'inute"":397.29201978584933,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
120,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly'"
121,"b'"":2,""killParticipation"":0.32432432432432434,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
122,"b',""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
123,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,'"
124,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisF'"
125,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
126,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
127,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
128,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeT'"
129,"b'oAceFromFirstTakedown"":38.0182049,""skillshotsDodged"":5,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""sol'"
130,"b'oTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTu'"
131,"b'rret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""'"
132,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12517243605580167,""teamElderDragon'"
133,"b'Kills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""tu'"
134,"b'rretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
135,"b'eLaneOpponent"":-0.06472617387771606,""visionScorePerMinute"":0.8156017928525802,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""ward'"
136,"b'sGuarded"":0},""champExperience"":10151,""champLevel"":13,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings'"
137,"b'"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":3565,""damageDealtToObjectives"":8458,""damageDealtToTurrets"":3565,""damageSel'"
138,"b'fMitigated"":9649,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
139,"b'e,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
140,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9196,""goldSpent"":8635,""'"
141,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":105'"
142,"b'6,""item2"":6656,""item3"":1052,""item4"":3020,""item5"":3916,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""MIDDL'"
143,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":341,""magicDamageDealt"":70156,'"
144,"b'""magicDamageDealtToChampions"":9307,""magicDamageTaken"":5684,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
145,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perk'"
146,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""'"
147,"b'var1"":330,""var2"":328,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""v'"
148,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":692,""var2"":0,""var3"":0},{""pe'"
149,"b'rk"":8451,""var1"":167,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4013,""physicalDamageDealtToChampions"":240,""physica'"
150,"b'lDamageTaken"":11589,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
151,"b'0,""profileIcon"":13,""pushPings"":0,""puuid"":""TA5yWtC7hQwZbP1CeQA8BgIbHONfIvmgW8JOSqsVHYeAPExMB1Ckr89e-3JbQYIQD6_KLGRYHcl0Qw"",""quadr'"
152,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":35,""spell3C'"
153,"b'asts"":113,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summoner'"
154,"b'Id"":""NWIvHXIQjOwbj-_vwBazh-LWP11aKOYd9fmq8R7EPFLCHac"",""summonerLevel"":92,""summonerName"":""\xeb\x8f\x99\xea\xb9\x80\xeb\xaa\x851"",""teamEarlySurrendered"":fals'"
155,"b'e,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
156,"b'"":74425,""totalDamageDealtToChampions"":9803,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18056,""totalEnemyJungleMinionsK'"
157,"b'illed"":0,""totalHeal"":1977,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":277,""totalTimeSpentDead"":155,""to'"
158,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":255,""trueDamageDealtToChampions"":255,""trueDamageTaken"":782,""turretKills"":2,""'"
