,0
34,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2582974433898926,""visionScorePerMinute"":0.7715329087221752,""wardTakedow'"
35,"b'ns"":5,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20132,""champLevel"":18,""championId"":57,""championName"":""Maoka'"
36,"b'i"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":4,""damageDealtToBuildings"":4188,""damageDealtToObjectives"":5753'"
37,"b',""damageDealtToTurrets"":4188,""damageSelfMitigated"":71944,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":1,""dr'"
38,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":'"
39,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
40,"b'gs"":9,""goldEarned"":15752,""goldSpent"":15000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
41,"b'nhibitorsLost"":3,""item0"":3075,""item1"":8001,""item2"":8020,""item3"":3001,""item4"":3068,""item5"":3111,""item6"":3363,""itemsPurchased"":23,'"
42,"b'""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpen'"
43,"b'tLiving"":272,""magicDamageDealt"":159895,""magicDamageDealtToChampions"":37884,""magicDamageTaken"":21482,""needVisionPings"":2,""neutral'"
44,"b'MinionsKilled"":9,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
45,"b':15,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""'"
46,"b'primaryStyle"",""selections"":[{""perk"":8437,""var1"":2726,""var2"":1656,""var3"":0},{""perk"":8446,""var1"":2420,""var2"":0,""var3"":0},{""perk"":8'"
47,"b'444,""var1"":1840,""var2"":0,""var3"":0},{""perk"":8242,""var1"":84,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selection'"
48,"b's"":[{""perk"":8226,""var1"":250,""var2"":1341,""var3"":0},{""perk"":8210,""var1"":27,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDeal'"
49,"b't"":30144,""physicalDamageDealtToChampions"":6147,""physicalDamageTaken"":26780,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
50,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""U0fGCgLpYE678n0pd9g2R9__ApyfA'"
51,"b'hfOZslsW74CXafn_RMYJewgoZvh-87AnfQvIzXv6DBe9k-Weg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
52,"b'oughtInGame"":0,""spell1Casts"":148,""spell2Casts"":59,""spell3Casts"":89,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":5,""sum'"
53,"b'moner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""2N8n23AsVIujdy-o33a4K_Y_5BEEkFiK_GJ6rPgUnaw6mUw"",""summonerLevel"":7'"
54,"b'36,""summonerName"":""\xed\x8c\x8c\xec\x9b\x8c\xec\x97\x85\xed\x82\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":148,""timePl'"
55,"b'ayed"":2479,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":213663,""totalDamageDealtToChampions"":47040,""totalDamageShieldedOn'"
56,"b'Teammates"":0,""totalDamageTaken"":51574,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17655,""totalHealsOnTeammates"":0,""totalMinion'"
57,"b'sKilled"":204,""totalTimeCCDealt"":719,""totalTimeSpentDead"":297,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23623,""trueD'"
58,"b'amageDealtToChampions"":3008,""trueDamageTaken"":3311,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":10,""unrealKills"":0,""visionC'"
59,"b'learedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":14,""win"":false},{""allInPings"":1,""assis'"
60,"b'tMePings"":7,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
61,"b'ityUses"":568,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":109,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
62,"b'yGold"":925,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8573554525765471,""contro'"
63,"b'lWardsPlaced"":2,""damagePerMinute"":825.2069692815262,""damageTakenOnTeamPercentage"":0.29253800379543415,""dancedWithRiftHerald"":0,""'"
64,"b'deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":2097.6990594999997,""ear'"
65,"b'liestDragonTakedown"":745.1811144999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
66,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":90,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnem'"
67,"b'yJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
68,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2479.8079995999997,""goldPerMinute"":398.3765767488252,""hadOpenNexus"":0,""i'"
69,"b'mmobilizeAndKillWithAlly"":16,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":72.00000008940697,""junglerKills'"
70,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.888888888888889,""killAft'"
71,"b'erHiddenWithAlly"":2,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNea'"
72,"b'rEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
73,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":15,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpA'"
74,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
75,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
76,"b't"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
77,"b'Kills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":'"
78,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
79,"b'ttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":20.947959499999797,""skillshotsDodged"":21,""skillshotsHit"":14,""snowballsHit""'"
80,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""t'"
81,"b'akedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
82,"b'rstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15361143334094388,'"
83,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsT'"
84,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
85,"b'ponent"":-0.7138139605522156,""visionScorePerMinute"":0.4541514892586082,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded'"
86,"b'"":1},""champExperience"":18404,""champLevel"":18,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":83,""'"
87,"b'consumablesPurchased"":6,""damageDealtToBuildings"":1113,""damageDealtToObjectives"":26320,""damageDealtToTurrets"":1113,""damageSelfMit'"
88,"b'igated"":74238,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""'"
89,"b'enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKil'"
90,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16464,""goldSpent"":16875,""h'"
91,"b'oldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2420,""item1"":6632'"
92,"b',""item2"":3111,""item3"":8020,""item4"":4401,""item5"":3071,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE'"
93,"b'"",""largestCriticalStrike"":104,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":941,""magicDamageDealt"":23944'"
94,"b',""magicDamageDealtToChampions"":5258,""magicDamageTaken"":27950,""needVisionPings"":0,""neutralMinionsKilled"":194,""nexusKills"":0,""nexu'"
95,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":2,""pentaKills"":0,'"
96,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
97,"b'230,""var1"":23,""var2"":0,""var3"":0},{""perk"":8275,""var1"":31,""var2"":0,""var3"":0},{""perk"":8234,""var1"":19404,""var2"":0,""var3"":0},{""perk"":'"
98,"b'8232,""var1"":4,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":'"
99,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":216030,""physicalDamageDealtToChampions"":24113'"
100,"b',""physicalDamageTaken"":33920,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
101,"b'bteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""mF1uojed9Y-DDrxhjShifjEXIohasnxH2XeDeMFvisKvgWwY0EyqXRp9YRpCPDHuyZzFG4OldQS'"
102,"b'9mg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":420,""spell2Casts""'"
103,"b':76,""spell3Casts"":62,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":24,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id""'"
104,"b':6,""summonerId"":""eEW8iC8zzY0bBv2stNYvP541LHtNc1TJH5LN4hBFiI0c1yI"",""summonerLevel"":245,""summonerName"":""\xec\x98\x88\xeb\xb9\x88\xeb\x88\x84\xeb\x82\x98 \xec\x98\x88\xec\x81\x98\xeb\x8b\xa4"",""t'"
105,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":35,""timePlayed"":2479,""totalAllyJungleMinionsKi'"
106,"b'lled"":156,""totalDamageDealt"":287739,""totalDamageDealtToChampions"":34105,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":65'"
107,"b'854,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":31528,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":242'"
108,"b',""totalTimeSpentDead"":351,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":47764,""trueDamageDealtToChampions"":4734,""trueDa'"
109,"b'mageTaken"":3983,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""vi'"
110,"b'sionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings""'"
111,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":499,""acesBefore15Minutes"":0'"
112,"b',""alliedJungleMonsterKills"":8,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSu'"
113,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7525313630736784,""controlWardsPlaced"":1,""damagePerMinute"":1555'"
114,"b'.9311008140037,""damageTakenOnTeamPercentage"":0.1807610212620523,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShot'"
115,"b'sSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":2097.6990594999997,""earliestDragonTakedown"":1445.9116519,""ear'"
116,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
117,"b'nemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
118,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":2449.7820532,""firstTurretKilled"":0,""flawle'"
119,"b'ssAces"":0,""fullTeamTakedown"":5,""gameLength"":2479.8079995999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":583.'"
120,"b'5245266149275,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
121,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6666666666'"
122,"b'66667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
123,"b's"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
124,"b'0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":86,""lan'"
125,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":65.19999992847443,""maxKillDefi'"
126,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
127,"b'RiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
128,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroE'"
129,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
130,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":20.947959499999797,""skillshotsDodged"":20,""skillshotsHit"":21,""snowballsHit"":0,""solo'"
131,"b'BaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
132,"b'nFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
133,"b'tes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28963498306841357,""teamEld'"
134,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
135,"b's"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
136,"b'AdvantageLaneOpponent"":-0.39723628759384155,""visionScorePerMinute"":0.40850928673968817,""wardTakedowns"":1,""wardTakedownsBefore20M'"
137,"b'"":1,""wardsGuarded"":0},""champExperience"":25526,""champLevel"":18,""championId"":41,""championName"":""Gangplank"",""championTransform"":0,""'"
138,"b'commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":5478,""damageDealtToObjectives"":45305,""damageDealtToTurrets"":54'"
139,"b'78,""damageSelfMitigated"":28195,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForPr'"
140,"b'ogression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
141,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":24117,""g'"
142,"b'oldSpent"":24775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0""'"
143,"b':6694,""item1"":6691,""item2"":6676,""item3"":6673,""item4"":3508,""item5"":3046,""item6"":3364,""itemsPurchased"":38,""killingSprees"":1,""kills'"
144,"b'"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":1665,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":955,""mag'"
145,"b'icDamageDealt"":35807,""magicDamageDealtToChampions"":11680,""magicDamageTaken"":21534,""needVisionPings"":0,""neutralMinionsKilled"":20,'"
146,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantI'"
147,"b'd"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
148,"b'lections"":[{""perk"":8369,""var1"":1696,""var2"":1746,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":'"
149,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":'"
150,"b'1605,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":378477,""physicalDamage'"
151,"b'DealtToChampions"":38256,""physicalDamageTaken"":17453,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
152,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""jGzP_bPx71s-4hFmcfp7IYhJPJ1K7rjGp6QR2ChFNQyra_lR4GbJ'"
153,"b'WrioLLjbh4S-Gl7L6JboaScqSQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
154,"b'asts"":274,""spell2Casts"":35,""spell3Casts"":177,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner'"
155,"b'2Casts"":4,""summoner2Id"":4,""summonerId"":""poTViV-iIQnS41WKwsbGfdAHRVoz-SVdueydpIKlxudMcJuMS8K82cSFNw"",""summonerLevel"":294,""summone'"
156,"b'rName"":""Bruiser"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":2479,""total'"
157,"b'AllyJungleMinionsKilled"":10,""totalDamageDealt"":453605,""totalDamageDealtToChampions"":64306,""totalDamageShieldedOnTeammates"":0,""to'"
158,"b'talDamageTaken"":40691,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15633,""totalHealsOnTeammates"":0,""totalMinionsKilled"":316,""to'"
159,"b'talTimeCCDealt"":574,""totalTimeSpentDead"":227,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39320,""trueDamageDealtToCham'"
