,0
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":1395.1708093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.45379655869357,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.315789473684210'"
20,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
21,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
22,"b'killShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
23,"b'CsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
24,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
25,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
26,"b'y"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
27,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""s'"
28,"b'oloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,'"
29,"b'""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedowns'"
30,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2989232193646881,""teamElderDragonKills"":0,""'"
31,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
32,"b'ntyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5115829706192017'"
33,"b',""visionScorePerMinute"":0.8098759161924202,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":1167'"
34,"b'1,""champLevel"":14,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damag'"
35,"b'eDealtToBuildings"":769,""damageDealtToObjectives"":1617,""damageDealtToTurrets"":769,""damageSelfMitigated"":17977,""dangerPings"":0,""de'"
36,"b'aths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVision'"
37,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
38,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8590,""goldSpent"":8700,""holdPings"":0,""individualPosition"":""'"
39,"b'TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3006,""item2"":6672,""item3"":3153,""item4"":0,'"
40,"b'""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":345,""largestKillingS'"
41,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":492,""magicDamageDealt"":14364,""magicDamageDealtToChampions"":4010,""magicDama'"
42,"b'geTaken"":5078,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
43,"b'""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
44,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":63,""var2"":5,""var3"":0},{""perk"":9101,""var'"
45,"b'1"":1250,""var2"":1046,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":516,""var2"":0,""var3"":0}],""style"":800'"
46,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":430,""var2"":0,""var3"":0},{""perk"":8473,""var1"":907,""var2"":0,""var3"":0}'"
47,"b'],""style"":8400}]},""physicalDamageDealt"":93729,""physicalDamageDealtToChampions"":13735,""physicalDamageTaken"":13356,""placement"":0,""'"
48,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,'"
49,"b'""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
50,"b'Tagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":229,""spell2Casts"":59,""spell3Casts"":71,""spell4Casts"":5,""subtea'"
51,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNq'"
52,"b'XQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":77,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TO'"
53,"b'P"",""timeCCingOthers"":18,""timePlayed"":1395,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114106,""totalDamageDealtToChampion'"
54,"b's"":19492,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18920,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1955,""totalHe'"
55,"b'alsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":169,""totalTimeSpentDead"":150,""totalUnitsHealed"":1,""tripleKills"":0,'"
56,"b'""trueDamageDealt"":6012,""trueDamageDealtToChampions"":1746,""trueDamageTaken"":484,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
57,"b':9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":fal'"
58,"b'se},{""allInPings"":1,""assistMePings"":12,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
59,"b'AssistStreakCount"":0,""abilityUses"":397,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOpposi'"
60,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6'"
61,"b'471470594005639,""controlWardsPlaced"":1,""damagePerMinute"":335.59833593998707,""damageTakenOnTeamPercentage"":0.22265279094275062,""d'"
62,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
63,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
64,"b'nImmobilizations"":47,""enemyJungleMonsterKills"":24,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
65,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
66,"b'h"":1395.1708093,""goldPerMinute"":365.08512784668255,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":3,""initialC'"
67,"b'rabCount"":1,""jungleCsBefore10Minutes"":60.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
68,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.631578947368421,""killedChampTookF'"
69,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealed'"
70,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0'"
71,"b',""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
72,"b'ent"":18.00000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
73,"b'10.999999940395355,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythi'"
74,"b'cItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
75,"b',""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
76,"b'uickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":6,""skillshotsHit"":0,""snow'"
77,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
78,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
79,"b'kedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.119672963'"
80,"b'13400723,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,'"
81,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
82,"b'ageLaneOpponent"":-0.6114118099212646,""visionScorePerMinute"":0.6756627102614557,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""war'"
83,"b'dsGuarded"":1},""champExperience"":9865,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings""'"
84,"b':17,""consumablesPurchased"":5,""damageDealtToBuildings"":119,""damageDealtToObjectives"":15074,""damageDealtToTurrets"":119,""damageSelf'"
85,"b'Mitigated"":33892,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tru'"
86,"b'e,""enemyMissingPings"":19,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
87,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":8489,""goldSpent"":7775'"
88,"b',""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4401,""item1"":6'"
89,"b'660,""item2"":2055,""item3"":3158,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE'"
90,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":413,""magicDamageDealt"":93509,""'"
91,"b'magicDamageDealtToChampions"":5798,""magicDamageTaken"":8325,""needVisionPings"":0,""neutralMinionsKilled"":130,""nexusKills"":0,""nexusLo'"
92,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":67,""participantId"":2,""pentaKills"":0,""pe'"
93,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439'"
94,"b',""var1"":743,""var2"":856,""var3"":0},{""perk"":8401,""var1"":252,""var2"":0,""var3"":0},{""perk"":8473,""var1"":275,""var2"":0,""var3"":0},{""perk"":8'"
95,"b'242,""var1"":116,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":13,""var2"":0,""var3"":'"
96,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":20038,""physicalDamageDealtToChampions"":1557,""'"
97,"b'physicalDamageTaken"":11307,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
98,"b'eamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwui'"
99,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":208,""spell2Casts"":9'"
100,"b'7,""spell3Casts"":87,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":18,""summoner2Id"":4'"
101,"b',""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":576,""summonerName"":""BRO Raptor"",""teamEarlySurre'"
102,"b'ndered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":39,""timePlayed"":1395,""totalAllyJungleMinionsKilled"":80,""tot'"
103,"b'alDamageDealt"":151363,""totalDamageDealtToChampions"":7803,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19832,""totalEnemy'"
104,"b'JungleMinionsKilled"":25,""totalHeal"":6610,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":304,""totalTimeSpent'"
105,"b'Dead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37815,""trueDamageDealtToChampions"":448,""trueDamageTaken"":199,""t'"
106,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGa'"
107,"b'me"":3,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""b'"
108,"b'asicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonste'"
109,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1525,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
110,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7648875644376628,""controlWardsPlaced"":2,""damagePerMinute"":800.4598682420987,""dama'"
111,"b'geTakenOnTeamPercentage"":0.227338274496224,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doub'"
112,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
113,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
114,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
115,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1395.1708093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":496.8715'"
116,"b'3676209016,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
117,"b'""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAl'"
118,"b'ly"":1,""killParticipation"":0.631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
119,"b',""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
120,"b'er"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""'"
121,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
122,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
123,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill'"
124,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
125,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDod'"
126,"b'ged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0'"
127,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
128,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
129,"b'mDamagePercentage"":0.28544064151593135,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
130,"b'sTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unsee'"
131,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2976834774017334,""visionScorePerMinute"":0.6015787933433455,""wardTakedowns"":2,""w'"
132,"b'ardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11179,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""ch'"
133,"b'ampionTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":2219,""damageDealtToObjectives"":6429,""damag'"
134,"b'eDealtToTurrets"":2219,""damageSelfMitigated"":8743,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills'"
135,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""fir'"
136,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gol'"
137,"b'dEarned"":11553,""goldSpent"":11400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
138,"b'rsLost"":1,""item0"":6675,""item1"":3036,""item2"":1053,""item3"":1001,""item4"":6672,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSp'"
139,"b'rees"":0,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":425,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
140,"b'ng"":383,""magicDamageDealt"":20297,""magicDamageDealtToChampions"":2576,""magicDamageTaken"":10289,""needVisionPings"":0,""neutralMinions'"
141,"b'Killed"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""pa'"
142,"b'rticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
143,"b'Style"",""selections"":[{""perk"":8021,""var1"":2293,""var2"":1692,""var3"":0},{""perk"":9101,""var1"":529,""var2"":601,""var3"":0},{""perk"":9104,""v'"
144,"b'ar1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":376,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
145,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86229,""ph'"
146,"b'ysicalDamageDealtToChampions"":15953,""physicalDamageTaken"":9730,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
147,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4777,""pushPings"":0,""puuid"":""cTHOjZ1jnKtir8KOaUoKoL-7ykqIsZkpwWpfzVWha'"
148,"b'4HhEzoz4diDhuafrStcRIJC7buD134moI-HkA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":'"
149,"b'0,""spell1Casts"":51,""spell2Casts"":34,""spell3Casts"":38,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""s'"
150,"b'ummoner2Casts"":3,""summoner2Id"":4,""summonerId"":""vBd53HryoHQ5RHuICYAjed8QuBqfHl30YfteoxKkSyYtf0FCOp39XU_TJw"",""summonerLevel"":212,""'"
151,"b'summonerName"":""Fisherr"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1395,'"
152,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":112569,""totalDamageDealtToChampions"":18612,""totalDamageShieldedOnTeammates"":'"
153,"b'0,""totalDamageTaken"":20250,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3163,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171'"
154,"b',""totalTimeCCDealt"":69,""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6042,""trueDamageDealtToCh'"
155,"b'ampions"":83,""trueDamageTaken"":230,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""vi'"
156,"b'sionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assist'"
157,"b's"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":131,""acesBe'"
158,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
159,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":556.0655656935268,""damageTakenOnTeamPercentage"":0.162'"
