,0
54,"b',""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timeP'"
55,"b'layed"":1916,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":140878,""totalDamageDealtToChampions"":15245,""totalDamageShieldedO'"
56,"b'nTeammates"":0,""totalDamageTaken"":29929,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7945,""totalHealsOnTeammates"":1162,""totalMin'"
57,"b'ionsKilled"":169,""totalTimeCCDealt"":445,""totalTimeSpentDead"":243,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":2990,""tru'"
58,"b'eDamageDealtToChampions"":0,""trueDamageTaken"":211,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClea'"
59,"b'redPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":13,""win"":false},{""allInPings"":2,""assistMe'"
60,"b'Pings"":16,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
61,"b'Uses"":500,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
62,"b'tConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
63,"b'nemyHalf"":0.5721128829859723,""controlWardsPlaced"":6,""damagePerMinute"":761.3782367081374,""damageTakenOnTeamPercentage"":0.31104138'"
64,"b'81993667,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":3,""ea'"
65,"b'rliestBaron"":1239.6371846,""earliestDragonTakedown"":652.8847268999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
66,"b'ding"":92.05401611328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJ'"
67,"b'ungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
68,"b'cMonsterStolenWithoutSmite"":0,""fastestLegendary"":1351.6310317,""firstTurretKilled"":1,""firstTurretKilledTime"":666.4517489,""flawles'"
69,"b'sAces"":0,""fullTeamTakedown"":3,""gameLength"":1916.3602144,""goldPerMinute"":483.6539949394078,""hadOpenNexus"":0,""immobilizeAndKillWit'"
70,"b'hAlly"":13,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":67.60000011324883,""junglerKillsEarlyJungle"":0,""jun'"
71,"b'glerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticip'"
72,"b'ation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungl'"
73,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0'"
74,"b',""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":'"
75,"b'0,""maxCsAdvantageOnLaneOpponent"":42.60000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
76,"b'reEnemyJungleThanOpponent"":-17,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFla'"
77,"b'sh"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonS'"
78,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
79,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":86,""skillshot'"
80,"b'sHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
81,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
82,"b'onSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
83,"b'e"":0.24162253177106283,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turre'"
84,"b'tTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
85,"b'ionScoreAdvantageLaneOpponent"":-0.2808048725128174,""visionScorePerMinute"":0.9430141747944892,""wardTakedowns"":2,""wardTakedownsBef'"
86,"b'ore20M"":1,""wardsGuarded"":1},""champExperience"":14628,""champLevel"":15,""championId"":234,""championName"":""Viego"",""championTransform"":'"
87,"b'0,""commandPings"":76,""consumablesPurchased"":9,""damageDealtToBuildings"":1372,""damageDealtToObjectives"":51715,""damageDealtToTurrets'"
88,"b'"":1372,""damageSelfMitigated"":50509,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":3,""dragonKills"":3,""eligibleF'"
89,"b'orProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
90,"b't"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1544'"
91,"b'7,""goldSpent"":14308,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""it'"
92,"b'em0"":3078,""item1"":3082,""item2"":2421,""item3"":3047,""item4"":3053,""item5"":3071,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""k'"
93,"b'ills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":702,""ma'"
94,"b'gicDamageDealt"":6774,""magicDamageDealtToChampions"":1710,""magicDamageTaken"":10686,""needVisionPings"":0,""neutralMinionsKilled"":138,'"
95,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":91,""participantI'"
96,"b'd"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
97,"b'lections"":[{""perk"":8010,""var1"":823,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1854,""var2"":400,""var3"":0},{""perk"":9104,""var1"":12,""var2'"
98,"b'"":50,""var3"":0},{""perk"":8014,""var1"":774,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""v'"
99,"b'ar1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":164282,""physicalDamage'"
100,"b'DealtToChampions"":21251,""physicalDamageTaken"":33621,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
101,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":1392,""pushPings"":2,""puuid"":""OGxmnu6BQSIZhRzZzNrWIP0l8e6IPp6IvFAcQdjow03M5Hxeeus_'"
102,"b'M-Au8OeCD1VQXsuvcZAxxlHY1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1C'"
103,"b'asts"":207,""spell2Casts"":182,""spell3Casts"":87,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id"":11,""summone'"
104,"b'r2Casts"":5,""summoner2Id"":4,""summonerId"":""fJLVboL5imxfIQ8ZotcBFj6DEzMAnmtfRvVO_iHwaiKxYIb7J0NAsS_Nbg"",""summonerLevel"":49,""summone'"
105,"b'rName"":""lIlIlllIllIl"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1916,""'"
106,"b'totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":211598,""totalDamageDealtToChampions"":24317,""totalDamageShieldedOnTeammates"":'"
107,"b'92,""totalDamageTaken"":45433,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":18467,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
108,"b'44,""totalTimeCCDealt"":251,""totalTimeSpentDead"":272,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40541,""trueDamageDealt'"
109,"b'ToChampions"":1356,""trueDamageTaken"":1125,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings'"
110,"b'"":0,""visionScore"":30,""visionWardsBoughtInGame"":12,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2'"
111,"b',""assists"":15,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":34'"
112,"b'6,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
113,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
114,"b'.7989998936496393,""controlWardsPlaced"":4,""damagePerMinute"":947.8983307980222,""damageTakenOnTeamPercentage"":0.15896962491561994,""'"
115,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron'"
116,"b'"":1239.6371846,""earliestDragonTakedown"":1320.7463387,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDr'"
117,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":1,""epicMonste'"
118,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
119,"b'rstTurretKilled"":1,""firstTurretKilledTime"":666.4517489,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1916.3602144,""getTaked'"
120,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":382.3096831696831,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuf'"
121,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePl'"
122,"b'atesFall"":1,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.76,""killedChampTookFullTeamDamageSurvived'"
123,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kill'"
124,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst1'"
125,"b'0Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":84.4000000059'"
126,"b'6046,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
127,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutes'"
128,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
129,"b'17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
130,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":50,""skillshotsHit"":109,""snowballsHit"":0,""soloBaronKills"":0,""s'"
131,"b'oloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,'"
132,"b'""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedown'"
133,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30081447499632047,""teamElderDragonKills"":0'"
134,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""t'"
135,"b'wentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35547363758087'"
136,"b'16,""visionScorePerMinute"":1.2212000002155134,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14'"
137,"b'749,""champLevel"":16,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":6,""dam'"
138,"b'ageDealtToBuildings"":2988,""damageDealtToObjectives"":4032,""damageDealtToTurrets"":2988,""damageSelfMitigated"":14255,""dangerPings"":0'"
139,"b',""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVi'"
140,"b'sionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySur'"
141,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":12210,""goldSpent"":11800,""holdPings"":0,""individualPosit'"
142,"b'ion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3157,""item1"":4645,""item2"":6656,""item3"":1058,""'"
143,"b'item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""la'"
144,"b'rgestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":729,""magicDamageDealt"":85799,""magicDamageDealtToChampions"":21'"
145,"b'842,""magicDamageTaken"":6610,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
146,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
147,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":2170,""var2"":0,""var3"":0},'"
148,"b'{""perk"":8226,""var1"":250,""var2"":1312,""var3"":0},{""perk"":8210,""var1"":21,""var2"":0,""var3"":0},{""perk"":8237,""var1"":766,""var2"":0,""var3"":'"
149,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
150,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16209,""physicalDamageDealtToChampions"":2999,""physicalDamageTaken"":15980,""plac'"
151,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4553,""pus'"
152,"b'hPings"":0,""puuid"":""Q3rV-X44Jti3knLPUvvmBvWcZCceDCInn0QHIhI1sc1fN_N02tqIk3MIkwcRAKYY56S8Jt5xZusG2g"",""quadraKills"":0,""riotIdName"":'"
153,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":144,""spell3Casts"":42,""spell4Casts'"
154,"b'"":45,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""TnLc1jEgh50aqZnR8'"
155,"b'6siALopErf2qoV1HVjwcTSOrguArw"",""summonerLevel"":518,""summonerName"":""White Canvas"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
156,"b'Position"":""MIDDLE"",""timeCCingOthers"":45,""timePlayed"":1916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":142133,""totalDamag'"
157,"b'eDealtToChampions"":30275,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23220,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
158,"b'l"":4320,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":169,""totalTimeSpentDead"":211,""totalUnitsHealed"":1,'"
