,0
18,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
19,"b'yedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.08695652173913043,""killedChampTookFullTeamDamag'"
20,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
21,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMin'"
22,"b'ionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""'"
23,"b'maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
24,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
25,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition'"
26,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
27,"b'cuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategam'"
28,"b'e"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
29,"b'wns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcov'"
30,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2117091541038651,""teamElderDragonKills"":0,""teamRif'"
31,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMini'"
32,"b'onsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2790747880935669,""visi'"
33,"b'onScorePerMinute"":0.5517640357241469,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7153,""cham'"
34,"b'pLevel"":10,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBu'"
35,"b'ildings"":4189,""damageDealtToObjectives"":4360,""damageDealtToTurrets"":4189,""damageSelfMitigated"":6626,""dangerPings"":0,""deaths"":2,""'"
36,"b'detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,'"
37,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
38,"b'e,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5488,""goldSpent"":5050,""holdPings"":0,""individualPosition"":""TOP"",""inhi'"
39,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":2031,""item2"":1055,""item3"":3047,""item4"":0,""item5"":0,'"
40,"b'""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
41,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":547,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":913,""need'"
42,"b'VisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
43,"b'sists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
44,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":164,""var2"":0,""var3"":0},{""perk"":9111,""var1"":157,""var2"":40,""'"
45,"b'var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":273,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
46,"b'tyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":42,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
47,"b'lDamageDealt"":51513,""physicalDamageDealtToChampions"":7921,""physicalDamageTaken"":7514,""placement"":0,""playerAugment1"":0,""playerAug'"
48,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5585,""pushPings"":0,""puuid"":""HrnKEUiWY6iFJNKfIfb'"
49,"b'savFEVM-DgPaSnfXkX9vGXh0iaG9lE9AH2nvBdTWOCgvINKKXYmyP3qmwbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
50,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":12,""spell3Casts"":31,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Ca'"
51,"b'sts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":6,""summonerId"":""isCreJBnBdcLoXjLndZkbhZJoFD58AINebHU8t1jJtsNkg"",""summon'"
52,"b'erLevel"":470,""summonerName"":""\xea\xb8\xb0\xeb\xac\x98\xea\xb8\xb0\xeb\xac\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""'"
53,"b'timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55637,""totalDamageDealtToChampions"":10319,""totalDamageShield'"
54,"b'edOnTeammates"":0,""totalDamageTaken"":8896,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2720,""totalHealsOnTeammates"":0,""totalMini'"
55,"b'onsKilled"":101,""totalTimeCCDealt"":204,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4124,""trueD'"
56,"b'amageDealtToChampions"":2397,""trueDamageTaken"":468,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionCle'"
57,"b'aredPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePi'"
58,"b'ngs"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
59,"b's"":210,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
60,"b'0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6792259308000985,""controlWardsPla'"
61,"b'ced"":2,""damagePerMinute"":464.8689679231955,""damageTakenOnTeamPercentage"":0.2106381596465271,""dancedWithRiftHerald"":0,""deathsByEn'"
62,"b'emyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":627.6513629,""earlyLaning'"
63,"b'PhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
64,"b'pionImmobilizations"":14,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
65,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.457082,""flawlessA'"
66,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":931.0319492,""goldPerMinute"":558.6648080156452,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
67,"b'ly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000011920929,""junglerKillsEarlyJungle"":0,""jungler'"
68,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipatio'"
69,"b'n"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJu'"
70,"b'ngleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
71,"b'mAndKill"":4,""landSkillShotsEarlyGame"":38,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lost'"
72,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.000000059604645,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStac'"
73,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
74,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
75,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":'"
76,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""s'"
77,"b'killshotsDodged"":5,""skillshotsHit"":72,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDi'"
78,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage""'"
79,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
80,"b'nKills"":0,""teamDamagePercentage"":0.14798689865157214,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
81,"b'0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
82,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42818576097488403,""visionScorePerMinute"":0.7464748880631172,""war'"
83,"b'dTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7134,""champLevel"":10,""championId"":163,""championName'"
84,"b'"":""Taliyah"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":69,""damageDealtToObjectives'"
85,"b'"":27800,""damageDealtToTurrets"":69,""damageSelfMitigated"":3825,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,'"
86,"b'""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKil'"
87,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
88,"b'ings"":6,""goldEarned"":8668,""goldSpent"":7635,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
89,"b',""inhibitorsLost"":0,""item0"":1102,""item1"":4645,""item2"":6655,""item3"":1082,""item4"":2422,""item5"":1052,""item6"":3513,""itemsPurchased"":'"
90,"b'14,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTime'"
91,"b'SpentLiving"":695,""magicDamageDealt"":92204,""magicDamageDealtToChampions"":6032,""magicDamageTaken"":2260,""needVisionPings"":0,""neutra'"
92,"b'lMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
93,"b'gs"":22,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description'"
94,"b'"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":380,""var2"":304,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":832'"
95,"b'1,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""'"
96,"b'perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8761,""'"
97,"b'physicalDamageDealtToChampions"":584,""physicalDamageTaken"":7097,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
98,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""RcvPxPswwFuBlVK_qYfJI-byx2zFexvfea3avuqKg'"
99,"b'b3l7J5T_XmgkDT5gLVuV-eYYsEHurMsSg5fng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
100,"b'me"":0,""spell1Casts"":122,""spell2Casts"":30,""spell3Casts"":44,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
101,"b':4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""FZ1aVhFKY99tJfXxWRR0no9sD_jmfYoO5HOHODF1fTFbPc9o"",""summonerLevel"":72,""summ'"
102,"b'onerName"":""Chu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":930,""totalAl'"
103,"b'lyJungleMinionsKilled"":57,""totalDamageDealt"":126013,""totalDamageDealtToChampions"":7213,""totalDamageShieldedOnTeammates"":0,""total'"
104,"b'DamageTaken"":9357,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":4108,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTi'"
105,"b'meCCDealt"":384,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25047,""trueDamageDealtToChampions""'"
106,"b':596,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
107,"b'"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":2,""assistMePings"":3,""assists"":2,""bait'"
108,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minu'"
109,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
110,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":566.1097349590289,""damageTakenOnTeamPercentage"":0.1553757320271'"
111,"b'349,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
112,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":200.13824462890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
113,"b'ikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
114,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":79'"
115,"b'1.457082,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.0319492,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
116,"b'ute"":537.303052836793,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialC'"
117,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9'"
118,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
119,"b'killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
120,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPha'"
121,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLa'"
122,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
123,"b'ltikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2'"
124,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroEx'"
125,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
126,"b'ills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survive'"
127,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAd'"
128,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
129,"b'eamBaronKills"":0,""teamDamagePercentage"":0.180215995804847,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":3'"
130,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
131,"b'unt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36818546056747437,""visionScorePerMinu'"
132,"b'te"":0.46070765297313554,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8163,""champLevel"":11,""c'"
133,"b'hampionId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":'"
134,"b'3987,""damageDealtToObjectives"":3987,""damageDealtToTurrets"":3987,""damageSelfMitigated"":8862,""dangerPings"":0,""deaths"":0,""detectorW'"
135,"b'ardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":4,""firstBl'"
136,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
137,"b'ndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8337,""goldSpent"":7350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitor'"
138,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6662,""item2"":3047,""item3"":3075,""item4"":0,""item5"":0,""item'"
139,"b'6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largest'"
140,"b'MultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":1644,""magicDamageDealtToChampions"":300,""magicDamageTaken"":1593,""needV'"
141,"b'isionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
142,"b'ists"":0,""onMyWayPings"":16,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""sty'"
143,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":300,""var2"":683,""var3"":0},{""perk"":8446,""var1"":2199,""var2"":0'"
144,"b',""var3"":0},{""perk"":8444,""var1"":701,""var2"":0,""var3"":0},{""perk"":8451,""var1"":150,""var2"":0,""var3"":0}],""style"":8400},{""description"":""'"
145,"b'subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
146,"b'icalDamageDealt"":64995,""physicalDamageDealtToChampions"":8141,""physicalDamageTaken"":5188,""placement"":0,""playerAugment1"":0,""player'"
147,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""OqtnM0H7aqqOrWJH'"
148,"b'TBtisx1Jfnt6PiTe232s4l8HZn7BHDNDY_qcmYJW2KR5UU1U1MJIi-Ms8EaD3g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
149,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":18,""spell3Casts"":40,""spell4Casts"":6,""subteamPlacement"":0,""summone'"
150,"b'r1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""FXSaNFYTOyiDbwPOi2R2OVw7gsMQv_VJAiE4C2VxiCXhMduB9Pe'"
151,"b'jPoy3rg"",""summonerLevel"":76,""summonerName"":""sad ending TnT"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""t'"
152,"b'imeCCingOthers"":20,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72500,""totalDamageDealtToChampions"":8784'"
153,"b',""totalDamageShieldedOnTeammates"":200,""totalDamageTaken"":6902,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1117,""totalHealsOnTe'"
154,"b'ammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":1090,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
155,"b'ageDealt"":5859,""trueDamageDealtToChampions"":342,""trueDamageTaken"":120,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrea'"
156,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":2,""win"":true},{""allIn'"
157,"b'Pings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
158,"b'Count"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
