,0
39,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":3047,""item2"":3066,""item3"":3078,""item4"":1029,""item5"":0,""item6"":3340,""ite'"
40,"b'msPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
41,"b':0,""longestTimeSpentLiving"":692,""magicDamageDealt"":834,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3490,""needVisionPings""'"
42,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
43,"b'MyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
44,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":192,""var2"":40,""var3"":0},{""per'"
45,"b'k"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":276,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
46,"b'ons"":[{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5880,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt'"
47,"b'"":65163,""physicalDamageDealtToChampions"":5752,""physicalDamageTaken"":16306,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
48,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""yQhViYRZEnJNaAEBlCj1Hq7C-qjBib'"
49,"b'rulrlsnfJbxWjMXRkcUip-7rOQUW_U27s85j1yIKIfAotZPA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBo'"
50,"b'ughtInGame"":0,""spell1Casts"":45,""spell2Casts"":48,""spell3Casts"":9,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summone'"
51,"b'r1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""A4VvzaPQCJzaPdTgbQi_neAvPAimf28uy1tndu6Z1KEGfwk"",""summonerLevel"":131,""s'"
52,"b'ummonerName"":""\xeb\xb2\x9a\xea\xbd\x83\xec\x9e\x88\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":129'"
53,"b'1,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66410,""totalDamageDealtToChampions"":6165,""totalDamageShieldedOnTeammates"":'"
54,"b'0,""totalDamageTaken"":20394,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1894,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136'"
55,"b',""totalTimeCCDealt"":50,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":412,""trueDamageDealtToCha'"
56,"b'mpions"":412,""trueDamageTaken"":597,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""vi'"
57,"b'sionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists'"
58,"b'"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":476,""acesBef'"
59,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":33,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStole'"
60,"b'n"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.05214274693463185,""controlWardsPlaced"":3,""dama'"
61,"b'gePerMinute"":143.14890494575647,""damageTakenOnTeamPercentage"":0.143862437647414,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5'"
62,"b',""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
63,"b'ng"":5157.94482421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJung'"
64,"b'leMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
65,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1291.9213324999998,""goldPerMi'"
66,"b'nute"":283.0122328796092,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore'"
67,"b'10Minutes"":37.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
68,"b'esFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0'"
69,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
70,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minu'"
71,"b'tes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.9999999403953552,'"
72,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.50000011920929,""mult'"
73,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTu'"
74,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
75,"b'llWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
76,"b'aldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""skillshotsDodged"":10,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronK'"
77,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
78,"b'Turret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,'"
79,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07490967657868486,""teamElderDrago'"
80,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
81,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2224'"
82,"b'355936050415,""visionScorePerMinute"":0.9980151565636074,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExpe'"
83,"b'rience"":6179,""champLevel"":10,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":15,""consumablesPurchas'"
84,"b'ed"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1043,""damageDealtToTurrets"":0,""damageSelfMitigated"":7770,""dangerPings'"
85,"b'"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""ene'"
86,"b'myVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
87,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":6093,""goldSpent"":5725,""holdPings"":0,""individualPos'"
88,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":0,""item2"":1102,""item3"":3114,""i'"
89,"b'tem4"":3012,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""'"
90,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":448,""magicDamageDealt"":2318,""magicDamageDealtToChampions"":2'"
91,"b'037,""magicDamageTaken"":1918,""needVisionPings"":0,""neutralMinionsKilled"":63,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
92,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
93,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":320,""var2"":621,""var3"":0}'"
94,"b',{""perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":30,""var3"":0}],""'"
95,"b'style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""v'"
96,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":834,""physicalDamageDealtToChampions"":826,""physicalDamageTaken"":8794,""placement"":0'"
97,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5367,""pushPings"":'"
98,"b'0,""puuid"":""IU6oED-kpwNZfHXNhbsv_X9KU7-AUFspuf9i3rbb_CZtb0ZJBB78VjDD8TcK1ny5aGMwXU4E6-4dWg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
99,"b'IdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":57,""spell3Casts"":61,""spell4Casts"":301,""sub'"
100,"b'teamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""crQlmL6zleKU6oGqI8joYKHFE'"
101,"b'o2bIKOP0x4vGwrl26GWKw"",""summonerLevel"":455,""summonerName"":""FOR MOM"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JU'"
102,"b'NGLE"",""timeCCingOthers"":24,""timePlayed"":1291,""totalAllyJungleMinionsKilled"":51,""totalDamageDealt"":68425,""totalDamageDealtToChamp'"
103,"b'ions"":3082,""totalDamageShieldedOnTeammates"":5157,""totalDamageTaken"":11139,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1756,""to'"
104,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":113,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills""'"
105,"b':0,""trueDamageDealt"":65272,""trueDamageDealtToChampions"":218,""trueDamageTaken"":426,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
106,"b'st"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":'"
107,"b'false},{""allInPings"":0,""assistMePings"":10,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
108,"b'""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppos'"
109,"b'iteOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":405'"
110,"b'.4768855527433,""damageTakenOnTeamPercentage"":0.2231827188499655,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShot'"
111,"b'sSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
112,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
113,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
114,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1291.9213324999998,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
115,"b':0,""goldPerMinute"":404.98851409843877,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""'"
116,"b'jungleCsBefore10Minutes"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.571428571428'"
117,"b'5714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
118,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
119,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""lani'"
120,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevel'"
121,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
122,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
123,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
124,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
125,"b'otsDodged"":11,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4'"
126,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGaini'"
127,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
128,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2121856424147856,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTa'"
129,"b'kedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
130,"b'3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5259150266647339,""visionSco'"
131,"b'rePerMinute"":0.35616771345609,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9515,""champLevel""'"
132,"b':12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuil'"
133,"b'dings"":3638,""damageDealtToObjectives"":5892,""damageDealtToTurrets"":3638,""damageSelfMitigated"":9646,""dangerPings"":0,""deaths"":7,""de'"
134,"b'tectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""f'"
135,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
136,"b'""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8720,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""MIDDLE"",""in'"
137,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6672,""item2"":6675,""item3"":1036,""item4"":3006,""item'"
138,"b'5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":382,""largestKillingSpree""'"
139,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":256,""magicDamageDealt"":21783,""magicDamageDealtToChampions"":1624,""magicDamageTak'"
140,"b'en"":4381,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
141,"b'ectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
142,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1066,""var2"":817,""var3"":0},{""perk"":8009,""var'"
143,"b'1"":547,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8014,""var1"":123,""var2"":0,""var3"":0}],""style"":8000},{'"
144,"b'""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1156,""var2"":0,""var3"":0},{""perk"":8473,""var1"":752,""var2"":0,""var3"":0}],""'"
145,"b'style"":8400}]},""physicalDamageDealt"":79177,""physicalDamageDealtToChampions"":6929,""physicalDamageTaken"":12564,""placement"":0,""play'"
146,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puu'"
147,"b'id"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
148,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":15,""spell3Casts"":33,""spell4Casts"":7,""subteamPlac'"
149,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xe'"
150,"b'qGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":79,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
151,"b'"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1291,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":101489,""totalDamageDealtTo'"
152,"b'Champions"":8730,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17281,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1997,""'"
153,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":70,""totalTimeSpentDead"":196,""totalUnitsHealed"":1,""tripleKil'"
154,"b'ls"":0,""trueDamageDealt"":528,""trueDamageDealtToChampions"":177,""trueDamageTaken"":334,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
155,"b'ost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":'"
156,"b'false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
157,"b'12AssistStreakCount"":0,""abilityUses"":272,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppos'"
158,"b'iteOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
