,0
19,"b'ffense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
20,"b':0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""'"
21,"b'selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":395'"
22,"b'36,""physicalDamageDealtToChampions"":21056,""physicalDamageTaken"":17161,""placement"":1,""playerAugment1"":52,""playerAugment2"":51,""pla'"
23,"b'yerAugment3"":33,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":4532,""pushPings"":0,""puuid"":""ue8_3GG2pzExgBm8TVjFlelK7UhB-Ei'"
24,"b'AIJ6td6TCre5q5myoJdBSDxeX4TgGWUCAMTIEbkViZo8a8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
25,"b'BoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":8,""spell3Casts"":41,""spell4Casts"":7,""subteamPlacement"":1,""summoner1Casts"":3,""summo'"
26,"b'ner1Id"":2202,""summoner2Casts"":8,""summoner2Id"":2201,""summonerId"":""hhiT6z-n6N9KX3x4HaMVg5OGXjha5KsAXqQC_whO7tOj9-A"",""summonerLevel'"
27,"b'"":193,""summonerName"":""\xec\x9d\xb4\xec\x95\x84\xec\x9e\x87\xec\xbf\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":36,""timePlayed'"
28,"b'"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73422,""totalDamageDealtToChampions"":40711,""totalDamageShieldedOnTeamma'"
29,"b'tes"":0,""totalDamageTaken"":24925,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":18482,""totalHealsOnTeammates"":0,""totalMinionsKille'"
30,"b'd"":0,""totalTimeCCDealt"":96,""totalTimeSpentDead"":2002,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1148,""trueDamageDeal'"
31,"b'tToChampions"":1148,""trueDamageTaken"":4629,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
32,"b's"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""'"
33,"b'assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":79,""'"
34,"b'championName"":""Gragas"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtTo'"
35,"b'Objectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13923,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKil'"
36,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
37,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
38,"b'etBackPings"":0,""goldEarned"":19450,""goldSpent"":18400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTa'"
39,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":223157,""item1"":223020,""item2"":224636,""item3"":224645,""item4"":223089,""item5"":223165,""item6"":'"
40,"b'3348,""itemsPurchased"":8,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
41,"b'iKill"":1,""longestTimeSpentLiving"":124,""magicDamageDealt"":27854,""magicDamageDealtToChampions"":24157,""magicDamageTaken"":2794,""need'"
42,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
43,"b'sists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""d'"
44,"b'escription"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""'"
45,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""'"
46,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2386,""physicalDamageDealtTo'"
47,"b'Champions"":1936,""physicalDamageTaken"":11901,""placement"":1,""playerAugment1"":16,""playerAugment2"":85,""playerAugment3"":50,""playerAug'"
48,"b'ment4"":0,""playerSubteamId"":1,""profileIcon"":4568,""pushPings"":0,""puuid"":""mhJO7YsX97QJuWzqtXX8BCFCGkB4aBd2IusoxF7g7czOz5Dz-IO_Oeede'"
49,"b'G7E2MgE9ImuZurRU98Yag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
50,"b'ts"":76,""spell2Casts"":39,""spell3Casts"":29,""spell4Casts"":6,""subteamPlacement"":1,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Ca'"
51,"b'sts"":4,""summoner2Id"":2202,""summonerId"":""ZOZ48De37hFbKhDrxyvZCnlhtly0BQZIBpZkIcntsidAr9s"",""summonerLevel"":451,""summonerName"":""\xec\x82\xb0'"
52,"b'\xed\x83\x80\xea\xb1\xb8 \xec\x9d\xb4\xec\xb0\xac\xec\xa3\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":35,""timePlayed"":940,""totalAllyJu'"
53,"b'ngleMinionsKilled"":0,""totalDamageDealt"":30530,""totalDamageDealtToChampions"":26384,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
54,"b'eTaken"":18215,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3652,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDe'"
55,"b'alt"":78,""totalTimeSpentDead"":1158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":289,""trueDamageDealtToChampions"":289,""t'"
56,"b'rueDamageTaken"":3519,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,'"
57,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings'"
58,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":875,""championName"":""Sett""'"
59,"b',""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1778,""dama'"
60,"b'geDealtToTurrets"":0,""damageSelfMitigated"":50211,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills""'"
61,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
62,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gol'"
63,"b'dEarned"":20150,""goldSpent"":18400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
64,"b'orsLost"":0,""item0"":223084,""item1"":223748,""item2"":223053,""item3"":223071,""item4"":226609,""item5"":223111,""item6"":3348,""itemsPurchase'"
65,"b'd"":9,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestT'"
66,"b'imeSpentLiving"":116,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":14912,""needVisionPings"":0,""neutralMi'"
67,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0'"
68,"b',""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle'"
69,"b'"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0'"
70,"b'},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0'"
71,"b'},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":41479,""physicalDamageDealtToChampions"":27793,""physic'"
72,"b'alDamageTaken"":30182,""placement"":2,""playerAugment1"":13,""playerAugment2"":7,""playerAugment3"":5,""playerAugment4"":0,""playerSubteamId'"
73,"b'"":2,""profileIcon"":4928,""pushPings"":0,""puuid"":""pORtGTiK9khALkMHM7K-Benw5m01K3GOuXPHFyeBEDyhe4RTKVqFnZz53RkrGZI3D7pbBo7tIAKXMA"",""q'"
74,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":13,""'"
75,"b'spell3Casts"":17,""spell4Casts"":7,""subteamPlacement"":2,""summoner1Casts"":12,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":220'"
76,"b'2,""summonerId"":""3J2nkE9VKgR5x9YUblUnPVkMz4bEn5jNrxovsPa4R0nszJc"",""summonerLevel"":458,""summonerName"":""\xea\xb9\x80\xec\xb1\x84\xec\x9b\x90\xea\xb2\x8c\xec\x98\x88\xec\x81\x98\xeb\x8b\xa4"",""tea'"
77,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":25,""timePlayed"":940,""totalAllyJungleMinionsKilled"":0,""'"
78,"b'totalDamageDealt"":49574,""totalDamageDealtToChampions"":34305,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":52171,""totalEn'"
79,"b'emyJungleMinionsKilled"":0,""totalHeal"":7762,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":40,""totalTimeSpen'"
80,"b'tDead"":478,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8094,""trueDamageDealtToChampions"":6511,""trueDamageTaken"":7075,'"
81,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInG'"
82,"b'ame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""b'"
83,"b'asicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":19,""championName"":""Warwick"",""championTransform'"
84,"b'"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4169,""damageDealtToTurrets"":0'"
85,"b',""damageSelfMitigated"":45658,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
86,"b'ression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
87,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":20150,""gol'"
88,"b'dSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
89,"b'226632,""item1"":223026,""item2"":223074,""item3"":223153,""item4"":226333,""item5"":223053,""item6"":3348,""itemsPurchased"":9,""killingSprees'"
90,"b'"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":81,""'"
91,"b'magicDamageDealt"":30495,""magicDamageDealtToChampions"":14806,""magicDamageTaken"":12184,""needVisionPings"":0,""neutralMinionsKilled"":'"
92,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participant'"
93,"b'Id"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections'"
94,"b'"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""'"
95,"b'var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""'"
96,"b'var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":58765,""physicalDamageDealtToChampions"":16071,""physicalDamageTaken'"
97,"b'"":15730,""placement"":2,""playerAugment1"":82,""playerAugment2"":9,""playerAugment3"":16,""playerAugment4"":0,""playerSubteamId"":2,""profile'"
98,"b'Icon"":4896,""pushPings"":0,""puuid"":""Jfck1R1UK8sw1U1oIiLb-B5AOW7xCDmzDuUdE7iYD7GAd5AHEtUxzUlJ1r0brPLgcTxVOV83Vb0AdQ"",""quadraKills"":'"
99,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":16,""spell3Casts""'"
100,"b':61,""spell4Casts"":15,""subteamPlacement"":2,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerI'"
101,"b'd"":""TfKpJSGwON_APvpf-uOMF9INm3hc8zHK-NoWx6qVAMz3YCe6TCf4S3DLUA"",""summonerLevel"":76,""summonerName"":""\xeb\xaa\xbd\xed\x82\xa4 \xeb\xb9\xa0\xeb\x82\x98\xeb\x82\x98"",""teamEarlyS'"
102,"b'urrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":77,""timePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDa'"
103,"b'mageDealt"":96235,""totalDamageDealtToChampions"":35585,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34128,""totalEnemyJung'"
104,"b'leMinionsKilled"":0,""totalHeal"":17719,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":333,""totalTimeSpentDead'"
105,"b'"":1038,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6975,""trueDamageDealtToChampions"":4707,""trueDamageTaken"":6213,""tur'"
106,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame""'"
107,"b':0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basic'"
108,"b'Pings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":236,""championName"":""Lucian"",""championTransform"":0,'"
109,"b'""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damag'"
110,"b'eSelfMitigated"":5373,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
111,"b':true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstT'"
112,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12710,""goldSpent"":1'"
113,"b'1000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223185,""i'"
114,"b'tem1"":223006,""item2"":226675,""item3"":226672,""item4"":226673,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":1,""kills"":3,'"
115,"b'""lane"":""NONE"",""largestCriticalStrike"":334,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":72,""magicDamageD'"
116,"b'ealt"":7901,""magicDamageDealtToChampions"":3315,""magicDamageTaken"":3308,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
117,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKil'"
118,"b'ls"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""v'"
119,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":'"
120,"b'0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":'"
121,"b'0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":52633,""physicalDamageDealtToChampions"":14080,""physicalDamageTaken"":7859,""placeme'"
122,"b'nt"":4,""playerAugment1"":38,""playerAugment2"":17,""playerAugment3"":36,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":7,""pushPi'"
123,"b'ngs"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",'"
124,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":35,""spell3Casts"":29,""spell4Casts"":'"
125,"b'14,""subteamPlacement"":4,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":9,""summoner2Id"":2201,""summonerId"":""zmkDX47OyIR4hh'"
126,"b'IzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":166,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false'"
127,"b',""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61776,""'"
128,"b'totalDamageDealtToChampions"":18636,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12835,""totalEnemyJungleMinionsKilled"":0'"
129,"b',""totalHeal"":639,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":419,""totalUnitsHeale'"
130,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":1240,""trueDamageDealtToChampions"":1240,""trueDamageTaken"":1666,""turretKills"":0,""turretTake'"
131,"b'downs"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""war'"
132,"b'dsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
133,"b':0,""champExperience"":12500,""champLevel"":13,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":0,""consum'"
134,"b'ablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":35373,""d'"
135,"b'angerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
136,"b's"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
137,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12050,""goldSpent"":11000,""holdPings"":0,""ind'"
138,"b'ividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":222051,""item1"":223111,""item2"":22'"
139,"b'3084,""item3"":223068,""item4"":223075,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestC'"
140,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":108,""magicDamageDealt"":10961,""magicDamage'"
141,"b'DealtToChampions"":8394,""magicDamageTaken"":6653,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
142,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPer'"
143,"b'ks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":'"
144,"b'0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}'"
145,"b',{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}'"
146,"b']},""physicalDamageDealt"":10287,""physicalDamageDealtToChampions"":6131,""physicalDamageTaken"":21269,""placement"":4,""playerAugment1"":'"
147,"b'70,""playerAugment2"":39,""playerAugment3"":13,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5720,""pushPings"":0,""puuid"":""vaFO'"
148,"b'kbHtvtboobFS-mw065qU1AX6I4CIAyu1H03qYkXF-nBA80-Ph0g0_AA0OOf2B9x2FY2J9kLyHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
149,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":31,""spell3Casts"":24,""spell4Casts"":8,""subteamPlacement""'"
150,"b':4,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""rsJsJcP0pDsy0xwDT138l4n_B5gRYx6n6Cf'"
151,"b'2oA2Xx78No_kRm6MNsww2cA"",""summonerLevel"":95,""summonerName"":""\xec\x88\x98 \xeb\x91\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""""'"
152,"b',""timeCCingOthers"":77,""timePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21574,""totalDamageDealtToChampions"":1'"
153,"b'4851,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32034,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11025,""totalHeals'"
154,"b'OnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":93,""totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
155,"b'amageDealt"":325,""trueDamageDealtToChampions"":325,""trueDamageTaken"":4111,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unr'"
156,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""al'"
