,0
11,"b'orWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""first'"
12,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
13,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19800,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inh'"
14,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223139,""item1"":3172,""item2"":223115,""item3"":223124,""item4"":22309'"
15,"b'1,""item5"":223046,""item6"":3348,""itemsPurchased"":10,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
16,"b'llingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":91,""magicDamageDealt"":38617,""magicDamageDealtToChampions"":38617,""mag'"
17,"b'icDamageTaken"":6350,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
18,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""'"
19,"b'offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
20,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",'"
21,"b'""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":33'"
22,"b'272,""physicalDamageDealtToChampions"":31762,""physicalDamageTaken"":13417,""placement"":2,""playerAugment1"":96,""playerAugment2"":22,""pl'"
23,"b'ayerAugment3"":52,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5675,""pushPings"":0,""puuid"":""-OztYV6dIprVphMAA0rd5XsMsKCjKr'"
24,"b'03sfXzdVVxPWBxv3eRfe2J140Vvcy3XUoFg-Q1V4se-3dAcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
25,"b'sBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":40,""spell3Casts"":91,""spell4Casts"":11,""subteamPlacement"":2,""summoner1Casts"":7,""su'"
26,"b'mmoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""ivjm2IcZjXr89-QpR0Br3soHCSZfRpaCLByEuig-pNopsi9NMQuczzH-cg"",'"
27,"b'""summonerLevel"":24,""summonerName"":""\xeb\xb2\x84\xeb\x8b\x88\xed\x95\x98\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0'"
28,"b',""timePlayed"":755,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71918,""totalDamageDealtToChampions"":70380,""totalDamageShie'"
29,"b'ldedOnTeammates"":0,""totalDamageTaken"":24400,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1679,""totalHealsOnTeammates"":0,""totalM'"
30,"b'inionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":397,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27,""trueDam'"
31,"b'ageDealtToChampions"":0,""trueDamageTaken"":4632,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
32,"b'Pings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings""'"
33,"b':0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":'"
34,"b'254,""championName"":""Vi"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtT'"
35,"b'oObjectives"":469,""damageDealtToTurrets"":0,""damageSelfMitigated"":40930,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""double'"
36,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
37,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
38,"b',""getBackPings"":0,""goldEarned"":19800,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibito'"
39,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":223047,""item2"":226692,""item3"":223071,""item4"":226333,""item5"":223053,""item'"
40,"b'6"":3348,""itemsPurchased"":11,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largest'"
41,"b'MultiKill"":1,""longestTimeSpentLiving"":94,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6608,""needVisio'"
42,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
43,"b'"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descri'"
44,"b'ption"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1""'"
45,"b':0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1""'"
46,"b':0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":64423,""physicalDamageDealtToCham'"
47,"b'pions"":63933,""physicalDamageTaken"":11826,""placement"":2,""playerAugment1"":41,""playerAugment2"":28,""playerAugment3"":94,""playerAugmen'"
48,"b't4"":0,""playerSubteamId"":1,""profileIcon"":5898,""pushPings"":0,""puuid"":""ldMiMd8m7gPLjRnWLzNrju1W_Axk9wEOWgUvkU-ajzwDHIatwldJZG9OiyO4'"
49,"b'sW1T28LoPQ-JXIInnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
50,"b':58,""spell2Casts"":0,""spell3Casts"":51,""spell4Casts"":11,""subteamPlacement"":2,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts'"
51,"b'"":4,""summoner2Id"":2202,""summonerId"":""akCsC_zVy8ppNP-u6hPssQnzuXq9XSKNkMNpCb_iVZybdctmVeinb8Do_Q"",""summonerLevel"":54,""summonerNam'"
52,"b'e"":""\xec\xb0\xb8\xea\xb3\xa0 \xea\xb2\xac\xeb\x94\x94\xeb\xa9\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":39,""timePlayed"":755,""totalAl'"
53,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":64423,""totalDamageDealtToChampions"":63933,""totalDamageShieldedOnTeammates"":2953,""tot'"
54,"b'alDamageTaken"":24866,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6082,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalT'"
55,"b'imeCCDealt"":45,""totalTimeSpentDead"":832,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,'"
56,"b'""trueDamageTaken"":6431,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
57,"b'0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPin'"
58,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":114,""championName"":""Fio'"
59,"b'ra"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""dama'"
60,"b'geDealtToTurrets"":0,""damageSelfMitigated"":14345,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills""'"
61,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
62,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gol'"
63,"b'dEarned"":12400,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
64,"b'orsLost"":0,""item0"":223184,""item1"":223047,""item2"":226632,""item3"":223074,""item4"":223161,""item5"":0,""item6"":3348,""itemsPurchased"":6,'"
65,"b'""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":319,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
66,"b'pentLiving"":71,""magicDamageDealt"":184,""magicDamageDealtToChampions"":184,""magicDamageTaken"":4857,""needVisionPings"":0,""neutralMini'"
67,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""'"
68,"b'participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",'"
69,"b'""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},'"
70,"b'{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},'"
71,"b'{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":17058,""physicalDamageDealtToChampions"":17053,""physical'"
72,"b'DamageTaken"":13093,""placement"":4,""playerAugment1"":79,""playerAugment2"":39,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
73,"b':2,""profileIcon"":5799,""pushPings"":0,""puuid"":""8vgDAg4s21nC_cDzyEdXir6bJf5VvTitmL7gDhyW0SheNLp7SxqnihX61IvWvIDsriTpR5swh6DtxA"",""qu'"
74,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":10,""s'"
75,"b'pell3Casts"":17,""spell4Casts"":5,""subteamPlacement"":4,""summoner1Casts"":4,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,'"
76,"b'""summonerId"":""O3yz8uXxoMfYsfcoWwf5BLaU5VAmNl0vuHIzl2n7Eldg4JE"",""summonerLevel"":446,""summonerName"":""\xec\xa1\xb0\xea\xb9\x8c\xec\xb9\x98\xed\x95\x98\xeb\xa9\xb4\xea\xb1\x8d\xeb\xb0\x95\xec\x9d\x8c"",""te'"
77,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":13,""timePlayed"":755,""totalAllyJungleMinionsKilled"":0,'"
78,"b'""totalDamageDealt"":21628,""totalDamageDealtToChampions"":21623,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18654,""totalE'"
79,"b'nemyJungleMinionsKilled"":0,""totalHeal"":5939,""totalHealsOnTeammates"":62,""totalMinionsKilled"":0,""totalTimeCCDealt"":32,""totalTimeSp'"
80,"b'entDead"":207,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4385,""trueDamageDealtToChampions"":4385,""trueDamageTaken"":703'"
81,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtIn'"
82,"b'Game"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,'"
83,"b'""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":112,""championName"":""Viktor"",""championTransfo'"
84,"b'rm"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,'"
85,"b'""damageSelfMitigated"":8266,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
86,"b'ssion"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
87,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12400,""goldS'"
88,"b'pent"":11700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":22'"
89,"b'3112,""item1"":223089,""item2"":0,""item3"":226655,""item4"":3430,""item5"":223020,""item6"":3348,""itemsPurchased"":6,""killingSprees"":0,""kill'"
90,"b's"":1,""lane"":""NONE"",""largestCriticalStrike"":415,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":87,""magicDa'"
91,"b'mageDealt"":15888,""magicDamageDealtToChampions"":15888,""magicDamageTaken"":2494,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
92,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""p'"
93,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
94,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,'"
95,"b'""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,'"
96,"b'""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3178,""physicalDamageDealtToChampions"":3171,""physicalDamageTaken"":9514,""pl'"
97,"b'acement"":4,""playerAugment1"":48,""playerAugment2"":17,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":23,""p'"
98,"b'ushPings"":0,""puuid"":""Dy9AYm1dLhhsI_oLvG47q7A3yuJI1BqQq_jd88u_r8FAJK4mvzqOLzFzQUGF_g3Tv8bTI4yBUJeMLg"",""quadraKills"":0,""riotIdName'"
99,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":12,""spell3Casts"":28,""spell4Ca'"
100,"b'sts"":5,""subteamPlacement"":4,""summoner1Casts"":4,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""ii1rWF-61C'"
101,"b'Q-VdCDC74tIFe3thmt5leS2WwmTlhqHWQAzw"",""summonerLevel"":503,""summonerName"":""\xeb\x91\xa5\xea\xb8\x80\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""'"
102,"b'teamPosition"":"""",""timeCCingOthers"":15,""timePlayed"":755,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19220,""totalDamageDea'"
103,"b'ltToChampions"":19214,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12768,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5'"
104,"b'55,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":38,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleK'"
105,"b'ills"":0,""trueDamageDealt"":154,""trueDamageDealtToChampions"":154,""trueDamageTaken"":759,""turretKills"":0,""turretTakedowns"":0,""turret'"
106,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win'"
107,"b'"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""champExperie'"
108,"b'nce"":15500,""champLevel"":16,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":2,""consumablesPurchase'"
109,"b'd"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3738,""damageDealtToTurrets"":0,""damageSelfMitigated"":17988,""dangerPings'"
110,"b'"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enem'"
111,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
112,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20150,""goldSpent"":20700,""holdPings"":0,""individualPo'"
113,"b'sition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223124,""item1"":223153,""item2"":3172,""item3'"
114,"b'"":223161,""item4"":223074,""item5"":223026,""item6"":3348,""itemsPurchased"":9,""killingSprees"":2,""kills"":12,""lane"":""NONE"",""largestCritic'"
115,"b'alStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":49,""magicDamageDealt"":4145,""magicDamageDealtTo'"
116,"b'Champions"":3934,""magicDamageTaken"":3308,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
117,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
118,"b'efense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""pe'"
119,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""desc'"
120,"b'ription"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""phy'"
121,"b'sicalDamageDealt"":48449,""physicalDamageDealtToChampions"":45382,""physicalDamageTaken"":12194,""placement"":1,""playerAugment1"":58,""pl'"
122,"b'ayerAugment2"":22,""playerAugment3"":29,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":907,""pushPings"":0,""puuid"":""WHCxSUYzy3_'"
123,"b'fa8rzRD6SS7qTWCGR9QbCWKg_qCxN_vwwDPpYO1UuRhGWB-GltprmvN5jz4LTQjWIkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
124,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":50,""spell3Casts"":35,""spell4Casts"":14,""subteamPlacement"":1,""su'"
125,"b'mmoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""_i0but_UfH6VQ92yunrBb2YPha9qQbNzAABg9d_e5'"
126,"b'TPUSxMfvZfRJ3lLeQ"",""summonerLevel"":28,""summonerName"":""\xec\x8b\xb8\xec\x9a\xb0\xec\xa7\x80\xeb\xa7\x90\xec\x9e\x90\xea\xb5\xac\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
127,"b'tion"":"""",""timeCCingOthers"":3,""timePlayed"":755,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73351,""totalDamageDealtToChamp'"
128,"b'ions"":69586,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16248,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7623,""tota'"
129,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":20,""totalTimeSpentDead"":1063,""totalUnitsHealed"":1,""tripleKills"":0'"
130,"b',""trueDamageDealt"":20757,""trueDamageDealtToChampions"":20269,""trueDamageTaken"":746,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
131,"b'st"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":t'"
132,"b'rue},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience'"
133,"b'"":15500,""champLevel"":16,""championId"":17,""championName"":""Teemo"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""'"
134,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10256,""dangerPings"":0,""deat'"
135,"b'hs"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
136,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
137,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20150,""goldSpent"":22100,""holdPings"":0,""individualPosition"":""'"
138,"b'Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223157,""item1"":223020,""item2"":226653,""item3"":22311'"
139,"b'6,""item4"":223089,""item5"":228001,""item6"":3348,""itemsPurchased"":11,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrik'"
140,"b'e"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":106,""magicDamageDealt"":38879,""magicDamageDealtToChamp'"
141,"b'ions"":38879,""magicDamageTaken"":7560,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
142,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
143,"b'se"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
144,"b'0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""descript'"
145,"b'ion"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physica'"
146,"b'lDamageDealt"":10357,""physicalDamageDealtToChampions"":10351,""physicalDamageTaken"":7287,""placement"":1,""playerAugment1"":45,""playerA'"
147,"b'ugment2"":44,""playerAugment3"":90,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":4921,""pushPings"":0,""puuid"":""1BrR5L9scyNmV5k'"
148,"b'GUwuba7BabwO7GbU9B8d0GB1xcLMHCzyW24_1z1Ng8vy4sVtAHTWZbkwxZYF5zQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
149,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":30,""spell3Casts"":0,""spell4Casts"":42,""subteamPlacement"":1,""summone'"
150,"b'r1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""853pKuSHNHNVfi0AVEPO2uYsnqHPvoVihd9Cv6gTXa863I'"
151,"b's"",""summonerLevel"":216,""summonerName"":""\xea\xb0\xb1\xec\x9b\x90 \xeb\xb6\x84\xec\x8b\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthe'"
152,"b'rs"":71,""timePlayed"":755,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49549,""totalDamageDealtToChampions"":49543,""totalDama'"
153,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":14847,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1072,""totalHealsOnTeammates"":0,""'"
154,"b'totalMinionsKilled"":0,""totalTimeCCDealt"":262,""totalTimeSpentDead"":798,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":311'"
155,"b',""trueDamageDealtToChampions"":311,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visio'"
