,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":357,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.2069308718483316,""controlWardsPlaced"":3,""damagePerMinute"":536.7384572402638,""damageTakenOnTeamPercentage"":0.19'"
13,"b'581160272239873,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":1168.8875392999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.8935449537776,""hadOpenNe'"
18,"b'xus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
19,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2142857'"
20,"b'1428571427,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
21,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
22,"b':1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
23,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
24,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
25,"b'emUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
26,"b'erfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
27,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":11,""snowba'"
28,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
29,"b't"":6,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
30,"b'ownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.218770449897'"
31,"b'3588,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
32,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
33,"b'aneOpponent"":0.08165335655212402,""visionScorePerMinute"":0.5944641489751293,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGu'"
34,"b'arded"":0},""champExperience"":8952,""champLevel"":12,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":0,'"
35,"b'""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":1'"
36,"b'0420,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
37,"b'ingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
38,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5803,""goldSpent"":5125,""holdPings"":0'"
39,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6656,""item2"":0,""it'"
40,"b'em3"":3158,""item4"":3191,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStri'"
41,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":554,""magicDamageDealt"":61909,""magicDamageDealtToCham'"
42,"b'pions"":9989,""magicDamageTaken"":5740,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
43,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
44,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":997,""var2"":0,""var'"
45,"b'3"":0},{""perk"":8226,""var1"":250,""var2"":760,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":542,""var2"":0,""va'"
46,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
47,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8959,""physicalDamageDealtToChampions"":466,""physicalDamageTaken"":10802,""pl'"
48,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5025,""p'"
49,"b'ushPings"":0,""puuid"":""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGznrfPU-BY2mUt0jReTDCZkhxqIWNgoX8CR96xw"",""quadraKills"":0,""riotIdName'"
50,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":253,""spell2Casts"":65,""spell3Casts"":33,""spell4C'"
51,"b'asts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""VWdauKo5qOeLNT'"
52,"b'3R-auFgL9AG4MRg7eX7h9c2GmVytM223k"",""summonerLevel"":591,""summonerName"":""\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0\x80\xec\x8a\xa4\xed\x95\xa0\xeb\x9e\x98\xec\x9a\x94"",""teamEarlySurrendered"":false,""team'"
53,"b'Id"":100,""teamPosition"":""TOP"",""timeCCingOthers"":27,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70869,""t'"
54,"b'otalDamageDealtToChampions"":10456,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16804,""totalEnemyJungleMinionsKilled"":0,'"
55,"b'""totalHeal"":4872,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":328,""totalTimeSpentDead"":131,""totalUnitsH'"
56,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":261,""turretKills"":0,""turretTakedow'"
57,"b'ns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wards'"
58,"b'Placed"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
59,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":256,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":'"
60,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
61,"b'erOrEnemyHalf"":0.5900898036034011,""controlWardsPlaced"":3,""damagePerMinute"":542.3920699941112,""damageTakenOnTeamPercentage"":0.259'"
62,"b'45977635880146,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":'"
63,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
64,"b'"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
65,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
66,"b'wn"":0,""gameLength"":1168.8875392999998,""goldPerMinute"":368.3126894646075,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialB'"
67,"b'uffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
68,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedC'"
69,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecen'"
70,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEar'"
71,"b'lyGame"":2,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
72,"b'LaneOpponent"":8.849999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
73,"b'ponent"":-17.400000035762787,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
74,"b':0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
75,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
76,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":10,""skillshotsHit'"
77,"b'"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
78,"b'lizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
79,"b'n"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
80,"b'2107481879252636,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
81,"b'owns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
82,"b'reAdvantageLaneOpponent"":-0.026591598987579346,""visionScorePerMinute"":0.8785576756544918,""wardTakedowns"":7,""wardTakedownsBefore2'"
83,"b'0M"":7,""wardsGuarded"":1},""champExperience"":6873,""champLevel"":10,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""co'"
84,"b'mmandPings"":18,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7871,""damageDealtToTurrets"":0,""dama'"
85,"b'geSelfMitigated"":10877,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
86,"b'n"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
87,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7175,""goldSpent""'"
88,"b':7110,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""ite'"
89,"b'm1"":1058,""item2"":1082,""item3"":3020,""item4"":1101,""item5"":1052,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane""'"
90,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":552,""magicDamageDealt"":6'"
91,"b'1720,""magicDamageDealtToChampions"":9052,""magicDamageTaken"":5131,""needVisionPings"":0,""neutralMinionsKilled"":87,""nexusKills"":0,""ne'"
92,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":2,""pentaKills"":'"
93,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
94,"b':8128,""var1"":408,""var2"":9,""var3"":0},{""perk"":8143,""var1"":334,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk""'"
95,"b':8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3""'"
96,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11237,""physicalDamageDealtToChampions"":1135,'"
97,"b'""physicalDamageTaken"":16599,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
98,"b'teamId"":0,""profileIcon"":3211,""pushPings"":3,""puuid"":""vNmQD7LyoN6fZg5M3A1w2beA0XVexkwzSXc1ZwRoCks6z7lFd5PDx_2qRyzQcgrEdctYphEgmtN8'"
99,"b'rQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts'"
100,"b'"":58,""spell3Casts"":125,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2I'"
101,"b'd"":4,""summonerId"":""W2mZC-11WtoR8KJD9TKWvXHi0o6342yDBxK5x7TdZNppmn3JUVjPKmTbjQ"",""summonerLevel"":196,""summonerName"":""jiaojiaojiao""'"
102,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1168,""totalAllyJungleMinion'"
103,"b'sKilled"":67,""totalDamageDealt"":103630,""totalDamageDealtToChampions"":10566,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
104,"b'22266,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":8838,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":33'"
105,"b'5,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30672,""trueDamageDealtToChampions"":379,""trueDam'"
106,"b'ageTaken"":535,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visio'"
107,"b'nWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""'"
108,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""al'"
109,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppor'"
110,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4685128235073487,""controlWardsPlaced"":1,""damagePerMinute"":550.3814'"
111,"b'372865306,""damageTakenOnTeamPercentage"":0.2157389499376133,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmal'"
112,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
113,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
114,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
115,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1168.8875392999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""'"
116,"b'goldPerMinute"":417.9051154260603,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":'"
117,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
118,"b'"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
119,"b'gSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
120,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5'"
121,"b'4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""ma'"
122,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
123,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
124,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":'"
125,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
126,"b'killshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDig'"
127,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":'"
128,"b'1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
129,"b'ills"":0,""teamDamagePercentage"":0.2243312231983978,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
130,"b'turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCoun'"
131,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.423859179019928,""visionScorePerMinute"":0.5466683284902789,""wardTake'"
132,"b'downs"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":8829,""champLevel"":12,""championId"":78,""championName"":""Pop'"
133,"b'py"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":57,""damageDealtToObjectives"":2726,""'"
134,"b'damageDealtToTurrets"":57,""damageSelfMitigated"":28003,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonK'"
135,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
136,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,'"
137,"b'""goldEarned"":8141,""goldSpent"":6775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
138,"b'torsLost"":0,""item0"":3047,""item1"":2033,""item2"":3068,""item3"":3105,""item4"":3067,""item5"":1028,""item6"":3364,""itemsPurchased"":11,""kill'"
139,"b'ingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiv'"
140,"b'ing"":418,""magicDamageDealt"":14344,""magicDamageDealtToChampions"":3089,""magicDamageTaken"":7507,""needVisionPings"":0,""neutralMinions'"
141,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""par'"
142,"b'ticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
143,"b'tyle"",""selections"":[{""perk"":8437,""var1"":746,""var2"":536,""var3"":0},{""perk"":8401,""var1"":208,""var2"":0,""var3"":0},{""perk"":8473,""var1"":'"
144,"b'380,""var2"":0,""var3"":0},{""perk"":8453,""var1"":258,""var2"":539,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""per'"
145,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":307,""var2"":908,""var3"":665}],""style"":8300}]},""physicalDamageDealt"":53239,'"
146,"b'""physicalDamageDealtToChampions"":7576,""physicalDamageTaken"":10967,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
147,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c'"
148,"b'2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
149,"b'nGame"":0,""spell1Casts"":77,""spell2Casts"":25,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id'"
150,"b'"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":635,""summ'"
151,"b'onerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":30,""timePlayed'"
152,"b'"":1168,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71980,""totalDamageDealtToChampions"":10722,""totalDamageShieldedOnTeamm'"
153,"b'ates"":0,""totalDamageTaken"":18514,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1472,""totalHealsOnTeammates"":0,""totalMinionsKille'"
154,"b'd"":129,""totalTimeCCDealt"":415,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4396,""trueDamageDe'"
155,"b'altToChampions"":56,""trueDamageTaken"":39,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings""'"
156,"b':0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""'"
157,"b'assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""'"
