,0
23,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLead'"
24,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
25,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
26,"b':2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":'"
27,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceF'"
28,"b'romFirstTakedown"":26.046092099999896,""skillshotsDodged"":41,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""'"
29,"b'stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2'"
30,"b'0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,'"
31,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25763313015110095,""teamElderDragonKills"":0,""teamRiftHer'"
32,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
33,"b'n3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4298117160797119,""visionSco'"
34,"b'rePerMinute"":0.7549616592799453,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":11829,""champLev'"
35,"b'el"":14,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuil'"
36,"b'dings"":2313,""damageDealtToObjectives"":4590,""damageDealtToTurrets"":2313,""damageSelfMitigated"":32927,""dangerPings"":0,""deaths"":2,""d'"
37,"b'etectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""'"
38,"b'firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
39,"b'""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10637,""goldSpent"":10775,""holdPings"":0,""individualPosition"":""MIDDLE"",""i'"
40,"b'nhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3111,""item1"":3193,""item2"":3068,""item3"":6665,""item4"":0,""item5""'"
41,"b':0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
42,"b'6,""largestMultiKill"":1,""longestTimeSpentLiving"":298,""magicDamageDealt"":18254,""magicDamageDealtToChampions"":4945,""magicDamageTake'"
43,"b'n"":7939,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
44,"b'ctivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
45,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1129,""var2"":694,""var3"":0},{""perk"":8401,""var'"
46,"b'1"":184,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1446,""var2"":0,""var3"":0},{""perk"":8453,""var1"":631,""var2"":959,""var3"":0}],""style"":8400'"
47,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":410,""var2"":950,""var3"":606'"
48,"b'}],""style"":8300}]},""physicalDamageDealt"":64042,""physicalDamageDealtToChampions"":12847,""physicalDamageTaken"":13103,""placement"":0,'"
49,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0'"
50,"b',""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
51,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":38,""spell3Casts"":38,""spell4Casts"":5,""subtea'"
52,"b'mPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzc'"
53,"b'qCZW0miA7viBiiCcOA"",""summonerLevel"":637,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
54,"b'on"":""MIDDLE"",""timeCCingOthers"":35,""timePlayed"":1545,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":84472,""totalDamageDealtT'"
55,"b'oChampions"":18099,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21147,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3841'"
56,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":441,""totalTimeSpentDead"":31,""totalUnitsHealed"":1,""tripleK'"
57,"b'ills"":0,""trueDamageDealt"":2175,""trueDamageDealtToChampions"":305,""trueDamageTaken"":105,""turretKills"":2,""turretTakedowns"":3,""turre'"
58,"b'tsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":5,""w'"
59,"b'in"":true},{""allInPings"":1,""assistMePings"":4,""assists"":12,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges'"
60,"b'"":{""12AssistStreakCount"":0,""abilityUses"":392,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastCone'"
61,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
62,"b'f"":0.663735281407753,""controlWardsPlaced"":2,""damagePerMinute"":783.0258191157329,""damageTakenOnTeamPercentage"":0.2652278394948985'"
63,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":4,""earliestDra'"
64,"b'gonTakedown"":397.2707147,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
65,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""ep'"
66,"b'icMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessA'"
67,"b'ces"":2,""fullTeamTakedown"":2,""gameLength"":1546.0023617,""goldPerMinute"":464.5130683963366,""hadOpenNexus"":0,""highestChampionDamage""'"
68,"b':1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.000'"
69,"b'00002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6'"
70,"b'.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6129032258064516,""killedChampTookFullTeamDamageSurvived"":0,""k'"
71,"b'illingSprees"":2,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
72,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes'"
73,"b'"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.599999874830246,""ma'"
74,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.600000113248825,""multiK'"
75,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurr'"
76,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKill'"
77,"b'WithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
78,"b'ldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":8,""shortestTimeToAceFromFirstTakedown"":24.417210599999862,""skillshotsDod'"
79,"b'ged"":24,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount""'"
80,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
81,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
82,"b'eamDamagePercentage"":0.28719133741176833,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
83,"b'tesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""uns'"
84,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.6895825862884521,""visionScorePerMinute"":2.7285385397009825,""wardTakedowns"":21'"
85,"b',""wardTakedownsBefore20M"":14,""wardsGuarded"":1},""champExperience"":12509,""champLevel"":14,""championId"":121,""championName"":""Khazix"",'"
86,"b'""championTransform"":0,""commandPings"":39,""consumablesPurchased"":3,""damageDealtToBuildings"":704,""damageDealtToObjectives"":47151,""d'"
87,"b'amageDealtToTurrets"":704,""damageSelfMitigated"":13340,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonK'"
88,"b'ills"":4,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
89,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
90,"b'""goldEarned"":11968,""goldSpent"":11050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhi'"
91,"b'bitorsLost"":0,""item0"":6691,""item1"":3179,""item2"":3814,""item3"":3134,""item4"":1036,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""ki'"
92,"b'llingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpen'"
93,"b'tLiving"":474,""magicDamageDealt"":1326,""magicDamageDealtToChampions"":1326,""magicDamageTaken"":5906,""needVisionPings"":0,""neutralMini'"
94,"b'onsKilled"":152,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":6'"
95,"b'6,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
96,"b'imaryStyle"",""selections"":[{""perk"":8369,""var1"":893,""var2"":920,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""va'"
97,"b'r1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk""'"
98,"b':8105,""var1"":12,""var2"":5,""var3"":0},{""perk"":8136,""var1"":18,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":158268,""phy'"
99,"b'sicalDamageDealtToChampions"":17024,""physicalDamageTaken"":15873,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
100,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""GswmvqEkDuC6T0xp8403zu8dApM5s11VodeE4JtAD'"
101,"b'hayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame""'"
102,"b':0,""spell1Casts"":233,""spell2Casts"":96,""spell3Casts"":45,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":1'"
103,"b'1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""IiJTcCAc_FU7Oo83QJw1I3gfHUoCeSJSUygh7HleYxAB3EVBhtRp0gZZCw"",""summonerLevel"":3'"
104,"b'29,""summonerName"":""\xeb\xb0\x98\xec\x98\xa4\xec\x8b\xad\xec\x9d\x98 \xed\x9d\xac\xeb\xa7\x9d"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""t'"
105,"b'imePlayed"":1545,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":193223,""totalDamageDealtToChampions"":20175,""totalDamageShie'"
106,"b'ldedOnTeammates"":0,""totalDamageTaken"":22453,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":13091,""totalHealsOnTeammates"":0,""tota'"
107,"b'lMinionsKilled"":26,""totalTimeCCDealt"":265,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33629,""'"
108,"b'trueDamageDealtToChampions"":1824,""trueDamageTaken"":672,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visi'"
109,"b'onClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGame"":2,""wardsKilled"":21,""wardsPlaced"":23,""win"":true},{""allInPings"":0,""as'"
110,"b'sistMePings"":12,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""a'"
111,"b'bilityUses"":458,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
112,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.23833778668670716,""contro'"
113,"b'lWardsPlaced"":3,""damagePerMinute"":520.5239840053409,""damageTakenOnTeamPercentage"":0.15797167575624604,""dancedWithRiftHerald"":0,""'"
114,"b'deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
115,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""ene'"
116,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
117,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1546.0023617,""getTakedo'"
118,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.5546959952617,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuff'"
119,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
120,"b'tesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2903225806451613,""killedChampTookFullTeamDamageSurvived"":0,'"
121,"b'""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
122,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Min'"
123,"b'utes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":69,""maxKillDefici'"
124,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
125,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,'"
126,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":'"
127,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
128,"b'hortestTimeToAceFromFirstTakedown"":26.046092099999896,""skillshotsDodged"":6,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":'"
129,"b'0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
130,"b'4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
131,"b'sFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.190913218277034'"
132,"b'64,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turre'"
133,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
134,"b'neOpponent"":0.7540603876113892,""visionScorePerMinute"":0.6912237911534271,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuar'"
135,"b'ded"":0},""champExperience"":13767,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""'"
136,"b'consumablesPurchased"":5,""damageDealtToBuildings"":7003,""damageDealtToObjectives"":11199,""damageDealtToTurrets"":7003,""damageSelfMit'"
137,"b'igated"":13105,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
138,"b'enemyMissingPings"":17,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
139,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":10681,""goldSpent"":10675,'"
140,"b'""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":2421,'"
141,"b'""item2"":3108,""item3"":3020,""item4"":4637,""item5"":3191,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE""'"
142,"b',""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":604,""magicDamageDealt"":115983,""'"
143,"b'magicDamageDealtToChampions"":12152,""magicDamageTaken"":2034,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
144,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":3,""pentaKills"":0,""per'"
145,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,'"
146,"b'""var1"":944,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":16,""var2"":50,""var3"":0},{""perk"":8237,""'"
147,"b'var1"":555,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":621,""var2"":0,""var3"":0},{'"
148,"b'""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":13521,""physicalDamageDealtToChampions"":583,""physi'"
149,"b'calDamageTaken"":11145,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
150,"b'"":0,""profileIcon"":3550,""pushPings"":0,""puuid"":""qN6lnsCAcYdoOj-2vERxY2RS21un-SmWkt3Ylnqi2z0gXXLK3TOS2KoUFVJ1OnvwsJOrXCkPGVOk6Q"",""q'"
151,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":153,""s'"
152,"b'pell3Casts"":167,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
153,"b'monerId"":""ZBlqezVVxSNGLSFSywEt0M1iS2WhHxuqw8fXg2rdyV5us6-EZ_ZYViGjJA"",""summonerLevel"":135,""summonerName"":""qwazss"",""teamEarlySurr'"
154,"b'endered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1545,""totalAllyJungleMinionsKilled"":0,""totalDa'"
155,"b'mageDealt"":139873,""totalDamageDealtToChampions"":13412,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13373,""totalEnemyJun'"
156,"b'gleMinionsKilled"":0,""totalHeal"":4289,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":265,""totalTimeSpentDe'"
157,"b'ad"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10368,""trueDamageDealtToChampions"":675,""trueDamageTaken"":193,""turr'"
158,"b'etKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":17,""visionWardsBoughtInGame""'"
