,0
20,"b'esFall"":0,""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3939393939393939,""killedChampTookFullTeamDamageSurvived"":0,'"
21,"b'""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
22,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Min'"
23,"b'utes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":59.00000002980232'"
24,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
25,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefo'"
26,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""p'"
27,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
28,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
29,"b'ls"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
30,"b'owns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlc'"
31,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2312479524596642,""teamElderDragonKills"":0,""teamR'"
32,"b'iftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMi'"
33,"b'nionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09481769800186157,""'"
34,"b'visionScorePerMinute"":0.707811348741082,""wardTakedowns"":33,""wardTakedownsBefore20M"":31,""wardsGuarded"":1},""champExperience"":16097'"
35,"b',""champLevel"":16,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damage'"
36,"b'DealtToBuildings"":1135,""damageDealtToObjectives"":1135,""damageDealtToTurrets"":1135,""damageSelfMitigated"":14603,""dangerPings"":0,""d'"
37,"b'eaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisi'"
38,"b'onPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
39,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10434,""goldSpent"":10050,""holdPings"":0,""individualPosition'"
40,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3165,""item1"":6656,""item2"":3157,""item3"":0,""item4"":31'"
41,"b'58,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKill'"
42,"b'ingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":139056,""magicDamageDealtToChampions"":19407,""magic'"
43,"b'DamageTaken"":708,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
44,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
45,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1685,""var2"":0,""var3"":0},{""perk"":8226'"
46,"b',""var1"":250,""var2"":1146,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":623,""var2"":0,""var3"":0}],""style"":'"
47,"b'8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
48,"b',""style"":8300}]},""physicalDamageDealt"":12806,""physicalDamageDealtToChampions"":1182,""physicalDamageTaken"":13802,""placement"":0,""pl'"
49,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5025,""pushPings"":0,""p'"
50,"b'uuid"":""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGznrfPU-BY2mUt0jReTDCZkhxqIWNgoX8CR96xw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
51,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":297,""spell2Casts"":98,""spell3Casts"":75,""spell4Casts"":8,""subte'"
52,"b'amPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VWdauKo5qOeLNT3R-auFgL9AG4MR'"
53,"b'g7eX7h9c2GmVytM223k"",""summonerLevel"":595,""summonerName"":""\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0\x80\xec\x8a\xa4\xed\x95\xa0\xeb\x9e\x98\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
54,"b'osition"":""TOP"",""timeCCingOthers"":45,""timePlayed"":1429,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":151863,""totalDamageDea'"
55,"b'ltToChampions"":20590,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14511,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7'"
56,"b'843,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":520,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripl'"
57,"b'eKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLos'"
58,"b't"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":t'"
59,"b'rue},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":6,""challenges"":{""1'"
60,"b'2AssistStreakCount"":0,""abilityUses"":256,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":1,""blastConeOppos'"
61,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
62,"b'44250387834655475,""controlWardsPlaced"":2,""damagePerMinute"":896.1395118933812,""damageTakenOnTeamPercentage"":0.2988357668971231,""d'"
63,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron""'"
64,"b':1343.4117959999999,""earliestDragonTakedown"":520.1702774,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":907.51'"
65,"b'96533203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMonster'"
66,"b'Kills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStol'"
67,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.3197193999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
68,"b'gth"":1429.8185248999998,""goldPerMinute"":543.7732392197306,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":'"
69,"b'1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000'"
70,"b'000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
71,"b'22,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
72,"b'2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
73,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningP'"
74,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.099999994039536,""maxKillDeficit'"
75,"b'"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.90000006556511,""multiKillOneSpell"":'"
76,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6667,""outerTurretExecutesBef'"
77,"b'ore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,'"
78,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
79,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":22,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
80,"b'ills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
81,"b'edowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInA'"
82,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2398404763860676,""teamElderDragonKills"":0,""tea'"
83,"b'mRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twenty'"
84,"b'MinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.189241409301758,""vi'"
85,"b'sionScorePerMinute"":1.129712920797462,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13115,""ch'"
86,"b'ampLevel"":15,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDeal'"
87,"b'tToBuildings"":1346,""damageDealtToObjectives"":31819,""damageDealtToTurrets"":1346,""damageSelfMitigated"":26686,""dangerPings"":0,""deat'"
88,"b'hs"":1,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPi'"
89,"b'ngs"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
90,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":12958,""goldSpent"":12750,""holdPings"":0,""individualPosition"":""JU'"
91,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3075,""item1"":1082,""item2"":4637,""item3"":3158,""item4"":6'"
92,"b'667,""item5"":3110,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":36,""larges'"
93,"b'tKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":979,""magicDamageDealt"":111840,""magicDamageDealtToChampions"":17122'"
94,"b',""magicDamageTaken"":2185,""needVisionPings"":0,""neutralMinionsKilled"":110,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
95,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,'"
96,"b'""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":793,""var2"":794,""var3"":0},{'"
97,"b'""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
98,"b'le"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":960,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""v'"
99,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":18448,""physicalDamageDealtToChampions"":1160,""physicalDamageTaken"":23908,""placemen'"
100,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5846,""pushPin'"
101,"b'gs"":0,""puuid"":""2iB5RTIDQn6izP3m8vDUVwGzp0ukwsMN0Sj_Pe0AfBO4eGfS1vfKQFpg7SQQiaRIJPduLsEoS4rq_A"",""quadraKills"":0,""riotIdName"":"""",""'"
102,"b'riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":46,""spell3Casts"":86,""spell4Casts"":9,""'"
103,"b'subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""OtQdru8QkQnOXU_mB1fuHe'"
104,"b'BCAItco7FvmfNtGyzNvB1U3YbdB_w0E1ccLg"",""summonerLevel"":143,""summonerName"":""\xed\x95\x98\xec\xbd\x94\xec\x9e\x90\xed\x82\xa4 \xec\x84\xb8\xeb\xa6\xac\xec\xb9\xb4"",""teamEarlySurrendered"":false,""'"
105,"b'teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":54,""timePlayed"":1429,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":'"
106,"b'170937,""totalDamageDealtToChampions"":21355,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26521,""totalEnemyJungleMinionsK'"
107,"b'illed"":22,""totalHeal"":16925,""totalHealsOnTeammates"":907,""totalMinionsKilled"":37,""totalTimeCCDealt"":475,""totalTimeSpentDead"":32,""'"
108,"b'totalUnitsHealed"":5,""tripleKills"":1,""trueDamageDealt"":40648,""trueDamageDealtToChampions"":3072,""trueDamageTaken"":427,""turretKills'"
109,"b'"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""war'"
110,"b'dsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":'"
111,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":380,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""'"
112,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
113,"b'dTimeCoverageInRiverOrEnemyHalf"":0.6733047523407423,""controlWardsPlaced"":3,""damagePerMinute"":885.3300107358262,""damageTakenOnTea'"
114,"b'mPercentage"":0.21065313854611495,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,'"
115,"b'""dragonTakedowns"":1,""earliestBaron"":1343.4117959999999,""earliestDragonTakedown"":842.764323,""earlyLaningPhaseGoldExpAdvantage"":0,'"
116,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""'"
117,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
118,"b',""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":978.27438,""firstTurretKilled"":1,""firstTurretKilledTime"":822.3197193999999,'"
119,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1429.8185248999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
120,"b'e"":578.9917329030615,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
121,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.6666666666666665,""killAfterHi'"
122,"b'ddenWithAlly"":1,""killParticipation"":0.48484848484848486,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
123,"b'emyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
124,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAd'"
125,"b'vantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
126,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3'"
127,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
128,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":'"
129,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
130,"b'hortestTimeToAceFromFirstTakedown"":26.013235800000075,""skillshotsDodged"":40,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills""'"
131,"b':0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
132,"b't"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""tak'"
133,"b'edownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23694744927062872,""teamElderDragonKil'"
134,"b'ls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
135,"b':0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.638721227'"
136,"b'645874,""visionScorePerMinute"":0.8741419204270529,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience'"
137,"b'"":12691,""champLevel"":14,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,'"
138,"b'""damageDealtToBuildings"":2665,""damageDealtToObjectives"":28672,""damageDealtToTurrets"":2665,""damageSelfMitigated"":18349,""dangerPin'"
139,"b'gs"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""en'"
140,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
141,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":13797,""goldSpent"":12175,""holdPings"":0,""individualP'"
142,"b'osition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":6671,""item2"":1055,""item3"":66'"
143,"b'72,""item4"":3006,""item5"":6673,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":14,""lane"":""MIDDLE"",""largestCriticalStrik'"
144,"b'e"":1567,""largestKillingSpree"":10,""largestMultiKill"":3,""longestTimeSpentLiving"":501,""magicDamageDealt"":12200,""magicDamageDealtToC'"
145,"b'hampions"":1565,""magicDamageTaken"":2345,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
146,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
147,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":0,""v'"
148,"b'ar3"":0},{""perk"":9111,""var1"":867,""var2"":320,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":506,""var2"":0,'"
149,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":780,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
150,"b'68,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":139779,""physicalDamageDealtToChampions"":19426,""physicalDamageTaken""'"
151,"b':15817,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
152,"b'n"":4073,""pushPings"":0,""puuid"":""6kXMyTUPccN32Wwah7CtaUqel6Dk-UAEiZlnKTyMBexH7Os6XOfkLpVHNjSFbOMBTXDxtUKEVcF1RQ"",""quadraKills"":0,""'"
153,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":218,""spell2Casts"":20,""spell3Casts"":1'"
154,"b'33,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""78S'"
155,"b'Z_WTIyxkb_suHvM5jtBYjITm9dj4xNl7MEiJ1ZidWILg"",""summonerLevel"":247,""summonerName"":""\xec\x96\xb4\xeb\x91\xa0\xec\x9d\x98\xec\x9d\xb8\xeb\x8f\x84\xec\x9e\x90\xea\xb9\xa8\xec\xa4\x80"",""teamEarlySurrendere'"
156,"b'd"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1429,""totalAllyJungleMinionsKilled"":2,""totalDama'"
157,"b'geDealt"":157185,""totalDamageDealtToChampions"":21097,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18695,""totalEnemyJungl'"
