,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.3592229864323882,""controlWardsPlaced"":2,""damagePerMinute"":563.3646765021281,""damageTakenOnTeamPercentage"":0.28'"
13,"b'3950625644084,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'1,""earliestDragonTakedown"":1475.2682877,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
15,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
16,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
17,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1766.7339634999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
18,"b'rMinute"":383.0432324630239,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
19,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithA'"
20,"b'lly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
21,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
22,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
23,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
24,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
25,"b'iveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
26,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
27,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skil'"
28,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":6,""survivedSingleDig'"
29,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0'"
30,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
31,"b'lls"":0,""teamDamagePercentage"":0.2205057385082014,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
32,"b'urretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount'"
33,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.45436519384384155,""visionScorePerMinute"":0.630223548318688,""wardTake'"
34,"b'downs"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15405,""champLevel"":16,""championId"":24,""championName"":""Ja'"
35,"b'x"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":6954,""damageDealtToObjectives"":12402'"
36,"b',""damageDealtToTurrets"":6954,""damageSelfMitigated"":18885,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":0,""dr'"
37,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":'"
38,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
39,"b'gs"":1,""goldEarned"":11278,""goldSpent"":10950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
40,"b'nhibitorsLost"":5,""item0"":3157,""item1"":6632,""item2"":1001,""item3"":1033,""item4"":3071,""item5"":0,""item6"":3340,""itemsPurchased"":24,""ki'"
41,"b'llingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
42,"b'ving"":399,""magicDamageDealt"":82428,""magicDamageDealtToChampions"":7898,""magicDamageTaken"":16706,""needVisionPings"":0,""neutralMinio'"
43,"b'nsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""p'"
44,"b'articipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
45,"b'yStyle"",""selections"":[{""perk"":8008,""var1"":76,""var2"":8,""var3"":0},{""perk"":8009,""var1"":1227,""var2"":0,""var3"":0},{""perk"":9105,""var1"":'"
46,"b'24,""var2"":30,""var3"":0},{""perk"":8299,""var1"":497,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
47,"b':8446,""var1"":2306,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1118,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":86756,""p'"
48,"b'hysicalDamageDealtToChampions"":8690,""physicalDamageTaken"":16663,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
49,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4297,""pushPings"":0,""puuid"":""aIZeAv18f_Em_iNF7ciNchDJVFppaob1vkYT1sOI'"
50,"b'7x7UtCHbiESpSRazLc3D_QlvY93BSVyYtyWErA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
51,"b'"":0,""spell1Casts"":73,""spell2Casts"":122,""spell3Casts"":76,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,'"
52,"b'""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""bpmvdTDsqvdFT5oGN_WVlXs7RkctpQ0rJgEEK2x-aSOkUFg"",""summonerLevel"":782,""summoner'"
53,"b'Name"":""DRX Rascal"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1766,""totalA'"
54,"b'llyJungleMinionsKilled"":4,""totalDamageDealt"":175909,""totalDamageDealtToChampions"":16588,""totalDamageShieldedOnTeammates"":0,""tota'"
55,"b'lDamageTaken"":34806,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4370,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""total'"
56,"b'TimeCCDealt"":172,""totalTimeSpentDead"":274,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6725,""trueDamageDealtToChampion'"
57,"b's"":0,""trueDamageTaken"":1436,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
58,"b'core"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":6,'"
59,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":593,""acesBefore1'"
60,"b'5Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1'"
61,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8459346779858291,""controlWardsPlaced"":5,""damagePer'"
62,"b'Minute"":497.7540050839692,""damageTakenOnTeamPercentage"":0.2732921802027999,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dod'"
63,"b'geSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":708.0595379,""earlyLaningPhaseGoldExpAdvan'"
64,"b'tage"":0,""effectiveHealAndShielding"":124.29560852050781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
65,"b'pionImmobilizations"":27,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
66,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
67,"b'ngth"":1766.7339634999998,""goldPerMinute"":403.9131442850649,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""'"
68,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":46.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
69,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedChampTookFul'"
70,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedBy'"
71,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""'"
72,"b'laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
73,"b't"":5.199999988079071,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33'"
74,"b'.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
75,"b'emUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
76,"b'erfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
77,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":21,""skillshotsHit"":28,""snowba'"
78,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
79,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
80,"b'downsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19482516221'"
81,"b'629145,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""t'"
82,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
83,"b'eLaneOpponent"":-0.0769045352935791,""visionScorePerMinute"":1.0026420634915243,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wards'"
84,"b'Guarded"":1},""champExperience"":13763,""champLevel"":15,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings""'"
85,"b':12,""consumablesPurchased"":7,""damageDealtToBuildings"":1581,""damageDealtToObjectives"":31210,""damageDealtToTurrets"":1581,""damageSe'"
86,"b'lfMitigated"":39648,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":t'"
87,"b'rue,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
88,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":11893,""goldSpent"":1'"
89,"b'1500,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":5,""item0"":6630,""item'"
90,"b'1"":1031,""item2"":0,""item3"":3156,""item4"":3071,""item5"":3158,""item6"":3340,""itemsPurchased"":25,""killingSprees"":1,""kills"":5,""lane"":""JU'"
91,"b'NGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":646,""magicDamageDealt"":342'"
92,"b'49,""magicDamageDealtToChampions"":2507,""magicDamageTaken"":9151,""needVisionPings"":0,""neutralMinionsKilled"":134,""nexusKills"":0,""nex'"
93,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":2,""pentaKills"":0'"
94,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
95,"b'8010,""var1"":390,""var2"":0,""var3"":0},{""perk"":9111,""var1"":651,""var2"":220,""var3"":0},{""perk"":9105,""var1"":16,""var2"":30,""var3"":0},{""per'"
96,"b'k"":8299,""var1"":444,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""va'"
97,"b'r3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":120774,""physicalDamageDealtToChampions"":1'"
98,"b'1394,""physicalDamageTaken"":23141,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
99,"b'erSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""MTZ4sMH5z7wFu0cv1aYzAp2Mlr3hMvI6RK4rSzVd_ngoyWyb8zkUkBAZUCZm2KrgfdneBR5'"
100,"b'iCo9XGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":217,""spell2Ca'"
101,"b'sts"":213,""spell3Casts"":153,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":4,""summon'"
102,"b'er2Id"":4,""summonerId"":""m6FXLWkkNXuJ0bVMLXoDfiWjueOYMjOUpQB83lps3v_ZCdk"",""summonerLevel"":590,""summonerName"":""drx\xed\x81\xac\xeb\xa1\x9c\xea\xbc\xac"",""teamE'"
103,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1766,""totalAllyJungleMinionsKilled'"
104,"b'"":90,""totalDamageDealt"":203707,""totalDamageDealtToChampions"":14656,""totalDamageShieldedOnTeammates"":124,""totalDamageTaken"":33500'"
105,"b',""totalEnemyJungleMinionsKilled"":18,""totalHeal"":17003,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":527,""'"
106,"b'totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":48683,""trueDamageDealtToChampions"":754,""trueDamag'"
107,"b'eTaken"":1207,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":29,""visio'"
108,"b'nWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,'"
109,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":241,""acesBefore15Minutes"":0,""a'"
110,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupp'"
111,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":728.2397491746075,""damageTakenOnTeamPercentage"":0.13224291041002334,""'"
112,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
113,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
114,"b'onImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
115,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
116,"b'"":1766.7339634999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":518.8133222795204,""hadOpenNexus"":0,""immobilize'"
117,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
118,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDa'"
119,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
120,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneM'"
121,"b'inionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8'"
122,"b'0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
123,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBef'"
124,"b'ore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""'"
125,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
126,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
127,"b'lls"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
128,"b'downs"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAl'"
129,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28503924793404684,""teamElderDragonKills"":0,""tea'"
130,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twenty'"
131,"b'MinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46734750270843506'"
132,"b',""visionScorePerMinute"":0.6148674360456488,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":1792'"
133,"b'8,""champLevel"":17,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":1,""dam'"
134,"b'ageDealtToBuildings"":3488,""damageDealtToObjectives"":3488,""damageDealtToTurrets"":3488,""damageSelfMitigated"":11158,""dangerPings"":0'"
135,"b',""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVi'"
136,"b'sionPings"":9,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
137,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":15276,""goldSpent"":14100,""holdPings"":0,""individualPositi'"
138,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":5,""item0"":3814,""item1"":6671,""item2"":3047,""item3"":6694,""i'"
139,"b'tem4"":6676,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":431,""l'"
140,"b'argestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":607,""magicDamageDealt"":13277,""magicDamageDealtToChampions"":1'"
141,"b'990,""magicDamageTaken"":6624,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
142,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
143,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1237,""var2"":863,""var3"":37'"
144,"b'4},{""perk"":8009,""var1"":1934,""var2"":0,""var3"":0},{""perk"":9104,""var1"":20,""var2"":0,""var3"":0},{""perk"":8014,""var1"":431,""var2"":0,""var3""'"
145,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":221,""var2"":0,""var3"":0},{""perk"":8473,""var1"":761,""v'"
146,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":163658,""physicalDamageDealtToChampions"":18224,""physicalDamageTaken"":8669'"
147,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":537'"
148,"b'4,""pushPings"":0,""puuid"":""hjD4B-uU0oghcOToQ3-SCy1ttUzcQF0nFXjiX6vtXNApVKOmg4QCISdu0TXchWwWCJqEdJGB8HEpqQ"",""quadraKills"":0,""riotId'"
149,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":29,""spell3Casts"":111,""spell4'"
150,"b'Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""hgSBG-Wk2qgLB'"
151,"b'-VItxo2Piy-UfjIffWv61xaH5D4lxo-NHjGR4YhB6uHMw"",""summonerLevel"":129,""summonerName"":""iffffffffffff"",""teamEarlySurrendered"":false,""'"
152,"b'teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1766,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17'"
153,"b'9543,""totalDamageDealtToChampions"":21443,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16210,""totalEnemyJungleMinionsKil'"
154,"b'led"":0,""totalHeal"":4697,""totalHealsOnTeammates"":0,""totalMinionsKilled"":269,""totalTimeCCDealt"":130,""totalTimeSpentDead"":63,""total'"
155,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2608,""trueDamageDealtToChampions"":1228,""trueDamageTaken"":916,""turretKills"":3,""t'"
156,"b'urretTakedowns"":3,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKil'"
157,"b'led"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
158,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""bar'"
