,0
22,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
23,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
24,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
25,"b'sh"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
26,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
27,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshots'"
28,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
29,"b'unt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""take'"
30,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
31,"b',""teamDamagePercentage"":0.16270087145614553,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
32,"b'PlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""'"
33,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12050330638885498,""visionScorePerMinute"":0.626487196511547,""wardTakedowns'"
34,"b'"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15370,""champLevel"":16,""championId"":86,""championName"":""Garen"",'"
35,"b'""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":9122,""damageDealtToObjectives"":9122,""da'"
36,"b'mageDealtToTurrets"":9122,""damageSelfMitigated"":16578,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonK'"
37,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false'"
38,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
39,"b'""goldEarned"":11437,""goldSpent"":11450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
40,"b'orsLost"":0,""item0"":2055,""item1"":3094,""item2"":6631,""item3"":1018,""item4"":6695,""item5"":3006,""item6"":3364,""itemsPurchased"":20,""killi'"
41,"b'ngSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":496,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiv'"
42,"b'ing"":513,""magicDamageDealt"":329,""magicDamageDealtToChampions"":42,""magicDamageTaken"":7506,""needVisionPings"":0,""neutralMinionsKill'"
43,"b'ed"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""partici'"
44,"b'pantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
45,"b'"",""selections"":[{""perk"":8010,""var1"":442,""var2"":0,""var3"":0},{""perk"":9111,""var1"":612,""var2"":160,""var3"":0},{""perk"":9105,""var1"":20,""'"
46,"b'var2"":50,""var3"":0},{""perk"":8299,""var1"":188,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":827'"
47,"b'5,""var1"":9,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10170,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":120220,""physic'"
48,"b'alDamageDealtToChampions"":8102,""physicalDamageTaken"":9263,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
49,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""dfSxBBPLYTdw5rGYqqWJ3Vlsvb_q2eesjIbz8c_SVJ_t06'"
50,"b'IzUYENr4ooQaUN7ebPlRQ8ICjnonlghw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""s'"
51,"b'pell1Casts"":64,""spell2Casts"":11,""spell3Casts"":72,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summo'"
52,"b'ner2Casts"":4,""summoner2Id"":4,""summonerId"":""jv0beBIrj22Og4orwlDePKaNC1RuC82qmWKnFAo4TrQKeJE"",""summonerLevel"":750,""summonerName"":""'"
53,"b'GABUNGKlNG"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1540,""totalAllyJung'"
54,"b'leMinionsKilled"":0,""totalDamageDealt"":125431,""totalDamageDealtToChampions"":12765,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
55,"b'Taken"":17734,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2194,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCD'"
56,"b'ealt"":147,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4881,""trueDamageDealtToChampions"":4621,'"
57,"b'""trueDamageTaken"":964,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":1'"
58,"b'6,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":11,""baitP'"
59,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":507,""acesBefore15Minut'"
60,"b'es"":0,""alliedJungleMonsterKills"":98,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
61,"b'0,""bountyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":719.7944977711701,""da'"
62,"b'mageTakenOnTeamPercentage"":0.34165683601424607,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":13,'"
63,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1368.659381,""earliestDragonTakedown"":1397.2844857999999,""earlyLaningPhaseGold'"
64,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
65,"b'ilizations"":52,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epic'"
66,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1541'"
67,"b'.0326146,""goldPerMinute"":475.04499079584247,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCou'"
68,"b'nt"":1,""jungleCsBefore10Minutes"":72.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
69,"b'tsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5517241379310345,""killedChampTookFullTe'"
70,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAra'"
71,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""lan'"
72,"b'eMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
73,"b'109.00000017881393,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.0'"
74,"b'00000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
75,"b'mUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
76,"b'rfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
77,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":70,""skillshotsHit"":9,""snowbal'"
78,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
79,"b'"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
80,"b'ownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.235615726299'"
81,"b'68572,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""tu'"
82,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
83,"b'LaneOpponent"":-0.5915871858596802,""visionScorePerMinute"":0.5651338300340533,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsG'"
84,"b'uarded"":0},""champExperience"":15508,""champLevel"":16,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings'"
85,"b'"":23,""consumablesPurchased"":3,""damageDealtToBuildings"":1117,""damageDealtToObjectives"":29471,""damageDealtToTurrets"":1117,""damageS'"
86,"b'elfMitigated"":21779,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":'"
87,"b'true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
88,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":12200,""goldSpent"":'"
89,"b'11600,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3161,""ite'"
90,"b'm1"":6691,""item2"":3042,""item3"":1036,""item4"":1036,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":5,""lane""'"
91,"b':""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":586,""magicDamageDealt""'"
92,"b':19430,""magicDamageDealtToChampions"":3254,""magicDamageTaken"":10435,""needVisionPings"":0,""neutralMinionsKilled"":179,""nexusKills"":0'"
93,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""pentaKil'"
94,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
95,"b'erk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8275,""var1"":22,""var2"":0,""var3"":0},{""perk"":8234,""var1"":13302,""var2"":0,""var3"":0},{""'"
96,"b'perk"":8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""'"
97,"b'var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":215745,""physicalDamageDealtToChampions""'"
98,"b':14476,""physicalDamageTaken"":19554,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
99,"b'ayerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQS'"
100,"b'e293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":370,""spell2'"
101,"b'Casts"":66,""spell3Casts"":61,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":5,""summon'"
102,"b'er2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":702,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84'"
103,"b'\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1540,""totalAllyJungleMi'"
104,"b'nionsKilled"":132,""totalDamageDealt"":267074,""totalDamageDealtToChampions"":18487,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
105,"b'ken"":31097,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":18606,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDe'"
106,"b'alt"":204,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31899,""trueDamageDealtToChampions"":755,'"
107,"b'""trueDamageTaken"":1108,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
108,"b'14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPi'"
109,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":245,""acesBefore15Minute'"
110,"b's"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
111,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8075799648296424,""co'"
112,"b'ntrolWardsPlaced"":4,""damagePerMinute"":727.2719818723037,""damageTakenOnTeamPercentage"":0.21692008349073535,""dancedWithRiftHerald""'"
113,"b':0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1368.659381,""earlie'"
114,"b'stDragonTakedown"":1074.5500387,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1745.7467041015625,""elderDragonK'"
115,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
116,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
117,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1541.0326146,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
118,"b'erMinute"":470.55895660389615,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""init'"
119,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
120,"b'a"":3.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5517241379310345,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
121,"b'es"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
122,"b':1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":80,""la'"
123,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":3,""maxLev'"
124,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
125,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
126,"b'Kills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":'"
127,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scu'"
128,"b'ttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.408754499999986,""skillshotsDodged"":50,""skillshotsHit"":28,""snowballsHit""'"
129,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""t'"
130,"b'akedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
131,"b'rstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23806338719850947,'"
132,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turret'"
133,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
134,"b'onScoreAdvantageLaneOpponent"":1.8560638427734375,""visionScorePerMinute"":1.186090550446507,""wardTakedowns"":5,""wardTakedownsBefore'"
135,"b'20M"":3,""wardsGuarded"":1},""champExperience"":14436,""champLevel"":15,""championId"":950,""championName"":""Naafiri"",""championTransform"":0'"
136,"b',""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":2271,""damageDealtToObjectives"":16888,""damageDealtToTurrets"":'"
137,"b'2271,""damageSelfMitigated"":12950,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleFor'"
138,"b'Progression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
139,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":12085,""'"
140,"b'goldSpent"":12125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
141,"b'"":2420,""item1"":6694,""item2"":1038,""item3"":6695,""item4"":6691,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kill'"
142,"b's"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":617,""magicD'"
143,"b'amageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4851,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":'"
144,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKil'"
145,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
146,"b'erk"":8369,""var1"":588,""var2"":654,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":3097,""var2"":0,""var3"":0},'"
147,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":647,""var2"":0'"
148,"b',""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":105283,""physicalDamageDealtToChampion'"
149,"b's"":18046,""physicalDamageTaken"":13840,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
150,"b'playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""lO0Cbc9i0CNoQ-9AaDyawEX-zQoq0O2Js7sjiWSx3e9bOVX8MLC28qznpYgKn-7azovx'"
151,"b'MXOVrHznNQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell'"
152,"b'2Casts"":18,""spell3Casts"":80,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summon'"
153,"b'er2Id"":4,""summonerId"":""RoHMf0nLkDOPRkbPCdCEOLMYM655BNnlm8r_2SX3SjMZ2Rw"",""summonerLevel"":551,""summonerName"":""\xec\x8a\x88\xea\xb0\x80\xed\x95\x98\xed\x86\xa0"",""teamE'"
154,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1540,""totalAllyJungleMinionsKilled""'"
155,"b':0,""totalDamageDealt"":109924,""totalDamageDealtToChampions"":18679,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19744,""to'"
156,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":4666,""totalHealsOnTeammates"":1745,""totalMinionsKilled"":178,""totalTimeCCDealt"":114,""to'"
157,"b'talTimeSpentDead"":111,""totalUnitsHealed"":11,""tripleKills"":0,""trueDamageDealt"":4640,""trueDamageDealtToChampions"":632,""trueDamageT'"
158,"b'aken"":1052,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWa'"
