,0
56,"b'amageDealt"":8175,""trueDamageDealtToChampions"":0,""trueDamageTaken"":755,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrea'"
57,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""all'"
58,"b'InPings"":1,""assistMePings"":15,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
59,"b'eakCount"":0,""abilityUses"":384,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponen'"
60,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":434.92990230453'"
61,"b'324,""damageTakenOnTeamPercentage"":0.2505085600157184,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindo'"
62,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
63,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnem'"
64,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
65,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1148.8566024,""goldPerMinute"":315.68433727813164,""hadOpenNexus"":0,""highes'"
66,"b'tWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":64.0000001192092'"
67,"b'9,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfte'"
68,"b'rHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
69,"b'EnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
70,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdv'"
71,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.250000059604645,""maxKillDeficit"":0,""maxLevelLe'"
72,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000029802322,""multiKillOneSpell"":0,""multiTurret'"
73,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
74,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroEx'"
75,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
76,"b'ills"":1,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survive'"
77,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAd'"
78,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
79,"b'eamBaronKills"":0,""teamDamagePercentage"":0.21155818862549658,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
80,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
81,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.28409337997436523,""visionScorePerMinute"":1.385700466921122'"
82,"b',""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6750,""champLevel"":10,""championId"":60,""champion'"
83,"b'Name"":""Elise"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
84,"b'es"":6710,""damageDealtToTurrets"":0,""damageSelfMitigated"":7891,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,'"
85,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
86,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
87,"b'ings"":4,""goldEarned"":6044,""goldSpent"":5610,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
88,"b',""inhibitorsLost"":0,""item0"":0,""item1"":6653,""item2"":1052,""item3"":0,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killi'"
89,"b'ngSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivi'"
90,"b'ng"":719,""magicDamageDealt"":59841,""magicDamageDealtToChampions"":6956,""magicDamageTaken"":4891,""needVisionPings"":0,""neutralMinionsK'"
91,"b'illed"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""par'"
92,"b'ticipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
93,"b'tyle"",""selections"":[{""perk"":8112,""var1"":567,""var2"":0,""var3"":0},{""perk"":8126,""var1"":211,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,'"
94,"b'""var2"":12,""var3"":0},{""perk"":8134,""var1"":11,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":910'"
95,"b'4,""var1"":18,""var2"":50,""var3"":0},{""perk"":8014,""var1"":160,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":21948,""physica'"
96,"b'lDamageDealtToChampions"":763,""physicalDamageTaken"":12908,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
97,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM-'"
98,"b'--xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
99,"b'pell1Casts"":126,""spell2Casts"":102,""spell3Casts"":31,""spell4Casts"":125,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""su'"
100,"b'mmoner2Casts"":11,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":55,""'"
101,"b'summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":'"
102,"b'1148,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":106812,""totalDamageDealtToChampions"":8327,""totalDamageShieldedOnTeamma'"
103,"b'tes"":0,""totalDamageTaken"":18358,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":7781,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
104,"b'"":9,""totalTimeCCDealt"":226,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25021,""trueDamageDeal'"
105,"b'tToChampions"":607,""trueDamageTaken"":558,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings""'"
106,"b':0,""visionScore"":26,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""'"
107,"b'assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":215,""'"
108,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buff'"
109,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":4,""damagePerMinute"":339.47374248090495,""damageTakenOnTeamPercenta'"
110,"b'ge"":0.16869240302394348,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTa'"
111,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
112,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
113,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
114,"b'amTakedown"":0,""gameLength"":1148.8566024,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":336.0524145047556,""hadOpenN'"
115,"b'exus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
116,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142'"
117,"b'857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
118,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
119,"b'0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
120,"b'"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
121,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
122,"b'mUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
123,"b'rfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
124,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":37,""snowbal'"
125,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
126,"b'"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
127,"b'wnsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1651264943261'"
128,"b'8692,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
129,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
130,"b'aneOpponent"":0.02433311939239502,""visionScorePerMinute"":0.795947176341154,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGua'"
131,"b'rded"":0},""champExperience"":7345,""champLevel"":11,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":4,""c'"
132,"b'onsumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1804,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
133,"b'5577,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
134,"b'ingPings"":27,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
135,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6434,""goldSpent"":5000,""holdPings"":'"
136,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":2031,""item2"":6'"
137,"b'691,""item3"":2422,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriti'"
138,"b'calStrike"":278,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":555,""magicDamageDealt"":0,""magicDamageDealtT'"
139,"b'oChampions"":0,""magicDamageTaken"":2120,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
140,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
141,"b'fense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":13,""var2"":0,""v'"
142,"b'ar3"":0},{""perk"":9111,""var1"":32,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":239,""var2"":0,""va'"
143,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":2697'"
144,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":65179,""physicalDamageDealtToChampions"":5997,""physicalDamageTaken"":101'"
145,"b'60,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2'"
146,"b'8,""pushPings"":0,""puuid"":""2sPQ2UR3uu2c56fy40P2Y3fS143xpNNec30rcykfU8yzC0sYsrXA6PAhJiPquFLZw8-ZjEkgz3GVDA"",""quadraKills"":0,""riotId'"
147,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":76,""spell3Casts"":102,""spe'"
148,"b'll4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""XU_jZTM4Qh'"
149,"b'TOKfEKh_CGRaXpUT3D2Io0z2EmCDCOSuaaGamza4Z1InvJNQ"",""summonerLevel"":86,""summonerName"":""wozaoyichenlun"",""teamEarlySurrendered"":fals'"
150,"b'e,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1148,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
151,"b':67912,""totalDamageDealtToChampions"":6500,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12362,""totalEnemyJungleMinionsKi'"
152,"b'lled"":0,""totalHeal"":1347,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":99,""totalTimeSpentDead"":75,""total'"
153,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2733,""trueDamageDealtToChampions"":502,""trueDamageTaken"":81,""turretKills"":0,""tur'"
154,"b'retTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled'"
155,"b'"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
156,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":471,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTa'"
157,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
