,0
20,"b'l"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
21,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""ki'"
22,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":59,""laningP'"
23,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLea'"
24,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
25,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
26,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""por'"
27,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
28,"b'abKills"":0,""skillshotsDodged"":48,""skillshotsHit"":77,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":8,""su'"
29,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLe'"
30,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
31,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.41909542154457474,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
32,"b'geSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWard'"
33,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.29652106761932373,""visionScorePerMinute"":1.0490199876'"
34,"b'485191,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":12171,""champLevel"":14,""championId"":68,""c'"
35,"b'hampionName"":""Rumble"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":1521,""damageDealt'"
36,"b'ToObjectives"":1521,""damageDealtToTurrets"":1521,""damageSelfMitigated"":16129,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""d'"
37,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
38,"b'""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
39,"b'alse,""getBackPings"":1,""goldEarned"":11838,""goldSpent"":11800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibito'"
40,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":3165,""item2"":3113,""item3"":3020,""item4"":4645,""item5"":0,""item6"":3340,""itemsP'"
41,"b'urchased"":21,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,'"
42,"b'""longestTimeSpentLiving"":499,""magicDamageDealt"":87725,""magicDamageDealtToChampions"":17451,""magicDamageTaken"":10554,""needVisionPi'"
43,"b'ngs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
44,"b',""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{'"
45,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1030,""var2"":1095,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3""'"
46,"b':0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""'"
47,"b'selections"":[{""perk"":8473,""var1"":847,""var2"":0,""var3"":0},{""perk"":8242,""var1"":66,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
48,"b'geDealt"":9300,""physicalDamageDealtToChampions"":1285,""physicalDamageTaken"":10679,""placement"":0,""playerAugment1"":0,""playerAugment2'"
49,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHL'"
50,"b'iwR30ZwX8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWard'"
51,"b'sBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":129,""spell3Casts"":125,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""s'"
52,"b'ummoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtxPs_W-HBPW9i86odh85jKKM7_jjRg"",""sum'"
53,"b'monerLevel"":146,""summonerName"":""Kiw1 doctor"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14'"
54,"b',""timePlayed"":1491,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":98942,""totalDamageDealtToChampions"":20652,""totalDamageShi'"
55,"b'eldedOnTeammates"":0,""totalDamageTaken"":21248,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":50,""totalHealsOnTeammates"":0,""totalMi'"
56,"b'nionsKilled"":164,""totalTimeCCDealt"":241,""totalTimeSpentDead"":245,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1916,""tr'"
57,"b'ueDamageDealtToChampions"":1916,""trueDamageTaken"":15,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""vision'"
58,"b'ClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assi'"
59,"b'stMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
60,"b'ityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
61,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8407718948526253,""controlWa'"
62,"b'rdsPlaced"":5,""damagePerMinute"":224.23743725096216,""damageTakenOnTeamPercentage"":0.30817089124270286,""dancedWithRiftHerald"":0,""de'"
63,"b'athsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":569.6249637,""ear'"
64,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
65,"b'nemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
66,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":855.0767139999'"
67,"b'999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1491.3957361999999,""goldPerMinute"":278.6100311368183,""hadOpenNexus"":0,""im'"
68,"b'mobilizeAndKillWithAlly"":4,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEa'"
69,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfte'"
70,"b'rHiddenWithAlly"":1,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
71,"b'EnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
72,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdv'"
73,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.0000000298023224,""maxKillDeficit"":0,""maxLevelL'"
74,"b'eadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-62.500000059604645,""multiKillOneSpell"":0,""multiTurre'"
75,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes""'"
76,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSe'"
77,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
78,"b'mDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":35,""skillshotsHit"":70,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
79,"b'thWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""tak'"
80,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""taked'"
81,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11310903112212564,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
82,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
83,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38480812311172485,""visionScorePe'"
84,"b'rMinute"":0.9205705478462527,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":8271,""champLevel"":1'"
85,"b'1,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":6,""damageDealtToBuildings'"
86,"b'"":0,""damageDealtToObjectives"":9509,""damageDealtToTurrets"":0,""damageSelfMitigated"":13684,""dangerPings"":0,""deaths"":7,""detectorWard'"
87,"b'sPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodA'"
88,"b'ssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
89,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":6925,""goldSpent"":6825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKill'"
90,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6660,""item1"":3020,""item2"":0,""item3"":4636,""item4"":1029,""item5"":1082,""item6'"
91,"b'"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
92,"b'tMultiKill"":1,""longestTimeSpentLiving"":903,""magicDamageDealt"":33451,""magicDamageDealtToChampions"":4946,""magicDamageTaken"":10472,'"
93,"b'""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
94,"b'olenAssists"":0,""onMyWayPings"":3,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
95,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":394,""var2"":8,""var3"":0},{""perk"":8143,""var1"":40,""var2""'"
96,"b':0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":'"
97,"b'""subStyle"",""selections"":[{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200}]},""ph'"
98,"b'ysicalDamageDealt"":14501,""physicalDamageDealtToChampions"":342,""physicalDamageTaken"":15343,""placement"":0,""playerAugment1"":0,""play'"
99,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":871,""pushPings"":0,""puuid"":""CTn0t8W-6wT-wEs'"
100,"b'Tipqyjqxgx5wf8xpoz98X6Exufpa9oo6uov5Ffayw1yAbKcMX-hfnRnEsD8zWlQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE'"
101,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":42,""spell3Casts"":123,""spell4Casts"":8,""subteamPlacement"":0,""summoner1'"
102,"b'Casts"":3,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""2xgOLtwImsxTG8cVzwl9Q6FQkZTzp4YLESa50USxVemMY0Ls92Av'"
103,"b'd-MZvw"",""summonerLevel"":56,""summonerName"":""\xea\xb4\x80\xec\x95\x85\xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""time'"
104,"b'CCingOthers"":22,""timePlayed"":1491,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":103397,""totalDamageDealtToChampions"":5573'"
105,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25999,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11301,""totalHealsOnTe'"
106,"b'ammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":231,""totalTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
107,"b'ageDealt"":55444,""trueDamageDealtToChampions"":284,""trueDamageTaken"":184,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unr'"
108,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""a'"
109,"b'llInPings"":1,""assistMePings"":9,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
110,"b'reakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
111,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.82270428104'"
112,"b'23183,""controlWardsPlaced"":2,""damagePerMinute"":310.66723722121236,""damageTakenOnTeamPercentage"":0.2070652084395842,""dancedWithRi'"
113,"b'ftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
114,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
115,"b'tions"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
116,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":855.0767139999999,""flawlessAces"":0,""f'"
117,"b'ullTeamTakedown"":0,""gameLength"":1491.3957361999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.163489732139'"
118,"b'3,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
119,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""k'"
120,"b'illParticipation"":0.08333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
121,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
122,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legend'"
123,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
124,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
125,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
126,"b':0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
127,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""sn'"
128,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
129,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
130,"b'akedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15670563'"
131,"b'592890027,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
132,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecal'"
133,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.2641245126724243,""visionScorePerMinute"":1.0553885347458958,""wardTakedowns"":6,""wardTak'"
134,"b'edownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11388,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""champion'"
135,"b'Transform"":0,""commandPings"":22,""consumablesPurchased"":3,""damageDealtToBuildings"":30,""damageDealtToObjectives"":30,""damageDealtToT'"
136,"b'urrets"":30,""damageSelfMitigated"":10894,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligi'"
137,"b'bleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
138,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
139,"b':8107,""goldSpent"":7450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,'"
140,"b'""item0"":1038,""item1"":1036,""item2"":6672,""item3"":3006,""item4"":1053,""item5"":1055,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0'"
141,"b',""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":400,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":547'"
142,"b',""magicDamageDealt"":25120,""magicDamageDealtToChampions"":1104,""magicDamageTaken"":12427,""needVisionPings"":0,""neutralMinionsKilled""'"
143,"b':0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participa'"
144,"b'ntId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
145,"b'""selections"":[{""perk"":8021,""var1"":896,""var2"":755,""var3"":0},{""perk"":9101,""var1"":1738,""var2"":2131,""var3"":0},{""perk"":9104,""var1"":0,'"
146,"b'""var2"":0,""var3"":0},{""perk"":8014,""var1"":40,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446'"
147,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1081,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":83020,""physicalD'"
148,"b'amageDealtToChampions"":6617,""physicalDamageTaken"":4878,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
149,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX'"
150,"b'4L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell'"
151,"b'1Casts"":37,""spell2Casts"":17,""spell3Casts"":24,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2C'"
152,"b'asts"":2,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""summonerLevel"":284,""summoner'"
153,"b'Name"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1491,""to'"
154,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":108146,""totalDamageDealtToChampions"":7722,""totalDamageShieldedOnTeammates"":0,""t'"
155,"b'otalDamageTaken"":17469,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3073,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""to'"
156,"b'talTimeCCDealt"":25,""totalTimeSpentDead"":202,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6,""trueDamageDealtToChampions'"
157,"b'"":0,""trueDamageTaken"":163,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
158,"b're"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":3,""'"
