,0
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":344,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":2469.565861022427,""damageTakenOnTeamPercentage"":0.21562292518481804,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'6,""dodgeSkillShotsSmallWindow"":33,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":677.5701207999999,""flawlessAces"":0,""fullTeamTakedown"":11,""gameLength"":'"
17,"b'1269.0383989,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":780.1252563422336,""hadOpenNexus"":0,""immobilizeAndKillW'"
18,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
19,"b'rretsDestroyedBeforePlatesFall"":1,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":10,""killParticipation"":0.8461538461538461,""k'"
20,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
21,"b'sOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
22,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":33,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAd'"
23,"b'vantageOnLaneOpponent"":20,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
24,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636'"
25,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
26,"b'0,""pickKillWithAlly"":30,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
27,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.031378399999994,""skillshotsDodged"":166,""skillshot'"
28,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
29,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":44,""takedownsAfterGainingLevelAdvantage"":2,""takedownsBeforeJungleMinio'"
30,"b'nSpawn"":1,""takedownsFirstXMinutes"":30,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
31,"b'e"":0.32756675910833183,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
32,"b'tTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
33,"b'ionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champ'"
34,"b'Experience"":23496,""champLevel"":18,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPings"":2,""consumablesPu'"
35,"b'rchased"":1,""damageDealtToBuildings"":5999,""damageDealtToObjectives"":5999,""damageDealtToTurrets"":5999,""damageSelfMitigated"":25839,'"
36,"b'""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
37,"b'ngs"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameE'"
38,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16500,""goldSpent"":14850,""holdPings"":0,""in'"
39,"b'dividualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":4636,""item1"":4645,""item2"":3165,'"
40,"b'""item3"":3135,""item4"":1058,""item5"":3020,""item6"":2052,""itemsPurchased"":14,""killingSprees"":4,""kills"":13,""lane"":""TOP"",""largestCritic'"
41,"b'alStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":342,""magicDamageDealt"":111395,""magicDamageDeal'"
42,"b'tToChampions"":51465,""magicDamageTaken"":11110,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
43,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks'"
44,"b'"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2194,""va'"
45,"b'r2"":32,""var3"":0},{""perk"":8139,""var1"":1884,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""'"
46,"b'var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8236,""var1"":48,""var2"":0,""var3"":0},{""perk"":8210,'"
47,"b'""var1"":51,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3911,""physicalDamageDealtToChampions"":653,""physicalDamageTak'"
48,"b'en"":28204,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
49,"b'Icon"":5483,""pushPings"":0,""puuid"":""izzLafgCJPaagO7TBlA3-JifrUPRzl98_F7BykhgrqJwlVWw6yIpLhi5t2QVtFL99KP_BP5L5g4Oqw"",""quadraKills"":'"
50,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":229,""spell2Casts"":18,""spell3Casts'"
51,"b'"":87,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""L'"
52,"b'YB5Bnsh06ib-jvJ1BiS9pJFul6vwsHhaaPRRrvGN-pAkg"",""summonerLevel"":324,""summonerName"":""\xeb\x82\x98 \xec\x88\xa0\xed\x86\xb5 \xec\x95\x84\xeb\x8b\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":'"
53,"b'false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":6,""timePlayed"":1268,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
54,"b'15421,""totalDamageDealtToChampions"":52232,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40034,""totalEnemyJungleMinionsKi'"
55,"b'lled"":0,""totalHeal"":34764,""totalHealsOnTeammates"":0,""totalMinionsKilled"":70,""totalTimeCCDealt"":126,""totalTimeSpentDead"":192,""tot'"
56,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":114,""trueDamageDealtToChampions"":114,""trueDamageTaken"":720,""turretKills"":2,""t'"
57,"b'urretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKille'"
58,"b'd"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
59,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":309,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronT'"
60,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
61,"b'ed"":0,""damagePerMinute"":1665.6194800387298,""damageTakenOnTeamPercentage"":0.18167797576596934,""dancedWithRiftHerald"":0,""deathsByE'"
62,"b'nemyChamps"":15,""dodgeSkillShotsSmallWindow"":47,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
63,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJung'"
64,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
65,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":677.5701207999999,""flawlessAces"":0,""fullTeamTakedown"":11'"
66,"b',""gameLength"":1269.0383989,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":804.2138078797578,""hadOpenNexus"":0,""immo'"
67,"b'bilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
68,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2666666666666666,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6538'"
69,"b'461538461539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleA'"
70,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
71,"b'l"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":37,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
72,"b'itor"":1,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
73,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""myth'"
74,"b'icItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
75,"b'0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
76,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.330489700000044,""skillshotsDodged'"
77,"b'"":238,""skillshotsHit"":28,""snowballsHit"":5,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0'"
78,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
79,"b'BeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
80,"b'amDamagePercentage"":0.22093015764240706,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
81,"b'esTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unse'"
82,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsG'"
83,"b'uarded"":0},""champExperience"":20428,""champLevel"":18,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":'"
84,"b'11,""consumablesPurchased"":1,""damageDealtToBuildings"":2888,""damageDealtToObjectives"":2888,""damageDealtToTurrets"":2888,""damageSelf'"
85,"b'Mitigated"":42591,""dangerPings"":0,""deaths"":15,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":tr'"
86,"b'ue,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
87,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":17009,""goldSpent"":1575'"
88,"b'0,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6333,""item1""'"
89,"b':1053,""item2"":3072,""item3"":3031,""item4"":3087,""item5"":3006,""item6"":2052,""itemsPurchased"":20,""killingSprees"":5,""kills"":16,""lane"":""'"
90,"b'TOP"",""largestCriticalStrike"":963,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":188,""magicDamageDealt"":37'"
91,"b'964,""magicDamageDealtToChampions"":5033,""magicDamageTaken"":8481,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
92,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""'"
93,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
94,"b'08,""var1"":43,""var2"":3,""var3"":0},{""perk"":9111,""var1"":1215,""var2"":340,""var3"":0},{""perk"":9104,""var1"":9,""var2"":20,""var3"":0},{""perk"":'"
95,"b'8014,""var1"":1187,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var'"
96,"b'3"":0},{""perk"":8139,""var1"":1299,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":81683,""physicalDamageDealtToChampions"":'"
97,"b'29615,""physicalDamageTaken"":23208,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
98,"b'yerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""rV3rNeqaTXXwxqPWSkdqF1HMjytC6ft6ObEC9IKulrZwgxaRKG4CYKvCyI5sR8NwWSasGw'"
99,"b'QtAyZDvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":203,""spel'"
100,"b'l2Casts"":20,""spell3Casts"":78,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":32,""summoner2Casts"":3,""summo'"
101,"b'ner2Id"":4,""summonerId"":""PPABN-i40kghxD7puFTOKgjMO7ei5y9jeiNJlRaY9rC6YQ"",""summonerLevel"":213,""summonerName"":""\xed\x95\xb5 \xea\xb9\x9d"",""teamEarlyS'"
102,"b'urrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":31,""timePlayed"":1268,""totalAllyJungleMinionsKilled"":0,""totalD'"
103,"b'amageDealt"":120498,""totalDamageDealtToChampions"":35228,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33732,""totalEnemyJu'"
104,"b'ngleMinionsKilled"":0,""totalHeal"":5173,""totalHealsOnTeammates"":0,""totalMinionsKilled"":89,""totalTimeCCDealt"":47,""totalTimeSpentDea'"
105,"b'd"":374,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":850,""trueDamageDealtToChampions"":580,""trueDamageTaken"":2041,""turre'"
106,"b'tKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0'"
107,"b',""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":21,""baitPings"":0,""baronKills"":0,""basicP'"
108,"b'ings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":1,""alliedJungleMonsterKill'"
109,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
110,"b'rolWardsPlaced"":0,""damagePerMinute"":1411.251530580065,""damageTakenOnTeamPercentage"":0.12764116780039578,""dancedWithRiftHerald"":0'"
111,"b',""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
112,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,'"
113,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
114,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":677.5701207999999,""flawlessAces"":0,""fullTeamTa'"
115,"b'kedown"":11,""gameLength"":1269.0383989,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":706.053131199898,""hadOpenNexus'"
116,"b'"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
117,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.4,""killAfterHiddenWithAlly"":6,""killParticipation"":0.65384615384'"
118,"b'61539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner""'"
119,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":7,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""l'"
120,"b'andSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1'"
121,"b',""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
122,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
123,"b'ed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
124,"b'ctGame"":0,""pickKillWithAlly"":26,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
125,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.330489700000044,""skillshotsDodged"":75,""sk'"
126,"b'illshotsHit"":65,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survive'"
127,"b'dThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
128,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":19,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
129,"b'ercentage"":0.1871904278622463,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
130,"b',""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
131,"b':0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0}'"
132,"b',""champExperience"":19135,""champLevel"":18,""championId"":42,""championName"":""Corki"",""championTransform"":0,""commandPings"":4,""consumab'"
133,"b'lesPurchased"":0,""damageDealtToBuildings"":1603,""damageDealtToObjectives"":1603,""damageDealtToTurrets"":1603,""damageSelfMitigated"":1'"
134,"b'6135,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
135,"b'singPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false'"
136,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14933,""goldSpent"":13150,""holdPings'"
137,"b'"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6655,""item1"":3042,""item2'"
138,"b'"":3135,""item3"":3020,""item4"":4645,""item5"":0,""item6"":2052,""itemsPurchased"":20,""killingSprees"":2,""kills"":13,""lane"":""TOP"",""largestCr'"
139,"b'iticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":4,""longestTimeSpentLiving"":180,""magicDamageDealt"":51828,""magicDamageD'"
140,"b'ealtToChampions"":26629,""magicDamageTaken"":7997,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusT'"
141,"b'akedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPer'"
142,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1437,""'"
143,"b'var2"":25,""var3"":0},{""perk"":8139,""var1"":1124,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450'"
144,"b',""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":1247,""var2"":0,""var3"":0},{""perk"":8'"
145,"b'009,""var1"":4919,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4953,""physicalDamageDealtToChampions"":3219,""physicalDa'"
146,"b'mageTaken"":14996,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
147,"b'profileIcon"":5898,""pushPings"":0,""puuid"":""n8iP-O9hGDMGbKYPYjpH_K-JUtuAUpliXJmR53CWrOtf10yUIjPWgKtWdk81A6R3YaYBXu3uMJzz-A"",""quadra'"
148,"b'Kills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":28,""spell'"
149,"b'3Casts"":30,""spell4Casts"":104,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summon'"
150,"b'erId"":""OQvIOqs8lCEobJbwF7k2ROcGw9dwyY13oeDLMqzTRsuUV_E"",""summonerLevel"":167,""summonerName"":""\xeb\xb9\x84\xeb\x95\x85\xeb\xb9\x84\xeb\x95\x85\xeb\xb3\x91\xeb\x9d\xa4"",""teamEarlySurren'"
151,"b'dered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":4,""timePlayed"":1268,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
152,"b'ealt"":59686,""totalDamageDealtToChampions"":29848,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23699,""totalEnemyJungleMin'"
153,"b'ionsKilled"":0,""totalHeal"":1595,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":173,""totalTimeSpentDead"":262'"
154,"b',""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2905,""trueDamageDealtToChampions"":0,""trueDamageTaken"":705,""turretKills"":'"
155,"b'0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsK'"
156,"b'illed"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":31,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
157,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""ba'"
