,0
86,"b'ommandPings"":5,""consumablesPurchased"":9,""damageDealtToBuildings"":1920,""damageDealtToObjectives"":16473,""damageDealtToTurrets"":192'"
87,"b'0,""damageSelfMitigated"":28312,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":2,""dragonKills"":1,""eligibleForPro'"
88,"b'gression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
89,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":15497,""go'"
90,"b'ldSpent"":14100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":'"
91,"b'3071,""item1"":6691,""item2"":3026,""item3"":3111,""item4"":2055,""item5"":3036,""item6"":3364,""itemsPurchased"":28,""killingSprees"":3,""kills""'"
92,"b':10,""lane"":""JUNGLE"",""largestCriticalStrike"":397,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":732,""magic'"
93,"b'DamageDealt"":3080,""magicDamageDealtToChampions"":900,""magicDamageTaken"":7633,""needVisionPings"":0,""neutralMinionsKilled"":175,""nexu'"
94,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":2,'"
95,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
96,"b'ons"":[{""perk"":8021,""var1"":3583,""var2"":2700,""var3"":0},{""perk"":9111,""var1"":1929,""var2"":480,""var3"":0},{""perk"":9104,""var1"":9,""var2"":'"
97,"b'10,""var3"":0},{""perk"":8014,""var1"":678,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var'"
98,"b'1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":235105,""physicalDamageDe'"
99,"b'altToChampions"":28077,""physicalDamageTaken"":17849,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
100,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5904,""pushPings"":0,""puuid"":""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9'"
101,"b'I74TsF867CUXmPHyCL9Z2yKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cas'"
102,"b'ts"":108,""spell2Casts"":37,""spell3Casts"":35,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2C'"
103,"b'asts"":6,""summoner2Id"":4,""summonerId"":""YTRgB4TAgWnWCrS5kUujqU2NNtUikwcc5MBgTcf9iamUlIHOXJUSIkAYbg"",""summonerLevel"":131,""summonerN'"
104,"b'ame"":""Blaber"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":1744,""totalAll'"
105,"b'yJungleMinionsKilled"":116,""totalDamageDealt"":268543,""totalDamageDealtToChampions"":30306,""totalDamageShieldedOnTeammates"":0,""tota'"
106,"b'lDamageTaken"":26169,""totalEnemyJungleMinionsKilled"":29,""totalHeal"":9696,""totalHealsOnTeammates"":0,""totalMinionsKilled"":52,""total'"
107,"b'TimeCCDealt"":581,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":30357,""trueDamageDealtToChampio'"
108,"b'ns"":1328,""trueDamageTaken"":686,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visio'"
109,"b'nScore"":36,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":1'"
110,"b'3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":378,""acesBefor'"
111,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":'"
112,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":599.2133858120012,""damageTakenOnTeamPercentage"":0.1049'"
113,"b'5438544426636,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1'"
114,"b',""earliestDragonTakedown"":541.8345156,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1936.591796875,""elderDrag'"
115,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterK'"
116,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
117,"b'tTurretKilled"":1,""firstTurretKilledTime"":852.6409102,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1744.9265071,""getTakedow'"
118,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":406.4521782445791,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffC'"
119,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
120,"b'esFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0'"
121,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
122,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10M'"
123,"b'inutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDefic'"
124,"b'it"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
125,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0'"
126,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSel'"
127,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
128,"b'Death"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":45.95156280000015,""skillshotsDodged"":4,""skillshotsHit"":35,""sn'"
129,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
130,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
131,"b'takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1630456'"
132,"b'3900348834,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":'"
133,"b'5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
134,"b'ntageLaneOpponent"":0.06302618980407715,""visionScorePerMinute"":0.871138986674351,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wa'"
135,"b'rdsGuarded"":0},""champExperience"":14589,""champLevel"":15,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPi'"
136,"b'ngs"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":3039,""damageDealtToObjectives"":5523,""damageDealtToTurrets"":3039,""damag'"
137,"b'eSelfMitigated"":7344,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
138,"b':true,""enemyMissingPings"":17,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
139,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":11820,""goldSpent'"
140,"b'"":9800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""it'"
141,"b'em1"":3916,""item2"":2031,""item3"":4645,""item4"":6653,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane'"
142,"b'"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":729,""magicDamageDealt'"
143,"b'"":105998,""magicDamageDealtToChampions"":16743,""magicDamageTaken"":4448,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
144,"b',""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKill'"
145,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
146,"b'rk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1100,""var3"":0},{""perk"":8233,""var1"":21,""var2"":40,""var3"":0},{'"
147,"b'""perk"":8237,""var1"":444,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,'"
148,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9701,""physicalDamageDealtToChampions"":'"
149,"b'682,""physicalDamageTaken"":7107,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
150,"b'SubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""p-Y2yOPXungqL7CL7EZ4pyY4_87pDZEe4dMksdx3eOAjt6aanrJIH_tD1QMezEGABSEPc5rG1LA'"
151,"b'mlQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts""'"
152,"b':128,""spell3Casts"":74,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3'"
153,"b',""summonerId"":""EXSv69ONPkBBuv5kTuwg93w2zGJyHjYAFwEWmsqffH_-piuWVLuNqvgNww"",""summonerLevel"":77,""summonerName"":""BARKBOOBARK"",""team'"
154,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1744,""totalAllyJungleMinionsKille'"
155,"b'd"":0,""totalDamageDealt"":118907,""totalDamageDealtToChampions"":17426,""totalDamageShieldedOnTeammates"":1936,""totalDamageTaken"":1210'"
156,"b'1,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":131,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":318,""t'"
157,"b'otalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3206,""trueDamageDealtToChampions"":0,""trueDamageTak'"
158,"b'en"":545,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWards'"
