,0
20,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":19,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5428571428571'"
21,"b'428,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
22,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""la'"
23,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
24,"b'maxCsAdvantageOnLaneOpponent"":28.55000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
25,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
26,"b',""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
27,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
28,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":'"
29,"b'26.92342160000021,""skillshotsDodged"":65,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
30,"b':4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGa'"
31,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":2,""takedownsInEnemyFo'"
32,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2640942825667393,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
33,"b'geDamageSurvived"":3,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""'"
34,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5077569484710693,""visionScorePerMinute"":1.2510'"
35,"b'519889018206,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15916,""champLevel"":16,""championId""'"
36,"b':897,""championName"":""KSante"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":3642,""dama'"
37,"b'geDealtToObjectives"":5053,""damageDealtToTurrets"":3642,""damageSelfMitigated"":66851,""dangerPings"":0,""deaths"":1,""detectorWardsPlace'"
38,"b'd"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist""'"
39,"b':false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
40,"b'nder"":false,""getBackPings"":5,""goldEarned"":13193,""goldSpent"":12450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
41,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":3193,""item2"":3068,""item3"":6665,""item4"":1057,""item5"":1028,""item6"":33'"
42,"b'64,""itemsPurchased"":20,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMul'"
43,"b'tiKill"":1,""longestTimeSpentLiving"":966,""magicDamageDealt"":22318,""magicDamageDealtToChampions"":4502,""magicDamageTaken"":13644,""nee'"
44,"b'dVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
45,"b'ssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""s'"
46,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":477,""var2"":1295,""var3"":0},{""perk"":8446,""var1"":2310,""var2'"
47,"b'"":0,""var3"":0},{""perk"":8444,""var1"":2117,""var2"":0,""var3"":0},{""perk"":8242,""var1"":170,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
48,"b'n"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""'"
49,"b'physicalDamageDealt"":114734,""physicalDamageDealtToChampions"":15907,""physicalDamageTaken"":15172,""placement"":0,""playerAugment1"":0,'"
50,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5664,""pushPings"":0,""puuid"":""-Ir-VgYO-'"
51,"b'p7b-ySlhi4zlmBx3PcrZ1KemqUDqRlQOt_mP_YxDBwnVB138I7bhihVvOgLV4SvMmsO9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
52,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":212,""spell2Casts"":38,""spell3Casts"":88,""spell4Casts"":14,""subteamPlacement"":0,""su'"
53,"b'mmoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""WjxmVEQxBjaW9AzoNqHsjqDkiKb_STq0RLSr4veX6J1jp9'"
54,"b'tTaBApsgzMSg"",""summonerLevel"":171,""summonerName"":""RoRoNoA VIICHAN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP'"
55,"b'"",""timeCCingOthers"":34,""timePlayed"":1530,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":138611,""totalDamageDealtToChampions'"
56,"b'"":21634,""totalDamageShieldedOnTeammates"":349,""totalDamageTaken"":29464,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":7626,""totalH'"
57,"b'ealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":471,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,'"
58,"b'""trueDamageDealt"":1558,""trueDamageDealtToChampions"":1224,""trueDamageTaken"":647,""turretKills"":0,""turretTakedowns"":3,""turretsLost""'"
59,"b':3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":8,""win"":tru'"
60,"b'e},{""allInPings"":0,""assistMePings"":1,""assists"":22,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12A'"
61,"b'ssistStreakCount"":1,""abilityUses"":669,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronBuffGoldAdvantageOverThreshold'"
62,"b'"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""control'"
63,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.2246979011784808,""controlWardsPlaced"":5,""damagePerMinute"":304.66432878364463,""damageTakenO'"
64,"b'nTeamPercentage"":0.08287898944273078,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces'"
65,"b'"":0,""dragonTakedowns"":3,""earliestBaron"":1234.9069944999999,""earliestDragonTakedown"":647.9666986,""earlyLaningPhaseGoldExpAdvantag'"
66,"b'e"":0,""effectiveHealAndShielding"":23582.78515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
67,"b'obilizations"":31,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
68,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":840.5330273,""flawlessAces"":1'"
69,"b',""fullTeamTakedown"":3,""gameLength"":1530.9771987,""goldPerMinute"":431.4761430017828,""hadOpenNexus"":0,""highestWardKills"":1,""immobil'"
70,"b'izeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":53.000000059604645,""junglerKillsEarly'"
71,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":25,""killAfterHiddenWithAlly"":2,'"
72,"b'""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kil'"
73,"b'lsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
74,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendar'"
75,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
76,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-43.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
77,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
78,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":'"
79,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""s'"
80,"b'hortestTimeToAceFromFirstTakedown"":26.92342160000021,""skillshotsDodged"":19,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":'"
81,"b'0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
82,"b'"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""take'"
83,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09489510423529374,""teamElderDragonKill'"
84,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":'"
85,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4563649892'"
86,"b'807007,""visionScorePerMinute"":1.314899684898375,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience""'"
87,"b':13125,""champLevel"":15,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""'"
88,"b'damageDealtToBuildings"":4657,""damageDealtToObjectives"":34700,""damageDealtToTurrets"":4657,""damageSelfMitigated"":4464,""dangerPings'"
89,"b'"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":3,""enem'"
90,"b'yVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlyS'"
91,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11009,""goldSpent"":10150,""holdPings"":0,""individualPosi'"
92,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3041,""item1"":3107,""item2"":2055,""item3"":6617,'"
93,"b'""item4"":3011,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0'"
94,"b',""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":965,""magicDamageDealt"":24910,""magicDamageDealtToChampions'"
95,"b'"":5626,""magicDamageTaken"":3178,""needVisionPings"":0,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""o'"
96,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
97,"b'"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":636,""var2"":785,""var'"
98,"b'3"":0},{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk"":8210,""var1"":17,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":30,""var3""'"
99,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2'"
100,"b'"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":12347,""physicalDamageDealtToChampions"":1640,""physicalDamageTaken"":3064,""pla'"
101,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushP'"
102,"b'ings"":0,""puuid"":""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""quadraKills"":0,""riotIdName"":""""'"
103,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":63,""spell3Casts"":94,""spell4Casts"":42'"
104,"b'3,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VU8r0BHbaFCoy4k5Jft'"
105,"b'8rcAlJ10D7k6ZRHEULeikvMd0YzQ"",""summonerLevel"":342,""summonerName"":""GCA NoRoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
106,"b'tion"":""JUNGLE"",""timeCCingOthers"":35,""timePlayed"":1530,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":157277,""totalDamageDe'"
107,"b'altToChampions"":7773,""totalDamageShieldedOnTeammates"":19967,""totalDamageTaken"":6242,""totalEnemyJungleMinionsKilled"":16,""totalHea'"
108,"b'l"":7320,""totalHealsOnTeammates"":3615,""totalMinionsKilled"":14,""totalTimeCCDealt"":254,""totalTimeSpentDead"":30,""totalUnitsHealed"":6'"
109,"b',""tripleKills"":0,""trueDamageDealt"":120019,""trueDamageDealtToChampions"":506,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns""'"
110,"b':5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPla'"
111,"b'ced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""c'"
112,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":379,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvanta'"
113,"b'geOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
114,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7217130290628933,""controlWardsPlaced"":2,""damagePerMinute"":1078.355074557519'"
115,"b',""damageTakenOnTeamPercentage"":0.23596608277804718,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow""'"
116,"b':4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1234.9069944999999,""earliestDragonTakedown"":647.9666986,""earlyLaningPhaseG'"
117,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":2257.8486328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
118,"b'nemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
119,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":840.5330273,""f'"
120,"b'lawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1530.9771987,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":477.9'"
121,"b'384256359729,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,'"
122,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterH'"
123,"b'iddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
124,"b'emyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
125,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAd'"
126,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
127,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2'"
128,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
129,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":'"
130,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
131,"b'hortestTimeToAceFromFirstTakedown"":30.286895500000128,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":'"
132,"b'0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret'"
133,"b'"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""take'"
134,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.33587987675269704,""teamElderDragonKill'"
135,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":'"
136,"b'0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.047189295'"
137,"b'291900635,""visionScorePerMinute"":0.779876986800561,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperien'"
138,"b'ce"":14715,""champLevel"":16,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,'"
139,"b'""damageDealtToBuildings"":3261,""damageDealtToObjectives"":3963,""damageDealtToTurrets"":3261,""damageSelfMitigated"":16855,""dangerPing'"
140,"b's"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""ene'"
141,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
142,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12195,""goldSpent"":11450,""holdPings"":0,""individualP'"
143,"b'osition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":3157,""item2"":4645,""item3"":30'"
144,"b'20,""item4"":1056,""item5"":1082,""item6"":3364,""itemsPurchased"":20,""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrik'"
145,"b'e"":139,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":709,""magicDamageDealt"":92781,""magicDamageDealtToCha'"
146,"b'mpions"":25572,""magicDamageTaken"":5716,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns""'"
147,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
148,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1707,""var2"":258'"
149,"b',""var3"":0},{""perk"":8226,""var1"":250,""var2"":864,""var3"":0},{""perk"":8233,""var1"":10,""var2"":50,""var3"":0},{""perk"":8237,""var1"":675,""var2'"
150,"b'"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":878,""var2"":0,""var3"":0},{""perk"":8105,""va'"
151,"b'r1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":10837,""physicalDamageDealtToChampions"":1335,""physicalDamageTake'"
152,"b'n"":11642,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
153,"b'con"":5898,""pushPings"":0,""puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0'"
154,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":45,""spell3Casts"":59'"
155,"b',""spell4Casts"":142,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8hI'"
156,"b'oUBVUekbIELPQNrEWtmZACOPegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":86,""summonerName"":""You Ling Meng"",""teamEarlySurrendered'"
157,"b'"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":34,""timePlayed"":1530,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
158,"b'eDealt"":104375,""totalDamageDealtToChampions"":27515,""totalDamageShieldedOnTeammates"":2257,""totalDamageTaken"":17774,""totalEnemyJun'"
159,"b'gleMinionsKilled"":0,""totalHeal"":1928,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":246,""totalTimeSpentDe'"
