,0
13,"b'bleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
14,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
15,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
16,"b'meLength"":105.29520079999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.9132702351996,""hadOpenNexus"":0,""im'"
17,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
18,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,'"
19,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
20,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
21,"b'utes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
22,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
23,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroEx'"
24,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
25,"b'ills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survive'"
26,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAd'"
27,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
28,"b'eamBaronKills"":0,""teamDamagePercentage"":0,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
29,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
30,"b'seenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":0,""cham'"
31,"b'pLevel"":1,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealt'"
32,"b'ToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":0,""dangerPings"":0,""deaths"":0,""detector'"
33,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstB'"
34,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameE'"
35,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":500,""goldSpent"":0,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
36,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":0,""itemsPurchas'"
37,"b'ed"":0,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestT'"
38,"b'imeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinionsK'"
39,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""part'"
40,"b'icipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
41,"b'yle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2'"
42,"b'"":0,""var3"":0},{""perk"":8299,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1'"
43,"b'"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":0,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":0,""physicalDamageDealtToC'"
44,"b'hampions"":0,""physicalDamageTaken"":0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
45,"b'layerSubteamId"":0,""profileIcon"":3008,""pushPings"":0,""puuid"":""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJsyh0itIGLtaP7OcoVtPbSvzXdPKdC0-mqbP'"
46,"b'sU7Zy9aD8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spel'"
47,"b'l2Casts"":0,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":12,""summoner2Casts"":0,""summoner'"
48,"b'2Id"":4,""summonerId"":""NLsV3VvRwDYGVZWDV2tzfzGx5ntt2x6NlLfO08pO5fQMhIM"",""summonerLevel"":471,""summonerName"":""\xed\x8e\xad\xeb\xa1\x9c\xec\x8a\xa4"",""teamEarlyS'"
49,"b'urrendered"":true,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":105,""totalAllyJungleMinionsKilled"":0,""totalD'"
50,"b'amageDealt"":0,""totalDamageDealtToChampions"":0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":0,""totalEnemyJungleMinionsKi'"
51,"b'lled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHe'"
52,"b'aled"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns""'"
53,"b':0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlac'"
54,"b'ed"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
55,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":12,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
56,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMi'"
57,"b'nute"":0,""damageTakenOnTeamPercentage"":0.3238334229810031,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallW'"
58,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
59,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
60,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
61,"b'kedown"":0,""gameLength"":105.29520079999999,""goldPerMinute"":284.9132702351996,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
62,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
63,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
64,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
65,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
66,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-4.000000029'"
67,"b'802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
68,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
69,"b'"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
70,"b'cuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
71,"b':0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGai'"
72,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
73,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
74,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
75,"b'ount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperien'"
76,"b'ce"":0,""champLevel"":1,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""d'"
77,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":69,""dangerPings"":0,""deaths"":'"
78,"b'0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":1,""enemyVisionPings'"
79,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
80,"b'true,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":500,""goldSpent"":500,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
81,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":0,""item3"":1103,""item4"":0,""item5"":2003,""'"
82,"b'item6"":3340,""itemsPurchased"":4,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
83,"b'estMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":402,""magicDamageDealtToChampions"":0,""magicDamageTaken"":0,""needVisi'"
84,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
85,"b's"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles""'"
86,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},'"
87,"b'{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
88,"b'ctions"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":0,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDeal'"
89,"b't"":348,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":216,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
90,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""aCAKhRl3SxNVAOM8LP1djcXXMcxyUjD9LoY5'"
91,"b'KJ5H1hnuCVF243sxOWxBBNEaHEYr90W-ooerd44U0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
92,"b'tInGame"":0,""spell1Casts"":7,""spell2Casts"":0,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id""'"
93,"b':11,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""iOwgzspvOwkWeJyhd7vsTd8XjoVwY9TuxiwJOSxyWyGL1NU"",""summonerLevel"":873,""summo'"
94,"b'nerName"":""DEL3076142849"",""teamEarlySurrendered"":true,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":0,""timePlayed"":105,""'"
95,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1526,""totalDamageDealtToChampions"":0,""totalDamageShieldedOnTeammates"":0,""tota'"
96,"b'lDamageTaken"":216,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":96,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCC'"
97,"b'Dealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":775,""trueDamageDealtToChampions"":0,""trueD'"
98,"b'amageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vision'"
99,"b'WardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""b'"
100,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2,""acesBefore15Minutes"":0,""allie'"
101,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
102,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":112.05583792919086,""damageTakenOnTeamPercentage"":0.5884945178378255,""dancedW'"
103,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShie'"
104,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
105,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
106,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":105.29520079999999,""getTakedownsInAllLanes'"
107,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":293.3594601371305,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""ini'"
108,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
109,"b'da"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
110,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
111,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxK'"
112,"b'illDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
113,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
114,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
115,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snow'"
116,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
117,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
118,"b'edownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3805824442'"
119,"b'803181,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
120,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinut'"
121,"b'e"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":0,""champLevel"":1,""championId"":517,""champio'"
122,"b'nName"":""Sylas"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
123,"b'es"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":130,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dra'"
124,"b'gonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
125,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPing'"
126,"b's"":0,""goldEarned"":514,""goldSpent"":500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
127,"b'ibitorsLost"":0,""item0"":2003,""item1"":0,""item2"":0,""item3"":0,""item4"":0,""item5"":1054,""item6"":3340,""itemsPurchased"":2,""killingSprees""'"
128,"b':0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""ma'"
129,"b'gicDamageDealt"":468,""magicDamageDealtToChampions"":90,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
130,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pent'"
131,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
132,"b'[{""perk"":8369,""var1"":15,""var2"":14,""var3"":0},{""perk"":8304,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":0,""var2"":0,""var3"":0},{""'"
133,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":11,""var2"":0,""v'"
134,"b'ar3"":0},{""perk"":8451,""var1"":0,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":96,""physicalDamageDealtToChampions"":96,""'"
135,"b'physicalDamageTaken"":393,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
136,"b'mId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA""'"
137,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":0,'"
138,"b'""spell3Casts"":2,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""sum'"
139,"b'monerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":817,""summonerName"":""NS Calix"",""teamEarlySurrendered"":'"
140,"b'true,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":105,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
141,"b't"":574,""totalDamageDealtToChampions"":196,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":393,""totalEnemyJungleMinionsKille'"
142,"b'd"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":1,""totalTimeSpentDead"":0,""totalUnitsHeale'"
143,"b'd"":0,""tripleKills"":0,""trueDamageDealt"":9,""trueDamageDealtToChampions"":9,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,'"
144,"b'""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced""'"
145,"b':0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
146,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":26,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
147,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinut'"
148,"b'e"":107.12940681664716,""damageTakenOnTeamPercentage"":0.08767205918117144,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeS'"
149,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
150,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
151,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
152,"b'"":0,""fullTeamTakedown"":0,""gameLength"":105.29520079999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.913270'"
153,"b'2351996,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
154,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTo'"
155,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
156,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
