,0
24,"b'ponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
25,"b'ills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
26,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplos'"
27,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills'"
28,"b'"":2,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWa'"
29,"b'rdsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":9,""takedow'"
30,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedowns'"
31,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20520173051819102,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
32,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
33,"b'ount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.39858102798461914,""visionScorePerMin'"
34,"b'ute"":0.9079135964468805,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15469,""champLevel"":16,""'"
35,"b'championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":921'"
36,"b'8,""damageDealtToObjectives"":10915,""damageDealtToTurrets"":9218,""damageSelfMitigated"":15117,""dangerPings"":0,""deaths"":1,""detectorWa'"
37,"b'rdsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""firstBloo'"
38,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
39,"b'edInSurrender"":false,""getBackPings"":4,""goldEarned"":12565,""goldSpent"":12525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKi'"
40,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":2055,""item2"":6632,""item3"":3161,""item4"":1056,""item5"":3111,""'"
41,"b'item6"":3340,""itemsPurchased"":30,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""larg'"
42,"b'estMultiKill"":2,""longestTimeSpentLiving"":181,""magicDamageDealt"":82912,""magicDamageDealtToChampions"":7355,""magicDamageTaken"":1116'"
43,"b'5,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
44,"b'tolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
45,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var'"
46,"b'2"":490,""var3"":0},{""perk"":8234,""var1"":6950,""var2"":0,""var3"":0},{""perk"":8237,""var1"":439,""var2"":0,""var3"":0}],""style"":8200},{""descrip'"
47,"b'tion"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1430,""var2"":0,""var3"":0},{""perk"":8242,""var1"":20,""var2"":0,""var3"":0}],""style"":84'"
48,"b'00}]},""physicalDamageDealt"":61568,""physicalDamageDealtToChampions"":6910,""physicalDamageTaken"":8459,""placement"":0,""playerAugment1'"
49,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":""UeSTj'"
50,"b'Ep8AHwaaJfDYRIhdozDjIjygt5gzfoR2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiOQfRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
51,"b'ole"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":81,""spell3Casts"":80,""spell4Casts"":5,""subteamPlacement"":0,""'"
52,"b'summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yOofkRjAZ53s4B_KhnsUKIgml6izVtur360pp5EsOaz6'"
53,"b'eYo"",""summonerLevel"":453,""summonerName"":""BRO Morgan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOt'"
54,"b'hers"":17,""timePlayed"":1441,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":150287,""totalDamageDealtToChampions"":14315,""total'"
55,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":19777,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4644,""totalHealsOnTeammates""'"
56,"b':0,""totalMinionsKilled"":224,""totalTimeCCDealt"":92,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
57,"b':5807,""trueDamageDealtToChampions"":50,""trueDamageTaken"":151,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,'"
58,"b'""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,'"
59,"b'""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
60,"b',""abilityUses"":325,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
61,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
62,"b'iverOrEnemyHalf"":0.784901083076124,""controlWardsPlaced"":6,""damagePerMinute"":199.70996145301052,""damageTakenOnTeamPercentage"":0.3'"
63,"b'224000523445055,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
64,"b':2,""earliestBaron"":1228.2688355999999,""earliestDragonTakedown"":772.3469251,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
65,"b'dShielding"":586.2009887695312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""'"
66,"b'enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
67,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1441.4427624,""goldP'"
68,"b'erMinute"":381.80101961865455,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsB'"
69,"b'efore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
70,"b'ePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
71,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
72,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":0,""la'"
73,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.650000125169754,""maxKillDe'"
74,"b'ficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.5,""multiKillOneSpell"":0,""multi'"
75,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Min'"
76,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedCh'"
77,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAl'"
78,"b'lyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":14,""skillshotsHit"":66,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
79,"b'stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1'"
80,"b'2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,'"
81,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06877269629373832,""teamElderDragonKills"":0,""teamRiftHer'"
82,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
83,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06681454181671143,""visionSc'"
84,"b'orePerMinute"":1.2502485953308566,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11273,""champLe'"
85,"b'vel"":13,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":9,""damageDealtToBuil'"
86,"b'dings"":0,""damageDealtToObjectives"":44282,""damageDealtToTurrets"":0,""damageSelfMitigated"":29721,""dangerPings"":0,""deaths"":1,""detect'"
87,"b'orWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""first'"
88,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
89,"b'eEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9172,""goldSpent"":9050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibi'"
90,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3143,""item1"":2420,""item2"":2055,""item3"":1028,""item4"":3111,""item5"":6'"
91,"b'667,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
92,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":1376,""magicDamageDealt"":26241,""magicDamageDealtToChampions"":3923,""magicDamageTa'"
93,"b'ken"":4730,""needVisionPings"":0,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
94,"b'bjectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
95,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1""'"
96,"b':16,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8266,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":10,""var3"":0}],""style"":8200},{""de'"
97,"b'scription"":""subStyle"",""selections"":[{""perk"":9111,""var1"":683,""var2"":240,""var3"":0},{""perk"":9105,""var1"":12,""var2"":50,""var3"":0}],""st'"
98,"b'yle"":8000}]},""physicalDamageDealt"":24768,""physicalDamageDealtToChampions"":762,""physicalDamageTaken"":20107,""placement"":0,""playerA'"
99,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid""'"
100,"b':""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
101,"b'"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":47,""spell3Casts"":194,""spell4Casts"":3,""subteamPlacem'"
102,"b'ent"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaM'"
103,"b'OoscTFQjzIHc"",""summonerLevel"":372,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JU'"
104,"b'NGLE"",""timeCCingOthers"":18,""timePlayed"":1441,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":165347,""totalDamageDealtToCham'"
105,"b'pions"":4797,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25291,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":18839,""to'"
106,"b'talHealsOnTeammates"":586,""totalMinionsKilled"":18,""totalTimeCCDealt"":351,""totalTimeSpentDead"":42,""totalUnitsHealed"":3,""tripleKill'"
107,"b's"":0,""trueDamageDealt"":114336,""trueDamageDealtToChampions"":112,""trueDamageTaken"":452,""turretKills"":1,""turretTakedowns"":1,""turret'"
108,"b'sLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":7,""wi'"
109,"b'n"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":'"
110,"b'{""12AssistStreakCount"":0,""abilityUses"":422,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThres'"
111,"b'hold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
112,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.5649605639866648,""controlWardsPlaced"":2,""damagePerMinute"":1279.9556261017306,""damageTa'"
113,"b'kenOnTeamPercentage"":0.146130066933943,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
114,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1228.2688355999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
115,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":2,""epi'"
116,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
117,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1441.4427624,""getTakedownsInAllLanesEarlyJungleAsLa'"
118,"b'ner"":0,""goldPerMinute"":472.64664522866525,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffC'"
119,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
120,"b'esFall"":0,""kda"":14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
121,"b':1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
122,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":84,""lanin'"
123,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54,""maxKillDeficit"":1,""maxLevelL'"
124,"b'eadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
125,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
126,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""p'"
127,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
128,"b'CrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""s'"
129,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGaining'"
130,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
131,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.44076919800551617,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
132,"b'mageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWa'"
133,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0006613731384277344,""visionScorePerMinute"":0.801116'"
134,"b'2509276774,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14337,""champLevel"":15,""championId"":1'"
135,"b'26,""championName"":""Jayce"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":8153,""damageD'"
136,"b'ealtToObjectives"":10986,""damageDealtToTurrets"":8153,""damageSelfMitigated"":8571,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":'"
137,"b'2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":fa'"
138,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
139,"b'er"":false,""getBackPings"":6,""goldEarned"":11354,""goldSpent"":11075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""'"
140,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":6691,""item2"":3042,""item3"":3158,""item4"":6695,""item5"":3035,""item6"":3'"
141,"b'364,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMu'"
142,"b'ltiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":12962,""magicDamageDealtToChampions"":3311,""magicDamageTaken"":3094,""needV'"
143,"b'isionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAs'"
144,"b'sists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""sty'"
145,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1100,'"
146,"b'""var3"":0},{""perk"":8233,""var1"":16,""var2"":10,""var3"":0},{""perk"":8237,""var1"":935,""var2"":0,""var3"":0}],""style"":8200},{""description"":""s'"
147,"b'ubStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
148,"b'icalDamageDealt"":142385,""physicalDamageDealtToChampions"":27438,""physicalDamageTaken"":7758,""placement"":0,""playerAugment1"":0,""play'"
149,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1393,""pushPings"":1,""puuid"":""ISuhoyF2DeLD7-'"
150,"b'Xu_jvyDqvQU07UL0fdpZHgfthKn3Y4_2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
151,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":83,""spell3Casts"":83,""spell4Casts"":131,""subteamPlacement"":0,""summon'"
152,"b'er1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""nQ01xBJhjkYMSnha8ij8ilYzGoh3GNdYg9r2ldtQNLOEUBA"",""'"
153,"b'summonerLevel"":403,""summonerName"":""DRX DRX 1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
154,"b'"":6,""timePlayed"":1441,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":155350,""totalDamageDealtToChampions"":30749,""totalDamag'"
155,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":11463,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2565,""totalHealsOnTeammates"":0,""t'"
156,"b'otalMinionsKilled"":208,""totalTimeCCDealt"":104,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3,""t'"
157,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":610,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionCl'"
158,"b'earedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMe'"
