,0
43,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
44,"b'e"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":246,""var2"":140,""va'"
45,"b'r3"":0},{""perk"":8446,""var1"":2095,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1164,""var2"":0,""var3"":0},{""perk"":8242,""var1"":35,""var2"":0,""'"
46,"b'var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,'"
47,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58194,""physicalDamageDealtToChampions"":3614,""physicalDamageTaken"":1073'"
48,"b'5,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25'"
49,"b',""pushPings"":0,""puuid"":""IVDfVy_pM_ISgna44fF2zaVdNsapsaecETIWrSj-hJiMdd8_YnWBUnELSHfEnueNuz0QiI_eGwl5Aw"",""quadraKills"":0,""riotIdN'"
50,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":77,""spell3Casts"":49,""spell4Ca'"
51,"b'sts"":14,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""3ppNjlfTKcoQ7n'"
52,"b'l7fIi6hhZ4VfuhABgcjFX91AjBb8CaSws"",""summonerLevel"":50,""summonerName"":""Hide on forge"",""teamEarlySurrendered"":false,""teamId"":100,""'"
53,"b'teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1519,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100571,""totalDama'"
54,"b'geDealtToChampions"":9430,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23122,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
55,"b'l"":5226,""totalHealsOnTeammates"":2129,""totalMinionsKilled"":188,""totalTimeCCDealt"":415,""totalTimeSpentDead"":90,""totalUnitsHealed"":'"
56,"b'5,""tripleKills"":0,""trueDamageDealt"":91,""trueDamageDealtToChampions"":91,""trueDamageTaken"":928,""turretKills"":1,""turretTakedowns"":1'"
57,"b',""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlace'"
58,"b'd"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""cha'"
59,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":341,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":74,""baronTakedowns"":0,""bl'"
60,"b'astConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
61,"b'rEnemyHalf"":0.38560052235833525,""controlWardsPlaced"":8,""damagePerMinute"":712.7002395964232,""damageTakenOnTeamPercentage"":0.28684'"
62,"b'10165729913,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""'"
63,"b'earliestDragonTakedown"":648.1251500999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":83.96281433105469,""el'"
64,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicM'"
65,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
66,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1519.3609952,""goldPerMinute"":362.787537732231,""hadOpe'"
67,"b'nNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""'"
68,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfte'"
69,"b'rHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0'"
70,"b',""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
71,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""leg'"
72,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.750000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
73,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
74,"b'nt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
75,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":'"
76,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
77,"b'ttleCrabKills"":3,""skillshotsDodged"":9,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
78,"b'1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGain'"
79,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
80,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2587569223372978,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
81,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
82,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07934504747390747,""visionScorePerMinute"":1.25401'"
83,"b'41444640873,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":10168,""champLevel"":13,""championId"":'"
84,"b'234,""championName"":""Viego"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDe'"
85,"b'altToObjectives"":21283,""damageDealtToTurrets"":0,""damageSelfMitigated"":20411,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""'"
86,"b'doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":9,""firstBloodAssist"":false'"
87,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
88,"b':true,""getBackPings"":7,""goldEarned"":9186,""goldSpent"":8233,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
89,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":7018,""item1"":3053,""item2"":0,""item3"":0,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurch'"
90,"b'ased"":22,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""lon'"
91,"b'gestTimeSpentLiving"":701,""magicDamageDealt"":7931,""magicDamageDealtToChampions"":3927,""magicDamageTaken"":11349,""needVisionPings"":0'"
92,"b',""neutralMinionsKilled"":138,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
93,"b'MyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
94,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":681,""var2"":0,""var3"":0},{""perk"":9111,""var1"":755,""var2"":180,""var3"":0},{'"
95,"b'""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8014,""var1"":312,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
96,"b'elections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
97,"b'ealt"":129124,""physicalDamageDealtToChampions"":13612,""physicalDamageTaken"":19371,""placement"":0,""playerAugment1"":0,""playerAugment2'"
98,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4515,""pushPings"":0,""puuid"":""q6yEyTPzqad0MgUxCdnDG7Kz'"
99,"b'cCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
100,"b'ardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":113,""spell3Casts"":59,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":'"
101,"b'16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Mob2_Wq9srJ6tgQ_Zh9uSFYVCPykET7YMxpocgrw5lhtPY4"",""summonerL'"
102,"b'evel"":476,""summonerName"":""\xec\xa7\x95\xec\xa7\x95\xec\x9d\xb4\xeb\x8a\x94\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCing'"
103,"b'Others"":14,""timePlayed"":1519,""totalAllyJungleMinionsKilled"":109,""totalDamageDealt"":168891,""totalDamageDealtToChampions"":18047,""t'"
104,"b'otalDamageShieldedOnTeammates"":83,""totalDamageTaken"":31419,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15603,""totalHealsOnTeam'"
105,"b'mates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":247,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
106,"b'eDealt"":31835,""trueDamageDealtToChampions"":508,""trueDamageTaken"":697,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unreal'"
107,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allI'"
108,"b'nPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
109,"b'kCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
110,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":465.32622455003514'"
111,"b',""damageTakenOnTeamPercentage"":0.14812562152183253,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow""'"
112,"b':0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":648.1251500999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
113,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungl'"
114,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
115,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1519.3609952,""getTakedownsInAl'"
116,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":361.20314427168734,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount""'"
117,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
118,"b'l"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
119,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
120,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":84,""laningPhas'"
121,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLa'"
122,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
123,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
124,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroEx'"
125,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
126,"b'ills"":0,""skillshotsDodged"":1,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""steal'"
127,"b'thWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""tak'"
128,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""taked'"
129,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1689439333086001,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
130,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
131,"b'dsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05319172143936157,""visionScorePer'"
132,"b'Minute"":0.9127088070300314,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11984,""champLevel"":1'"
133,"b'4,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBui'"
134,"b'ldings"":4252,""damageDealtToObjectives"":4427,""damageDealtToTurrets"":4252,""damageSelfMitigated"":9629,""dangerPings"":0,""deaths"":3,""d'"
135,"b'etectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":9,'"
136,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
137,"b'e,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":9146,""goldSpent"":8810,""holdPings"":0,""individualPosition"":""MIDDLE"",""i'"
138,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4645,""item1"":6656,""item2"":1052,""item3"":3020,""item4"":1082,""ite'"
139,"b'm5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpre'"
140,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":951,""magicDamageDealt"":104905,""magicDamageDealtToChampions"":10184,""magicDamag'"
141,"b'eTaken"":4812,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
142,"b'objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
143,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":834,""var2"":0,""var3"":0},{""perk"":8126,""var'"
144,"b'1"":511,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""de'"
145,"b'scription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":520,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1138,""var2"":0,""var3"":0}],""sty'"
146,"b'le"":8400}]},""physicalDamageDealt"":16355,""physicalDamageDealtToChampions"":1188,""physicalDamageTaken"":11114,""placement"":0,""playerA'"
147,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1591,""pushPings"":0,""puuid""'"
148,"b':""klk_btcJR992I19cO7BLfGtPylzqBHUQOqTnhs_k1xjJT2WC1CkTKbV4NkTTelcSHwHTUIeQvIFFOQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
149,"b'"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":40,""spell3Casts"":47,""spell4Casts"":14,""subteamPlac'"
150,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""M9l-InUtTNA5drItYyzCgTDI0Oqb81Q362'"
151,"b'NKH_bnPxSZc3wJ"",""summonerLevel"":175,""summonerName"":""1Qqazws"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""'"
152,"b'timeCCingOthers"":23,""timePlayed"":1519,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":121670,""totalDamageDealtToChampions"":1'"
153,"b'1783,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16225,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":893,""totalHealsOn'"
154,"b'Teammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":482,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
155,"b'amageDealt"":409,""trueDamageDealtToChampions"":409,""trueDamageTaken"":297,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unre'"
156,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":12,""win"":false},{""a'"
157,"b'llInPings"":2,""assistMePings"":33,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
158,"b'treakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOppone'"
