,0
22,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""'"
23,"b'laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
24,"b'nt"":67.00000002980232,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
25,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""ou'"
26,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
27,"b'ickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
28,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":47.91983049999999,""skillsho'"
29,"b'tsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""'"
30,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainin'"
31,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
32,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1973981805518637,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
33,"b'mageSurvived"":1,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoW'"
34,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2173457145690918,""visionScorePerMinute"":1.01713611'"
35,"b'46620177,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19971,""champLevel"":18,""championId"":86,'"
36,"b'""championName"":""Garen"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":9597,""damageDeal'"
37,"b'tToObjectives"":20048,""damageDealtToTurrets"":9597,""damageSelfMitigated"":43175,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,'"
38,"b'""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":fal'"
39,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
40,"b'r"":false,""getBackPings"":5,""goldEarned"":16632,""goldSpent"":15025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhi'"
41,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":3026,""item2"":3123,""item3"":3053,""item4"":3006,""item5"":3071,""item6"":3363,'"
42,"b'""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill'"
43,"b'"":2,""longestTimeSpentLiving"":1308,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4580,""needVisionPings""'"
44,"b':0,""neutralMinionsKilled"":36,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
45,"b'nMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""des'"
46,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1128,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1638,""var2"":260,""var3"":0}'"
47,"b',{""perk"":9105,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":479,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
48,"b'selections"":[{""perk"":8446,""var1"":3164,""var2"":0,""var3"":0},{""perk"":8473,""var1"":878,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
49,"b'mageDealt"":230539,""physicalDamageDealtToChampions"":18069,""physicalDamageTaken"":23372,""placement"":0,""playerAugment1"":0,""playerAug'"
50,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0C'"
51,"b'eAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
52,"b'tWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":19,""spell3Casts"":107,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts""'"
53,"b':3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg""'"
54,"b',""summonerLevel"":68,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":'"
55,"b'24,""timePlayed"":1860,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":244273,""totalDamageDealtToChampions"":23544,""totalDamage'"
56,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":28384,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":3578,""totalHealsOnTeammates"":0,""t'"
57,"b'otalMinionsKilled"":279,""totalTimeCCDealt"":306,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":137'"
58,"b'34,""trueDamageDealtToChampions"":5475,""trueDamageTaken"":430,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":7,""unrealKills"":0,""'"
59,"b'visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":12,""win"":true},{""allInPings"":1,'"
60,"b'""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
61,"b'""abilityUses"":321,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
62,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
63,"b'RiverOrEnemyHalf"":0.6940517764092089,""controlWardsPlaced"":10,""damagePerMinute"":403.74440963598744,""damageTakenOnTeamPercentage"":'"
64,"b'0.26797441490092716,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTaked'"
65,"b'owns"":1,""earliestBaron"":1737.7101779,""earliestDragonTakedown"":1543.439324,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
66,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonste'"
67,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStol'"
68,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.9347227,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1'"
69,"b'860.6230921,""goldPerMinute"":383.9069270841928,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""initialCrabCo'"
70,"b'unt"":0,""jungleCsBefore10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
71,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1.1818181818181819,""killAfterHiddenWithAlly"":1,""killParticipation"":0.37142857142857144,""k'"
72,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsO'"
73,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
74,"b'otsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
75,"b'tageOnLaneOpponent"":5.60000005364418,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
76,"b'hanOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
77,"b'ash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
78,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
79,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTake'"
80,"b'down"":34.91976690000001,""skillshotsDodged"":31,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
81,"b'Placed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedowns'"
82,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsIn'"
83,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10496950193532861,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
84,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
85,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3213139772415161,""visionScorePerMinute""'"
86,"b':1.0373340770799033,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13027,""champLevel"":15,""cham'"
87,"b'pionId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":11,""damageDealtToBuildings"":0,'"
88,"b'""damageDealtToObjectives"":26568,""damageDealtToTurrets"":0,""damageSelfMitigated"":24075,""dangerPings"":0,""deaths"":11,""detectorWardsP'"
89,"b'laced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAs'"
90,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
91,"b'nSurrender"":false,""getBackPings"":8,""goldEarned"":11905,""goldSpent"":11608,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKi'"
92,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":1043,""item2"":1037,""item3"":3078,""item4"":1053,""item5"":3053,""'"
93,"b'item6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
94,"b'argestMultiKill"":1,""longestTimeSpentLiving"":295,""magicDamageDealt"":5834,""magicDamageDealtToChampions"":804,""magicDamageTaken"":107'"
95,"b'43,""needVisionPings"":0,""neutralMinionsKilled"":99,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
96,"b'sStolenAssists"":0,""onMyWayPings"":33,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
97,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":353,""var2"":0,""var3"":0},{""perk"":9111,""var1"":712,""'"
98,"b'var2"":260,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":327,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
99,"b'ption"":""subStyle"",""selections"":[{""perk"":8143,""var1"":518,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8'"
100,"b'100}]},""physicalDamageDealt"":104038,""physicalDamageDealtToChampions"":11112,""physicalDamageTaken"":21877,""placement"":0,""playerAugm'"
101,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""P'"
102,"b'qFMw22CgDcuDKMQP-TfOoEvYW2DgxOT6bKoel1E9iRhvisWJs4RZiOUBqAwT5QuID5NLdDN5c-xWQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
103,"b'"",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":109,""spell3Casts"":70,""spell4Casts"":9,""subteamPlacemen'"
104,"b't"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""0pYozyqKBOteMLe_odD68Y5vtlE2HJzgFx1ht'"
105,"b'2AFhMNzY7iTahC_s0bL6w"",""summonerLevel"":144,""summonerName"":""myself1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JU'"
106,"b'NGLE"",""timeCCingOthers"":12,""timePlayed"":1860,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":140490,""totalDamageDealtToCham'"
107,"b'pions"":12520,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34576,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11715,""to'"
108,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":100,""totalTimeSpentDead"":300,""totalUnitsHealed"":1,""tripleKills'"
109,"b'"":0,""trueDamageDealt"":30616,""trueDamageDealtToChampions"":603,""trueDamageTaken"":1955,""turretKills"":0,""turretTakedowns"":0,""turrets'"
110,"b'Lost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":14,""wardsKilled"":5,""wardsPlaced"":11,""w'"
111,"b'in"":true},{""allInPings"":0,""assistMePings"":13,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenge'"
112,"b's"":{""12AssistStreakCount"":0,""abilityUses"":337,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverTh'"
113,"b'reshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
114,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6018101967853138,""controlWardsPlaced"":3,""damagePerMinute"":1439.058622078573,""dama'"
115,"b'geTakenOnTeamPercentage"":0.17686481646833108,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""do'"
116,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1737.7101779,""earliestDragonTakedown"":1543.439324,""earlyLaningPhaseGoldExpAdvant'"
117,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
118,"b's"":10,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
119,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.9347227,""flawlessAces"":1,""fullTeamT'"
120,"b'akedown"":0,""gameLength"":1860.6230921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":538.9581231928536,""hadOpenNexu'"
121,"b's"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
122,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killPar'"
123,"b'ticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
124,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
125,"b'Kill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":100,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
126,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.200000047683716,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
127,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
128,"b'ssiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
129,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
130,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFi'"
131,"b'rstTakedown"":34.91976690000001,""skillshotsDodged"":12,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloT'"
132,"b'urretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurr'"
133,"b'et"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""ta'"
134,"b'kedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3741408257553834,""teamElderDragonKil'"
135,"b'ls"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turre'"
136,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
137,"b'neOpponent"":0.5660810470581055,""visionScorePerMinute"":1.0726428999208926,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuar'"
138,"b'ded"":0},""champExperience"":19726,""champLevel"":18,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":27,""'"
139,"b'consumablesPurchased"":6,""damageDealtToBuildings"":7582,""damageDealtToObjectives"":17160,""damageDealtToTurrets"":7582,""damageSelfMit'"
140,"b'igated"":16013,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
141,"b'enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
142,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":16713,""goldSpent"":15475'"
143,"b',""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4632,""item1"":3'"
144,"b'157,""item2"":3020,""item3"":3089,""item4"":3115,""item5"":4644,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":8,""lane"":""MID'"
145,"b'DLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":673,""magicDamageDealt"":2411'"
146,"b'07,""magicDamageDealtToChampions"":44101,""magicDamageTaken"":10771,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""ne'"
147,"b'xusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":3,""pentaKills"":'"
148,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
149,"b':8010,""var1"":550,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5336,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""per'"
150,"b'k"":8014,""var1"":988,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":20,""v'"
151,"b'ar3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4893,""physicalDamageDealtToChampions"":5'"
152,"b'24,""physicalDamageTaken"":10396,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
153,"b'SubteamId"":0,""profileIcon"":2074,""pushPings"":1,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxG'"
154,"b'Fx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts'"
155,"b'"":218,""spell3Casts"":19,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":'"
156,"b'12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":252,""summonerName"":""luckyqqqq"",""teamEarlySurre'"
157,"b'ndered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1860,""totalAllyJungleMinionsKilled"":10,""tot'"
158,"b'alDamageDealt"":246056,""totalDamageDealtToChampions"":44625,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22820,""totalEnem'"
159,"b'yJungleMinionsKilled"":5,""totalHeal"":4207,""totalHealsOnTeammates"":0,""totalMinionsKilled"":288,""totalTimeCCDealt"":199,""totalTimeSpe'"
