,0
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.557176447326449,""controlWardsPlaced"":3,""damagePerMinute"":930.626109'"
13,"b'6798108,""damageTakenOnTeamPercentage"":0.33164413636740625,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmall'"
14,"b'Window"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1407.7136384,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
15,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonste'"
16,"b'rKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
17,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2212.3069658,""getTakedownsInAllLanesE'"
18,"b'arlyJungleAsLaner"":0,""goldPerMinute"":447.2874355467982,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""ini'"
19,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
20,"b'da"":3.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5277777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
21,"b'ees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
22,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""l'"
23,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.349999964237213,""maxKillD'"
24,"b'eficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
25,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minute'"
26,"b's"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedCham'"
27,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
28,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":45,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
29,"b'althWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""'"
30,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""ta'"
31,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.23842222346832884,""teamElderDragonKills"":0,""teamRiftHerald'"
32,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
33,"b'econdsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.31328272819519043,""visionScor'"
34,"b'ePerMinute"":0.954393384576713,""wardTakedowns"":13,""wardTakedownsBefore20M"":4,""wardsGuarded"":5},""champExperience"":20706,""champLeve'"
35,"b'l"":18,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":7,""damageDealtToB'"
36,"b'uildings"":3212,""damageDealtToObjectives"":8934,""damageDealtToTurrets"":3212,""damageSelfMitigated"":59304,""dangerPings"":0,""deaths"":5'"
37,"b',""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":'"
38,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
39,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":16492,""goldSpent"":14925,""holdPings"":0,""individualPosition"":""TOP"",'"
40,"b'""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":6630,""item1"":2055,""item2"":3053,""item3"":3071,""item4"":3026,""i'"
41,"b'tem5"":3111,""item6"":3364,""itemsPurchased"":40,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSp'"
42,"b'ree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":830,""magicDamageDealt"":16223,""magicDamageDealtToChampions"":6701,""magicDamag'"
43,"b'eTaken"":32825,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0'"
44,"b',""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008'"
45,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1079,""var2"":0,""var3"":0},{""perk"":9111,'"
46,"b'""var1"":2586,""var2"":380,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":2122,""var2"":0,""var3"":0}],""style"":'"
47,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":3869,""var2"":0,""var3"":0},{""perk"":8242,""var1"":79,""var2"":0,""var3""'"
48,"b':0}],""style"":8400}]},""physicalDamageDealt"":188597,""physicalDamageDealtToChampions"":27088,""physicalDamageTaken"":30120,""placement""'"
49,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":'"
50,"b'0,""puuid"":""IWCbIQXMLePc7ucJDLdb-idJbvUctmY9ZOkyKUPK8ReanOYh-zl5qtnvOPQZKLY3CnqnHL10lSgB-g"",""quadraKills"":0,""riotIdName"":"""",""riot'"
51,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":59,""spell3Casts"":129,""spell4Casts"":14,""su'"
52,"b'bteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""iL43M1a2M9-rqYkjHX4rurw-R'"
53,"b'OTXbYx-Bw9xUAlUFkHODgd5yJZAcRzqjg"",""summonerLevel"":119,""summonerName"":""Sbtopp"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
54,"b'sition"":""TOP"",""timeCCingOthers"":33,""timePlayed"":2212,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":206016,""totalDamageDea'"
55,"b'ltToChampions"":34313,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":66643,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":2'"
56,"b'3862,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":124,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tr'"
57,"b'ipleKills"":0,""trueDamageDealt"":1195,""trueDamageDealtToChampions"":524,""trueDamageTaken"":3696,""turretKills"":2,""turretTakedowns"":3,'"
58,"b'""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":5,""wardsKilled"":13,""wardsPlace'"
59,"b'd"":8,""win"":false},{""allInPings"":0,""assistMePings"":14,""assists"":11,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""c'"
60,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":613,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronBuffGoldAdvant'"
61,"b'ageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":4,""completeSupportQuest'"
62,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5948182335194815,""controlWardsPlaced"":18,""damagePerMinute"":595.698053433'"
63,"b'7565,""damageTakenOnTeamPercentage"":0.2293326290673941,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWind'"
64,"b'ow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1407.7136384,""earliestDragonTakedown"":1919.8716356999998,""earlyLaningPh'"
65,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1098.393310546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
66,"b'"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
67,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
68,"b'own"":0,""gameLength"":2212.3069658,""goldPerMinute"":376.2000893144772,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCo'"
69,"b'unt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":50.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
70,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7777777777777777,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
71,"b'4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleA'"
72,"b'sJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
73,"b'ill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
74,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
75,"b'ngleThanOpponent"":-17.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
76,"b'siveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
77,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
78,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":44,""sk'"
79,"b'illshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""surviv'"
80,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
81,"b'ngleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamageP'"
82,"b'ercentage"":0.1526151619196428,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
83,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
84,"b':0,""visionScoreAdvantageLaneOpponent"":0.09383690357208252,""visionScorePerMinute"":1.5768629060923631,""wardTakedowns"":13,""wardTake'"
85,"b'downsBefore20M"":7,""wardsGuarded"":1},""champExperience"":16689,""champLevel"":17,""championId"":64,""championName"":""LeeSin"",""championTra'"
86,"b'nsform"":0,""commandPings"":13,""consumablesPurchased"":22,""damageDealtToBuildings"":1707,""damageDealtToObjectives"":24837,""damageDealt'"
87,"b'ToTurrets"":1707,""damageSelfMitigated"":58217,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":19,""doubleKills"":0,""dragonKills"":1,'"
88,"b'""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
89,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEa'"
90,"b'rned"":13871,""goldSpent"":13355,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
91,"b'ost"":1,""item0"":2421,""item1"":0,""item2"":6630,""item3"":3156,""item4"":3111,""item5"":6333,""item6"":3340,""itemsPurchased"":40,""killingSpree'"
92,"b's"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":4'"
93,"b'40,""magicDamageDealt"":42473,""magicDamageDealtToChampions"":4017,""magicDamageTaken"":11799,""needVisionPings"":0,""neutralMinionsKille'"
94,"b'd"":149,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""parti'"
95,"b'cipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
96,"b'le"",""selections"":[{""perk"":8010,""var1"":482,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1053,""var2"":320,""var3"":0},{""perk"":9104,""var1"":1'"
97,"b'3,""var2"":40,""var3"":0},{""perk"":8014,""var1"":364,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
98,"b'8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":137476,""physica'"
99,"b'lDamageDealtToChampions"":17051,""physicalDamageTaken"":27458,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
100,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""4ta3yjq2h_Kv2zNddS9YWFQZnGWcRAwo84UcmOupgNq9X'"
101,"b'_D7uj98Z9Vwoa6bzYF0OKgiOQ0UKouz0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""'"
102,"b'spell1Casts"":266,""spell2Casts"":183,""spell3Casts"":152,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""s'"
103,"b'ummoner2Casts"":26,""summoner2Id"":11,""summonerId"":""XA-mSN8ofOQEmBG6DEVFNd0xhdXyGGFWLN7pCniW-PkGjVM"",""summonerLevel"":728,""summonerN'"
104,"b'ame"":""Deft DK"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":34,""timePlayed"":2212,""totalAl'"
105,"b'lyJungleMinionsKilled"":81,""totalDamageDealt"":229451,""totalDamageDealtToChampions"":21964,""totalDamageShieldedOnTeammates"":1098,""t'"
106,"b'otalDamageTaken"":46083,""totalEnemyJungleMinionsKilled"":36,""totalHeal"":17826,""totalHealsOnTeammates"":0,""totalMinionsKilled"":52,""t'"
107,"b'otalTimeCCDealt"":555,""totalTimeSpentDead"":306,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49501,""trueDamageDealtToCha'"
108,"b'mpions"":894,""trueDamageTaken"":6825,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""v'"
109,"b'isionScore"":58,""visionWardsBoughtInGame"":19,""wardsKilled"":13,""wardsPlaced"":33,""win"":false},{""allInPings"":1,""assistMePings"":2,""as'"
110,"b'sists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":755,""a'"
111,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOpposite'"
112,"b'OpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8'"
113,"b'96468526637227,""controlWardsPlaced"":11,""damagePerMinute"":1235.673486889493,""damageTakenOnTeamPercentage"":0.18848742712970765,""da'"
114,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron'"
115,"b'"":1407.7136384,""earliestDragonTakedown"":1919.8716356999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
116,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicM'"
117,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
118,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2212.3069658,""getTakedownsInAllLanesEarlyJungleAsLane'"
119,"b'r"":0,""goldPerMinute"":438.9709525425525,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAll'"
120,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
121,"b'estroyedBeforePlatesFall"":0,""kda"":2.3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6388888888888888,""killedChampTookFullTea'"
122,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
123,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":170,""'"
124,"b'laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
125,"b'nt"":5.800000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
126,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""ou'"
127,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
128,"b'ickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
129,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":61,""skillshotsHit"":542,""snowballsHit"":0,""sol'"
130,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
131,"b'OnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMin'"
132,"b'utes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3165739894471899,""teamEld'"
133,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedown'"
134,"b's"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScore'"
135,"b'AdvantageLaneOpponent"":1.3114285469055176,""visionScorePerMinute"":2.9464457854035797,""wardTakedowns"":28,""wardTakedownsBefore20M"":'"
136,"b'14,""wardsGuarded"":2},""champExperience"":19384,""champLevel"":18,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""comma'"
137,"b'ndPings"":7,""consumablesPurchased"":14,""damageDealtToBuildings"":7686,""damageDealtToObjectives"":16906,""damageDealtToTurrets"":7686,""'"
138,"b'damageSelfMitigated"":18556,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":12,""doubleKills"":1,""dragonKills"":0,""eligibleForProg'"
139,"b'ression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
140,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":16185,""gol'"
141,"b'dSpent"":16460,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":1'"
142,"b'052,""item1"":3157,""item2"":4636,""item3"":4645,""item4"":3087,""item5"":3020,""item6"":3364,""itemsPurchased"":41,""killingSprees"":1,""kills"":'"
143,"b'9,""lane"":""MIDDLE"",""largestCriticalStrike"":832,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":514,""magicDa'"
144,"b'mageDealt"":122803,""magicDamageDealtToChampions"":33424,""magicDamageTaken"":20554,""needVisionPings"":0,""neutralMinionsKilled"":8,""nex'"
145,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":3'"
146,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
147,"b'ions"":[{""perk"":8021,""var1"":4898,""var2"":3921,""var3"":0},{""perk"":8009,""var1"":2744,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":'"
148,"b'40,""var3"":0},{""perk"":8014,""var1"":816,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var'"
149,"b'1"":26,""var2"":30,""var3"":0},{""perk"":8134,""var1"":51,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":75370,""physicalDamage'"
150,"b'DealtToChampions"":11625,""physicalDamageTaken"":14675,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
151,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""nGspzVhbgbbH9hXAot9a-6oP5YsEMv9grsxI-DRbjshWr9iruwe3'"
152,"b'tIWn8yX_foQs38ov9LHMt-QEXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
153,"b'asts"":596,""spell2Casts"":77,""spell3Casts"":65,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":12,""summoner2'"
154,"b'Casts"":6,""summoner2Id"":4,""summonerId"":""in9YGMwzxr-_fEEe839TV6rJsmEByjgjE9jh8Pbof-GGZuI"",""summonerLevel"":521,""summonerName"":""\xeb\xa7\x88\xeb'"
155,"b'\xa0\x88\xeb\xa6\xac\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":2212,""totalAllyJung'"
156,"b'leMinionsKilled"":8,""totalDamageDealt"":205149,""totalDamageDealtToChampions"":45561,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
157,"b'Taken"":37876,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8180,""totalHealsOnTeammates"":0,""totalMinionsKilled"":242,""totalTimeCCD'"
158,"b'ealt"":79,""totalTimeSpentDead"":337,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":6975,""trueDamageDealtToChampions"":511,""'"
159,"b'trueDamageTaken"":2646,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
