,0
31,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
32,"b'In3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13684195280075073,""vision'"
33,"b'ScorePerMinute"":0.531833163874968,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5746,""champLe'"
34,"b'vel"":9,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuil'"
35,"b'dings"":1514,""damageDealtToObjectives"":1514,""damageDealtToTurrets"":1514,""damageSelfMitigated"":13155,""dangerPings"":0,""deaths"":8,""d'"
36,"b'etectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""'"
37,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
38,"b',""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4755,""goldSpent"":4100,""holdPings"":0,""individualPosition"":""TOP"",""inhib'"
39,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":6632,""item2"":1001,""item3"":0,""item4"":0,""item5"":0,""ite'"
40,"b'm6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
41,"b'tMultiKill"":1,""longestTimeSpentLiving"":229,""magicDamageDealt"":2384,""magicDamageDealtToChampions"":1508,""magicDamageTaken"":5943,""n'"
42,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
43,"b'nAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""'"
44,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":578,""var2"":378,""var3"":0},{""perk"":8401,""var1"":165,""var2""'"
45,"b':0,""var3"":0},{""perk"":8473,""var1"":431,""var2"":0,""var3"":0},{""perk"":8453,""var1"":156,""var2"":362,""var3"":0}],""style"":8400},{""descriptio'"
46,"b'n"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":188,""var2"":777,""var3"":598}],""style"":830'"
47,"b'0}]},""physicalDamageDealt"":54159,""physicalDamageDealtToChampions"":11531,""physicalDamageTaken"":8680,""placement"":0,""playerAugment1'"
48,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""jpr61T7'"
49,"b'kQiPwUoaKHfEjjHAJ_77OsaE1Q8S238k8KceZFCkk-5YcQREEQ2PsRDQZq4wl-Mdpyipp-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
50,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":15,""spell3Casts"":20,""spell4Casts"":3,""subteamPlacement"":0,'"
51,"b'""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""lJoj7KHoIR7rkqLUCF48tF7Yrm8hU0P5_5HqmgMdhHi'"
52,"b't_vA"",""summonerLevel"":295,""summonerName"":""starbro123"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingO'"
53,"b'thers"":24,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56607,""totalDamageDealtToChampions"":13104,""totalD'"
54,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":14707,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1489,""totalHealsOnTeammates"":'"
55,"b'0,""totalMinionsKilled"":80,""totalTimeCCDealt"":346,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
56,"b':63,""trueDamageDealtToChampions"":63,""trueDamageTaken"":83,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""vi'"
57,"b'sionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""as'"
58,"b'sistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
59,"b'ilityUses"":303,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":28,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
60,"b'tyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":371.0882659838915,""damageTaken'"
61,"b'OnTeamPercentage"":0.2649041742611634,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces'"
62,"b'"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":550.4023579,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
63,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":2,""epi'"
64,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
65,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7017045,""goldPerMinute"":267.09196274043046,""had'"
66,"b'OpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minut'"
67,"b'es"":45.35000002384186,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
68,"b':0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
69,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
70,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1'"
71,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""max'"
72,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.000000089406967,""multiKillOneSpell"":0,""mult'"
73,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
74,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,'"
75,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
76,"b'leCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,'"
77,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainin'"
78,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
79,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14318590746004578,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
80,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoW'"
81,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6107455492019653,""visionScorePerMinute"":0.5824887'"
82,"b'908912951,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4880,""champLevel"":8,""championId"":60,""'"
83,"b'championName"":""Elise"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToO'"
84,"b'bjectives"":3424,""damageDealtToTurrets"":0,""damageSelfMitigated"":5741,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKi'"
85,"b'lls"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
86,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
87,"b'etBackPings"":4,""goldEarned"":4151,""goldSpent"":3510,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
88,"b'owns"":0,""inhibitorsLost"":0,""item0"":3145,""item1"":1082,""item2"":3020,""item3"":0,""item4"":1101,""item5"":1052,""item6"":3364,""itemsPurchas'"
89,"b'ed"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longest'"
90,"b'TimeSpentLiving"":250,""magicDamageDealt"":32010,""magicDamageDealtToChampions"":4131,""magicDamageTaken"":4599,""needVisionPings"":0,""ne'"
91,"b'utralMinionsKilled"":63,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
92,"b'Pings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
93,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":564,""var2"":297,""var3"":266},{""perk"":9111,""var1"":161,""var2"":60,""var3"":0},{""p'"
94,"b'erk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":128,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
95,"b'tions"":[{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDeal'"
96,"b't"":15688,""physicalDamageDealtToChampions"":1433,""physicalDamageTaken"":8107,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
97,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1386,""pushPings"":0,""puuid"":""aBjSfKdKXsXEqTCjdQr1HNDi3Vly1J'"
98,"b'E7xL8XexF63ojFoWGtirkpr6MC-pd1rCP9k45VzMrK0NGRNA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
99,"b'sBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":75,""spell3Casts"":46,""spell4Casts"":96,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
100,"b'mmoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summonerId"":""baI-pRp81LZQ7HARpW_t7VEqti8FXTW3APOz2hfE3V8sLprGtedF-NYOZw"",""summ'"
101,"b'onerLevel"":165,""summonerName"":""17 70000073"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
102,"b'11,""timePlayed"":932,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":62351,""totalDamageDealtToChampions"":5768,""totalDamageSh'"
103,"b'ieldedOnTeammates"":0,""totalDamageTaken"":12900,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":5979,""totalHealsOnTeammates"":0,""tota'"
104,"b'lMinionsKilled"":10,""totalTimeCCDealt"":99,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14652,""t'"
105,"b'rueDamageDealtToChampions"":203,""trueDamageTaken"":194,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""vision'"
106,"b'ClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assist'"
107,"b'MePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
108,"b'yUses"":60,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
109,"b'"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":359.78293449124925,""damageTakenOnT'"
110,"b'eamPercentage"":0.14480033301100975,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":'"
111,"b'0,""dragonTakedowns"":1,""earliestDragonTakedown"":550.4023579,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
112,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicM'"
113,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
114,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7017045,""getTakedownsInAllLanesEarlyJungleAsLaner'"
115,"b'"":0,""goldPerMinute"":314.4382898533129,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""'"
116,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.666666666666'"
117,"b'6666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
118,"b'"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
119,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""lani'"
120,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevel'"
121,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
122,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
123,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
124,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
125,"b'otsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
126,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
127,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
128,"b'0,""teamDamagePercentage"":0.13882369960467564,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
129,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,'"
130,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.41357874870300293,""visionScorePerMinute"":0.5645583968266563,""wardTakedow'"
131,"b'ns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5997,""champLevel"":9,""championId"":18,""championName"":""Tristan'"
132,"b'a"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":248,""damageDealtToObjectives"":337,""d'"
133,"b'amageDealtToTurrets"":248,""damageSelfMitigated"":3824,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKi'"
134,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,'"
135,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""'"
136,"b'goldEarned"":4887,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
137,"b'orsLost"":0,""item0"":0,""item1"":0,""item2"":1055,""item3"":1001,""item4"":1053,""item5"":6672,""item6"":3340,""itemsPurchased"":11,""killingSpre'"
138,"b'es"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":43'"
139,"b'1,""magicDamageDealt"":9494,""magicDamageDealtToChampions"":969,""magicDamageTaken"":3421,""needVisionPings"":0,""neutralMinionsKilled"":0'"
140,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantI'"
141,"b'd"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
142,"b'lections"":[{""perk"":8008,""var1"":25,""var2"":1,""var3"":0},{""perk"":9101,""var1"":440,""var2"":546,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0'"
143,"b',""var3"":0},{""perk"":8014,""var1"":154,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1""'"
144,"b':337,""var2"":0,""var3"":0},{""perk"":8473,""var1"":140,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":33189,""physicalDamageD'"
145,"b'ealtToChampions"":4623,""physicalDamageTaken"":3556,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
146,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""wLef7SNC5lh3_M7fjPniDRWt8ouktzuYGlS9Z-6yIr3tzk_Nb2_aE_l'"
147,"b'GZkrmWE2l2ZDVKZWaCGgJBQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
148,"b'asts"":23,""spell2Casts"":15,""spell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Ca'"
149,"b'sts"":2,""summoner2Id"":4,""summonerId"":""YUwI692YH8i0FCQINuYqX3pvgTsVntYnom0fyMXPFVtZB3M"",""summonerLevel"":241,""summonerName"":""Eohye""'"
150,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":932,""totalAllyJungleMinionsK'"
151,"b'illed"":0,""totalDamageDealt"":42683,""totalDamageDealtToChampions"":5592,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7051,'"
152,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":868,""totalHealsOnTeammates"":0,""totalMinionsKilled"":100,""totalTimeCCDealt"":11,""tota'"
153,"b'lTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":73,'"
154,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInG'"
155,"b'ame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""'"
156,"b'basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonste'"
157,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
158,"b'ontrolWardsPlaced"":0,""damagePerMinute"":569.0447872112256,""damageTakenOnTeamPercentage"":0.11725663000329777,""dancedWithRiftHerald'"
