,0
33,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.29423654079437256,""visionScorePerMinute"":0.7546058953811685,""wardTakedowns"":1,""war'"
34,"b'dTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11116,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""champ'"
35,"b'ionTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToT'"
36,"b'urrets"":0,""damageSelfMitigated"":13807,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligib'"
37,"b'leForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
38,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8'"
39,"b'121,""goldSpent"":7400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item'"
40,"b'0"":6691,""item1"":3047,""item2"":3133,""item3"":3035,""item4"":0,""item5"":1054,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills""'"
41,"b':2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":429,""magicDamage'"
42,"b'Dealt"":38,""magicDamageDealtToChampions"":38,""magicDamageTaken"":4577,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
43,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills""'"
44,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
45,"b'"":8010,""var1"":147,""var2"":0,""var3"":0},{""perk"":9111,""var1"":103,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk'"
46,"b'"":8299,""var1"":284,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":908,""var2"":0,""va'"
47,"b'r3"":0},{""perk"":8451,""var1"":156,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":84613,""physicalDamageDealtToChampions"":'"
48,"b'11786,""physicalDamageTaken"":13482,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
49,"b'yerSubteamId"":0,""profileIcon"":3712,""pushPings"":0,""puuid"":""P7YY39aOgWkX3f4xUmk8uf0yZ5ZTNFy_TFV-1UIN8NuDckzJEYLRUnf5nSSgtF21DJ3UCa'"
50,"b'xRf7bhGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":149,""spell2Ca'"
51,"b'sts"":24,""spell3Casts"":69,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id'"
52,"b'"":12,""summonerId"":""6uRmpmOHWwoG_wdZ87LosgePpQRgny0NkPAbP546gLdN8sA"",""summonerLevel"":271,""summonerName"":""Wontae1"",""teamEarlySurre'"
53,"b'ndered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":0,""totalDa'"
54,"b'mageDealt"":90352,""totalDamageDealtToChampions"":11885,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19382,""totalEnemyJung'"
55,"b'leMinionsKilled"":0,""totalHeal"":4164,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":125,""totalTimeSpentDea'"
56,"b'd"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5700,""trueDamageDealtToChampions"":60,""trueDamageTaken"":1322,""turre'"
57,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":'"
58,"b'2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":8,""baitPings"":0,""baronKills"":0,""basic'"
59,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":283,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
60,"b'ls"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
61,"b'rolWardsPlaced"":0,""damagePerMinute"":349.4435674374157,""damageTakenOnTeamPercentage"":0.2487648076337974,""dancedWithRiftHerald"":0,'"
62,"b'""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":796.5752722,""'"
63,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":716.5704345703125,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
64,"b'gonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
65,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
66,"b'ime"":780.6003681999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1453.9339636999998,""goldPerMinute"":314.42455467449787,'"
67,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.6000000834'"
68,"b'465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333'"
69,"b'333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
70,"b'lsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
71,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":3,""laningPhaseGold'"
72,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.600000023841858,""maxKillDeficit"":0,""maxL'"
73,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.00000008940697,""multiKillOneSpell"":0,""multiT'"
74,"b'urretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minu'"
75,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedCh'"
76,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
77,"b'lyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":49,""skillshotsHit"":129,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
78,"b'""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns""'"
79,"b':10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":'"
80,"b'1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14894970235053323,""teamElderDragonKills"":0,""teamRiftH'"
81,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
82,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.407529354095459,""visionS'"
83,"b'corePerMinute"":0.6924465419654303,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":8111,""champLe'"
84,"b'vel"":11,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuil'"
85,"b'dings"":144,""damageDealtToObjectives"":12640,""damageDealtToTurrets"":144,""damageSelfMitigated"":21135,""dangerPings"":0,""deaths"":3,""de'"
86,"b'tectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""'"
87,"b'firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
88,"b'""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":7619,""goldSpent"":7400,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
89,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3076,""item1"":6660,""item2"":3111,""item3"":6667,""item4"":3012,""item'"
90,"b'5"":1082,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSp'"
91,"b'ree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":882,""magicDamageDealt"":38186,""magicDamageDealtToChampions"":6804,""magicDamag'"
92,"b'eTaken"":9052,""needVisionPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
93,"b'""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
94,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk"":8275,""va'"
95,"b'r1"":16,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9403,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":0,""var3"":0}],""style"":8200},{""'"
96,"b'description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":463,""var2"":200,""var3"":0},{""perk"":9105,""var1"":12,""var2"":30,""var3"":0}],""'"
97,"b'style"":8000}]},""physicalDamageDealt"":16921,""physicalDamageDealtToChampions"":1219,""physicalDamageTaken"":15079,""placement"":0,""play'"
98,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":776,""pushPings"":0,""puui'"
99,"b'd"":""ZsLTNnkoZgPpLWEJs0GO1cS24IiQAbBpxQK95iF9rJVoGW8cvcV5pn8ROxIqtdfjNS1M3EcLuPhgcw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
100,"b'ne"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":44,""spell3Casts"":167,""spell4Casts"":7,""subteamPlac'"
101,"b'ement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8fYXkkWzBYTOGsd9PklNFXyzJznLUoEDv'"
102,"b'7Uq4i5xsIiw1_c"",""summonerLevel"":317,""summonerName"":""\xeb\x88\x84\xeb\x88\x84\xea\xb5\x90\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNG'"
103,"b'LE"",""timeCCingOthers"":35,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":119095,""totalDamageDealtToChampi'"
104,"b'ons"":8467,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24786,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":15328,""total'"
105,"b'HealsOnTeammates"":716,""totalMinionsKilled"":26,""totalTimeCCDealt"":358,""totalTimeSpentDead"":66,""totalUnitsHealed"":4,""tripleKills"":'"
106,"b'0,""trueDamageDealt"":63987,""trueDamageDealtToChampions"":444,""trueDamageTaken"":655,""turretKills"":0,""turretTakedowns"":1,""turretsLos'"
107,"b't"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":1,""win"":f'"
108,"b'alse},{""allInPings"":1,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
109,"b'2AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
110,"b'teOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
111,"b'.7619273219127977,""controlWardsPlaced"":3,""damagePerMinute"":726.0199331035823,""damageTakenOnTeamPercentage"":0.21601755615960194,""'"
112,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
113,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2195.27978515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
114,"b':0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
115,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":780.600368'"
116,"b'1999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1453.9339636999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
117,"b'PerMinute"":463.62141521173413,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
118,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWith'"
119,"b'Ally"":5,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOn'"
120,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
121,"b'ockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":1,""legendary'"
122,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackI'"
123,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
124,"b'ressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
125,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
126,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit'"
127,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""'"
128,"b'takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
129,"b'rstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30946471194007674,'"
130,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsT'"
131,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
132,"b'ponent"":0.14196467399597168,""visionScorePerMinute"":0.8560196368150709,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded'"
133,"b'"":1},""champExperience"":9977,""champLevel"":13,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":30,""con'"
134,"b'sumablesPurchased"":8,""damageDealtToBuildings"":5255,""damageDealtToObjectives"":5833,""damageDealtToTurrets"":5255,""damageSelfMitigat'"
135,"b'ed"":12612,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
136,"b'yMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":f'"
137,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":11234,""goldSpent"":11475,""hold'"
138,"b'Pings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":6676,""i'"
139,"b'tem2"":6671,""item3"":6673,""item4"":2055,""item5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""lar'"
140,"b'gestCriticalStrike"":471,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":377,""magicDamageDealt"":317,""magicD'"
141,"b'amageDealtToChampions"":32,""magicDamageTaken"":8493,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nex'"
142,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":3,""pentaKills"":0,""perks"":{""sta'"
143,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":29'"
144,"b'4,""var2"":0,""var3"":0},{""perk"":9111,""var1"":410,""var2"":180,""var3"":0},{""perk"":9103,""var1"":18,""var2"":30,""var3"":0},{""perk"":8299,""var1""'"
145,"b':271,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":'"
146,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":105802,""physicalDamageDealtToChampions"":17492,""physicalD'"
147,"b'amageTaken"":12313,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
148,"b'""profileIcon"":5744,""pushPings"":1,""puuid"":""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadr'"
149,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":20,""spell3'"
150,"b'Casts"":28,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId'"
151,"b'"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5XPw"",""summonerLevel"":637,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,'"
152,"b'""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
153,"b'06187,""totalDamageDealtToChampions"":17593,""totalDamageShieldedOnTeammates"":854,""totalDamageTaken"":21523,""totalEnemyJungleMinions'"
154,"b'Killed"":0,""totalHeal"":6420,""totalHealsOnTeammates"":1340,""totalMinionsKilled"":178,""totalTimeCCDealt"":74,""totalTimeSpentDead"":191,'"
155,"b'""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":67,""trueDamageDealtToChampions"":67,""trueDamageTaken"":716,""turretKills"":1,'"
156,"b'""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKi'"
157,"b'lled"":3,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
158,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":287,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
