,0
23,"b'pponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
24,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
25,"b'"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampS'"
26,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
27,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stea'"
28,"b'lthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""ta'"
29,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""take'"
30,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26618007563206664,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
31,"b'lls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
32,"b'ondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.8035297393798828,""visionScorePe'"
33,"b'rMinute"":0.27331758938914,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":11325,""champLevel"":13'"
34,"b',""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuilding'"
35,"b's"":373,""damageDealtToObjectives"":8703,""damageDealtToTurrets"":373,""damageSelfMitigated"":16768,""dangerPings"":0,""deaths"":7,""detecto'"
36,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstB'"
37,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
38,"b'EndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9890,""goldSpent"":10025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitor'"
39,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1082,""item1"":3009,""item2"":4636,""item3"":3145,""item4"":3916,""item5"":4637'"
40,"b',""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
41,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":635,""magicDamageDealt"":85827,""magicDamageDealtToChampions"":18898,""magicDamageTaken"":1'"
42,"b'0839,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
43,"b'esStolenAssists"":0,""onMyWayPings"":17,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
44,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1310,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""'"
45,"b'var2"":0,""var3"":0},{""perk"":8233,""var1"":10,""var2"":20,""var3"":0},{""perk"":8237,""var1"":559,""var2"":0,""var3"":0}],""style"":8200},{""descrip'"
46,"b'tion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":976,""var2"":0,""var3"":0},{""perk"":8242,""var1"":92,""var2"":0,""var3"":0}],""style"":840'"
47,"b'0}]},""physicalDamageDealt"":9215,""physicalDamageDealtToChampions"":321,""physicalDamageTaken"":10905,""placement"":0,""playerAugment1"":'"
48,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""WGDdiLg'"
49,"b'b2zuTkcmJwhCsUGhq7c5Zlx2Z4Hk30p1lVKZXwtt9HBqW0qxm7iX9Iy98xe2uqQZLQWfq-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
50,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":137,""spell3Casts"":104,""spell4Casts"":7,""subteamPlacement"":0,""'"
51,"b'summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Q7ZDZX2R_A46sNZlDlFoaJI1tkdbzeXbCR-Mt3zVV7RZ'"
52,"b'BtCHkEXq7lPgrw"",""summonerLevel"":317,""summonerName"":""\xec\x97\xb4 \xeb\xb6\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""tim'"
53,"b'eCCingOthers"":12,""timePlayed"":1477,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100166,""totalDamageDealtToChampions"":2035'"
54,"b'2,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22080,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1431,""totalHealsOnTe'"
55,"b'ammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":183,""totalTimeSpentDead"":206,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
56,"b'mageDealt"":5122,""trueDamageDealtToChampions"":1132,""trueDamageTaken"":335,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""un'"
57,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""a'"
58,"b'llInPings"":2,""assistMePings"":0,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
59,"b'reakCount"":0,""abilityUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOppone'"
60,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":761.7286302017'"
61,"b'943,""damageTakenOnTeamPercentage"":0.2549561534495906,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindo'"
62,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":3982.037109375,""elderDr'"
63,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonster'"
64,"b'KillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
65,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1477.3359145,""goldPerMinute"":342.1757307408572,""hadOpenNexu'"
66,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""jungle'"
67,"b'rKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""'"
68,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
69,"b'killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
70,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseG'"
71,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46.99999997019768,""maxKillDeficit"":0,""m'"
72,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.000000089406967,""multiKillOneSpell"":0,""mu'"
73,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10'"
74,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playe'"
75,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
76,"b'eAllyFromDeath"":3,""scuttleCrabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
77,"b',""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns""'"
78,"b':4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0'"
79,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24529325534854496,""teamElderDragonKills"":0,""teamRiftHe'"
80,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
81,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32619625329971313,""vision'"
82,"b'ScorePerMinute"":0.712983283503074,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9023,""champLe'"
83,"b'vel"":12,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":0,""damageDealtT'"
84,"b'oBuildings"":0,""damageDealtToObjectives"":23792,""damageDealtToTurrets"":0,""damageSelfMitigated"":12884,""dangerPings"":0,""deaths"":6,""d'"
85,"b'etectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":5,'"
86,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
87,"b'e,""gameEndedInSurrender"":false,""getBackPings"":26,""goldEarned"":8425,""goldSpent"":8233,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
88,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3078,""item1"":6672,""item2"":3111,""item3"":1036,""item4"":0,""item'"
89,"b'5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":343,""largestKillingSpr'"
90,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":541,""magicDamageDealt"":22683,""magicDamageDealtToChampions"":3512,""magicDamage'"
91,"b'Taken"":10508,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0'"
92,"b',""objectivesStolenAssists"":0,""onMyWayPings"":81,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008'"
93,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":213,""var2"":0,""var3"":0},{""perk"":9111,""'"
94,"b'var1"":179,""var2"":80,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":429,""var2"":0,""var3"":0}],""style"":800'"
95,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""s'"
96,"b'tyle"":8100}]},""physicalDamageDealt"":117168,""physicalDamageDealtToChampions"":12930,""physicalDamageTaken"":9908,""placement"":0,""play'"
97,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid""'"
98,"b':""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
99,"b'"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":176,""spell2Casts"":51,""spell3Casts"":43,""spell4Casts"":4,""subteamPlacem'"
100,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S'"
101,"b'2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":73,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
102,"b'ition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1477,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":168845,""totalDamageDe'"
103,"b'altToChampions"":18755,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22712,""totalEnemyJungleMinionsKilled"":15,""totalHeal""'"
104,"b':12463,""totalHealsOnTeammates"":3982,""totalMinionsKilled"":20,""totalTimeCCDealt"":228,""totalTimeSpentDead"":189,""totalUnitsHealed"":1'"
105,"b'9,""tripleKills"":0,""trueDamageDealt"":28992,""trueDamageDealtToChampions"":2312,""trueDamageTaken"":2295,""turretKills"":1,""turretTakedo'"
106,"b'wns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""war'"
107,"b'dsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
108,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
109,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
110,"b'RiverOrEnemyHalf"":0.5579092902367805,""controlWardsPlaced"":1,""damagePerMinute"":747.5441551820476,""damageTakenOnTeamPercentage"":0.'"
111,"b'16161884775436305,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedown'"
112,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
113,"b'lls"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
114,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
115,"b'down"":0,""gameLength"":1477.3359145,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.3062423989423,""hadOpenNexus"":'"
116,"b'0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
117,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""kill'"
118,"b'Participation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
119,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
120,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
121,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
122,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
123,"b'essiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
124,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
125,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""s'"
126,"b'killshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
127,"b'dThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
128,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
129,"b'centage"":0.240725544598219,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
130,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
131,"b'""visionScoreAdvantageLaneOpponent"":-0.5726190805435181,""visionScorePerMinute"":0.5055839350155296,""wardTakedowns"":0,""wardTakedown'"
132,"b'sBefore20M"":0,""wardsGuarded"":0},""champExperience"":11794,""champLevel"":14,""championId"":136,""championName"":""AurelionSol"",""championT'"
133,"b'ransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":819,""damageDealtToObjectives"":1353,""damageDealtTo'"
134,"b'Turrets"":819,""damageSelfMitigated"":4980,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""elig'"
135,"b'ibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
136,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned'"
137,"b'"":9462,""goldSpent"":8875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2'"
138,"b',""item0"":4644,""item1"":3116,""item2"":1056,""item3"":3145,""item4"":3108,""item5"":3020,""item6"":3363,""itemsPurchased"":17,""killingSprees"":'"
139,"b'0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":600,'"
140,"b'""magicDamageDealt"":95371,""magicDamageDealtToChampions"":17914,""magicDamageTaken"":6043,""needVisionPings"":0,""neutralMinionsKilled"":'"
141,"b'4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participan'"
142,"b'tId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
143,"b'selections"":[{""perk"":8229,""var1"":2411,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1189,""var3"":0},{""perk"":8233,""var1"":13,""v'"
144,"b'ar2"":40,""var3"":0},{""perk"":8237,""var1"":866,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304'"
145,"b',""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7489,""physicalDama'"
146,"b'geDealtToChampions"":106,""physicalDamageTaken"":5764,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
147,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDv'"
148,"b'OXw0ME-OBK-D158FksHEayC-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
149,"b'sts"":117,""spell2Casts"":26,""spell3Casts"":49,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Ca'"
150,"b'sts"":2,""summoner2Id"":4,""summonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE"",""summonerLevel"":105,""summonerName"":""\xed\x94\xbc\xec\x9e\x90'"
151,"b'\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
152,"b'26,""timePlayed"":1477,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":106054,""totalDamageDealtToChampions"":18406,""totalDamage'"
153,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":14397,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":655,""totalHealsOnTeammates"":0,""tot'"
154,"b'alMinionsKilled"":202,""totalTimeCCDealt"":518,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3193,'"
155,"b'""trueDamageDealtToChampions"":385,""trueDamageTaken"":2589,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""vi'"
156,"b'sionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""a'"
