,0
122,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
123,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
124,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit""'"
125,"b':7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
126,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
127,"b'"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09'"
128,"b'065115966434828,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
129,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
130,"b'eAdvantageLaneOpponent"":-0.486983060836792,""visionScorePerMinute"":0.7054525308937359,""wardTakedowns"":1,""wardTakedownsBefore20M"":'"
131,"b'1,""wardsGuarded"":0},""champExperience"":6415,""champLevel"":10,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""co'"
132,"b'mmandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":388,""damageDealtToObjectives"":388,""damageDealtToTurrets"":388,""da'"
133,"b'mageSelfMitigated"":1705,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
134,"b'on"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
135,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4898,""goldSpent""'"
136,"b':4010,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3067,""ite'"
137,"b'm1"":0,""item2"":1052,""item3"":3802,""item4"":3020,""item5"":1056,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""N'"
138,"b'ONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":37174,'"
139,"b'""magicDamageDealtToChampions"":1469,""magicDamageTaken"":3154,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
140,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perk'"
141,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""'"
142,"b'var1"":93,""var2"":0,""var3"":0},{""perk"":8126,""var1"":152,""var2"":0,""var3"":0},{""perk"":8138,""var1"":2,""var2"":0,""var3"":0},{""perk"":8135,""va'"
143,"b'r1"":50,""var2"":1,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":200,""var2"":0,""var3"":0},{""pe'"
144,"b'rk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6257,""physicalDamageDealtToChampions"":210,""physicalD'"
145,"b'amageTaken"":1207,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
146,"b'profileIcon"":4896,""pushPings"":0,""puuid"":""jFJwaxvUzhx2P5VpeT_uT1ldF1HOneUseh_SfbbkQBZZpTvPhh5tmIWkuAysNZzWkNxonrYzf-u2_A"",""quadra'"
147,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":24,""spell3Cas'"
148,"b'ts"":39,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":'"
149,"b'""OOGTc0fgY78alePGAP1PK1ybzMxfJA0NfSKNrLI7Z__hhlc"",""summonerLevel"":285,""summonerName"":""\xec\x95\x84\xed\x94\x84\xeb\xa6\xac\xec\xb9\xb4\xec\x84\x9c\xeb\xb3\x91\xec\x84\xa0"",""teamEarlySurrender'"
150,"b'ed"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":984,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
151,"b'eDealt"":47228,""totalDamageDealtToChampions"":1781,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4591,""totalEnemyJungleMin'"
152,"b'ionsKilled"":0,""totalHeal"":398,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":236,""totalTimeSpentDead"":0,""'"
153,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3796,""trueDamageDealtToChampions"":101,""trueDamageTaken"":230,""turretKills"":'"
154,"b'0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wards'"
155,"b'Killed"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
156,"b',""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
157,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
