,0
40,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3047,""item2"":6662,""item3"":3075,""item4"":3105,""it'"
41,"b'em5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":35,""largestKillingSpree'"
42,"b'"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":791,""magicDamageDealt"":3426,""magicDamageDealtToChampions"":1559,""magicDamageTak'"
43,"b'en"":2492,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
44,"b'ctivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offen'"
45,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":875,""var2"":497,""var3"":0},{""perk"":8446,""var1""'"
46,"b':912,""var2"":0,""var3"":0},{""perk"":8444,""var1"":801,""var2"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style"":8400},{""de'"
47,"b'scription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":'"
48,"b'8300}]},""physicalDamageDealt"":86754,""physicalDamageDealtToChampions"":10350,""physicalDamageTaken"":10697,""placement"":0,""playerAugm'"
49,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5639,""pushPings"":0,""puuid"":""N'"
50,"b'8SVMQHV0ZLe42nOD1I2AmK7lqWsykaK8QvYnN0wH7gAdwQZmph5fghxM1361RA85kw5U_MCmbwG2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
51,"b'"",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":22,""spell3Casts"":39,""spell4Casts"":8,""subteamPlacement""'"
52,"b':0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""139zpNCM-pHjTwuxp3Cj-Bbpop7IhYSKopcnkVie'"
53,"b'Ymbu0GY"",""summonerLevel"":525,""summonerName"":""\xed\x83\x9c \xeb\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingO'"
54,"b'thers"":33,""timePlayed"":1407,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95196,""totalDamageDealtToChampions"":12490,""total'"
55,"b'DamageShieldedOnTeammates"":405,""totalDamageTaken"":14096,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1804,""totalHealsOnTeammate'"
56,"b's"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":1696,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
57,"b'ealt"":5015,""trueDamageDealtToChampions"":580,""trueDamageTaken"":906,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKil'"
58,"b'ls"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPi'"
59,"b'ngs"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
60,"b'unt"":0,""abilityUses"":447,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
61,"b't"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.136175175634435'"
62,"b'87,""controlWardsPlaced"":2,""damagePerMinute"":398.7596498124597,""damageTakenOnTeamPercentage"":0.30657147772413956,""dancedWithRiftH'"
63,"b'erald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
64,"b'tage"":0,""effectiveHealAndShielding"":258.9957275390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
65,"b'ionImmobilizations"":31,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
66,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":662.0377589,""flawlessAc'"
67,"b'es"":0,""fullTeamTakedown"":1,""gameLength"":1407.1021646,""goldPerMinute"":338.3924605127958,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
68,"b'ly"":3,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.60000005364418,""junglerKillsEarlyJungle"":0,""jungler'"
69,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipati'"
70,"b'on"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJ'"
71,"b'ungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
72,"b'amAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
73,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
74,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-41.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
75,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
76,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
77,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skil'"
78,"b'lshotsDodged"":13,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigi'"
79,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,'"
80,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
81,"b'ls"":0,""teamDamagePercentage"":0.20122283874768143,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
82,"b'urretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
83,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1416078805923462,""visionScorePerMinute"":0.9895231678085181,""wardTaked'"
84,"b'owns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":8699,""champLevel"":12,""championId"":64,""championName"":""LeeS'"
85,"b'in"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":132,""damageDealtToObjectives"":11478'"
86,"b',""damageDealtToTurrets"":132,""damageSelfMitigated"":20374,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""drag'"
87,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
88,"b'lse,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
89,"b'2,""goldEarned"":7935,""goldSpent"":6900,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
90,"b'bitorsLost"":0,""item0"":0,""item1"":6630,""item2"":3133,""item3"":3067,""item4"":1036,""item5"":3111,""item6"":3340,""itemsPurchased"":17,""killi'"
91,"b'ngSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
92,"b'ving"":787,""magicDamageDealt"":31752,""magicDamageDealtToChampions"":1646,""magicDamageTaken"":3489,""needVisionPings"":0,""neutralMinion'"
93,"b'sKilled"":121,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,'"
94,"b'""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
95,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":134,""var2"":0,""var3"":0},{""perk"":9111,""var1"":211,""var2"":100,""var3"":0},{""perk"":9105,""va'"
96,"b'r1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":167,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
97,"b'rk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":82158,""phy'"
98,"b'sicalDamageDealtToChampions"":7276,""physicalDamageTaken"":18053,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
99,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""MjTzRAqWE4a6HpsCYMaxTIiyHBKzVZzZ5oLIY9BTx1'"
100,"b'xXWEXFHKDD3I0RBfzmDgD5wo0lKbIScmnajQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":'"
101,"b'0,""spell1Casts"":154,""spell2Casts"":185,""spell3Casts"":98,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":1'"
102,"b'1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yA7ULzSnCF8y6ftujzZ1RgDpxRCbjrNF8gLW-jf5C4hIEw"",""summonerLevel"":323,""summoner'"
103,"b'Name"":""\xea\xb0\x88\xed\x86\xb5\xec\x86\xa1\xec\x94\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1407,""t'"
104,"b'otalAllyJungleMinionsKilled"":92,""totalDamageDealt"":147575,""totalDamageDealtToChampions"":9351,""totalDamageShieldedOnTeammates"":25'"
105,"b'8,""totalDamageTaken"":22978,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":10074,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25'"
106,"b',""totalTimeCCDealt"":465,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33663,""trueDamageDealtToC'"
107,"b'hampions"":427,""trueDamageTaken"":1434,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,'"
108,"b'""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":4,""as'"
109,"b'sists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""ac'"
110,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsS'"
111,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7455180103416352,""controlWardsPlaced"":3,""d'"
112,"b'amagePerMinute"":414.6356542123253,""damageTakenOnTeamPercentage"":0.1674169571388137,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
113,"b'"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
114,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKil'"
115,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
116,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":662.0377589,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1407.'"
117,"b'1021646,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.1620340134043,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
118,"b'ly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
119,"b'DestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeam'"
120,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
121,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""la'"
122,"b'neMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
123,"b'"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
124,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesB'"
125,"b'efore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5'"
126,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
127,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":86,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
128,"b'ills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
129,"b'edowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAl'"
130,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20923421771948586,""teamElderDragonKills"":0,""tea'"
131,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twenty'"
132,"b'MinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.41059446334838867,""'"
133,"b'visionScorePerMinute"":1.1738753205935029,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8888,""'"
134,"b'champLevel"":12,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDeal'"
135,"b'tToBuildings"":1386,""damageDealtToObjectives"":5148,""damageDealtToTurrets"":1386,""damageSelfMitigated"":7168,""dangerPings"":0,""deaths'"
136,"b'"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPing'"
137,"b's"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
138,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7977,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""MIDDLE'"
139,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1082,""item2"":4645,""item3"":0,""item4"":3020,""it'"
140,"b'em5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree""'"
141,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":796,""magicDamageDealt"":51002,""magicDamageDealtToChampions"":8309,""magicDamageTak'"
142,"b'en"":2904,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
143,"b'ctivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
144,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":442,""var2"":9,""var3"":0},{""perk"":8126,""var1"":'"
145,"b'529,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""des'"
146,"b'cription"":""subStyle"",""selections"":[{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7505,""var2"":0,""var3"":0}],""style""'"
147,"b':8200}]},""physicalDamageDealt"":3586,""physicalDamageDealtToChampions"":323,""physicalDamageTaken"":8461,""placement"":0,""playerAugment'"
148,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_'"
149,"b'-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
150,"b'role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":84,""spell3Casts"":96,""spell4Casts"":5,""subteamPlacement"":0,""'"
151,"b'summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjz'"
152,"b'IHc"",""summonerLevel"":380,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""ti'"
153,"b'meCCingOthers"":25,""timePlayed"":1407,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90564,""totalDamageDealtToChampions"":9723'"
154,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12548,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5479,""totalHealsOnTea'"
155,"b'mmates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":292,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
156,"b'geDealt"":35975,""trueDamageDealtToChampions"":1090,""trueDamageTaken"":1182,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unr'"
157,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":4,""win"":false},{""a'"
