,0
41,"b'lls"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":444,""magicD'"
42,"b'amageDealt"":28724,""magicDamageDealtToChampions"":5886,""magicDamageTaken"":10089,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexu'"
43,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""'"
44,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
45,"b'ns"":[{""perk"":8437,""var1"":751,""var2"":509,""var3"":0},{""perk"":8446,""var1"":1901,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1452,""var2"":0,'"
46,"b'""var3"":0},{""perk"":8451,""var1"":149,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":'"
47,"b'9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":37980,""physicalDamageDealtT'"
48,"b'oChampions"":4823,""physicalDamageTaken"":7495,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
49,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""bSIFY_zaL765CXNLrJfFFMdnGnAO41tdSBNrPL0vB2J8I5WA_vWhqqSRbhht'"
50,"b'yR3OcgiZCrBigbirKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
51,"b':36,""spell2Casts"":69,""spell3Casts"":52,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2'"
52,"b',""summoner2Id"":12,""summonerId"":""Jm1Vp_9TBf4OaZfDxFMzPvpVZZvzXgckR2sjMEuOKxiKO-M"",""summonerLevel"":300,""summonerName"":""kismets"",""t'"
53,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1080,""totalAllyJungleMinionsKille'"
54,"b'd"":0,""totalDamageDealt"":68926,""totalDamageDealtToChampions"":10870,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17670,""t'"
55,"b'otalEnemyJungleMinionsKilled"":4,""totalHeal"":3409,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":105,""tota'"
56,"b'lTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2221,""trueDamageDealtToChampions"":160,""trueDamageTaken'"
57,"b'"":85,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBou'"
58,"b'ghtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills'"
59,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":372,""acesBefore15Minutes"":0,""alliedJungle'"
60,"b'MonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
61,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":918.8892451431261,""damageTakenOnTeamPercentage"":0.3451656519481636,""dancedWithRift'"
62,"b'Herald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":665'"
63,"b'.2421766,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
64,"b'tikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
65,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":774.8422191,""firstTurretKill'"
66,"b'ed"":1,""firstTurretKilledTime"":865.8268726,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1080.8813354,""goldPerMinute"":576.59'"
67,"b'51697191737,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,'"
68,"b'""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
69,"b'royedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDa'"
70,"b'mageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":6,""killsOnRecentlyHealedByAramPac'"
71,"b'k"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMin'"
72,"b'ionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""'"
73,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-52.300000101327896,""mult'"
74,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
75,"b'nutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""played'"
76,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
77,"b'AllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":19,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
78,"b',""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns""'"
79,"b':18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove""'"
80,"b':2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2928082342484806,""teamElderDragonKills"":0,""teamRiftH'"
81,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinio'"
82,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6256312131881714,""visio'"
83,"b'nScorePerMinute"":0.3705163340978371,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8483,""champ'"
84,"b'Level"":11,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealt'"
85,"b'ToBuildings"":986,""damageDealtToObjectives"":21849,""damageDealtToTurrets"":986,""damageSelfMitigated"":14030,""dangerPings"":0,""deaths""'"
86,"b':4,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings'"
87,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
88,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10387,""goldSpent"":10300,""holdPings"":0,""individualPosition"":""JUNGL'"
89,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1011,""item1"":3158,""item2"":3070,""item3"":3161,""item4"":3071'"
90,"b',""item5"":3105,""item6"":3364,""itemsPurchased"":13,""killingSprees"":2,""kills"":13,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
91,"b'ingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":423,""magicDamageDealt"":8603,""magicDamageDealtToChampions"":1851,""magicD'"
92,"b'amageTaken"":8350,""needVisionPings"":0,""neutralMinionsKilled"":113,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
93,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":'"
94,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":827'"
95,"b'5,""var1"":16,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8383,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":40,""var3"":0}],""style"":82'"
96,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],'"
97,"b'""style"":8100}]},""physicalDamageDealt"":120609,""physicalDamageDealtToChampions"":14325,""physicalDamageTaken"":15150,""placement"":0,""p'"
98,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPings"":0,""'"
99,"b'puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
100,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":280,""spell2Casts"":44,""spell3Casts"":43,""spell4Casts"":5,""subt'"
101,"b'eamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU'"
102,"b'9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":69,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId'"
103,"b'"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1080,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":150845'"
104,"b',""totalDamageDealtToChampions"":16553,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24776,""totalEnemyJungleMinionsKilled""'"
105,"b':4,""totalHeal"":12461,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":136,""totalTimeSpentDead"":114,""totalUni'"
106,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21632,""trueDamageDealtToChampions"":376,""trueDamageTaken"":1275,""turretKills"":1,""tur'"
107,"b'retTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled""'"
108,"b':0,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
109,"b'yLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
110,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
111,"b'ageInRiverOrEnemyHalf"":0.3114423968431493,""controlWardsPlaced"":2,""damagePerMinute"":600.9476384353709,""damageTakenOnTeamPercentag'"
112,"b'e"":0.12057650223358699,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
113,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":844.9334106445312,""elderDragonKillsWithOpposingSoul"":'"
114,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""'"
115,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
116,"b'rretKilledTime"":865.8268726,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1080.8813354,""getTakedownsInAllLanesEarlyJungleAs'"
117,"b'Laner"":0,""goldPerMinute"":440.0523530401967,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount'"
118,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
119,"b'll"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
120,"b'ingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
121,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
122,"b':71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.000000029802322,""ma'"
123,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
124,"b'ltiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
125,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition""'"
126,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
127,"b'uttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
128,"b'3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGai'"
129,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
130,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1914946962499789,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
131,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""t'"
132,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5936968326568604,""visionScorePerMinute"":1.04695'"
133,"b'09965596597,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9475,""champLevel"":12,""championId"":1'"
134,"b',""championName"":""Annie"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":1594,""damageDea'"
135,"b'ltToObjectives"":2464,""damageDealtToTurrets"":1594,""damageSelfMitigated"":6543,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""'"
136,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false'"
137,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
138,"b':true,""getBackPings"":0,""goldEarned"":7927,""goldSpent"":5350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibi'"
139,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":0,""item2"":0,""item3"":3020,""item4"":1056,""item5"":1082,""item6"":3364,""itemsPu'"
140,"b'rchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""lo'"
141,"b'ngestTimeSpentLiving"":549,""magicDamageDealt"":59416,""magicDamageDealtToChampions"":9815,""magicDamageTaken"":2515,""needVisionPings"":'"
142,"b'0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
143,"b'yWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
144,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":990,""var2"":284,""var3"":0},{""perk"":8226,""var1"":250,""var2"":413,""var3"":0},{'"
145,"b'""perk"":8233,""var1"":10,""var2"":10,""var3"":0},{""perk"":8237,""var1"":510,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""s'"
146,"b'elections"":[{""perk"":8139,""var1"":605,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamag'"
147,"b'eDealt"":7402,""physicalDamageDealtToChampions"":1009,""physicalDamageTaken"":6079,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
148,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5898,""pushPings"":0,""puuid"":""AZDep7VNlmWq56lmkRefzewdRh'"
149,"b'bFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
150,"b'WardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":38,""spell3Casts"":35,""spell4Casts"":88,""subteamPlacement"":0,""summoner1Casts"":2'"
151,"b',""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIELPQNrEWtmZACOPegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""'"
152,"b'summonerLevel"":86,""summonerName"":""You Ling Meng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOth'"
153,"b'ers"":17,""timePlayed"":1080,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66965,""totalDamageDealtToChampions"":10825,""totalDa'"
154,"b'mageShieldedOnTeammates"":844,""totalDamageTaken"":8655,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1489,""totalHealsOnTeammates"":'"
155,"b'0,""totalMinionsKilled"":140,""totalTimeCCDealt"":167,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
156,"b':146,""trueDamageDealtToChampions"":0,""trueDamageTaken"":60,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""vi'"
157,"b'sionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""as'"
158,"b'sistMePings"":5,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""a'"
