,0
37,"b'firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
38,"b'e,""getBackPings"":0,""goldEarned"":10770,""goldSpent"":9650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
39,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3124,""item1"":3153,""item2"":3006,""item3"":1083,""item4"":3051,""item5"":1033,""item6"":3513,""itemsPu'"
40,"b'rchased"":14,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""lo'"
41,"b'ngestTimeSpentLiving"":868,""magicDamageDealt"":4295,""magicDamageDealtToChampions"":915,""magicDamageTaken"":4005,""needVisionPings"":0,'"
42,"b'""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
43,"b'WayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
44,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":52,""var2"":5,""var3"":0},{""perk"":9111,""var1"":794,""var2"":260,""var3"":0},{""per'"
45,"b'k"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8017,""var1"":721,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
46,"b'tions"":[{""perk"":8275,""var1"":3,""var2"":0,""var3"":0},{""perk"":8233,""var1"":10,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDeal'"
47,"b't"":73344,""physicalDamageDealtToChampions"":12168,""physicalDamageTaken"":6002,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
48,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2e'"
49,"b'XBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBo'"
50,"b'ughtInGame"":0,""spell1Casts"":84,""spell2Casts"":0,""spell3Casts"":7,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner'"
51,"b'1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":374,""su'"
52,"b'mmonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePl'"
53,"b'ayed"":1147,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95810,""totalDamageDealtToChampions"":16217,""totalDamageShieldedOnT'"
54,"b'eammates"":0,""totalDamageTaken"":10476,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5196,""totalHealsOnTeammates"":0,""totalMinionsK'"
55,"b'illed"":131,""totalTimeCCDealt"":56,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":18170,""trueDamag'"
56,"b'eDealtToChampions"":3134,""trueDamageTaken"":467,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
57,"b'Pings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings'"
58,"b'"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
59,"b':159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
60,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":674.7544199465005,""damageTakenOnTeamPerce'"
61,"b'ntage"":0.2548358672941441,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragon'"
62,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
63,"b'nMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
64,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
65,"b'e"":711.9318091,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1147.8371399999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
66,"b'0,""goldPerMinute"":431.37652785829886,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
67,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfter'"
68,"b'HiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
69,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
70,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":1,""l'"
71,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFu'"
72,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
73,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill""'"
74,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
75,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":65,""sno'"
76,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInF'"
77,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
78,"b'akedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19517708'"
79,"b'455134997,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1'"
80,"b',""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
81,"b'tageLaneOpponent"":-0.46167975664138794,""visionScorePerMinute"":0.5253638763962988,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""w'"
82,"b'ardsGuarded"":0},""champExperience"":9961,""champLevel"":13,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPing'"
83,"b's"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":2093,""damageDealtToObjectives"":2093,""damageDealtToTurrets"":2093,""damageSe'"
84,"b'lfMitigated"":5305,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tr'"
85,"b'ue,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
86,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8252,""goldSpent"":7250,'"
87,"b'""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":66'"
88,"b'56,""item2"":3158,""item3"":4645,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""lar'"
89,"b'gestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":425,""magicDamageDealt"":35843,""magicD'"
90,"b'amageDealtToChampions"":7365,""magicDamageTaken"":6340,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
91,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":2,""pentaKills"":0,""perks"":{""st'"
92,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":9'"
93,"b'21,""var2"":0,""var3"":0},{""perk"":8139,""var1"":539,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5'"
94,"b',""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":374,""var3"":0},{""perk"":'"
95,"b'8210,""var1"":11,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11350,""physicalDamageDealtToChampions"":1099,""physicalDa'"
96,"b'mageTaken"":5923,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
97,"b'rofileIcon"":3840,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""quadraK'"
98,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":57,""spell3'"
99,"b'Casts"":19,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summoner'"
100,"b'Id"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":569,""summonerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurrendered"":f'"
101,"b'alse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1147,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
102,"b'alt"":69113,""totalDamageDealtToChampions"":12908,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12793,""totalEnemyJungleMini'"
103,"b'onsKilled"":0,""totalHeal"":3942,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":40,""totalTimeSpentDead"":99,""'"
104,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21919,""trueDamageDealtToChampions"":4443,""trueDamageTaken"":529,""turretKills'"
105,"b'"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""war'"
106,"b'dsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":'"
107,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":307,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,'"
108,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWard'"
109,"b'TimeCoverageInRiverOrEnemyHalf"":0.34121747114751827,""controlWardsPlaced"":2,""damagePerMinute"":1016.4509542268341,""damageTakenOnTe'"
110,"b'amPercentage"":0.2451954392075566,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,'"
111,"b'""dragonTakedowns"":1,""earliestDragonTakedown"":1044.0829978,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
112,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":8,""epicM'"
113,"b'onsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
114,"b'0,""fastestLegendary"":894.6642678999999,""firstTurretKilled"":1,""firstTurretKilledTime"":711.9318091,""flawlessAces"":0,""fullTeamTaked'"
115,"b'own"":0,""gameLength"":1147.8371399999999,""goldPerMinute"":643.7185527033915,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrow'"
116,"b'dControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10M'"
117,"b'inutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
118,"b'Fall"":1,""kda"":18,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
119,"b',""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
120,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":6,""laningPha'"
121,"b'seGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":66.00000005960464,""maxKillDeficit"":0'"
122,"b',""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":1,""moreEnemyJungleThanOpponent"":-34.500000059604645,""multiKillOneSpell"":0,'"
123,"b'""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6655,""outerTurretExecutesBefor'"
124,"b'e10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""p'"
125,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
126,"b'CrabKills"":1,""shortestTimeToAceFromFirstTakedown"":21.374985700000025,""skillshotsDodged"":11,""skillshotsHit"":106,""snowballsHit"":0,'"
127,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
128,"b'downOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
129,"b'XMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2940150193475736,""te'"
130,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTake'"
131,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
132,"b'ent"":0.13651728630065918,""visionScorePerMinute"":0.9987546329420814,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0'"
133,"b'},""champExperience"":9518,""champLevel"":12,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":1,""consu'"
134,"b'mablesPurchased"":3,""damageDealtToBuildings"":3841,""damageDealtToObjectives"":21433,""damageDealtToTurrets"":3841,""damageSelfMitigate'"
135,"b'd"":5013,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyM'"
136,"b'issingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":tru'"
137,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":12314,""goldSpent"":10950,""holdPings'"
138,"b'"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3041,""item1"":3157,""item2""'"
139,"b':3020,""item3"":1058,""item4"":6655,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":13,""lane"":""NONE"",""largestCr'"
140,"b'iticalStrike"":0,""largestKillingSpree"":13,""largestMultiKill"":3,""longestTimeSpentLiving"":1057,""magicDamageDealt"":128594,""magicDama'"
141,"b'geDealtToChampions"":16777,""magicDamageTaken"":3387,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""n'"
142,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""st'"
143,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1'"
144,"b'338,""var2"":17,""var3"":0},{""perk"":8126,""var1"":526,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1""'"
145,"b':450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8232,""var1"":3,""var2"":10,""var3"":0},{""perk""'"
146,"b':8275,""var1"":12,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13804,""physicalDamageDealtToChampions"":1431,""physicalD'"
147,"b'amageTaken"":8285,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
148,"b'profileIcon"":4303,""pushPings"":0,""puuid"":""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g"",""quadra'"
149,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":188,""spell2Casts"":29,""spel'"
150,"b'l3Casts"":62,""spell4Casts"":28,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summo'"
151,"b'nerId"":""GDDfHAtXpNtsZ-G-yKUrHNqX1GYSIy5Xg7Wf9t8F6z-5a87DzsqGngT6aw"",""summonerLevel"":38,""summonerName"":""abcdefaqweacsbqw"",""teamEa'"
152,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1147,""totalAllyJungleMinionsKilled""'"
153,"b':83,""totalDamageDealt"":160681,""totalDamageDealtToChampions"":19445,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12309,""t'"
154,"b'otalEnemyJungleMinionsKilled"":12,""totalHeal"":6234,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":556,""tota'"
155,"b'lTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":18283,""trueDamageDealtToChampions"":1236,""trueDamageTak'"
156,"b'en"":636,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWards'"
157,"b'BoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKi'"
