,0
158,"b'nute"":569.12766600931,""damageTakenOnTeamPercentage"":0.1752963928439671,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSk'"
159,"b'illShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
160,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":2,""epicM'"
161,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
162,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1224.1010704,""getTakedownsInAllLanesEarlyJungleAsLane'"
163,"b'r"":0,""goldPerMinute"":349.43798551666964,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0'"
164,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall""'"
165,"b':0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
166,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
167,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes""'"
168,"b':61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,'"
169,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
170,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
171,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosion'"
172,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
173,"b',""skillshotsDodged"":17,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSing'"
174,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvanta'"
175,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
176,"b'ronKills"":0,""teamDamagePercentage"":0.24899887782422064,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
177,"b'"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweepe'"
178,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23246753215789795,""visionScorePerMinute"":0.9506321358605003,""wa'"
179,"b'rdTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7069,""champLevel"":10,""championId"":498,""championNam'"
180,"b'e"":""Xayah"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":818,""damageDealtToObjectives'"
181,"b'"":2322,""damageDealtToTurrets"":818,""damageSelfMitigated"":5382,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,'"
182,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
183,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
184,"b'ings"":0,""goldEarned"":7129,""goldSpent"":6100,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
185,"b',""inhibitorsLost"":0,""item0"":1018,""item1"":1036,""item2"":3006,""item3"":6672,""item4"":1083,""item5"":1036,""item6"":3363,""itemsPurchased"":'"
186,"b'18,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":279,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
187,"b'TimeSpentLiving"":388,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3080,""needVisionPings"":0,""neutralMi'"
188,"b'nionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
189,"b'0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
190,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""var2"":7,""var3"":0},{""perk"":8009,""var1"":537,""var2"":0,""var3"":0},{""perk"":9103,""var'"
191,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":468,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
192,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":73570,""physic'"
193,"b'alDamageDealtToChampions"":11611,""physicalDamageTaken"":8543,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
194,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5943,""pushPings"":0,""puuid"":""8kAyjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwC'"
195,"b'F_0TF_ut9k6cviiICkWi9gM_HCveqwAAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,'"
196,"b'""spell1Casts"":51,""spell2Casts"":21,""spell3Casts"":39,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summ'"
197,"b'oner2Casts"":5,""summoner2Id"":6,""summonerId"":""lXr3as0uKN4dC7ko_QsSAY5x4dhHCOVU0UvR6pwWj4JEcP4"",""summonerLevel"":298,""summonerName"":'"
198,"b'""zenbukorosu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1224,""totalAll'"
199,"b'yJungleMinionsKilled"":4,""totalDamageDealt"":77265,""totalDamageDealtToChampions"":11611,""totalDamageShieldedOnTeammates"":0,""totalDa'"
200,"b'mageTaken"":12109,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1011,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTim'"
201,"b'eCCDealt"":25,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3695,""trueDamageDealtToChampions"":0'"
202,"b',""trueDamageTaken"":485,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
203,"b'19,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitP'"
204,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minut'"
205,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""compl'"
206,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":4,""damagePerMinute"":227.31672188408294,""damageTakenOnTeamPercentage"":0.17930374083'"
207,"b'372602,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""early'"
208,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
209,"b'myChampionImmobilizations"":74,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
210,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
211,"b'ameLength"":1224.1010704,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":268.1899552794681,""hadOpenNexus"":0,""highest'"
212,"b'CrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
213,"b'rTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":0,""'"
214,"b'killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
215,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
216,"b'TeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
217,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
218,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
219,"b'"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
220,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
221,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit'"
222,"b'"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
223,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
224,"b'awn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
225,"b'.09945327215720208,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
226,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionS'"
227,"b'coreAdvantageLaneOpponent"":-0.262906551361084,""visionScorePerMinute"":1.8606281986668316,""wardTakedowns"":3,""wardTakedownsBefore20'"
228,"b'M"":3,""wardsGuarded"":0},""champExperience"":4984,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""c'"
229,"b'ommandPings"":12,""consumablesPurchased"":6,""damageDealtToBuildings"":95,""damageDealtToObjectives"":95,""damageDealtToTurrets"":95,""dam'"
230,"b'ageSelfMitigated"":16206,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
231,"b'on"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
232,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5471,""goldSpent""'"
233,"b':5250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3023,""it'"
234,"b'em1"":3859,""item2"":3047,""item3"":3001,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""BOT'"
235,"b'TOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":255,""magicDamageDealt"":5816'"
236,"b',""magicDamageDealtToChampions"":2651,""magicDamageTaken"":3715,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
237,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":5,""pentaKills"":0,""pe'"
238,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351'"
239,"b',""var1"":75,""var2"":482,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":461,""var2"":0,""var3"":0},{""perk"":8347'"
240,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":464,""var2"":0,""var3"":0},{'"
241,"b'""perk"":8242,""var1"":66,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5845,""physicalDamageDealtToChampions"":1618,""phys'"
242,"b'icalDamageTaken"":8466,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
243,"b'"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""q'"
244,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":35,""'"
245,"b'spell3Casts"":29,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""sum'"
246,"b'monerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":253,""summonerName"":""luckyqqqq"",""teamEarlySurrendered""'"
247,"b':false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":51,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
248,"b'eDealt"":17296,""totalDamageDealtToChampions"":4637,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12386,""totalEnemyJungleMi'"
249,"b'nionsKilled"":0,""totalHeal"":156,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":281,""totalTimeSpentDead"":120'"
250,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5635,""trueDamageDealtToChampions"":367,""trueDamageTaken"":204,""turretKills'"
251,"b'"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":4,""war'"
252,"b'dsKilled"":3,""wardsPlaced"":21,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings'"
253,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
254,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
255,"b'dTimeCoverageInRiverOrEnemyHalf"":0.6885882538478336,""controlWardsPlaced"":1,""damagePerMinute"":266.41419428222486,""damageTakenOnTe'"
256,"b'amPercentage"":0.20222769595749152,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0'"
257,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
258,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
259,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
260,"b'lledTime"":824.1678251,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1224.1010704,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
261,"b':0,""goldPerMinute"":303.8249617868319,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
262,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHid'"
263,"b'denWithAlly"":2,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
264,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
265,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdva'"
266,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
267,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""'"
268,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
269,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
270,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skil'"
271,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedTh'"
272,"b'reeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
273,"b'inionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
274,"b'tage"":0.09805139572660992,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
275,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
276,"b'""visionScoreAdvantageLaneOpponent"":0.15612387657165527,""visionScorePerMinute"":0.9058240821685832,""wardTakedowns"":0,""wardTakedown'"
277,"b'sBefore20M"":0,""wardsGuarded"":0},""champExperience"":9436,""champLevel"":12,""championId"":27,""championName"":""Singed"",""championTransfor'"
278,"b'm"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":95,""damageDealtToObjectives"":1933,""damageDealtToTurrets""'"
279,"b':95,""damageSelfMitigated"":12823,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
280,"b'rogression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
281,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6198,""go'"
282,"b'ldSpent"":6025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056'"
283,"b',""item1"":4401,""item2"":3009,""item3"":1028,""item4"":1082,""item5"":1026,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""'"
284,"b'lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":511,""magicDamageD'"
285,"b'ealt"":54603,""magicDamageDealtToChampions"":3925,""magicDamageTaken"":8000,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
286,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKi'"
287,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
288,"b'perk"":8010,""var1"":102,""var2"":0,""var3"":0},{""perk"":9111,""var1"":465,""var2"":120,""var3"":0},{""perk"":9105,""var1"":17,""var2"":10,""var3"":0}'"
289,"b',{""perk"":8299,""var1"":153,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":7,""var2"":'"
290,"b'0,""var3"":0},{""perk"":8234,""var1"":8015,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4720,""physicalDamageDealtToChampi'"
291,"b'ons"":709,""physicalDamageTaken"":5751,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
292,"b'layerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""qfwzyxz5L45gItdHoaGW-xdLl-GOMmevs5jmUAz4LUqolHzd1hhZdvEUOL0YIOBHdOnZED'"
293,"b'kGWRfuPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2C'"
294,"b'asts"":13,""spell3Casts"":12,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2'"
295,"b'Id"":4,""summonerId"":""InO7amsZ_sEG8Q4meR9vLwCR-ey0LiWdu6yptSJvs-tOQuIi5_XdHQ10Jw"",""summonerLevel"":317,""summonerName"":""\xeb\x85\xb8\xec\x98\xa4\xeb\x9e\x80\xea\xb0\x90'"
296,"b'\xea\xb7\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1224,""totalAllyJungleMinio'"
297,"b'nsKilled"":0,""totalDamageDealt"":61121,""totalDamageDealtToChampions"":5435,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13'"
298,"b'751,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1420,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":56,'"
299,"b'""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1797,""trueDamageDealtToChampions"":800,""trueDamage'"
300,"b'Taken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWard'"
301,"b'sBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronK'"
302,"b'ills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":416,""acesBefore15Minutes"":0,""alliedJu'"
303,"b'ngleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestI'"
304,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5984037600429828,""controlWardsPlaced"":6,""damagePerMinute"":497.64450232013'"
305,"b'3,""damageTakenOnTeamPercentage"":0.36817320060734415,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow'"
306,"b'"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":362.45225849999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
307,"b'veHealAndShielding"":231.53260803222656,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
308,"b'ons"":15,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonster'"
309,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.1678251,""flawlessAces"":0,""fullTeam'"
310,"b'Takedown"":1,""gameLength"":1224.1010704,""goldPerMinute"":519.431775335126,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBu'"
311,"b'ffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
312,"b'magedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.629629629'"
313,"b'6296297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler""'"
314,"b':3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""l'"
315,"b'andSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
316,"b'maxCsAdvantageOnLaneOpponent"":0.800000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
317,"b'nemyJungleThanOpponent"":-50.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfter'"
318,"b'AggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
319,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
