,0
34,"b'championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":3095,""damageDealtToObjectives"":3095,""dam'"
35,"b'ageDealtToTurrets"":3095,""damageSelfMitigated"":36173,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonK'"
36,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
37,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0'"
38,"b',""goldEarned"":15214,""goldSpent"":13033,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
39,"b'hibitorsLost"":0,""item0"":3078,""item1"":3111,""item2"":3091,""item3"":3153,""item4"":3077,""item5"":1053,""item6"":2052,""itemsPurchased"":20,""'"
40,"b'killingSprees"":5,""kills"":18,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeS'"
41,"b'pentLiving"":169,""magicDamageDealt"":19747,""magicDamageDealtToChampions"":12459,""magicDamageTaken"":18475,""needVisionPings"":0,""neutr'"
42,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
43,"b's"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
44,"b'""primaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""var2"":3,""var3"":0},{""perk"":9111,""var1"":1497,""var2"":290,""var3"":0},{""perk"":910'"
45,"b'5,""var1"":8,""var2"":20,""var3"":0},{""perk"":8299,""var1"":1568,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
46,"b':[{""perk"":8429,""var1"":61,""var2"":11,""var3"":12},{""perk"":8451,""var1"":269,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
47,"b'41522,""physicalDamageDealtToChampions"":22529,""physicalDamageTaken"":10918,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
48,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""zBLKVWF08Ph6wFS5_rOzc3tTTKoqgZiZT'"
49,"b'Dch3tzb5KySsCum6qZePNI2QG69_C6uHLjWrYSGE80hJQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
50,"b'tInGame"":0,""spell1Casts"":44,""spell2Casts"":57,""spell3Casts"":59,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner'"
51,"b'1Id"":4,""summoner2Casts"":24,""summoner2Id"":32,""summonerId"":""gEM8BcVhNAJFdnq7Oh2Q_D126QWdRFHE0ijApGK97MqaZQ"",""summonerLevel"":372,""s'"
52,"b'ummonerName"":""THE marmotte"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":22,""timePlayed"":1237,""'"
53,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62259,""totalDamageDealtToChampions"":35979,""totalDamageShieldedOnTeammates"":0,'"
54,"b'""totalDamageTaken"":30408,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4920,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""t'"
55,"b'otalTimeCCDealt"":38,""totalTimeSpentDead"":282,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":990,""trueDamageDealtToChampi'"
56,"b'ons"":990,""trueDamageTaken"":1015,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visi'"
57,"b'onScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2'"
58,"b'2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":290,""acesBefor'"
59,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":'"
60,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":856.7236517064445,""damageTakenOnTeamPercentage"":0.1667'"
61,"b'3705906593478,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0'"
62,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
63,"b':0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
64,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedow'"
65,"b'n"":3,""gameLength"":1237.9923241,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":630.3990614692294,""hadOpenNexus"":0,""'"
66,"b'immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
67,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5714285714285716,""killAfterHiddenWithAlly"":2,""killParticipation"":0.'"
68,"b'5681818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
69,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
70,"b'dKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
71,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
72,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
73,"b'mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
74,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
75,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.43403319999993,""skillshotsDod'"
76,"b'ged"":48,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount""'"
77,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
78,"b'nsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
79,"b'teamDamagePercentage"":0.14510512665337313,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
80,"b'atesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""un'"
81,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""ward'"
82,"b'sGuarded"":0},""champExperience"":19911,""champLevel"":18,""championId"":45,""championName"":""Veigar"",""championTransform"":0,""commandPings'"
83,"b'"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":2817,""damageDealtToObjectives"":2817,""damageDealtToTurrets"":2817,""damageSel'"
84,"b'fMitigated"":9620,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
85,"b'e,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
86,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13007,""goldSpent"":11300'"
87,"b',""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3040,""item1"":'"
88,"b'6656,""item2"":3158,""item3"":3089,""item4"":3801,""item5"":2031,""item6"":0,""itemsPurchased"":13,""killingSprees"":0,""kills"":3,""lane"":""TOP"",'"
89,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":272,""magicDamageDealt"":55610,""ma'"
90,"b'gicDamageDealtToChampions"":16972,""magicDamageTaken"":17078,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
91,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks'"
92,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""v'"
93,"b'ar1"":1202,""var2"":18,""var3"":0},{""perk"":8126,""var1"":652,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,'"
94,"b'""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":571,""var2"":0,""var3"":0},{""'"
95,"b'perk"":8009,""var1"":3999,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1362,""physicalDamageDealtToChampions"":186,""phys'"
96,"b'icalDamageTaken"":3460,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
97,"b'"":0,""profileIcon"":4786,""pushPings"":0,""puuid"":""xD03FollLtvGQhPt-mRS1sBGQ7ouQE9c6SKpA3N3yoh9BfCxL59jd3hGoojKMs9TnbVfJLlwPHwKPg"",""q'"
98,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":70,'"
99,"b'""spell3Casts"":54,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":13,""summoner2Casts"":5,""summoner2Id"":4,""su'"
100,"b'mmonerId"":""PsVEN-v5HCM7KNWDeMyPSCRZPWPznkZlPRmeYG5nX4LdkNc"",""summonerLevel"":98,""summonerName"":""\xea\xb8\x88\xed\x98\x95\xeb\x84\x88\xeb\xac\xb4\xec\x96\xb4\xeb\xa0\xb5\xea\xb3\xa0"",""teamEarly'"
101,"b'Surrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":62,""timePlayed"":1237,""totalAllyJungleMinionsKilled"":0,""total'"
102,"b'DamageDealt"":57490,""totalDamageDealtToChampions"":17676,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20811,""totalEnemyJu'"
103,"b'ngleMinionsKilled"":0,""totalHeal"":2494,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":176,""totalTimeSpentDe'"
104,"b'ad"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":517,""trueDamageDealtToChampions"":517,""trueDamageTaken"":272,""turre'"
105,"b'tKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0'"
106,"b',""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicP'"
107,"b'ings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":300,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
108,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
109,"b'rolWardsPlaced"":0,""damagePerMinute"":956.129464179446,""damageTakenOnTeamPercentage"":0.1023302397007702,""dancedWithRiftHerald"":0,""'"
110,"b'deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
111,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""e'"
112,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
113,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1237.9923241,""getTake'"
114,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":697.5855423843819,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialB'"
115,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
116,"b'PlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":14,""killParticipation"":0.5681818181818182,""killedChampTookFullTeamDamageSurvived'"
117,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""kill'"
118,"b'sUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":4,""laneMinionsFirst'"
119,"b'10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillD'"
120,"b'eficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTur'"
121,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minute'"
122,"b's"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplos'"
123,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
124,"b'"":0,""shortestTimeToAceFromFirstTakedown"":24.43403319999993,""skillshotsDodged"":57,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronK'"
125,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
126,"b'Turret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":1'"
127,"b'6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16194170281214462,""teamElderDra'"
128,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftH'"
129,"b'erald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""v'"
130,"b'isionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20743,""champLevel"":18,""c'"
131,"b'hampionId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":'"
132,"b'1681,""damageDealtToObjectives"":1681,""damageDealtToTurrets"":1681,""damageSelfMitigated"":4776,""dangerPings"":0,""deaths"":5,""detectorW'"
133,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBlo'"
134,"b'odAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
135,"b'edInSurrender"":false,""getBackPings"":1,""goldEarned"":14393,""goldSpent"":12600,""holdPings"":0,""individualPosition"":""Invalid"",""inhibit'"
136,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":4645,""item2"":3135,""item3"":1058,""item4"":1058,""item5"":30'"
137,"b'20,""item6"":2052,""itemsPurchased"":15,""killingSprees"":3,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""'"
138,"b'largestMultiKill"":1,""longestTimeSpentLiving"":236,""magicDamageDealt"":61297,""magicDamageDealtToChampions"":18620,""magicDamageTaken""'"
139,"b':11012,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
140,"b'ivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
141,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1451,""var2"":22,""var3"":0},{""perk"":8126,""var1"":4'"
142,"b'76,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""descri'"
143,"b'ption"":""subStyle"",""selections"":[{""perk"":8014,""var1"":777,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3779,""var2"":0,""var3"":0}],""style"":'"
144,"b'8000}]},""physicalDamageDealt"":2263,""physicalDamageDealtToChampions"":451,""physicalDamageTaken"":1552,""placement"":0,""playerAugment1'"
145,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3791,""pushPings"":0,""puuid"":""p4vQM'"
146,"b'nWZL3fC681PYn-RJuGQF2BJ7VcjkIRylpOC79hEESlpvJUezKoiIMpWvBGL-ka9wsNb8WXO6g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
147,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":114,""spell3Casts"":36,""spell4Casts"":8,""subteamPlacement'"
148,"b'"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""Xxf_5fpWSOPbrxUG4sE2r8qs20aQMMFyMY2uqlpO'"
149,"b'Oeam4Io"",""summonerLevel"":495,""summonerName"":""01\xed\x8c\x8d\xec\x88\x9c\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCing'"
150,"b'Others"":19,""timePlayed"":1237,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65915,""totalDamageDealtToChampions"":19728,""tota'"
151,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":12772,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1687,""totalHealsOnTeammates'"
152,"b'"":0,""totalMinionsKilled"":60,""totalTimeCCDealt"":182,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
153,"b't"":2354,""trueDamageDealtToChampions"":656,""trueDamageTaken"":207,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills""'"
154,"b':0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":'"
155,"b'0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount""'"
156,"b':0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
157,"b'""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1002.1195956036381,""dam'"
