,0
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7529750558054964,""controlWardsPlaced"":1,""damagePerMinute"":687.561051'"
13,"b'2614377,""damageTakenOnTeamPercentage"":0.23709941378102173,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmall'"
14,"b'Window"":11,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1281.0534074,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
15,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonst'"
16,"b'erKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
17,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":624.6407601,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
18,"b'1472.0405300999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":471.58621603329186,""hadOpenNexus"":0,""immobilizeA'"
19,"b'ndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
20,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.27586206896551724,""killedCh'"
21,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRece'"
22,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEa'"
23,"b'rlyGame"":3,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
24,"b'OnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
25,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerT'"
26,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
27,"b'illWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
28,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":60,""skillshotsHit"":13,""snowballsHit"":0,""soloBaron'"
29,"b'Kills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
30,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
31,"b'akedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20559858'"
32,"b'698043101,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4'"
33,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
34,"b'tageLaneOpponent"":-0.07865369319915771,""visionScorePerMinute"":0.961868867693171,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wa'"
35,"b'rdsGuarded"":0},""champExperience"":12133,""champLevel"":14,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPi'"
36,"b'ngs"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":4911,""damageDealtToObjectives"":4911,""damageDealtToTurrets"":4911,""damage'"
37,"b'SelfMitigated"":25142,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
38,"b':true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
39,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":11569,""goldSpent"":'"
40,"b'11650,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1""'"
41,"b':3047,""item2"":6333,""item3"":6691,""item4"":6694,""item5"":1029,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""T'"
42,"b'OP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":611,""magicDamageDealt"":0,""ma'"
43,"b'gicDamageDealtToChampions"":0,""magicDamageTaken"":7778,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""'"
44,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""s'"
45,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
46,"b'118,""var2"":0,""var3"":0},{""perk"":9111,""var1"":464,""var2"":160,""var3"":0},{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var'"
47,"b'1"":561,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1243,""var2"":0,""var3"":0},{""p'"
48,"b'erk"":8453,""var1"":767,""var2"":22,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":100099,""physicalDamageDealtToChampions"":16868,""p'"
49,"b'hysicalDamageTaken"":11599,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
50,"b'amId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""'"
51,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":46,""s'"
52,"b'pell3Casts"":101,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
53,"b'monerId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":221,""summonerName"":""saigo no chosen"",""teamEarlySurren'"
54,"b'dered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1471,""totalAllyJungleMinionsKilled"":4,""totalDam'"
55,"b'ageDealt"":100099,""totalDamageDealtToChampions"":16868,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22735,""totalEnemyJung'"
56,"b'leMinionsKilled"":2,""totalHeal"":10413,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":278,""totalTimeSpentDe'"
57,"b'ad"":155,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3356,""turretKi'"
58,"b'lls"":3,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""'"
59,"b'wardsKilled"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":20,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPin'"
60,"b'gs"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":367,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
61,"b':42,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen""'"
62,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7602939292194425,""controlWardsPlaced"":5,""damageP'"
63,"b'erMinute"":711.1540985755906,""damageTakenOnTeamPercentage"":0.2685042426889599,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""d'"
64,"b'odgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1281.0534074,""earliestDragonTakedown"":515.157035'"
65,"b'5,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
66,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
67,"b'econdsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":624.64076'"
68,"b'01,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1472.0405300999998,""goldPerMinute"":507.73732556414484,""hadOpenNexus"":0,""hi'"
69,"b'ghestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059'"
70,"b'604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""kil'"
71,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
72,"b'sNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
73,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldE'"
74,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.60000005364418,""maxKillDeficit"":0,""maxLe'"
75,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.000000059604645,""multiKillOneSpell"":0,""multiT'"
76,"b'urretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minu'"
77,"b'tes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedCh'"
78,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAl'"
79,"b'lyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":33,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""'"
80,"b'stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1'"
81,"b'5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0'"
82,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2126535200390342,""teamElderDragonKills"":0,""teamRiftHer'"
83,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
84,"b'n3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9373606443405151,""visionSco'"
85,"b'rePerMinute"":2.2267860459662474,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""champExperience"":11263,""champLe'"
86,"b'vel"":13,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":6,""damageDealtTo'"
87,"b'Buildings"":983,""damageDealtToObjectives"":55519,""damageDealtToTurrets"":983,""damageSelfMitigated"":13686,""dangerPings"":0,""deaths"":3'"
88,"b',""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":'"
89,"b'4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
90,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12456,""goldSpent"":11575,""holdPings"":0,""individualPosition"":""JUNGLE'"
91,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":6694,""item2"":3179,""item3"":3134,""item4"":1036,'"
92,"b'""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKill'"
93,"b'ingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":777,""magicDamageDealt"":777,""magicDamageDealtToChampions"":777,""magicDam'"
94,"b'ageTaken"":5529,""needVisionPings"":0,""neutralMinionsKilled"":123,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
95,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":95,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
96,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":712,""var2"":671,""var3"":0},{""perk"":83'"
97,"b'04,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":8,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},'"
98,"b'{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""'"
99,"b'style"":8100}]},""physicalDamageDealt"":146636,""physicalDamageDealtToChampions"":15280,""physicalDamageTaken"":19365,""placement"":0,""pl'"
100,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puu'"
101,"b'id"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
102,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":194,""spell2Casts"":102,""spell3Casts"":53,""spell4Casts"":18,""subte'"
103,"b'amPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_h'"
104,"b'o1SZii8exsQlBGf1SMqY"",""summonerLevel"":649,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNG'"
105,"b'LE"",""timeCCingOthers"":8,""timePlayed"":1471,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":179811,""totalDamageDealtToChampio'"
106,"b'ns"":17447,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25746,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":14797,""total'"
107,"b'HealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":209,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,'"
108,"b'""trueDamageDealt"":32397,""trueDamageDealtToChampions"":1390,""trueDamageTaken"":851,""turretKills"":0,""turretTakedowns"":1,""turretsLost'"
109,"b'"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":54,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":16,""win"":'"
110,"b'true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""1'"
111,"b'2AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshol'"
112,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
113,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.5475216813121632,""controlWardsPlaced"":2,""damagePerMinute"":609.0924078541443,""damageTakenO'"
114,"b'nTeamPercentage"":0.1509948509142555,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces""'"
115,"b':0,""dragonTakedowns"":0,""earliestBaron"":1281.0534074,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":799.5472412'"
116,"b'109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills'"
117,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
118,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":624.6407601,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1472.04'"
119,"b'05300999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.2848090420931,""hadOpenNexus"":0,""immobilizeAndKillWi'"
120,"b'thAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
121,"b'retsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3793103448275862,""killedChampTookFu'"
122,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
123,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
124,"b'0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
125,"b'onent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
126,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6657,""outerTurretExec'"
127,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
128,"b'ly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
129,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""'"
130,"b'soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
131,"b',""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedow'"
132,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18213442743094482,""teamElderDragonKills"":'"
133,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""'"
134,"b'twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.097198963165'"
135,"b'2832,""visionScorePerMinute"":0.9354988921824728,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":'"
136,"b'13635,""champLevel"":15,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""da'"
137,"b'mageDealtToBuildings"":936,""damageDealtToObjectives"":3024,""damageDealtToTurrets"":936,""damageSelfMitigated"":9798,""dangerPings"":0,""'"
138,"b'deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVis'"
139,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
140,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9010,""goldSpent"":7100,""holdPings"":0,""individualPosition""'"
141,"b':""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1058,""item1"":3158,""item2"":1058,""item3"":6657,""item'"
142,"b'4"":1082,""item5"":1056,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":54,""la'"
143,"b'rgestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":442,""magicDamageDealt"":69951,""magicDamageDealtToChampions"":13'"
144,"b'280,""magicDamageTaken"":5385,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
145,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
146,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":531,""var2"":432,""var3"":0},'"
147,"b'{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
148,"b'le"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":753,""var3"":0},{""perk"":8233,""var1"":16,""var2"":40,'"
149,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9475,""physicalDamageDealtToChampions"":1165,""physicalDamageTaken"":8340,""placemen'"
150,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings""'"
151,"b':0,""puuid"":""kt1pzd42Ahvr4Kz70g9Xl50ZWwEE9dt0v0ThtbOyrynSs6jfXtPgZB3LSfKafFAyemTcHiAze26IqQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
152,"b'tIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":63,""spell3Casts"":71,""spell4Casts"":57,""s'"
153,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""O3z_vplxYpMDcZJBiPSkBE9I'"
154,"b'WYfcvKSS51dyZaKngxXNb6GpvpqMNFuWtQ"",""summonerLevel"":158,""summonerName"":""12332111"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
155,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1471,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79924,""totalDamag'"
156,"b'eDealtToChampions"":14943,""totalDamageShieldedOnTeammates"":799,""totalDamageTaken"":14478,""totalEnemyJungleMinionsKilled"":0,""totalH'"
157,"b'eal"":6677,""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":198,""totalTimeSpentDead"":43,""totalUnitsHealed"":1'"
158,"b',""tripleKills"":0,""trueDamageDealt"":496,""trueDamageDealtToChampions"":496,""trueDamageTaken"":753,""turretKills"":0,""turretTakedowns"":'"
159,"b'1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlac'"
