,0
20,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
21,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneM'"
22,"b'inionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
23,"b'8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
24,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBef'"
25,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""'"
26,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
27,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
28,"b's"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedo'"
29,"b'wns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcov'"
30,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22092127749852128,""teamElderDragonKills"":0,""teamRi'"
31,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMin'"
32,"b'ionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2646644711494446,""vis'"
33,"b'ionScorePerMinute"":0.7333484676729775,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11363,""ch'"
34,"b'ampLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDea'"
35,"b'ltToBuildings"":1310,""damageDealtToObjectives"":2808,""damageDealtToTurrets"":1310,""damageSelfMitigated"":24318,""dangerPings"":0,""deat'"
36,"b'hs"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPi'"
37,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
38,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8861,""goldSpent"":8800,""holdPings"":0,""individualPosition"":""TO'"
39,"b'P"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":3047,""item2"":6630,""item3"":1054,""item4"":3053'"
40,"b',""item5"":3076,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillin'"
41,"b'gSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":472,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTak'"
42,"b'en"":14797,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
43,"b'ectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
44,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":27,""var2"":0,""var3"":0},{""perk"":9111,""var1"":3'"
45,"b'13,""var2"":120,""var3"":0},{""perk"":9105,""var1"":20,""var2"":50,""var3"":0},{""perk"":8299,""var1"":523,""var2"":0,""var3"":0}],""style"":8000},{""d'"
46,"b'escription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1188,""var2"":0,""var3"":0},{""perk"":8451,""var1"":191,""var2"":0,""var3"":0}],""st'"
47,"b'yle"":8400}]},""physicalDamageDealt"":90856,""physicalDamageDealtToChampions"":15242,""physicalDamageTaken"":12802,""placement"":0,""playe'"
48,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puui'"
49,"b'd"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
50,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":30,""spell3Casts"":89,""spell4Casts"":8,""subteamPlac'"
51,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8GPrc'"
52,"b'BNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":198,""summonerName"":""bravery"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
53,"b'""TOP"",""timeCCingOthers"":14,""timePlayed"":1571,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90856,""totalDamageDealtToChampi'"
54,"b'ons"":15242,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27862,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6849,""total'"
55,"b'HealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":150,""totalTimeSpentDead"":206,""totalUnitsHealed"":1,""tripleKills"":'"
56,"b'0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":262,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""'"
57,"b'unrealKills"":0,""visionClearedPings"":1,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},'"
58,"b'{""allInPings"":1,""assistMePings"":9,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
59,"b'tStreakCount"":0,""abilityUses"":331,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTakedowns"":0,""blastConeOppositeOpp'"
60,"b'onentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4599'"
61,"b'600106212327,""controlWardsPlaced"":2,""damagePerMinute"":647.9688478922834,""damageTakenOnTeamPercentage"":0.2639765111591783,""danced'"
62,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTaked'"
63,"b'own"":576.6827654,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":260.8597412109375,""elderDragonKillsWithOpposin'"
64,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
65,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
66,"b'firstTurretKilledTime"":893.1422255,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1571.2436136,""goldPerMinute"":426.389859567'"
67,"b'9868,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000'"
68,"b'0059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.'"
69,"b'4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnem'"
70,"b'yTurret"":3,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
71,"b'picMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvanta'"
72,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
73,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
74,"b'ultikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
75,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poro'"
76,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCra'"
77,"b'bKills"":2,""skillshotsDodged"":5,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""surv'"
78,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLev'"
79,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
80,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.24593175632541012,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
81,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
82,"b'OneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.4249628186225891,""visionScorePerMinute"":0.88268476743'"
83,"b'22362,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10623,""champLevel"":13,""championId"":234,""c'"
84,"b'hampionName"":""Viego"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":2161,""damageDealtT'"
85,"b'oObjectives"":40024,""damageDealtToTurrets"":2161,""damageSelfMitigated"":18874,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""d'"
86,"b'oubleKills"":2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":0,""firstBloodAssist"":false'"
87,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
88,"b':false,""getBackPings"":1,""goldEarned"":11166,""goldSpent"":10958,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
89,"b'ibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":3026,""item2"":2055,""item3"":3071,""item4"":0,""item5"":3047,""item6"":3364,""i'"
90,"b'temsPurchased"":17,""killingSprees"":3,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKi'"
91,"b'll"":2,""longestTimeSpentLiving"":478,""magicDamageDealt"":7044,""magicDamageDealtToChampions"":1428,""magicDamageTaken"":11746,""needVisi'"
92,"b'onPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
93,"b'sts"":0,""onMyWayPings"":44,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
94,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":466,""var2"":0,""var3"":0},{""perk"":9111,""var1"":747,""var2"":240,""'"
95,"b'var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":537,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
96,"b'bStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
97,"b'alDamageDealt"":129714,""physicalDamageDealtToChampions"":14777,""physicalDamageTaken"":14478,""placement"":0,""playerAugment1"":0,""playe'"
98,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""Jj5HTSXZEjSxdoOHV'"
99,"b'mzkTJlahXTQll2M9uYcbgNmpUD8BwEus0lEmPGkRDT4SfNLwVtmeqh8ypsc9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",'"
100,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":109,""spell3Casts"":59,""spell4Casts"":17,""subteamPlacement"":0,""summoner1'"
101,"b'Casts"":4,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""JOYPQ2fnXbQCfhVTEaPn7LTOjMMVsANAiusUTnW2SvElvy1daDD9'"
102,"b'9xaOfQ"",""summonerLevel"":42,""summonerName"":""peien1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingO'"
103,"b'thers"":15,""timePlayed"":1571,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":166147,""totalDamageDealtToChampions"":16968,""tot'"
104,"b'alDamageShieldedOnTeammates"":260,""totalDamageTaken"":26679,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11305,""totalHealsOnTeamm'"
105,"b'ates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":175,""totalTimeSpentDead"":150,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
106,"b'Dealt"":29388,""trueDamageDealtToChampions"":762,""trueDamageTaken"":453,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealK'"
107,"b'ills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":4,""win"":false},{""allIn'"
108,"b'Pings"":1,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
109,"b'Count"":0,""abilityUses"":326,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
110,"b'nt"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.431421523265'"
111,"b'1813,""controlWardsPlaced"":3,""damagePerMinute"":777.5654366946094,""damageTakenOnTeamPercentage"":0.1334522788420941,""dancedWithRift'"
112,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
113,"b'ntage"":0,""effectiveHealAndShielding"":1033.374755859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
114,"b'pionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
115,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.1422255,""flawlessA'"
116,"b'ces"":0,""fullTeamTakedown"":1,""gameLength"":1571.2436136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.105181175'"
117,"b'1021,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
118,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killParticipat'"
119,"b'ion"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
120,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
121,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
122,"b':0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
123,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
124,"b'mUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
125,"b'rfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
126,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":3,""snowballs'"
127,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
128,"b'0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
129,"b'sFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.295119177605941'"
130,"b'1,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
131,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
132,"b'Opponent"":1.7647850513458252,""visionScorePerMinute"":1.0694281224119055,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarde'"
133,"b'd"":0},""champExperience"":12268,""champLevel"":14,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":19,""con'"
134,"b'sumablesPurchased"":6,""damageDealtToBuildings"":217,""damageDealtToObjectives"":1541,""damageDealtToTurrets"":217,""damageSelfMitigated'"
135,"b'"":10022,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
136,"b'issingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
137,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9980,""goldSpent"":8725,""holdPing'"
138,"b's"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":3108,""item2'"
139,"b'"":3116,""item3"":2424,""item4"":1056,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""larg'"
140,"b'estCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":665,""magicDamageDealt"":81898,""magicDa'"
141,"b'mageDealtToChampions"":18357,""magicDamageTaken"":7638,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""n'"
142,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""s'"
143,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":'"
144,"b'800,""var2"":651,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
145,"b',""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":812,""var3"":0},{""perk"":'"
146,"b'8237,""var1"":774,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14124,""physicalDamageDealtToChampions"":1224,""physicalD'"
147,"b'amageTaken"":5748,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
148,"b'profileIcon"":5914,""pushPings"":0,""puuid"":""ri6mZI9BC99o3p5h5bXRne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""quadra'"
149,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":51,""spell3C'"
150,"b'asts"":65,""spell4Casts"":65,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerI'"
151,"b'd"":""L--j_TsnKbq4ckXvoslIB1ObE18N_JCR_ovG8Wz_vlyL-TnzSUUHcKCOYQ"",""summonerLevel"":134,""summonerName"":""Vazzrock"",""teamEarlySurrende'"
152,"b'red"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1571,""totalAllyJungleMinionsKilled"":0,""totalDa'"
153,"b'mageDealt"":96804,""totalDamageDealtToChampions"":20362,""totalDamageShieldedOnTeammates"":1033,""totalDamageTaken"":13487,""totalEnemyJ'"
154,"b'ungleMinionsKilled"":0,""totalHeal"":403,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":309,""totalTimeSpentD'"
155,"b'ead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":781,""trueDamageDealtToChampions"":781,""trueDamageTaken"":100,""turr'"
156,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame""'"
157,"b':3,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basi'"
158,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
