,0
24,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefo'"
25,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""p'"
26,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
27,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
28,"b's"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedo'"
29,"b'wns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcov'"
30,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17373838683904483,""teamElderDragonKills"":0,""teamRi'"
31,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
32,"b'ionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.559839129447937,""visi'"
33,"b'onScorePerMinute"":0.2769968763225453,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8806,""cham'"
34,"b'pLevel"":12,""championId"":98,""championName"":""Shen"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToB'"
35,"b'uildings"":446,""damageDealtToObjectives"":446,""damageDealtToTurrets"":446,""damageSelfMitigated"":24757,""dangerPings"":0,""deaths"":7,""d'"
36,"b'etectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""'"
37,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
38,"b',""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":6937,""goldSpent"":6800,""holdPings"":0,""individualPosition"":""TOP"",""inhi'"
39,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1054,""item1"":1011,""item2"":6660,""item3"":3158,""item4"":3001,""item5""'"
40,"b':3082,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
41,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":564,""magicDamageDealt"":15657,""magicDamageDealtToChampions"":3537,""magicDamageTake'"
42,"b'n"":2633,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
43,"b'tivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
44,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":330,""var2"":1064,""var3"":0},{""perk"":8401,""var1""'"
45,"b':405,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1009,""var2"":0,""var3"":0},{""perk"":8453,""var1"":178,""var2"":775,""var3"":0}],""style"":8400},'"
46,"b'{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":268,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""st'"
47,"b'yle"":8100}]},""physicalDamageDealt"":20038,""physicalDamageDealtToChampions"":3606,""physicalDamageTaken"":20795,""placement"":0,""player'"
48,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":13,""pushPings"":0,""puuid"":'"
49,"b'""2VPyEUbfEQnF9JqYKy9BbtZ9ZYVDz3Z7KrYsy2vG_kVYoZQGTEAWZUP-aDV1DEPqgXIwpNBXmqMq_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
50,"b':"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":20,""spell3Casts"":28,""spell4Casts"":6,""subteamPlacemen'"
51,"b't"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""g14EFtWnRZ6eDLPLLEcQjqwKcQ725ZRW5wfe1t'"
52,"b'7yDoM2-tE"",""summonerLevel"":362,""summonerName"":""\xec\x9c\xa1\xea\xb5\xb0 \xec\xa4\x91\xec\x9c\x84 \xec\x8b\xa0\xeb\x8f\x99\xed\x97\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
53,"b':""TOP"",""timeCCingOthers"":19,""timePlayed"":1375,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44553,""totalDamageDealtToChamp'"
54,"b'ions"":7361,""totalDamageShieldedOnTeammates"":1830,""totalDamageTaken"":23534,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""total'"
55,"b'HealsOnTeammates"":0,""totalMinionsKilled"":105,""totalTimeCCDealt"":175,""totalTimeSpentDead"":208,""totalUnitsHealed"":0,""tripleKills"":'"
56,"b'0,""trueDamageDealt"":8857,""trueDamageDealtToChampions"":217,""trueDamageTaken"":106,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
57,"b'"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":2,""win"":fal'"
58,"b'se},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
59,"b'ssistStreakCount"":0,""abilityUses"":572,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOpposit'"
60,"b'eOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":417.7'"
61,"b'6491435801137,""damageTakenOnTeamPercentage"":0.24277028937883519,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillSho'"
62,"b'tsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":734.9777832'"
63,"b'03125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
64,"b'8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
65,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1376.032561,""goldPerMinute"":338.6993741258569'"
66,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":45.600000083'"
67,"b'4465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.727272'"
68,"b'7272727273,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
69,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
70,"b't"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""l'"
71,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.5999999940395355,""maxKillD'"
72,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-20.900000035762787,""multiKillOne'"
73,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExec'"
74,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
75,"b'ly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
76,"b'owns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""skillshotsDodged"":20,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,'"
77,"b'""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
78,"b'0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedow'"
79,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2261094425150362,""teamElderDragonKills"":0'"
80,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
81,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3453133106231'"
82,"b'6895,""visionScorePerMinute"":0.5405482193989984,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
83,"b'7267,""champLevel"":10,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":2,""'"
84,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":4663,""damageDealtToTurrets"":0,""damageSelfMitigated"":12730,""dangerPings"":0,""d'"
85,"b'eaths"":11,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisi'"
86,"b'onPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
87,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":7767,""goldSpent"":6475,""holdPings"":0,""individualPosition""'"
88,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":3020,""item2"":3152,""item3"":1101,""item4"":'"
89,"b'1058,""item5"":1082,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larges'"
90,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":196,""magicDamageDealt"":68177,""magicDamageDealtToChampions"":8325,""'"
91,"b'magicDamageTaken"":9187,""needVisionPings"":0,""neutralMinionsKilled"":77,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
92,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
93,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":569,""var2"":11,""var3"":0},{""per'"
94,"b'k"":8143,""var1"":322,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""styl'"
95,"b'e"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3""'"
96,"b':0}],""style"":8200}]},""physicalDamageDealt"":11984,""physicalDamageDealtToChampions"":1152,""physicalDamageTaken"":16689,""placement"":0'"
97,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,'"
98,"b'""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
99,"b'Tagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":166,""spell3Casts"":92,""spell4Casts"":167,""sub'"
100,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""UF3js0oHpnc4NKq2pJYNLg0GD'"
101,"b'aQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""summonerLevel"":57,""summonerName"":""2954600480949856"",""teamEarlySurrendered"":false,""teamId"":10'"
102,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":1375,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":98289,""tota'"
103,"b'lDamageDealtToChampions"":9580,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25997,""totalEnemyJungleMinionsKilled"":6,""tot'"
104,"b'alHeal"":8333,""totalHealsOnTeammates"":734,""totalMinionsKilled"":17,""totalTimeCCDealt"":29,""totalTimeSpentDead"":232,""totalUnitsHeale'"
105,"b'd"":5,""tripleKills"":0,""trueDamageDealt"":18127,""trueDamageDealtToChampions"":102,""trueDamageTaken"":120,""turretKills"":0,""turretTaked'"
106,"b'owns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""war'"
107,"b'dsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
108,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":291,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
109,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
110,"b'RiverOrEnemyHalf"":0.7926098740042825,""controlWardsPlaced"":2,""damagePerMinute"":375.48026191383855,""damageTakenOnTeamPercentage"":0'"
111,"b'.21806998411313963,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedow'"
112,"b'ns"":1,""earliestDragonTakedown"":875.2001021,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":290.5665283203125,""e'"
113,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epic'"
114,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
115,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1376.032561,""getTakedownsInAllLanesEarlyJungleAsLane'"
116,"b'r"":0,""goldPerMinute"":453.25442815775057,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuff'"
117,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
118,"b'tesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,'"
119,"b'""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
120,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
121,"b'utes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":66,""maxKillDefici'"
122,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
123,"b'ftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,'"
124,"b'""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelec'"
125,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
126,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurre'"
127,"b'tsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":'"
128,"b'0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedow'"
129,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2032234631938993,""teamElderDragonKills"":0'"
130,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""t'"
131,"b'wentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1938695907592'"
132,"b'7734,""visionScorePerMinute"":0.6687852157259357,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":'"
133,"b'11698,""champLevel"":14,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":7,'"
134,"b'""damageDealtToBuildings"":6187,""damageDealtToObjectives"":9098,""damageDealtToTurrets"":6187,""damageSelfMitigated"":28243,""dangerPing'"
135,"b's"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""en'"
136,"b'emyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
137,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10394,""goldSpent"":9600,""holdPings"":0,""individualP'"
138,"b'osition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3075,""item1"":6662,""item2"":2055,""item3"":10'"
139,"b'31,""item4"":3111,""item5"":6660,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike'"
140,"b'"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":679,""magicDamageDealt"":9155,""magicDamageDealtToChampio'"
141,"b'ns"":1411,""magicDamageTaken"":8864,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
142,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
143,"b'"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":625,""var2"":348,""var'"
144,"b'3"":0},{""perk"":8446,""var1"":2688,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1258,""var2"":0,""var3"":0},{""perk"":8242,""var1"":154,""var2"":0,""'"
145,"b'var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
146,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":106696,""physicalDamageDealtToChampions"":6968,""physicalDamageTaken"":1382'"
147,"b'0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":53'"
148,"b'69,""pushPings"":0,""puuid"":""yE_A0qS9xNK4rceEyP8UzrJ5lqam0VLYuopUqnoBYotWntojqXGc9QayZEQiXhp912sV5PcQrTjJ6w"",""quadraKills"":0,""riotI'"
149,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spell2Casts"":34,""spell3Casts"":82,""spell'"
150,"b'4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""OQTdcDeM165d'"
151,"b'5J6go2bfUA-WLGBR749Wh_s5ZqybqjeJAL-fpc2BW4hpow"",""summonerLevel"":58,""summonerName"":""lhnzdqwerzxcv"",""teamEarlySurrendered"":false,""'"
152,"b'teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1375,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":1'"
153,"b'16083,""totalDamageDealtToChampions"":8611,""totalDamageShieldedOnTeammates"":290,""totalDamageTaken"":23352,""totalEnemyJungleMinionsK'"
154,"b'illed"":0,""totalHeal"":2288,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":2019,""totalTimeSpentDead"":96,""to'"
155,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":231,""trueDamageDealtToChampions"":231,""trueDamageTaken"":667,""turretKills"":2,""'"
156,"b'turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":5,""wardsKil'"
157,"b'led"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
158,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""bar'"
