,0
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.7665673908569078,""controlWardsPlaced"":2,""damagePerMinute"":558.2952198892933,""damageTakenOnTeamPercentage"":0.29'"
13,"b'02236283015063,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earliestBaron"":1410.8050905,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
15,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
16,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
17,"b'awlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1764.0018291,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":416.91'"
18,"b'0773591839,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
19,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""killParti'"
20,"b'cipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherL'"
21,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
22,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
23,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
24,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiv'"
25,"b'eFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
26,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
27,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTa'"
28,"b'kedown"":23.533641500000158,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
29,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":10,""takedown'"
30,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsI'"
31,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19526261705158504,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
32,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
33,"b'unt"":12,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.203535556793213,""visionScorePerMinute'"
34,"b'"":1.2244049662916852,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16794,""champLevel"":17,""cha'"
35,"b'mpionId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":3'"
36,"b'211,""damageDealtToObjectives"":5872,""damageDealtToTurrets"":3211,""damageSelfMitigated"":23725,""dangerPings"":0,""deaths"":1,""detectorW'"
37,"b'ardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":10,""firstBl'"
38,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
39,"b'ndedInSurrender"":true,""getBackPings"":2,""goldEarned"":12257,""goldSpent"":11475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorK'"
40,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3193,""item2"":3111,""item3"":3071,""item4"":2055,""item5"":0,""it'"
41,"b'em6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""lar'"
42,"b'gestMultiKill"":2,""longestTimeSpentLiving"":465,""magicDamageDealt"":7050,""magicDamageDealtToChampions"":3022,""magicDamageTaken"":7279'"
43,"b',""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
44,"b'olenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
45,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":473,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1155,""var'"
46,"b'2"":200,""var3"":0},{""perk"":9105,""var1"":19,""var2"":0,""var3"":0},{""perk"":8299,""var1"":572,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
47,"b'on"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1235,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1509,""var2"":0,""var3"":0}],""style"":84'"
48,"b'00}]},""physicalDamageDealt"":187694,""physicalDamageDealtToChampions"":13390,""physicalDamageTaken"":19099,""placement"":0,""playerAugme'"
49,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""Se'"
50,"b'0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
51,"b',""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":48,""spell3Casts"":135,""spell4Casts"":10,""subteamPlacement'"
52,"b'"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""R7a_PAooWXXbw6wuxrvCUMd0h3ciSMP2sRDrbC7'"
53,"b'sdkAyYw"",""summonerLevel"":998,""summonerName"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""'"
54,"b'timeCCingOthers"":22,""timePlayed"":1763,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":194744,""totalDamageDealtToChampions"":1'"
55,"b'6413,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26751,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12178,""totalHeals'"
56,"b'OnTeammates"":0,""totalMinionsKilled"":263,""totalTimeCCDealt"":58,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
57,"b'DamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":373,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealK'"
58,"b'ills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":6,""win"":true},{""allInP'"
59,"b'ings"":0,""assistMePings"":9,""assists"":14,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreak'"
60,"b'Count"":0,""abilityUses"":356,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":92,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
61,"b'unt"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.64552791165'"
62,"b'81047,""controlWardsPlaced"":6,""damagePerMinute"":576.1591203712319,""damageTakenOnTeamPercentage"":0.22187770772396162,""dancedWithRi'"
63,"b'ftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1410.80509'"
64,"b'05,""earliestDragonTakedown"":1125.7602291,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":3360,""elderDragonKills'"
65,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":20,""epicMonsterKillsNea'"
66,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
67,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1764.0018291,""goldPerMinute"":472.6371919461804,""hadOpenNexus"":0,""im'"
68,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEa'"
69,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly'"
70,"b'"":2,""killParticipation"":0.7916666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,'"
71,"b'""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
72,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""lege'"
73,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.60000005364418,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent""'"
74,"b':3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
75,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
76,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1'"
77,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scut'"
78,"b'tleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":11.42939750000005,""skillshotsDodged"":11,""skillshotsHit"":28,""snowballsHit"":0'"
79,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""tak'"
80,"b'edownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
81,"b'tXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20151047989294,""team'"
82,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenW'"
83,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
84,"b't"":0.11745274066925049,""visionScorePerMinute"":1.5518595375498077,""wardTakedowns"":13,""wardTakedownsBefore20M"":3,""wardsGuarded"":0}'"
85,"b',""champExperience"":15236,""champLevel"":16,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":16,""cons'"
86,"b'umablesPurchased"":8,""damageDealtToBuildings"":2222,""damageDealtToObjectives"":32822,""damageDealtToTurrets"":2222,""damageSelfMitigat'"
87,"b'ed"":18277,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enem'"
88,"b'yMissingPings"":26,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":'"
89,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":13895,""goldSpent"":12758,""holdP'"
90,"b'ings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":3091,""it'"
91,"b'em2"":2055,""item3"":6672,""item4"":3078,""item5"":3111,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""l'"
92,"b'argestCriticalStrike"":584,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":584,""magicDamageDealt"":34255,""ma'"
93,"b'gicDamageDealtToChampions"":3420,""magicDamageTaken"":4276,""needVisionPings"":0,""neutralMinionsKilled"":191,""nexusKills"":0,""nexusLost'"
94,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":2,""pentaKills"":0,""perk'"
95,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
96,"b'var1"":263,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1182,""var2"":380,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":82'"
97,"b'99,""var1"":569,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":536,""var2"":0,""var3"":'"
98,"b'0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":203927,""physicalDamageDealtToChampions"":126'"
99,"b'75,""physicalDamageTaken"":15613,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
100,"b'SubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlF'"
101,"b'xJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":228,""spell2Cast'"
102,"b's"":59,""spell3Casts"":66,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id""'"
103,"b':11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":247,""summonerName"":""255  A  Ming"",'"
104,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1763,""totalAllyJungleMinions'"
105,"b'Killed"":142,""totalDamageDealt"":273172,""totalDamageDealtToChampions"":16939,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
106,"b'20451,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":12351,""totalHealsOnTeammates"":3360,""totalMinionsKilled"":30,""totalTimeCCDeal'"
107,"b't"":252,""totalTimeSpentDead"":114,""totalUnitsHealed"":11,""tripleKills"":0,""trueDamageDealt"":34989,""trueDamageDealtToChampions"":843,""'"
108,"b'trueDamageTaken"":560,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45'"
109,"b',""visionWardsBoughtInGame"":7,""wardsKilled"":13,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPi'"
110,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":294,""acesBefore15Minute'"
111,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""comple'"
112,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3858371002071202,""controlWardsPlaced"":5,""damagePerMinute"":'"
113,"b'476.82355160404865,""damageTakenOnTeamPercentage"":0.20546967855050632,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkil'"
114,"b'lShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1410.8050905,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
115,"b'tiveHealAndShielding"":791.9256591796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
116,"b'ions"":40,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
117,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1764.00182'"
118,"b'91,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":370.37954526716203,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
119,"b'10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
120,"b'troyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTeam'"
121,"b'DamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
122,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lan'"
123,"b'eMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
124,"b':9,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
125,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBe'"
126,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11'"
127,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
128,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.42939750000005,""skillshotsDodged"":16,""skil'"
129,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedTh'"
130,"b'reeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
131,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
132,"b'ntage"":0.16676806685986026,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""t'"
133,"b'urretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
134,"b'""visionScoreAdvantageLaneOpponent"":-0.10604685544967651,""visionScorePerMinute"":0.9097080788780293,""wardTakedowns"":5,""wardTakedow'"
135,"b'nsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10705,""champLevel"":13,""championId"":1,""championName"":""Annie"",""championTransfor'"
136,"b'm"":0,""commandPings"":12,""consumablesPurchased"":11,""damageDealtToBuildings"":1619,""damageDealtToObjectives"":3236,""damageDealtToTurr'"
137,"b'ets"":1619,""damageSelfMitigated"":13985,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligib'"
138,"b'leForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
139,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":1'"
140,"b'0889,""goldSpent"":10305,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
141,"b'""item0"":3152,""item1"":3157,""item2"":1029,""item3"":3916,""item4"":3066,""item5"":3158,""item6"":3363,""itemsPurchased"":33,""killingSprees"":1'"
142,"b',""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":324,""'"
143,"b'magicDamageDealt"":52745,""magicDamageDealtToChampions"":13453,""magicDamageTaken"":6842,""needVisionPings"":0,""neutralMinionsKilled"":0'"
144,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantI'"
145,"b'd"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
146,"b'lections"":[{""perk"":8112,""var1"":664,""var2"":0,""var3"":0},{""perk"":8139,""var1"":585,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0'"
147,"b',""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":2'"
148,"b'50,""var2"":596,""var3"":0},{""perk"":8233,""var1"":18,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8961,""physicalDamageDe'"
149,"b'altToChampions"":565,""physicalDamageTaken"":11576,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
150,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""kt1pzd42Ahvr4Kz70g9Xl50ZWwEE9dt0v0ThtbOyrynSs6jfXtPgZB3LSfK'"
151,"b'afFAyemTcHiAze26IqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":10'"
152,"b'4,""spell2Casts"":34,""spell3Casts"":90,""spell4Casts"":66,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,'"
153,"b'""summoner2Id"":6,""summonerId"":""O3z_vplxYpMDcZJBiPSkBE9IWYfcvKSS51dyZaKngxXNb6GpvpqMNFuWtQ"",""summonerLevel"":157,""summonerName"":""12'"
154,"b'332111"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1763,""totalAllyJungl'"
155,"b'eMinionsKilled"":0,""totalDamageDealt"":63247,""totalDamageDealtToChampions"":14018,""totalDamageShieldedOnTeammates"":791,""totalDamage'"
156,"b'Taken"":18939,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1610,""totalHealsOnTeammates"":0,""totalMinionsKilled"":111,""totalTimeCCD'"
157,"b'ealt"":156,""totalTimeSpentDead"":191,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1540,""trueDamageDealtToChampions"":0,""t'"
158,"b'rueDamageTaken"":520,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,'"
