,0
30,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27330033941239046,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
31,"b'argeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,'"
32,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35515499114990234,""visionScorePerMinute"":0.4'"
33,"b'474446814208698,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6939,""champLevel"":10,""championI'"
34,"b'd"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":856,""damag'"
35,"b'eDealtToObjectives"":856,""damageDealtToTurrets"":856,""damageSelfMitigated"":15507,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":'"
36,"b'0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":fa'"
37,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
38,"b'er"":true,""getBackPings"":2,""goldEarned"":4854,""goldSpent"":4600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibi'"
39,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":6660,""item2"":3076,""item3"":3047,""item4"":1031,""item5"":1028,""item6"":3340,""i'"
40,"b'temsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
41,"b':1,""longestTimeSpentLiving"":556,""magicDamageDealt"":7433,""magicDamageDealtToChampions"":2495,""magicDamageTaken"":3543,""needVisionPi'"
42,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
43,"b',""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
44,"b'description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":781,""var2"":458,""var3"":0},{""perk"":8401,""var1"":106,""var2"":0,""var3"":0'"
45,"b'},{""perk"":8473,""var1"":627,""var2"":0,""var3"":0},{""perk"":8453,""var1"":171,""var2"":600,""var3"":0}],""style"":8400},{""description"":""subStyl'"
46,"b'e"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":170,""var2"":540,""var3"":387}],""style"":8300}]},""physi'"
47,"b'calDamageDealt"":41331,""physicalDamageDealtToChampions"":6175,""physicalDamageTaken"":7258,""placement"":0,""playerAugment1"":0,""playerA'"
48,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""YGJ9EDNgG75dh-ak0RK'"
49,"b'kIxWhKFjF5xRzaIO9aqCCNwzh6RS3a2Gtv9Z-X78UDSmOnMvcST6DhQ-Hhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
50,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":15,""spell3Casts"":14,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Ca'"
51,"b'sts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""2ciGFJjizCSmwVXD69i3OHGwZEvSqRrVzTdIjh1S0MYo_0sVNcIgxbr'"
52,"b'8gw"",""summonerLevel"":302,""summonerName"":""iejqifpq"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthe'"
53,"b'rs"":25,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57719,""totalDamageDealtToChampions"":8670,""totalDamag'"
54,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":11267,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":866,""totalHealsOnTeammates"":0,""to'"
55,"b'talMinionsKilled"":103,""totalTimeCCDealt"":342,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8955'"
56,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":464,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visio'"
57,"b'nClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assis'"
58,"b'tMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
59,"b'tyUses"":302,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":29,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
60,"b'old"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4495436879528182,""controlW'"
61,"b'ardsPlaced"":3,""damagePerMinute"":384.23177323938694,""damageTakenOnTeamPercentage"":0.26085626209807716,""dancedWithRiftHerald"":0,""d'"
62,"b'eathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
63,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enem'"
64,"b'yJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
65,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.5698626999999,""goldP'"
66,"b'erMinute"":417.19769571760196,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsB'"
67,"b'efore10Minutes"":42.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
68,"b'rePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvi'"
69,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""kil'"
70,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst'"
71,"b'10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDef'"
72,"b'icit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKillOneSpe'"
73,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
74,"b'utnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectP'"
75,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
76,"b'h"":0,""scuttleCrabKills"":2,""skillshotsDodged"":18,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
77,"b'sPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedowns'"
78,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsIn'"
79,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1874264252256211,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
80,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
81,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11903125047683716,""visionScorePerMinute'"
82,"b'"":1.0899007484472447,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":5881,""champLevel"":9,""champ'"
83,"b'ionId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":517,""d'"
84,"b'amageDealtToObjectives"":2157,""damageDealtToTurrets"":517,""damageSelfMitigated"":5783,""dangerPings"":0,""deaths"":5,""detectorWardsPlac'"
85,"b'ed"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist'"
86,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
87,"b'render"":true,""getBackPings"":2,""goldEarned"":6456,""goldSpent"":6225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,'"
88,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":3020,""item2"":4636,""item3"":3145,""item4"":2055,""item5"":0,""item6"":336'"
89,"b'4,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
90,"b'ill"":1,""longestTimeSpentLiving"":385,""magicDamageDealt"":35413,""magicDamageDealtToChampions"":4598,""magicDamageTaken"":4588,""needVis'"
91,"b'ionPings"":0,""neutralMinionsKilled"":63,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
92,"b'sts"":0,""onMyWayPings"":20,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styl'"
93,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":342,""var2"":352,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""va'"
94,"b'r3"":0},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle'"
95,"b'"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDam'"
96,"b'ageDealt"":14673,""physicalDamageDealtToChampions"":951,""physicalDamageTaken"":9116,""placement"":0,""playerAugment1"":0,""playerAugment2'"
97,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""v_cafYQBtl0Exzg5aeQvvVwuk'"
98,"b'jkvYoKgfWnvuZLL9CyPZqQda82_R5NCnPz3EzLVBkkxTlI-D5xHXA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
99,"b'tWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":86,""spell3Casts"":47,""spell4Casts"":85,""subteamPlacement"":0,""summoner1Casts"":'"
100,"b'9,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""gttX9785UkqORYyXdZDhDttyIIoJtaXRyQYRzh3oLy0TinxHPzp-C7-XKg"",'"
101,"b'""summonerLevel"":54,""summonerName"":""llllIlllIIllF"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOt'"
102,"b'hers"":9,""timePlayed"":928,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":66240,""totalDamageDealtToChampions"":5946,""totalDam'"
103,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":14081,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6307,""totalHealsOnTeammates"":0,'"
104,"b'""totalMinionsKilled"":12,""totalTimeCCDealt"":104,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16'"
105,"b'153,""trueDamageDealtToChampions"":396,""trueDamageTaken"":375,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""'"
106,"b'visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,'"
107,"b'""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
108,"b'""abilityUses"":69,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
109,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3363635949715385,""contro'"
110,"b'lWardsPlaced"":3,""damagePerMinute"":423.93228339640797,""damageTakenOnTeamPercentage"":0.15544131661669533,""dancedWithRiftHerald"":0,'"
111,"b'""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
112,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""en'"
113,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
114,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.5698626999999,""get'"
115,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":366.95031531120793,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAnd'"
116,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
117,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.33333333333333'"
118,"b'33,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,'"
119,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
120,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
121,"b'xCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
122,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
123,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
124,"b'ly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
125,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
126,"b'oloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
127,"b'""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedowns'"
128,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20679214460804193,""teamElderDragonKills"":0,'"
129,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
130,"b'entyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.480251073837280'"
131,"b'3,""visionScorePerMinute"":1.1313225324935934,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":707'"
132,"b'1,""champLevel"":10,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":7,""da'"
133,"b'mageDealtToBuildings"":2941,""damageDealtToObjectives"":2941,""damageDealtToTurrets"":2941,""damageSelfMitigated"":3982,""dangerPings"":0'"
134,"b',""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVi'"
135,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
136,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5678,""goldSpent"":5575,""holdPings"":0,""individualPosition'"
137,"b'"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":1055,""item2"":3047,""item3"":1018,""ite'"
138,"b'm4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":255,""largestK'"
139,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":422,""magicDamageDealt"":19084,""magicDamageDealtToChampions"":1887,""ma'"
140,"b'gicDamageTaken"":1205,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
141,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
142,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":290,""var2"":153,""var3"":136},{""per'"
143,"b'k"":9101,""var1"":141,""var2"":121,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":121,""var2"":0,""var3"":0}],""st'"
144,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":112,""var2"":0,""var3"":0},{""perk"":8473,""var1"":379,""var2"":0,""'"
145,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":37204,""physicalDamageDealtToChampions"":4672,""physicalDamageTaken"":6997,""placemen'"
146,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPin'"
147,"b'gs"":0,""puuid"":""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJkxw8sHoPDKA"",""quadraKills"":0,""riotIdName"":"""",""'"
148,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":18,""spell3Casts"":18,""spell4Casts"":3'"
149,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""vv2ZfMSME8e-VIRP_2_IY'"
150,"b'Q8b2oxPO9jwK1Av9UhSYpD-uJXiiJZI4AJsKQ"",""summonerLevel"":165,""summonerName"":""Yukiheal"",""teamEarlySurrendered"":false,""teamId"":100,""'"
151,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59008,""totalDama'"
152,"b'geDealtToChampions"":6560,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8390,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
153,"b'"":868,""totalHealsOnTeammates"":0,""totalMinionsKilled"":116,""totalTimeCCDealt"":23,""totalTimeSpentDead"":58,""totalUnitsHealed"":1,""tri'"
154,"b'pleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtToChampions"":0,""trueDamageTaken"":187,""turretKills"":1,""turretTakedowns"":1,""tur'"
155,"b'retsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":7,'"
156,"b'""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
157,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":59,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
158,"b'OppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
